Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 372
0: True, |Sefkat|, |Sefkat|, []~t~["False, |Sefkat|, |Zefkat|, ['change stem -voi']", "False, |Sefkat|, |Sqfkat|, ['change stem -round']", "False, |Sefkat|, |Zofkat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sefkat|, |Sqvkat|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Sqfgat|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Zqfkat|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Sevkat|, ['change stem -voi']", "False, |Sefkat|, |Sqfkad|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Sefgat|, ['change stem -voi']", "False, |Sefkat|, |Sefkad|, ['change stem -voi']", "False, |Sefkat|, |Sovkat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sefkat|, |Sofkat|, ['change stem -back', 'change stem -round']", "False, |Sefkat|, |Sofgat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sefkat|, |Sofkad|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |abwhajat|, |abwhajat|, []~t~["False, |abwhajat|, |abyhajat|, ['change stem +back', 'change stem -round']", "False, |abwhajat|, |abuhajat|, ['change stem -round']", "False, |abwhajat|, |abihajat|, ['change stem +back']"]

2: True, |mySirijetim|, |mySirijetim|, []~t~["False, |mySirijetim|, |mySirwjetim|, ['change stem -back']", "False, |mySirijetim|, |muSirijetim|, ['change stem -back']", "False, |mySirijetim|, |mySwrijetim|, ['change stem -back']", "False, |mySirijetim|, |mySirijetwm|, ['change  -back']"]

7: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

10: True, |daarDwg|, |daarDwk|, ['change stem +voi']~False, |daarDwg|, |daarDwg|, []

13: True, |pwrwldag|, |pwrwldak|, ['change stem +voi']~False, |pwrwldag|, |pwrwldag|, []

14: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojwdim|, ['change  -voi', 'change stem +round']

15: True, |Serig|, |Serik|, ['change stem +voi']~False, |Serig|, |Serig|, []

16: True, |nekaat|, |nekaat|, []~t~["False, |nekaat|, |nekaad|, ['change stem -voi']", "False, |nekaat|, |negaat|, ['change stem -voi']"]

17: True, |keraahet|, |keraahet|, []~t~["False, |keraahet|, |geraahet|, ['change stem -voi']"]

18: True, |kaltag|, |kaltak|, ['change stem +voi']~t~["False, |kaltag|, |kaldag|, ['change stem -voi']", 'False, |kaltag|, |kaltag|, []']

19: True, |rengim|, |rengim|, []~False, |rengim|, |renkim|, ['change stem +voi']

20: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~t~["False, |tetevvyD|, |tetevviT|, ['change  +voi', 'change stem +round']"]

21: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

23: True, |byzyg|, |byzyk|, ['change stem +voi']~False, |byzyg|, |bysyg|, ['change stem +voi']

24: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetwm|, ['change  -back']

26: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaatim|, ['change  +voi']

27: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetwm|, ['change  -back']

29: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

30: True, |myttehid|, |myttehit|, ['change stem +voi']~False, |myttehid|, |myttehid|, []

31: True, |kemmijet|, |kemmijet|, []~False, |kemmijet|, |kommijet|, ['change stem -back', 'change stem -round']

41: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

50: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijetwm|, ['change  -back']

