Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 374
0: True, |buldumDug|, |buldumDuk|, ['change stem +voi']~t~["False, |buldumDug|, |biltumDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldwmTug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |puldymDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bwldumTug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bultumDug|, ['change stem +voi']", "False, |buldumDug|, |buldimTug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |puldumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldumTug|, ['change stem +voi']", "False, |buldumDug|, |puldumDyg|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bildumTug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldymDuk|, ['change  +voi', 'change stem +back']", "False, |buldumDug|, |puldimDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |bwldumDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |byldumDuk|, ['change  +voi', 'change stem +back']", "False, |buldumDug|, |byltumDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldumDik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldimDug|, ['change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumDwg|, ['change stem +round']", "False, |buldumDug|, |buldymDug|, ['change stem +back']", "False, |buldumDug|, |buldimDuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |pyldumDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldumTwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |byldumDug|, ['change stem +back']", "False, |buldumDug|, |bultumDig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumTyg|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldwmDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |bildumDug|, ['change stem +round', 'change stem +back']", "False, |buldumDug|, |puldwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldwmDug|, ['change stem +round']", "False, |buldumDug|, |puldumDig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumDwk|, ['change  +voi', 'change stem +round']", 'False, |buldumDug|, |buldumDug|, []', "False, |buldumDug|, |bultumDyg|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |pildumDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumDyk|, ['change  +voi', 'change stem +back']", "False, |buldumDug|, |buldumDig|, ['change stem +round', 'change stem +back']", "False, |buldumDug|, |byldumTug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldumDyg|, ['change stem +back']", "False, |buldumDug|, |bultymDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bultwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |pwldumDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bultumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bultimDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |bildumDuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |puldumDug|, ['change stem +voi']", "False, |buldumDug|, |buldumTig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldymTug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bwltumDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumDug|, ['change stem +round']"]

1: True, |garaib|, |garaip|, ['change stem +voi']~t~["False, |garaib|, |garaup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |garaib|, |karaib|, ['change stem +voi']", "False, |garaib|, |karayb|, ['change stem +voi', 'change stem -round']", "False, |garaib|, |karaub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |garaib|, |garayp|, ['change  +voi', 'change stem -round']", "False, |garaib|, |karawb|, ['change stem +voi', 'change stem -back']", "False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']"]

2: True, |sarwg|, |sarwk|, ['change stem +voi']~t~["False, |sarwg|, |saruk|, ['change  +voi', 'change stem -round']"]

6: True, |dalag|, |dalak|, ['change stem +voi']~t~["False, |dalag|, |talag|, ['change stem +voi']"]

7: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~t~["False, |hwnDahwnD|, |hwnTahwnD|, ['change stem +voi']"]

8: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajytym|, ['change  +voi', 'change  -round']

14: True, |meskenetim|, |meskenetim|, []~t~["False, |meskenetim|, |meskenetum|, ['change  -back', 'change  -round']", "False, |meskenetim|, |meskenetwm|, ['change  -back']", "False, |meskenetim|, |meskenetym|, ['change  -round']"]

15: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kafraTim|, ['change stem +voi']

16: True, |tqhmetim|, |tqhmetim|, []~t~["False, |tqhmetim|, |tqhmetym|, ['change  -round']"]

17: True, |gugug|, |guguk|, ['change stem +voi']~False, |gugug|, |gukwg|, ['change stem +voi', 'change stem +round']

18: True, |tezajyd|, |tezajyt|, ['change stem +voi']~t~["False, |tezajyd|, |tesajyd|, ['change stem +voi']"]

19: True, |besleg|, |beslek|, ['change stem +voi']~t~["False, |besleg|, |pesleg|, ['change stem +voi']"]

20: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taTim|, ['change  +voi']

21: True, |ikirDig|, |ikirDik|, ['change stem +voi']~t~['False, |ikirDig|, |ikirDig|, []', "False, |ikirDig|, |igirDig|, ['change stem -voi']", "False, |ikirDig|, |ikirTig|, ['change stem +voi']"]

22: True, |hudud|, |hudut|, ['change stem +voi']~t~['False, |hudud|, |hudud|, []', "False, |hudud|, |hutud|, ['change stem +voi']"]

23: True, |fermentim|, |fermentim|, []~t~["False, |fermentim|, |fermendim|, ['change stem -voi']", "False, |fermentim|, |vermentim|, ['change stem -voi']"]

24: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswpim|, ['change  +voi']

30: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

31: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

32: True, |ispaatim|, |ispaatwm|, ['change  -back']~t~['False, |ispaatim|, |ispaatim|, []']

33: True, |Twngwrag|, |Twngwrak|, ['change stem +voi']~False, |Twngwrag|, |Twngwrag|, []

35: True, |biitab|, |biitap|, ['change stem +voi']~t~["False, |biitab|, |piitab|, ['change stem +voi']"]

37: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShutim|, ['change  +voi']

42: True, |levendim|, |levendim|, []~t~["False, |levendim|, |levendwm|, ['change  -back']"]

44: True, |qrgyt|, |qrgyt|, []~False, |qrgyt|, |qrkyt|, ['change stem +voi']

49: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabim|, []

51: True, |darb|, |darp|, ['change stem +voi']~False, |darb|, |darb|, []

52: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

53: True, |tebaaijetim|, |tebaaijetim|, []~t~["False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']"]

56: True, |felDim|, |felDim|, []~t~["False, |felDim|, |felDwm|, ['change  -back']"]

59: True, |edeb|, |edep|, ['change stem +voi']~False, |edeb|, |edeb|, []

60: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedpahtym|, ['change stem +voi', 'change  -round']

65: True, |gepgenTim|, |gepgenTim|, []~t~["False, |gepgenTim|, |gepgenTwm|, ['change  -back']"]

67: True, |erkim|, |erkim|, []~t~["False, |erkim|, |erkwm|, ['change  -back']"]

72: True, |matrag|, |matrak|, ['change stem +voi']~False, |matrag|, |matrag|, []

73: True, |myKaafaatim|, |myKaafaatwm|, ['change  -back']~False, |myKaafaatim|, |myKaafaatim|, []

74: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuTibim|, ['change stem +voi']

78: True, |istimdad|, |istimdat|, ['change stem +voi']~False, |istimdad|, |istimtad|, ['change stem +voi']

83: True, |ebad|, |ebat|, ['change stem +voi']~False, |ebad|, |ebad|, []

84: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatim|, []

86: True, |jenisqmyrgeDilig|, |jenisqmyrgeDilik|, ['change stem +voi']~t~["False, |jenisqmyrgeDilig|, |jenisqmyrkeDilig|, ['change stem +voi']"]

87: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunTwm|, ['change  +voi', 'change  -back']

88: True, |Sefkat|, |Sefkat|, []~False, |Sefkat|, |Sefgat|, ['change stem -voi']

