Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 353
0: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~t~["False, |muhtaaDim|, |myhtaaDim|, ['change stem +back']", "False, |muhtaaDim|, |muhdaaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |muhtaaDim|, |mihdaaDim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |muhtaaDim|, |mwhtaaDim|, ['change stem +round']", "False, |muhtaaDim|, |mwhdaaDim|, ['change stem -voi', 'change stem +round']", "False, |muhtaaDim|, |muhtaaTym|, ['change  +voi', 'change  -round']", "False, |muhtaaDim|, |muhtaaDym|, ['change  -round']", "False, |muhtaaDim|, |muhtaaTim|, ['change  +voi']", "False, |muhtaaDim|, |muhtaaTwm|, ['change  +voi', 'change  -back']", "False, |muhtaaDim|, |muhtaaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |muhtaaDim|, |mwhtaaTim|, ['change  +voi', 'change stem +round']", "False, |muhtaaDim|, |muhdaaDim|, ['change stem -voi']", "False, |muhtaaDim|, |mihtaaDim|, ['change stem +round', 'change stem +back']", "False, |muhtaaDim|, |myhdaaDim|, ['change stem -voi', 'change stem +back']", "False, |muhtaaDim|, |mihtaaTim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muhtaaDim|, |muhdaaDym|, ['change stem -voi', 'change  -round']", "False, |muhtaaDim|, |muhdaaDwm|, ['change stem -voi', 'change  -back']", 'False, |muhtaaDim|, |muhtaaDim|, []', "False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']", "False, |muhtaaDim|, |myhtaaTim|, ['change  +voi', 'change stem +back']"]

1: True, |tensib|, |tensip|, ['change stem +voi']~t~["False, |tensib|, |tonsib|, ['change stem -back', 'change stem -round']", "False, |tensib|, |densub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tqnsib|, ['change stem -round']", "False, |tensib|, |tenzwb|, ['change stem -voi', 'change stem -back']", 'False, |tensib|, |tensib|, []', "False, |tensib|, |tenswp|, ['change  +voi', 'change stem -back']", "False, |tensib|, |tensub|, ['change stem -back', 'change stem -round']", "False, |tensib|, |tensyb|, ['change stem -round']", "False, |tensib|, |tenswb|, ['change stem -back']", "False, |tensib|, |dqnsib|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |densyb|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |tensup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |donsib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tenzyb|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |densib|, ['change stem -voi']", "False, |tensib|, |tenzub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tensyp|, ['change  +voi', 'change stem -round']", "False, |tensib|, |tqnzib|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |denswb|, ['change stem -voi', 'change stem -back']", "False, |tensib|, |tonsip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tenzib|, ['change stem -voi']", "False, |tensib|, |tqnsip|, ['change  +voi', 'change stem -round']", "False, |tensib|, |tonzib|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |iliSig|, |iliSik|, ['change stem +voi']~t~["False, |iliSig|, |ilwSik|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |ilwZig|, ['change stem -voi', 'change stem -back']", "False, |iliSig|, |ilwSig|, ['change stem -back']", "False, |iliSig|, |wliZig|, ['change stem -voi', 'change stem -back']", "False, |iliSig|, |wliSig|, ['change stem -back']", "False, |iliSig|, |wliSik|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |iliSwk|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |iliSwg|, ['change stem -back']", 'False, |iliSig|, |iliSig|, []', "False, |iliSig|, |iliZwg|, ['change stem -voi', 'change stem -back']", "False, |iliSig|, |iliZig|, ['change stem -voi']"]

3: True, |zejt|, |zejt|, []~t~["False, |zejt|, |zejd|, ['change stem -voi']", "False, |zejt|, |sejt|, ['change stem +voi']"]

4: True, |kibrit|, |kibrit|, []~t~["False, |kibrit|, |kibrwt|, ['change stem -back']"]

7: True, |kajwg|, |kajwk|, ['change stem +voi']~False, |kajwg|, |kajik|, ['change  +voi', 'change stem +back']

9: True, |dehSetim|, |dehSetim|, []~False, |dehSetim|, |tehSetim|, ['change stem +voi']

10: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

12: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |symrydim|, ['change stem +voi']

19: True, |damad|, |damat|, ['change stem +voi']~False, |damad|, |damad|, []

20: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajipim|, ['change stem +voi']

25: True, |Tekab|, |Tekap|, ['change stem +voi']~False, |Tekab|, |Tekab|, []

26: True, |Zet|, |Zet|, []~False, |Zet|, |Set|, ['change stem +voi']

27: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatim|, []

28: True, |apolet|, |apolet|, []~False, |apolet|, |apolot|, ['change stem -back', 'change stem -round']

31: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatim|, []

32: True, |karwnDwg|, |karwnDwk|, ['change stem +voi']~False, |karwnDwg|, |karwnDwg|, []

39: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaafendim|, ['change stem +voi']

41: True, |gaaswb|, |gaaswp|, ['change stem +voi']~False, |gaaswb|, |gaaswb|, []

45: True, |myteahhid|, |myteahhit|, ['change stem +voi']~False, |myteahhid|, |myteahhwt|, ['change  +voi', 'change stem -back']

46: True, |sert|, |sert|, []~False, |sert|, |sqrt|, ['change stem -round']

48: True, |zevk|, |zevk|, []~False, |zevk|, |sevk|, ['change stem +voi']

50: True, |avuD|, |avuT|, ['change  +voi']~False, |avuD|, |avuD|, []

52: True, |kazemat|, |kazemat|, []~False, |kazemat|, |kasemat|, ['change stem +voi']

55: True, |terk|, |terk|, []~False, |terk|, |derk|, ['change stem -voi']

56: True, |pasag|, |pasak|, ['change stem +voi']~False, |pasag|, |pasag|, []

60: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |opeliskim|, ['change stem +voi']

61: True, |bilezig|, |bilezik|, ['change stem +voi']~False, |bilezig|, |bilezig|, []

62: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

64: True, |aafetim|, |aafetim|, []~False, |aafetim|, |aafqtim|, ['change stem -round']

66: True, |piTim|, |piTim|, []~False, |piTim|, |pwTim|, ['change stem -back']

67: True, |saabit|, |saabit|, []~False, |saabit|, |saapit|, ['change stem +voi']

72: True, |herTibaadaabad|, |herTibaadaabat|, ['change stem +voi']~False, |herTibaadaabad|, |herTibaadaabad|, []

73: True, |Sebeg|, |Sebek|, ['change stem +voi']~t~["False, |Sebeg|, |Sepeg|, ['change stem +voi']"]

80: True, |muabbet|, |muabbet|, []~False, |muabbet|, |muabpet|, ['change stem +voi']

83: True, |Tatwg|, |Tatwk|, ['change stem +voi']~False, |Tatwg|, |Tadwg|, ['change stem -voi']

85: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |fesaajetim|, ['change stem +voi']

89: True, |Dup|, |Dup|, []~False, |Dup|, |Tup|, ['change stem +voi']

94: True, |ittifag|, |ittifak|, ['change stem +voi']~False, |ittifag|, |ittifag|, []

98: True, |buketim|, |buketim|, []~False, |buketim|, |puketim|, ['change stem +voi']

99: True, |gedig|, |gedik|, ['change stem +voi']~False, |gedig|, |gedig|, []

102: True, |okutaD|, |okutaT|, ['change  +voi']~False, |okutaD|, |okutaD|, []

106: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

108: True, |zyrrijet|, |zyrrijet|, []~False, |zyrrijet|, |syrrwjet|, ['change stem +voi', 'change stem -back']

113: True, |aasab|, |aasap|, ['change stem +voi']~False, |aasab|, |aasab|, []

118: True, |DijakDijag|, |DijakDijak|, ['change stem +voi']~False, |DijakDijag|, |DijakTijag|, ['change stem +voi']

119: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatim|, []

122: True, |haddim|, |haddim|, []~False, |haddim|, |hadtwm|, ['change stem +voi', 'change  -back']

123: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jazaDim|, []

135: True, |saLaahijetim|, |saLaahijetim|, []~False, |saLaahijetim|, |saLaahijetwm|, ['change  -back']

140: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanyd|, []

