Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 343
0: True, |myfsid|, |myfsit|, ['change stem +voi']~t~["False, |myfsid|, |myfzid|, ['change stem -voi']", 'False, |myfsid|, |myfsid|, []', "False, |myfsid|, |mufsit|, ['change  +voi', 'change stem -back']", "False, |myfsid|, |mwfsit|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myfsid|, |myfsut|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myfsid|, |mufsid|, ['change stem -back']", "False, |myfsid|, |myvsud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myfsid|, |myfzud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myfsid|, |myfsyd|, ['change stem -round']", "False, |myfsid|, |myfzyd|, ['change stem -voi', 'change stem -round']", "False, |myfsid|, |muvsid|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |myvswd|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |mwvsid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myfsid|, |myfsyt|, ['change  +voi', 'change stem -round']", "False, |myfsid|, |mifsit|, ['change  +voi', 'change stem +round']", "False, |myfsid|, |myfswt|, ['change  +voi', 'change stem -back']", "False, |myfsid|, |myfzwd|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |mwfzid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myfsid|, |mwfsid|, ['change stem +round', 'change stem -back']", "False, |myfsid|, |mifsid|, ['change stem +round']", "False, |myfsid|, |mivsid|, ['change stem -voi', 'change stem +round']", "False, |myfsid|, |mifzid|, ['change stem -voi', 'change stem +round']", "False, |myfsid|, |myvsyd|, ['change stem -voi', 'change stem -round']", "False, |myfsid|, |myfswd|, ['change stem -back']", "False, |myfsid|, |myfsud|, ['change stem -back', 'change stem -round']", "False, |myfsid|, |mufzid|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |myvsid|, ['change stem -voi']"]

1: True, |bejit|, |bejit|, []~t~["False, |bejit|, |bejyt|, ['change stem -round']", "False, |bejit|, |bojit|, ['change stem -back', 'change stem -round']", "False, |bejit|, |pejwt|, ['change stem +voi', 'change stem -back']", "False, |bejit|, |pojit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bejit|, |bejut|, ['change stem -back', 'change stem -round']", "False, |bejit|, |pqjit|, ['change stem +voi', 'change stem -round']", "False, |bejit|, |pejut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bejit|, |pejyt|, ['change stem +voi', 'change stem -round']", "False, |bejit|, |bejwt|, ['change stem -back']", "False, |bejit|, |pejit|, ['change stem +voi']", "False, |bejit|, |bqjit|, ['change stem -round']"]

2: True, |tavug|, |tavuk|, ['change stem +voi']~t~["False, |tavug|, |tavyk|, ['change  +voi', 'change stem +back']"]

3: True, |kipim|, |kipim|, []~t~["False, |kipim|, |kwpim|, ['change stem -back']", "False, |kipim|, |kibwm|, ['change stem -voi', 'change  -back']", "False, |kipim|, |gipim|, ['change stem -voi']", "False, |kipim|, |kibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kipim|, |gipum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kipim|, |gwpim|, ['change stem -voi', 'change stem -back']", "False, |kipim|, |kipum|, ['change  -back', 'change  -round']", "False, |kipim|, |kipym|, ['change  -round']", "False, |kipim|, |kipwm|, ['change  -back']", "False, |kipim|, |kwbim|, ['change stem -voi', 'change stem -back']", "False, |kipim|, |gipym|, ['change stem -voi', 'change  -round']", "False, |kipim|, |kibim|, ['change stem -voi']", "False, |kipim|, |gipwm|, ['change stem -voi', 'change  -back']", "False, |kipim|, |kibym|, ['change stem -voi', 'change  -round']"]

5: True, |kybig|, |kybik|, ['change stem +voi']~False, |kybig|, |kybwk|, ['change  +voi', 'change stem -back']

6: True, |tensib|, |tensip|, ['change stem +voi']~t~["False, |tensib|, |tenswp|, ['change  +voi', 'change stem -back']"]

7: True, |neDaabet|, |neDaabet|, []~t~["False, |neDaabet|, |neTaabet|, ['change stem +voi']", "False, |neDaabet|, |neDaapet|, ['change stem +voi']"]

8: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtwKaapim|, ['change  +voi', 'change stem -back']

9: True, |riaajetim|, |riaajetim|, []~t~["False, |riaajetim|, |riaajedim|, ['change stem -voi']", "False, |riaajetim|, |riaajetym|, ['change  -round']", "False, |riaajetim|, |riaajedym|, ['change stem -voi', 'change  -round']"]

10: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |sijaafetym|, ['change stem +voi', 'change  -round']

11: True, |jerleSig|, |jerleSik|, ['change stem +voi']~False, |jerleSig|, |jerleSwk|, ['change  +voi', 'change stem -back']

12: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilgatym|, ['change stem -voi', 'change  -round']

13: True, |tylbent|, |tylbent|, []~t~["False, |tylbent|, |tylpent|, ['change stem +voi']"]

22: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |muhejjiTim|, ['change stem -back']

24: True, |boSnag|, |boSnak|, ['change stem +voi']~t~["False, |boSnag|, |bqSnak|, ['change  +voi', 'change stem +back']"]

27: True, |trioksit|, |trioksit|, []~False, |trioksit|, |triokswt|, ['change stem -back']

28: True, |peteg|, |petek|, ['change stem +voi']~False, |peteg|, |potek|, ['change  +voi', 'change stem -back', 'change stem -round']

36: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kirankim|, ['change stem +back']

37: True, |mimig|, |mimik|, ['change stem +voi']~False, |mimig|, |mimwk|, ['change  +voi', 'change stem -back']

41: True, |iSaaret|, |iSaaret|, []~False, |iSaaret|, |wSaaret|, ['change stem -back']

43: True, |kekig|, |kekik|, ['change stem +voi']~False, |kekig|, |kekwk|, ['change  +voi', 'change stem -back']

46: True, |soug|, |souk|, ['change stem +voi']~False, |soug|, |squk|, ['change  +voi', 'change stem +back']

56: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikwtim|, ['change stem -back']

57: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagokim|, ['change  +voi']

59: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

60: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimwstim|, ['change stem -back']

63: True, |linkim|, |linkim|, []~False, |linkim|, |linkum|, ['change  -back', 'change  -round']

71: True, |zwndwg|, |zwndwk|, ['change stem +voi']~False, |zwndwg|, |zindwg|, ['change stem +back']

76: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

77: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahwp|, ['change  +voi', 'change stem +round', 'change stem -back']

80: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |deDerrydim|, ['change stem -voi']

87: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

91: True, |sahiplig|, |sahiplik|, ['change stem +voi']~False, |sahiplig|, |sahwplik|, ['change  +voi', 'change stem -back']

98: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

118: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabim|, []

136: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |toTim|, ['change stem +voi']

140: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

141: True, |denetim|, |denetim|, []~False, |denetim|, |denetwm|, ['change  -back']

144: True, |iizaD|, |iizaT|, ['change  +voi']~False, |iizaD|, |iizaD|, []

153: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

156: True, |argonot|, |argonot|, []~False, |argonot|, |arkonot|, ['change stem +voi']

158: True, |hudud|, |hudut|, ['change stem +voi']~False, |hudud|, |hudud|, []

160: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapum|, ['change  -back', 'change  -round']

162: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtwm|, ['change  -back']

183: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDim|, []

190: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

192: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatim|, []

193: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

195: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutim|, []

200: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

204: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubim|, []

218: True, |myntesib|, |myntesip|, ['change stem +voi']~False, |myntesib|, |mintesip|, ['change  +voi', 'change stem +round']

224: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

230: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

235: True, |muhalefetim|, |muhalefetim|, []~False, |muhalefetim|, |muhalefetwm|, ['change  -back']

246: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

256: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidwm|, ['change  -back']

257: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

273: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaapwm|, ['change  +voi', 'change  -back']

278: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

280: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadum|, ['change  -back', 'change  -round']

290: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibwm|, ['change  -back']

291: True, |feLaaket|, |feLaaket|, []~False, |feLaaket|, |feLaaget|, ['change stem -voi']

293: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

295: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibwm|, ['change  -back']

332: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabim|, []

334: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

341: True, |mahDub|, |mahDup|, ['change stem +voi']~False, |mahDub|, |mahDwp|, ['change  +voi', 'change stem +round']

353: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

387: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kymbetwm|, ['change  -back']

396: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatim|, []

398: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

424: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

430: True, |mihnetim|, |mihnetim|, []~False, |mihnetim|, |mihnetwm|, ['change  -back']

433: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatim|, []

435: True, |simit|, |simit|, []~False, |simit|, |swmit|, ['change stem -back']

436: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

440: True, |myryvvetim|, |myryvvetim|, []~False, |myryvvetim|, |myryvvetwm|, ['change  -back']

443: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

448: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebum|, ['change  -back', 'change  -round']

453: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutim|, []

454: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetum|, ['change  -back', 'change  -round']

456: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadim|, []

463: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrebwm|, ['change  -back']

467: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

472: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mutekidwm|, ['change  -back']

475: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

489: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDum|, ['change  -back', 'change  -round']

494: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

496: True, |fitim|, |fitim|, []~False, |fitim|, |fitwm|, ['change  -back']

507: True, |saabwg|, |saabwk|, ['change stem +voi']~False, |saabwg|, |saabik|, ['change  +voi', 'change stem +back']

509: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

515: True, |neDaabetim|, |neDaabetim|, []~False, |neDaabetim|, |neDaabetum|, ['change  -back', 'change  -round']

517: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

518: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetwm|, ['change  -back']

521: True, |komandit|, |komandit|, []~False, |komandit|, |komantit|, ['change stem +voi']

523: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

527: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitwm|, ['change  -back']

536: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

539: True, |tikim|, |tikim|, []~False, |tikim|, |tikum|, ['change  -back', 'change  -round']

540: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatim|, []

541: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

542: True, |ard|, |art|, ['change stem +voi']~False, |ard|, |ard|, []

544: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

554: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentwm|, ['change  -back']

556: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

557: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katum|, ['change  -back', 'change  -round']

560: True, |dipTig|, |dipTik|, ['change stem +voi']~False, |dipTig|, |dipTwk|, ['change  +voi', 'change stem -back']

567: True, |myziDim|, |myziDim|, []~False, |myziDim|, |mysiDim|, ['change stem +voi']

586: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

589: True, |kemmijetim|, |kemmijetim|, []~False, |kemmijetim|, |kemmijetum|, ['change  -back', 'change  -round']

604: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatim|, []

615: True, |saikim|, |saikim|, []~False, |saikim|, |saikwm|, ['change  -back']

639: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadim|, []

645: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

646: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatim|, []

653: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

657: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengum|, ['change  -back', 'change  -round']

660: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystwm|, ['change  -back']

661: True, |mehmetTig|, |mehmetTik|, ['change stem +voi']~False, |mehmetTig|, |mehmqtTik|, ['change  +voi', 'change stem -round']

675: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matym|, ['change  -round']

690: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametwm|, ['change  -back']

692: True, |kaswnD|, |kaswnT|, ['change  +voi']~False, |kaswnD|, |kasinD|, ['change stem +back']

697: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabim|, []

699: True, |biriDig|, |biriDik|, ['change stem +voi']~False, |biriDig|, |biriDwk|, ['change  +voi', 'change stem -back']

700: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

702: True, |vaarijetim|, |vaarijetim|, []~False, |vaarijetim|, |vaarijetwm|, ['change  -back']

705: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

724: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

725: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

731: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentym|, ['change  -round']

732: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

735: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitwm|, ['change  -back']

742: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabim|, []

743: True, |meSveretim|, |meSveretim|, []~False, |meSveretim|, |meSveretwm|, ['change  -back']

797: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

801: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |swhrijetwm|, ['change  -back']

816: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutim|, []

817: True, |wSwg|, |wSwk|, ['change stem +voi']~False, |wSwg|, |wSuk|, ['change  +voi', 'change stem -round']

820: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytwm|, ['change  -back']

823: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDym|, ['change  -round']

826: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

827: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatym|, ['change  -round']

833: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytwm|, ['change  -back']

837: True, |kylfetim|, |kylfetim|, []~False, |kylfetim|, |kylfetym|, ['change  -round']

852: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

857: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

861: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametwm|, ['change  -back']

891: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDim|, []

901: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

902: True, |birqrneg|, |birqrnek|, ['change stem +voi']~False, |birqrneg|, |bwrqrnek|, ['change  +voi', 'change stem -back']

904: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatim|, []

921: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksidwm|, ['change  -back']

930: True, |hesaabim|, |hesaabwm|, ['change  -back']~False, |hesaabim|, |hesaabym|, ['change  -round']

939: True, |ehemmijetim|, |ehemmijetim|, []~False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

952: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

