Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 411
0: True, |mimig|, |mimik|, ['change stem +voi']~t~["False, |mimig|, |mymik|, ['change  +voi', 'change stem -round']", "False, |mimig|, |mimug|, ['change stem -back', 'change stem -round']", "False, |mimig|, |mimyg|, ['change stem -round']", "False, |mimig|, |mimwg|, ['change stem -back']", 'False, |mimig|, |mimig|, []', "False, |mimig|, |mwmik|, ['change  +voi', 'change stem -back']", "False, |mimig|, |mumik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mimig|, |mumig|, ['change stem -back', 'change stem -round']", "False, |mimig|, |mimwk|, ['change  +voi', 'change stem -back']", "False, |mimig|, |mymig|, ['change stem -round']", "False, |mimig|, |mimuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mimig|, |mimyk|, ['change  +voi', 'change stem -round']", "False, |mimig|, |mwmig|, ['change stem -back']"]

1: True, |kemijet|, |kemijet|, []~t~["False, |kemijet|, |gomijet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |kqmijed|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |gemyjet|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemyjet|, ['change stem -round']", "False, |kemijet|, |kqmijet|, ['change stem -round']", "False, |kemijet|, |gemujet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |gemijqt|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |kemujet|, ['change stem -back', 'change stem -round']", "False, |kemijet|, |komijet|, ['change stem -back', 'change stem -round']", "False, |kemijet|, |kemwjet|, ['change stem -back']", "False, |kemijet|, |kemijed|, ['change stem -voi']", "False, |kemijet|, |komijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |gqmijet|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemwjed|, ['change stem -voi', 'change stem -back']", "False, |kemijet|, |gemijot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |gemijet|, ['change stem -voi']", "False, |kemijet|, |kemijqt|, ['change stem -round']", "False, |kemijet|, |kemyjed|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemijot|, ['change stem -back', 'change stem -round']", "False, |kemijet|, |gemwjet|, ['change stem -voi', 'change stem -back']", "False, |kemijet|, |kemijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |kemijqd|, ['change stem -voi', 'change stem -round']"]

2: True, |DeLLad|, |DeLLat|, ['change stem +voi']~False, |DeLLad|, |DeLLad|, []

3: True, |paktim|, |paktwm|, ['change  -back']~t~["False, |paktim|, |paktum|, ['change  -back', 'change  -round']", "False, |paktim|, |pagtwm|, ['change stem -voi', 'change  -back']", "False, |paktim|, |baktwm|, ['change stem -voi', 'change  -back']", "False, |paktim|, |pakdwm|, ['change  -voi', 'change  -back']", "False, |paktim|, |pagtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |paktim|, |paktym|, ['change  -round']", "False, |paktim|, |pakdym|, ['change  -voi', 'change  -round']", "False, |paktim|, |pagtym|, ['change stem -voi', 'change  -round']", "False, |paktim|, |baktum|, ['change stem -voi', 'change  -back', 'change  -round']", 'False, |paktim|, |paktim|, []', "False, |paktim|, |pagtim|, ['change stem -voi']", "False, |paktim|, |baktym|, ['change stem -voi', 'change  -round']", "False, |paktim|, |pakdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |paktim|, |baktim|, ['change stem -voi']", "False, |paktim|, |pakdim|, ['change  -voi']"]

4: True, |jollug|, |jolluk|, ['change stem +voi']~False, |jollug|, |jqllug|, ['change stem +back']

5: True, |evlevijetim|, |evlevijetim|, []~t~["False, |evlevijetim|, |evlevijetwm|, ['change  -back']", "False, |evlevijetim|, |evlevijedim|, ['change stem -voi']", "False, |evlevijetim|, |evlevijedwm|, ['change stem -voi', 'change  -back']"]

6: True, |dok|, |dok|, []~t~["False, |dok|, |dog|, ['change stem -voi']"]

7: True, |myLakat|, |myLakat|, []~t~["False, |myLakat|, |myLakad|, ['change stem -voi']"]

8: True, |darlwg|, |darlwk|, ['change stem +voi']~False, |darlwg|, |tarlwg|, ['change stem +voi']

9: True, |pqrsyg|, |pqrsyk|, ['change stem +voi']~False, |pqrsyg|, |pqrsyg|, []

11: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ipretim|, ['change stem +voi']

15: True, |intihab|, |intihap|, ['change stem +voi']~False, |intihab|, |intihab|, []

18: True, |haDiivat|, |haDiivat|, []~False, |haDiivat|, |haDiifat|, ['change stem +voi']

24: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Dizfitim|, ['change stem +voi']

28: True, |wrmag|, |wrmak|, ['change stem +voi']~False, |wrmag|, |wrmag|, []

30: True, |baltwg|, |baltwk|, ['change stem +voi']~False, |baltwg|, |baltwg|, []

31: True, |qzet|, |qzet|, []~False, |qzet|, |qset|, ['change stem +voi']

32: True, |nedret|, |nedret|, []~False, |nedret|, |nedred|, ['change stem -voi']

33: True, |korvetim|, |korvetim|, []~False, |korvetim|, |korfetim|, ['change stem +voi']

39: True, |muakKat|, |muakKat|, []~t~["False, |muakKat|, |muakGat|, ['change stem -voi']"]

44: True, |sadaaret|, |sadaaret|, []~False, |sadaaret|, |sataaret|, ['change stem +voi']

46: True, |mehmetTig|, |mehmetTik|, ['change stem +voi']~False, |mehmetTig|, |mehmedTyg|, ['change stem -voi', 'change stem -round']

48: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetwm|, ['change  -back']

