Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 316
0: True, |almamazlwg|, |almamazlwk|, ['change stem +voi']~t~["False, |almamazlwg|, |almamazlug|, ['change stem -round']", "False, |almamazlwg|, |almamazluk|, ['change  +voi', 'change stem -round']", "False, |almamazlwg|, |almamazlyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |almamazlwg|, |almamaslyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |almamazlwg|, |almamazlig|, ['change stem +back']", "False, |almamazlwg|, |almamaslug|, ['change stem +voi', 'change stem -round']", "False, |almamazlwg|, |almamaslig|, ['change stem +voi', 'change stem +back']", "False, |almamazlwg|, |almamazlik|, ['change  +voi', 'change stem +back']", "False, |almamazlwg|, |almamaslwg|, ['change stem +voi']", 'False, |almamazlwg|, |almamazlwg|, []', "False, |almamazlwg|, |almamazlyg|, ['change stem +back', 'change stem -round']"]

1: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |wvejkim|, ['change stem +round', 'change stem -back']

2: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~t~["False, |tanzifaatim|, |tanswfaatim|, ['change stem +voi', 'change stem -back']", "False, |tanzifaatim|, |danzifaatim|, ['change stem -voi']", "False, |tanzifaatim|, |tanzivaatwm|, ['change stem -voi', 'change  -back']", "False, |tanzifaatim|, |tanzwvaatim|, ['change stem -voi', 'change stem -back']", "False, |tanzifaatim|, |tanzifaadwm|, ['change  -voi', 'change  -back']", "False, |tanzifaatim|, |tanzwfaadim|, ['change  -voi', 'change stem -back']", "False, |tanzifaatim|, |danzwfaatim|, ['change stem -voi', 'change stem -back']", "False, |tanzifaatim|, |tanzivaatim|, ['change stem -voi']", "False, |tanzifaatim|, |tanzifaadim|, ['change  -voi']", "False, |tanzifaatim|, |tansifaatwm|, ['change stem +voi', 'change  -back']", "False, |tanzifaatim|, |danzifaatwm|, ['change stem -voi', 'change  -back']", "False, |tanzifaatim|, |tanzwfaatim|, ['change stem -back']", "False, |tanzifaatim|, |tansifaatim|, ['change stem +voi']", 'False, |tanzifaatim|, |tanzifaatim|, []']

4: True, |ispaatim|, |ispaatwm|, ['change  -back']~t~["False, |ispaatim|, |ispaadwm|, ['change  -voi', 'change  -back']", "False, |ispaatim|, |wspaadim|, ['change  -voi', 'change stem -back']", "False, |ispaatim|, |wspaatim|, ['change stem -back']"]

5: True, |damad|, |damat|, ['change stem +voi']~False, |damad|, |damad|, []

9: True, |tutug|, |tutuk|, ['change stem +voi']~False, |tutug|, |twtuk|, ['change  +voi', 'change stem +round']

10: True, |maabaajid|, |maabaajit|, ['change stem +voi']~False, |maabaajid|, |maabaajid|, []

14: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |peroksyd|, ['change stem -round']

15: True, |genetig|, |genetik|, ['change stem +voi']~t~['False, |genetig|, |genetig|, []', "False, |genetig|, |kenetig|, ['change stem +voi']", "False, |genetig|, |genedig|, ['change stem -voi']"]

16: True, |myStemiLat|, |myStemiLat|, []~False, |myStemiLat|, |miStemiLat|, ['change stem +round']

18: True, |keTap|, |keTap|, []~t~["False, |keTap|, |keTab|, ['change stem -voi']"]

29: True, |istirab|, |istirap|, ['change stem +voi']~False, |istirab|, |ustirab|, ['change stem -back', 'change stem -round']

30: True, |girift|, |girift|, []~False, |girift|, |kirift|, ['change stem +voi']

31: True, |jastwg|, |jastwk|, ['change stem +voi']~False, |jastwg|, |jastwg|, []

33: True, |kelbim|, |kelbim|, []~t~["False, |kelbim|, |kelpim|, ['change stem +voi']"]

38: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

40: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

47: True, |ekib|, |ekip|, ['change stem +voi']~False, |ekib|, |ekib|, []

55: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaTim|, ['change  +voi']

57: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suDwm|, ['change  -voi', 'change  -back']

59: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ipoteg|, []

60: True, |fajig|, |fajik|, ['change stem +voi']~False, |fajig|, |fajwk|, ['change  +voi', 'change stem -back']

62: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTym|, ['change  -round']

64: True, |byjyDeg|, |byjyDek|, ['change stem +voi']~False, |byjyDeg|, |byjiDek|, ['change  +voi', 'change stem +round']

73: True, |jenisqmyrgeDilig|, |jenisqmyrgeDilik|, ['change stem +voi']~False, |jenisqmyrgeDilig|, |jenisemyrgeDilik|, ['change  +voi', 'change stem +round']

76: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatym|, ['change  -round']

86: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahtidwm|, ['change stem +voi', 'change  -back']

87: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraabim|, []

88: True, |myStag|, |myStak|, ['change stem +voi']~False, |myStag|, |myStag|, []

89: True, |dqrd|, |dqrt|, ['change stem +voi']~t~["False, |dqrd|, |tqrd|, ['change stem +voi']"]

97: True, |namzetim|, |namzetim|, []~False, |namzetim|, |namsetwm|, ['change stem +voi', 'change  -back']

99: True, |pasag|, |pasak|, ['change stem +voi']~False, |pasag|, |pasag|, []

100: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

102: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |vesaajetwm|, ['change  -back']

104: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

107: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurdim|, ['change  -voi']

118: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baDwm|, ['change  -voi', 'change  -back']

122: True, |saltanaatim|, |saltanaatwm|, ['change  -back']~False, |saltanaatim|, |saltanaadwm|, ['change  -voi', 'change  -back']

123: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinTwm|, ['change stem +voi', 'change  -back']

125: True, |kulyb|, |kulyp|, ['change stem +voi']~False, |kulyb|, |gulyb|, ['change stem -voi']

126: True, |egoist|, |egoist|, []~False, |egoist|, |ekoist|, ['change stem +voi']

132: True, |kwzwSwg|, |kwzwSwk|, ['change stem +voi']~False, |kwzwSwg|, |kwzwSwg|, []

134: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaatim|, ['change  +voi']

136: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

137: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDim|, []

149: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetwm|, ['change  -back']

151: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nesdim|, ['change stem +voi']

152: True, |kwrk|, |kwrk|, []~False, |kwrk|, |gwrk|, ['change stem -voi']

153: True, |alwSwg|, |alwSwk|, ['change stem +voi']~False, |alwSwg|, |alwSwg|, []

159: True, |ahbab|, |ahbap|, ['change stem +voi']~False, |ahbab|, |ahbab|, []

162: True, |mazarrat|, |mazarrat|, []~False, |mazarrat|, |masarrat|, ['change stem +voi']

164: True, |jwlwSwg|, |jwlwSwk|, ['change stem +voi']~False, |jwlwSwg|, |jwlwSwg|, []

165: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |teblikatim|, ['change stem +voi']

166: True, |murad|, |murat|, ['change stem +voi']~False, |murad|, |mwrat|, ['change  +voi', 'change stem +round']

171: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

179: True, |mwzrab|, |mwzrap|, ['change stem +voi']~False, |mwzrab|, |mwzrab|, []

180: True, |nasb|, |nasp|, ['change stem +voi']~False, |nasb|, |nasb|, []

184: True, |kemmijetim|, |kemmijetim|, []~False, |kemmijetim|, |kemmijetym|, ['change  -round']

205: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

211: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetwm|, ['change  -back']

218: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDwm|, ['change  -back']

224: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadim|, []

228: True, |feminist|, |feminist|, []~False, |feminist|, |feminwst|, ['change stem -back']

233: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

235: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikwm|, ['change  -back']

245: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baadim|, []

252: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

256: True, |Surub|, |Surup|, ['change stem +voi']~False, |Surub|, |Surub|, []

261: True, |Sakaavet|, |Sakaavet|, []~False, |Sakaavet|, |Sakaafet|, ['change stem +voi']

266: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogwm|, ['change  -back']

274: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdodum|, ['change  -voi', 'change  -back', 'change  -round']

285: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jazaDum|, ['change  -back', 'change  -round']

288: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikym|, ['change  -round']

289: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kymbetwm|, ['change  -back']

294: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

300: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydwm|, ['change  -back']

303: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengym|, ['change  -round']

309: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDim|, []

311: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

314: True, |bykyg|, |bykyk|, ['change stem +voi']~False, |bykyg|, |bukyk|, ['change  +voi', 'change stem -back']

319: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

356: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

360: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTwm|, ['change  -back']

362: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDim|, []

367: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydwm|, ['change  -back']

374: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetym|, ['change  -round']

375: True, |fwstwg|, |fwstwk|, ['change stem +voi']~False, |fwstwg|, |fwstik|, ['change  +voi', 'change stem +back']

377: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTwm|, ['change  -back']

382: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

388: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

403: True, |kazuulet|, |kazuulet|, []~False, |kazuulet|, |kazwulet|, ['change stem +round']

407: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadim|, []

409: True, |istatistig|, |istatistik|, ['change stem +voi']~False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

413: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatim|, []

417: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

423: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTym|, ['change  -round']

431: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

436: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetum|, ['change  -back', 'change  -round']

438: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

445: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadym|, ['change  -round']

450: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutwm|, ['change  -back']

451: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnedum|, ['change  -back', 'change  -round']

452: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

458: True, |myttefig|, |myttefik|, ['change stem +voi']~False, |myttefig|, |muttefik|, ['change  +voi', 'change stem -back']

460: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadim|, []

463: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestwm|, ['change  -back']

471: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

476: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

477: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkym|, ['change  -round']

