Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 144
0: True, |fitim|, |fitim|, []~t~["False, |fitim|, |fitym|, ['change  -round']", "False, |fitim|, |fidwm|, ['change stem -voi', 'change  -back']", "False, |fitim|, |vitum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fitim|, |vutim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fitim|, |vytim|, ['change stem -voi', 'change stem -round']", "False, |fitim|, |vitwm|, ['change stem -voi', 'change  -back']", "False, |fitim|, |futim|, ['change stem -back', 'change stem -round']", "False, |fitim|, |fidym|, ['change stem -voi', 'change  -round']", "False, |fitim|, |fytim|, ['change stem -round']", "False, |fitim|, |fydim|, ['change stem -voi', 'change stem -round']", "False, |fitim|, |fwtim|, ['change stem -back']", "False, |fitim|, |vitym|, ['change stem -voi', 'change  -round']", "False, |fitim|, |fidum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fitim|, |fudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fitim|, |fitum|, ['change  -back', 'change  -round']", "False, |fitim|, |vwtim|, ['change stem -voi', 'change stem -back']", "False, |fitim|, |fwdim|, ['change stem -voi', 'change stem -back']", "False, |fitim|, |fitwm|, ['change  -back']", "False, |fitim|, |vitim|, ['change stem -voi']", "False, |fitim|, |fidim|, ['change stem -voi']"]

1: True, |saabit|, |saabit|, []~t~["False, |saabit|, |saapit|, ['change stem +voi']", "False, |saabit|, |zaabut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |saabit|, |saabwd|, ['change stem -voi', 'change stem -back']", "False, |saabit|, |saaput|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |saabit|, |zaabit|, ['change stem -voi']", "False, |saabit|, |zaabwt|, ['change stem -voi', 'change stem -back']", "False, |saabit|, |saabut|, ['change stem -back', 'change stem -round']", "False, |saabit|, |saabid|, ['change stem -voi']", "False, |saabit|, |saabwt|, ['change stem -back']", "False, |saabit|, |saabud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |saabit|, |saapwt|, ['change stem +voi', 'change stem -back']"]

3: True, |ystybeTim|, |ystybeTim|, []~t~["False, |ystybeTim|, |ysdibeTim|, ['change stem -voi', 'change stem +round']", "False, |ystybeTim|, |ystybeTum|, ['change  -back', 'change  -round']", "False, |ystybeTim|, |ystybeDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ystybeTim|, |ystybqDim|, ['change stem -voi', 'change stem -round']", "False, |ystybeTim|, |yztybqTim|, ['change stem -voi', 'change stem -round']", "False, |ystybeTim|, |yztybeTim|, ['change stem -voi']", "False, |ystybeTim|, |istybeTim|, ['change stem +round']", "False, |ystybeTim|, |ystibeTim|, ['change stem +round']", "False, |ystybeTim|, |ystybeDwm|, ['change stem -voi', 'change  -back']", "False, |ystybeTim|, |ysdybeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ystybeTim|, |ysdybeTwm|, ['change stem -voi', 'change  -back']", "False, |ystybeTim|, |ystybeDim|, ['change stem -voi']", "False, |ystybeTim|, |yztibeTim|, ['change stem -voi', 'change stem +round']", "False, |ystybeTim|, |ystybqTim|, ['change stem -round']", "False, |ystybeTim|, |iztybeTim|, ['change stem -voi', 'change stem +round']", "False, |ystybeTim|, |yztybeTwm|, ['change stem -voi', 'change  -back']", "False, |ystybeTim|, |yztybeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ystybeTim|, |ysdybeTim|, ['change stem -voi']", "False, |ystybeTim|, |istybeDim|, ['change stem -voi', 'change stem +round']", "False, |ystybeTim|, |ysdybqTim|, ['change stem -voi', 'change stem -round']", "False, |ystybeTim|, |ystibeDim|, ['change stem -voi', 'change stem +round']", "False, |ystybeTim|, |ystybeTwm|, ['change  -back']", "False, |ystybeTim|, |isdybeTim|, ['change stem -voi', 'change stem +round']"]

4: True, |Deht|, |Deht|, []~t~["False, |Deht|, |Dqhd|, ['change stem -voi', 'change stem -round']", "False, |Deht|, |Dqht|, ['change stem -round']", "False, |Deht|, |Dehd|, ['change stem -voi']"]

5: True, |erzag|, |erzak|, ['change stem +voi']~False, |erzag|, |erzag|, []

6: True, |TevirgeT|, |TevirgeT|, []~t~["False, |TevirgeT|, |TefyrgeT|, ['change stem +voi', 'change stem -round']", "False, |TevirgeT|, |TevirkeT|, ['change stem +voi']", "False, |TevirgeT|, |TevyrgeT|, ['change stem -round']", "False, |TevirgeT|, |TefirgeT|, ['change stem +voi']", "False, |TevirgeT|, |DevirgeT|, ['change stem -voi']", "False, |TevirgeT|, |DevyrgeT|, ['change stem -voi', 'change stem -round']", "False, |TevirgeT|, |TevirgeD|, ['change stem -voi']", "False, |TevirgeT|, |TevyrgeD|, ['change stem -voi', 'change stem -round']", "False, |TevirgeT|, |TevyrkeT|, ['change stem +voi', 'change stem -round']"]

7: True, |sovjet|, |sovjet|, []~t~["False, |sovjet|, |sovjed|, ['change stem -voi']", "False, |sovjet|, |sofjet|, ['change stem +voi']"]

8: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjidim|, ['change stem +round']

9: True, |girift|, |girift|, []~t~["False, |girift|, |gyrift|, ['change stem -round']", "False, |girift|, |giryft|, ['change stem -round']"]

10: True, |isveTim|, |isveTim|, []~t~["False, |isveTim|, |isveTwm|, ['change  -back']", "False, |isveTim|, |isveTum|, ['change  -back', 'change  -round']"]

28: True, |riaajetim|, |riaajetim|, []~False, |riaajetim|, |riaajedim|, ['change stem -voi']

31: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |zadaaretim|, ['change stem -voi']

33: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sudim|, ['change  -voi']

35: True, |mykteseb|, |myktesep|, ['change stem +voi']~False, |mykteseb|, |miktesep|, ['change  +voi', 'change stem +round']

38: True, |gugurig|, |gugurik|, ['change stem +voi']~False, |gugurig|, |kugurig|, ['change stem +voi']

42: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaapim|, ['change  +voi']

43: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbujwk|, ['change  +voi', 'change stem -round']

44: True, |tiLaavetim|, |tiLaavetim|, []~t~["False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']"]

49: True, |penDim|, |penDim|, []~t~["False, |penDim|, |penDwm|, ['change  -back']"]

53: True, |myzebzeb|, |myzebzep|, ['change stem +voi']~t~["False, |myzebzeb|, |myzepzeb|, ['change stem +voi']"]

54: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaTim|, ['change  +voi']

55: True, |sapwg|, |sapwk|, ['change stem +voi']~False, |sapwg|, |zapwg|, ['change stem -voi']

58: True, |byjyteT|, |byjyteT|, []~False, |byjyteT|, |pyjyteT|, ['change stem +voi']

62: True, |istirab|, |istirap|, ['change stem +voi']~False, |istirab|, |istirab|, []

67: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlinkim|, ['change stem +voi']

80: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

81: True, |kalwbim|, |kalwbwm|, ['change  -back']~t~['False, |kalwbim|, |kalwbim|, []']

84: True, |zevzeg|, |zevzek|, ['change stem +voi']~t~["False, |zevzeg|, |zefzeg|, ['change stem +voi']"]

85: True, |bejitim|, |bejitim|, []~t~["False, |bejitim|, |bejitwm|, ['change  -back']"]

91: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

95: True, |takjid|, |takjit|, ['change stem +voi']~False, |takjid|, |takjid|, []

100: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatim|, []

103: True, |apsyrd|, |apsyrt|, ['change stem +voi']~False, |apsyrd|, |apsirt|, ['change  +voi', 'change stem +round']

115: True, |kwskwvrag|, |kwskwvrak|, ['change stem +voi']~t~["False, |kwskwvrag|, |kwskwfrag|, ['change stem +voi']"]

117: True, |bakalitim|, |bakalitim|, []~False, |bakalitim|, |pakalitim|, ['change stem +voi']

127: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorgwm|, ['change  -voi', 'change  -back']

143: True, |nedaamet|, |nedaamet|, []~False, |nedaamet|, |netaamet|, ['change stem +voi']

146: True, |aaheng|, |aahenk|, ['change stem +voi']~False, |aaheng|, |aaheng|, []

147: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kafraTim|, ['change stem +voi']

