Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 158
0: True, |koket|, |koket|, []~t~["False, |koket|, |kokod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |koket|, |kogqt|, ['change stem -voi', 'change stem -round']", "False, |koket|, |kogot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |koket|, |kokot|, ['change stem -back', 'change stem -round']", "False, |koket|, |kokqt|, ['change stem -round']", "False, |koket|, |gqket|, ['change stem -voi', 'change stem +back']", "False, |koket|, |kqket|, ['change stem +back']", "False, |koket|, |keked|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |koket|, |keket|, ['change stem +round', 'change stem +back']", "False, |koket|, |geket|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |koket|, |koget|, ['change stem -voi']", "False, |koket|, |kqget|, ['change stem -voi', 'change stem +back']", "False, |koket|, |kokqd|, ['change stem -voi', 'change stem -round']", "False, |koket|, |goket|, ['change stem -voi']", "False, |koket|, |koked|, ['change stem -voi']", "False, |koket|, |keget|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |koket|, |gokot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |koket|, |kqked|, ['change stem -voi', 'change stem +back']", "False, |koket|, |gokqt|, ['change stem -voi', 'change stem -round']"]

1: True, |gardwrob|, |gardwrop|, ['change stem +voi']~t~['False, |gardwrob|, |gardwrob|, []', "False, |gardwrob|, |gardwreb|, ['change stem +round', 'change stem +back']", "False, |gardwrob|, |gartyrob|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |gardwrob|, |kardurob|, ['change stem +voi', 'change stem -round']", "False, |gardwrob|, |gartirob|, ['change stem +voi', 'change stem +back']", "False, |gardwrob|, |gardirob|, ['change stem +back']", "False, |gardwrob|, |kardyrob|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |gardwrob|, |gardwrqp|, ['change  +voi', 'change stem +back']", "False, |gardwrob|, |kardwreb|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |gardwrob|, |kardirob|, ['change stem +voi', 'change stem +back']", "False, |gardwrob|, |gardyrob|, ['change stem +back', 'change stem -round']", "False, |gardwrob|, |gardyrop|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |gardwrob|, |gardwrqb|, ['change stem +back']", "False, |gardwrob|, |gartwrob|, ['change stem +voi']", "False, |gardwrob|, |gardirop|, ['change  +voi', 'change stem +back']", "False, |gardwrob|, |gardurob|, ['change stem -round']", "False, |gardwrob|, |kardwrob|, ['change stem +voi']", "False, |gardwrob|, |gardwrep|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |gardwrob|, |garturob|, ['change stem +voi', 'change stem -round']", "False, |gardwrob|, |kardwrqb|, ['change stem +voi', 'change stem +back']", "False, |gardwrob|, |gartwreb|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |gardwrob|, |gardurop|, ['change  +voi', 'change stem -round']", "False, |gardwrob|, |gartwrqb|, ['change stem +voi', 'change stem +back']"]

2: True, |karwSwg|, |karwSwk|, ['change stem +voi']~t~["False, |karwSwg|, |karuSwg|, ['change stem -round']", "False, |karwSwg|, |kariSwg|, ['change stem +back']", "False, |karwSwg|, |karwSug|, ['change stem -round']", "False, |karwSwg|, |karySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |karwSwg|, |karwSuk|, ['change  +voi', 'change stem -round']", "False, |karwSwg|, |karwSyg|, ['change stem +back', 'change stem -round']", "False, |karwSwg|, |karwSig|, ['change stem +back']", "False, |karwSwg|, |kariSwk|, ['change  +voi', 'change stem +back']", "False, |karwSwg|, |karuSwk|, ['change  +voi', 'change stem -round']", "False, |karwSwg|, |karySwg|, ['change stem +back', 'change stem -round']", "False, |karwSwg|, |karwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |karwSwg|, |karwSwg|, []', "False, |karwSwg|, |karwSik|, ['change  +voi', 'change stem +back']"]

3: True, |tyrk|, |tyrk|, []~t~["False, |tyrk|, |tirk|, ['change stem +round']", "False, |tyrk|, |turk|, ['change stem -back']", "False, |tyrk|, |twrk|, ['change stem +round', 'change stem -back']"]

4: True, |rutuubet|, |rutuubet|, []~t~["False, |rutuubet|, |rutuupet|, ['change stem +voi']", "False, |rutuubet|, |rutuybet|, ['change stem +back']", "False, |rutuubet|, |rytuupet|, ['change stem +voi', 'change stem +back']", "False, |rutuubet|, |rutuypet|, ['change stem +voi', 'change stem +back']", "False, |rutuubet|, |rytuubet|, ['change stem +back']", "False, |rutuubet|, |rutyubet|, ['change stem +back']", "False, |rutuubet|, |rutyupet|, ['change stem +voi', 'change stem +back']"]

6: True, |kesit|, |kesit|, []~t~["False, |kesit|, |keswt|, ['change stem -back']"]

7: True, |taSwt|, |taSwt|, []~False, |taSwt|, |taSit|, ['change stem +back']

8: True, |sqnyg|, |sqnyk|, ['change stem +voi']~False, |sqnyg|, |sonyk|, ['change  +voi', 'change stem -back']

14: True, |intibak|, |intibak|, []~False, |intibak|, |wntibak|, ['change stem -back']

17: True, |seTeneg|, |seTenek|, ['change stem +voi']~False, |seTeneg|, |seTeneg|, []

19: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

23: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |uratim|, ['change stem -back']

25: True, |dok|, |dok|, []~t~["False, |dok|, |tok|, ['change stem +voi']"]

29: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |yStijakim|, ['change stem -round']

32: True, |danwSwg|, |danwSwk|, ['change stem +voi']~False, |danwSwg|, |danwSwg|, []

34: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabum|, ['change  -back', 'change  -round']

36: True, |linguistim|, |linguistim|, []~False, |linguistim|, |lingwistim|, ['change stem +round']

41: True, |maabaajid|, |maabaajit|, ['change stem +voi']~False, |maabaajid|, |maabaajid|, []

44: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

45: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

51: True, |natug|, |natuk|, ['change stem +voi']~False, |natug|, |natwk|, ['change  +voi', 'change stem +round']

53: True, |illetim|, |illetim|, []~False, |illetim|, |ylletim|, ['change stem -round']

56: True, |burgaDwg|, |burgaDwk|, ['change stem +voi']~False, |burgaDwg|, |burgaTwg|, ['change stem +voi']

60: True, |selyloit|, |selyloit|, []~False, |selyloit|, |selyloyt|, ['change stem -round']

61: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

62: True, |hezimetim|, |hezimetim|, []~False, |hezimetim|, |hesimetym|, ['change stem +voi', 'change  -round']

64: True, |dymteg|, |dymtek|, ['change stem +voi']~False, |dymteg|, |dymteg|, []

65: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

71: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

74: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibum|, ['change  -back', 'change  -round']

80: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aatetim|, ['change stem +voi']

88: True, |mytevasswt|, |mytevasswt|, []~False, |mytevasswt|, |mytefasswt|, ['change stem +voi']

93: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutym|, ['change  -round']

113: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisapim|, ['change  +voi']

115: True, |kajnaSwg|, |kajnaSwk|, ['change stem +voi']~False, |kajnaSwg|, |kajnaSwg|, []

131: True, |LakLag|, |LakLak|, ['change stem +voi']~False, |LakLag|, |LakLag|, []

134: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

139: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

143: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkitym|, ['change stem +voi', 'change  -round']

146: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazodim|, ['change  -voi']

169: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritum|, ['change  -back', 'change  -round']

190: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukym|, ['change  -round']

193: True, |pqrsyg|, |pqrsyk|, ['change stem +voi']~False, |pqrsyg|, |porsyk|, ['change  +voi', 'change stem -back']

209: True, |saLaahijetim|, |saLaahijetim|, []~False, |saLaahijetim|, |saLaahijetwm|, ['change  -back']

217: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

225: True, |omletim|, |omletim|, []~False, |omletim|, |omletwm|, ['change  -back']

226: True, |Satafatim|, |Satafatwm|, ['change  -back']~False, |Satafatim|, |Satafatim|, []

230: True, |sepetim|, |sepetim|, []~False, |sepetim|, |sepetwm|, ['change  -back']

247: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutym|, ['change  -round']

250: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaTwm|, ['change  +voi', 'change  -back']

252: True, |gaalibijetim|, |gaalibijetim|, []~False, |gaalibijetim|, |gaalibijetwm|, ['change  -back']

255: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDym|, ['change  -round']

260: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjidwm|, ['change  -back']

261: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatym|, ['change  -round']

