Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 154
0: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~t~["False, |ihraaDim|, |ihraaTwm|, ['change  +voi', 'change  -back']", "False, |ihraaDim|, |ihraaTim|, ['change  +voi']", "False, |ihraaDim|, |ihraaTym|, ['change  +voi', 'change  -round']", "False, |ihraaDim|, |ihraaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |ihraaDim|, |yhraaTim|, ['change  +voi', 'change stem -round']", "False, |ihraaDim|, |yhraaDim|, ['change stem -round']", "False, |ihraaDim|, |whraaTim|, ['change  +voi', 'change stem -back']", "False, |ihraaDim|, |ihraaDym|, ['change  -round']", "False, |ihraaDim|, |uhraaTim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ihraaDim|, |whraaDim|, ['change stem -back']", 'False, |ihraaDim|, |ihraaDim|, []', "False, |ihraaDim|, |uhraaDim|, ['change stem -back', 'change stem -round']", "False, |ihraaDim|, |ihraaDum|, ['change  -back', 'change  -round']"]

1: True, |derbent|, |derbent|, []~t~["False, |derbent|, |dorbend|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |derbent|, |terbqnt|, ['change stem +voi', 'change stem -round']", "False, |derbent|, |dqrbend|, ['change stem -voi', 'change stem -round']", "False, |derbent|, |derbont|, ['change stem -back', 'change stem -round']", "False, |derbent|, |derbend|, ['change stem -voi']", "False, |derbent|, |derbond|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |derbent|, |terbont|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |derbent|, |derpqnt|, ['change stem +voi', 'change stem -round']", "False, |derbent|, |dorpent|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |derbent|, |tqrbent|, ['change stem +voi', 'change stem -round']", "False, |derbent|, |derbqnt|, ['change stem -round']", "False, |derbent|, |dorbent|, ['change stem -back', 'change stem -round']", "False, |derbent|, |dqrbent|, ['change stem -round']", "False, |derbent|, |terbent|, ['change stem +voi']", "False, |derbent|, |derpont|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |derbent|, |dqrpent|, ['change stem +voi', 'change stem -round']", "False, |derbent|, |derbqnd|, ['change stem -voi', 'change stem -round']", "False, |derbent|, |torbent|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |derbent|, |derpent|, ['change stem +voi']"]

2: True, |ylfetim|, |ylfetim|, []~t~["False, |ylfetim|, |ylfetwm|, ['change  -back']", "False, |ylfetim|, |ylvetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ylfetim|, |ylvetim|, ['change stem -voi']", "False, |ylfetim|, |ylfetym|, ['change  -round']", "False, |ylfetim|, |wlvetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |ylfetim|, |ulfedim|, ['change stem -voi', 'change stem -back']", "False, |ylfetim|, |ylfedym|, ['change stem -voi', 'change  -round']", "False, |ylfetim|, |ylfedwm|, ['change stem -voi', 'change  -back']", "False, |ylfetim|, |ylvetym|, ['change stem -voi', 'change  -round']", "False, |ylfetim|, |ylvetwm|, ['change stem -voi', 'change  -back']", "False, |ylfetim|, |wlfetim|, ['change stem +round', 'change stem -back']", "False, |ylfetim|, |ilfetim|, ['change stem +round']", "False, |ylfetim|, |ylfedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ylfetim|, |ilfedim|, ['change stem -voi', 'change stem +round']", "False, |ylfetim|, |ulfetim|, ['change stem -back']", "False, |ylfetim|, |wlfedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |ylfetim|, |ulvetim|, ['change stem -voi', 'change stem -back']", "False, |ylfetim|, |ylfetum|, ['change  -back', 'change  -round']", "False, |ylfetim|, |ylfedim|, ['change stem -voi']", "False, |ylfetim|, |ilvetim|, ['change stem -voi', 'change stem +round']"]

3: True, |qlTeg|, |qlTek|, ['change stem +voi']~t~["False, |qlTeg|, |elTek|, ['change  +voi', 'change stem +round']", "False, |qlTeg|, |qlDeg|, ['change stem -voi']", "False, |qlTeg|, |elDeg|, ['change stem -voi', 'change stem +round']", "False, |qlTeg|, |elTeg|, ['change stem +round']", 'False, |qlTeg|, |qlTeg|, []']

4: True, |kazanD|, |kazanT|, ['change  +voi']~t~["False, |kazanD|, |gazanD|, ['change stem -voi']", 'False, |kazanD|, |kazanD|, []']

8: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

9: True, |karalejleg|, |karalejlek|, ['change stem +voi']~t~['False, |karalejleg|, |karalejleg|, []']

13: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDim|, []

17: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |kaaswbim|, ['change stem +voi']

21: True, |ortaawrlwg|, |ortaawrlwk|, ['change stem +voi']~False, |ortaawrlwg|, |ortaawrlwg|, []

22: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalpantim|, ['change stem +voi']

25: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadim|, []

26: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

29: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |muhwb|, ['change stem -back']

31: True, |gambot|, |gambot|, []~False, |gambot|, |kambot|, ['change stem +voi']

32: True, |Dwlk|, |Dwlk|, []~False, |Dwlk|, |Twlk|, ['change stem +voi']

37: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

39: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShytim|, ['change stem +back']

42: True, |sikim|, |sikim|, []~False, |sikim|, |sykim|, ['change stem -round']

54: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

61: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetym|, ['change  -round']

62: True, |mevDut|, |mevDut|, []~False, |mevDut|, |mefDut|, ['change stem +voi']

63: True, |daamaadim|, |daamaadwm|, ['change  -back']~t~['False, |daamaadim|, |daamaadim|, []']

64: True, |bariikad|, |bariikat|, ['change stem +voi']~False, |bariikad|, |bariikad|, []

66: True, |iktisad|, |iktisat|, ['change stem +voi']~False, |iktisad|, |iktisad|, []

70: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

71: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhepim|, ['change stem +voi']

74: True, |saabwg|, |saabwk|, ['change stem +voi']~False, |saabwg|, |saabwg|, []

86: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

88: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

91: True, |nazig|, |nazik|, ['change stem +voi']~False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

95: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

104: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskym|, ['change  -round']

115: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

118: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

120: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetym|, ['change  -round']

132: True, |kemmijetim|, |kemmijetim|, []~False, |kemmijetim|, |kemmijetym|, ['change  -round']

142: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevfukwm|, ['change stem +voi', 'change  -back']

144: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadum|, ['change  -back', 'change  -round']

148: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

153: True, |varlwg|, |varlwk|, ['change stem +voi']~False, |varlwg|, |varlwg|, []

154: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunTwm|, ['change  +voi', 'change  -back']

156: True, |rybab|, |rybap|, ['change stem +voi']~False, |rybab|, |rybab|, []

175: True, |jeknesag|, |jeknesak|, ['change stem +voi']~False, |jeknesag|, |jqknesak|, ['change  +voi', 'change stem -round']

178: True, |boDurgat|, |boDurgat|, []~False, |boDurgat|, |boDurkat|, ['change stem +voi']

197: True, |aslwg|, |aslwk|, ['change stem +voi']~False, |aslwg|, |aslwg|, []

201: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

203: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetym|, ['change  -round']

204: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanTwm|, ['change  +voi', 'change  -back']

213: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatim|, []

214: True, |naamaaLub|, |naamaaLup|, ['change stem +voi']~False, |naamaaLub|, |naamaaLub|, []

