Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 254
0: True, |mydevvenat|, |mydevvenat|, []~t~["False, |mydevvenat|, |mydevvqnat|, ['change stem -round']", "False, |mydevvenat|, |mwdevvenad|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mydevvenat|, |mydefvenat|, ['change stem +voi']", "False, |mydevvenat|, |mydevfqnat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |mydqvvenad|, ['change stem -voi', 'change stem -round']", "False, |mydevvenat|, |mudefvenat|, ['change stem +voi', 'change stem -back']", "False, |mydevvenat|, |mwdevvenat|, ['change stem +round', 'change stem -back']", "False, |mydevvenat|, |mytevvqnat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |mydevfonat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydevvonat|, ['change stem -back', 'change stem -round']", "False, |mydevvenat|, |mytevvonat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydevvenad|, ['change stem -voi']", "False, |mydevvenat|, |mydevvonad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydqfvenat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |midevvenat|, ['change stem +round']", "False, |mydevvenat|, |mydovvenat|, ['change stem -back', 'change stem -round']", "False, |mydevvenat|, |mudevvenad|, ['change stem -voi', 'change stem -back']", "False, |mydevvenat|, |mwdefvenat|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenat|, |mwdevfenat|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenat|, |mydqvvenat|, ['change stem -round']", "False, |mydevvenat|, |mydefvonat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydevvqnad|, ['change stem -voi', 'change stem -round']", "False, |mydevvenat|, |mudevvenat|, ['change stem -back']", "False, |mydevvenat|, |mudevfenat|, ['change stem +voi', 'change stem -back']", "False, |mydevvenat|, |mydqvfenat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |midefvenat|, ['change stem +voi', 'change stem +round']", "False, |mydevvenat|, |mydovvenad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydovfenat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mitevvenat|, ['change stem +voi', 'change stem +round']", "False, |mydevvenat|, |mytqvvenat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |mytevvenat|, ['change stem +voi']", "False, |mydevvenat|, |mydofvenat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mwtevvenat|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenat|, |midevfenat|, ['change stem +voi', 'change stem +round']", "False, |mydevvenat|, |mytovvenat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydevfenat|, ['change stem +voi']", "False, |mydevvenat|, |mydefvqnat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |midevvenad|, ['change stem -voi', 'change stem +round']", "False, |mydevvenat|, |mutevvenat|, ['change stem +voi', 'change stem -back']"]

1: True, |myeddeb|, |myeddep|, ['change stem +voi']~t~["False, |myeddeb|, |myedteb|, ['change stem +voi']", "False, |myeddeb|, |muedteb|, ['change stem +voi', 'change stem -back']", "False, |myeddeb|, |mueddep|, ['change  +voi', 'change stem -back']", "False, |myeddeb|, |muetdeb|, ['change stem +voi', 'change stem -back']", 'False, |myeddeb|, |myeddeb|, []', "False, |myeddeb|, |myetdeb|, ['change stem +voi']", "False, |myeddeb|, |mueddeb|, ['change stem -back']"]

2: True, |kwlwbwg|, |kwlwbwk|, ['change stem +voi']~t~["False, |kwlwbwg|, |kwlipwg|, ['change stem +voi', 'change stem +back']", "False, |kwlwbwg|, |kwlibwg|, ['change stem +back']", "False, |kwlwbwg|, |kilwbwk|, ['change  +voi', 'change stem +back']", "False, |kwlwbwg|, |kwlwpwg|, ['change stem +voi']", 'False, |kwlwbwg|, |kwlwbwg|, []', "False, |kwlwbwg|, |gwlibwg|, ['change stem -voi', 'change stem +back']", "False, |kwlwbwg|, |kwlwpig|, ['change stem +voi', 'change stem +back']", "False, |kwlwbwg|, |kwlwbik|, ['change  +voi', 'change stem +back']", "False, |kwlwbwg|, |kwlwbig|, ['change stem +back']", "False, |kwlwbwg|, |kilwbwg|, ['change stem +back']", "False, |kwlwbwg|, |kilwpwg|, ['change stem +voi', 'change stem +back']", "False, |kwlwbwg|, |gilwbwg|, ['change stem -voi', 'change stem +back']", "False, |kwlwbwg|, |gwlwbig|, ['change stem -voi', 'change stem +back']", "False, |kwlwbwg|, |gwlwbwg|, ['change stem -voi']", "False, |kwlwbwg|, |kwlibwk|, ['change  +voi', 'change stem +back']"]

4: True, |Laajwg|, |Laajwk|, ['change stem +voi']~t~['False, |Laajwg|, |Laajwg|, []']

7: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwpim|, ['change  +voi']

8: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~t~['False, |iktisaabim|, |iktisaabim|, []']

9: True, |biat|, |biat|, []~t~["False, |biat|, |piat|, ['change stem +voi']"]

10: True, |takribim|, |takribim|, []~t~["False, |takribim|, |takribwm|, ['change  -back']"]

17: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatim|, []

19: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotim|, []

20: True, |ampersaat|, |ampersaat|, []~t~["False, |ampersaat|, |ampqrsaat|, ['change stem -round']"]

21: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Lapirentim|, ['change stem +voi']

24: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslofakym|, ['change stem +voi', 'change  -round']

30: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

32: True, |hattwhareket|, |hattwhareket|, []~False, |hattwhareket|, |hattihareket|, ['change stem +back']

37: True, |gqzlyg|, |gqzlyk|, ['change stem +voi']~False, |gqzlyg|, |gqzlyg|, []

44: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

45: True, |alwSwg|, |alwSwk|, ['change stem +voi']~False, |alwSwg|, |alwSwg|, []

48: True, |semtim|, |semtim|, []~False, |semtim|, |zemtim|, ['change stem -voi']

50: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgitim|, ['change stem +back']

58: True, |akreb|, |akrep|, ['change stem +voi']~False, |akreb|, |akreb|, []

59: True, |izzetim|, |izzetim|, []~False, |izzetim|, |izzetwm|, ['change  -back']

62: True, |ajrwSTwlwg|, |ajrwSTwlwk|, ['change stem +voi']~False, |ajrwSTwlwg|, |ajrwSTwlwg|, []

75: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanTwm|, ['change  +voi', 'change  -back']

76: True, |terslig|, |terslik|, ['change stem +voi']~False, |terslig|, |terslig|, []

80: True, |fijort|, |fijort|, []~False, |fijort|, |vijort|, ['change stem -voi']

82: True, |kovug|, |kovuk|, ['change stem +voi']~False, |kovug|, |kovwk|, ['change  +voi', 'change stem +round']

90: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapim|, []

91: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikwm|, ['change  -back']

92: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotwm|, ['change  -back']

102: True, |Laanetim|, |Laanetim|, []~False, |Laanetim|, |Laanetym|, ['change  -round']

103: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatim|, []

114: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatim|, []

123: True, |hykyymetim|, |hykyymetim|, []~False, |hykyymetim|, |hykyymetwm|, ['change  -back']

127: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

131: True, |myryvvetim|, |myryvvetim|, []~False, |myryvvetim|, |myryvvetwm|, ['change  -back']

133: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

142: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraapwm|, ['change  +voi', 'change  -back']

143: True, |dehSetim|, |dehSetim|, []~False, |dehSetim|, |dehSetym|, ['change  -round']

148: True, |kurd|, |kurt|, ['change stem +voi']~False, |kurd|, |kurd|, []

165: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjodwk|, ['change  +voi', 'change stem -back']

172: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatim|, []

184: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDetdydim|, ['change stem +voi']

186: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidym|, ['change  -round']

189: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

191: True, |nedret|, |nedret|, []~False, |nedret|, |nedrqt|, ['change stem -round']

206: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadym|, ['change  -round']

222: True, |mezijetim|, |mezijetim|, []~False, |mezijetim|, |mezijetwm|, ['change  -back']

224: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

231: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iTaadwm|, ['change stem +voi', 'change  -back']

232: True, |balistig|, |balistik|, ['change stem +voi']~False, |balistig|, |balistig|, []

234: True, |garaabetim|, |garaabetim|, []~False, |garaabetim|, |garaapetwm|, ['change stem +voi', 'change  -back']

235: True, |iTerig|, |iTerik|, ['change stem +voi']~False, |iTerig|, |iTerig|, []

239: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabim|, []

240: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTwm|, ['change  -back']

246: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

289: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

292: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStym|, ['change  -round']

296: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

301: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

302: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikym|, ['change  -round']

303: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

320: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

321: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aapaadum|, ['change stem +voi', 'change  -back', 'change  -round']

331: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsadwm|, ['change  -voi', 'change  -back']

334: True, |dyymDyg|, |dyymDyk|, ['change stem +voi']~False, |dyymDyg|, |dyymDyg|, []

347: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

351: True, |geleDeg|, |geleDek|, ['change stem +voi']~False, |geleDeg|, |gqleDek|, ['change  +voi', 'change stem -round']

353: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfretaatwm|, ['change stem +voi', 'change  -back']

378: True, |eZdad|, |eZdat|, ['change stem +voi']~False, |eZdad|, |eSdad|, ['change stem +voi']

381: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

389: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakimijetym|, ['change  -round']

396: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

405: True, |daalwg|, |daalwk|, ['change stem +voi']~False, |daalwg|, |daaluk|, ['change  +voi', 'change stem -round']

412: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

414: True, |regaib|, |regaip|, ['change stem +voi']~False, |regaib|, |regawp|, ['change  +voi', 'change stem -back']

423: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

424: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

453: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakum|, ['change  -back', 'change  -round']

456: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

463: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyvitym|, ['change  -round']

470: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

474: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiTaadum|, ['change stem +voi', 'change  -back', 'change  -round']

475: True, |mekig|, |mekik|, ['change stem +voi']~False, |mekig|, |mekig|, []

502: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

513: True, |kroketim|, |kroketim|, []~False, |kroketim|, |kroketwm|, ['change  -back']

523: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

534: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujydim|, ['change stem +back']

540: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

543: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtwm|, ['change  -back']

545: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

546: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |muZyk|, ['change  +voi', 'change stem -round']

604: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

606: True, |myfsid|, |myfsit|, ['change stem +voi']~False, |myfsid|, |myfswt|, ['change  +voi', 'change stem -back']

613: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

614: True, |hepim|, |hepim|, []~False, |hepim|, |hepwm|, ['change  -back']

629: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

636: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabut|, ['change stem -back', 'change stem -round']

641: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

644: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetym|, ['change  -round']

662: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDim|, []

672: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretwm|, ['change  -back']

687: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

702: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

703: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebym|, ['change  -round']

714: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutim|, []

719: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

727: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatym|, ['change  -round']

730: True, |tulumDug|, |tulumDuk|, ['change stem +voi']~False, |tulumDug|, |tulwmDuk|, ['change  +voi', 'change stem +round']

735: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDum|, ['change  -back', 'change  -round']

