Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 250
0: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~t~["False, |fobim|, |fepim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |fobim|, |fopym|, ['change  +voi', 'change  -round']", "False, |fobim|, |fopim|, ['change  +voi']", "False, |fobim|, |vobwm|, ['change stem -voi', 'change  -back']", "False, |fobim|, |fopum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |fobim|, |vobum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fobim|, |fobym|, ['change  -round']", "False, |fobim|, |fopwm|, ['change  +voi', 'change  -back']", "False, |fobim|, |vobym|, ['change stem -voi', 'change  -round']", 'False, |fobim|, |fobim|, []', "False, |fobim|, |febim|, ['change stem +round', 'change stem +back']", "False, |fobim|, |vobim|, ['change stem -voi']", "False, |fobim|, |fqpim|, ['change  +voi', 'change stem +back']", "False, |fobim|, |fqbim|, ['change stem +back']", "False, |fobim|, |vqbim|, ['change stem -voi', 'change stem +back']", "False, |fobim|, |vebim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |fobim|, |fobwm|, ['change  -back']"]

1: True, |isnad|, |isnat|, ['change stem +voi']~t~["False, |isnad|, |uznad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |isnad|, |ysnad|, ['change stem -round']", "False, |isnad|, |iznad|, ['change stem -voi']", "False, |isnad|, |usnad|, ['change stem -back', 'change stem -round']", "False, |isnad|, |wsnad|, ['change stem -back']", 'False, |isnad|, |isnad|, []', "False, |isnad|, |ysnat|, ['change  +voi', 'change stem -round']", "False, |isnad|, |usnat|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |isnad|, |wznad|, ['change stem -voi', 'change stem -back']", "False, |isnad|, |wsnat|, ['change  +voi', 'change stem -back']", "False, |isnad|, |yznad|, ['change stem -voi', 'change stem -round']"]

2: True, |hejetim|, |hejetim|, []~t~["False, |hejetim|, |hejetwm|, ['change  -back']", "False, |hejetim|, |hejetym|, ['change  -round']", "False, |hejetim|, |hqjetim|, ['change stem -round']", "False, |hejetim|, |hejqtim|, ['change stem -round']", "False, |hejetim|, |hojetim|, ['change stem -back', 'change stem -round']", "False, |hejetim|, |hejetum|, ['change  -back', 'change  -round']", "False, |hejetim|, |hejotim|, ['change stem -back', 'change stem -round']"]

3: True, |birkaT|, |birkaT|, []~t~["False, |birkaT|, |byrgaT|, ['change stem -voi', 'change stem -round']", "False, |birkaT|, |byrkaT|, ['change stem -round']", "False, |birkaT|, |birgaT|, ['change stem -voi']"]

4: True, |berrag|, |berrak|, ['change stem +voi']~t~["False, |berrag|, |bqrrak|, ['change  +voi', 'change stem -round']", "False, |berrag|, |bqrrag|, ['change stem -round']", 'False, |berrag|, |berrag|, []']

5: True, |kwrwlaDag|, |kwrwlaDak|, ['change stem +voi']~False, |kwrwlaDag|, |kwrwlaTag|, ['change stem +voi']

9: True, |garbim|, |garbim|, []~False, |garbim|, |garpim|, ['change stem +voi']

11: True, |alwSwg|, |alwSwk|, ['change stem +voi']~False, |alwSwg|, |alwSwg|, []

12: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabim|, []

21: True, |slovag|, |slovak|, ['change stem +voi']~False, |slovag|, |slovag|, []

22: True, |budist|, |budist|, []~False, |budist|, |butwst|, ['change stem +voi', 'change stem -back']

25: True, |kybig|, |kybik|, ['change stem +voi']~False, |kybig|, |kubig|, ['change stem -back']

31: True, |sadistim|, |sadistim|, []~False, |sadistim|, |satistim|, ['change stem +voi']

33: True, |teSdid|, |teSdit|, ['change stem +voi']~False, |teSdid|, |teSdid|, []

42: True, |myeddeb|, |myeddep|, ['change stem +voi']~False, |myeddeb|, |myeddeb|, []

43: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

48: True, |zabwt|, |zabwt|, []~False, |zabwt|, |zapwt|, ['change stem +voi']

49: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaatim|, ['change  +voi']

51: True, |belleg|, |bellek|, ['change stem +voi']~False, |belleg|, |belleg|, []

53: True, |bqreg|, |bqrek|, ['change stem +voi']~False, |bqreg|, |borek|, ['change  +voi', 'change stem -back']

72: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

76: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myepbedwm|, ['change stem +voi', 'change  -back']

78: True, |buket|, |buket|, []~False, |buket|, |byket|, ['change stem +back']

80: True, |avadanlwg|, |avadanlwk|, ['change stem +voi']~False, |avadanlwg|, |avadanlwg|, []

90: True, |tezeg|, |tezek|, ['change stem +voi']~False, |tezeg|, |teseg|, ['change stem +voi']

96: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDim|, []

100: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

102: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

104: True, |turb|, |turp|, ['change stem +voi']~False, |turb|, |durb|, ['change stem -voi']

107: True, |avDwlwg|, |avDwlwk|, ['change stem +voi']~t~["False, |avDwlwg|, |afDwlwg|, ['change stem +voi']"]

108: True, |norveTim|, |norveTim|, []~False, |norveTim|, |norfeTim|, ['change stem +voi']

109: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotim|, []

111: True, |kwskwvrag|, |kwskwvrak|, ['change stem +voi']~t~["False, |kwskwvrag|, |kwskwfrag|, ['change stem +voi']"]

112: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytwm|, ['change  -back']

113: True, |dyymDyg|, |dyymDyk|, ['change stem +voi']~False, |dyymDyg|, |dyymDuk|, ['change  +voi', 'change stem -back']

117: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

123: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatim|, []

125: True, |rezaalet|, |rezaalet|, []~False, |rezaalet|, |resaalet|, ['change stem +voi']

