Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 339
0: True, |fihristim|, |fihristim|, []~t~["False, |fihristim|, |fihrusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihryztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fwhrisdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fyhristim|, ['change stem -round']", "False, |fihristim|, |fyhrisdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrwstim|, ['change stem -back']", "False, |fihristim|, |vihristwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |vuhristim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihrisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fuhriztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihristym|, ['change  -round']", "False, |fihristim|, |fihrysdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrystim|, ['change stem -round']", "False, |fihristim|, |fihriztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']", "False, |fihristim|, |fwhristim|, ['change stem -back']", "False, |fihristim|, |fihristwm|, ['change  -back']", "False, |fihristim|, |fihrisdim|, ['change stem -voi']", "False, |fihristim|, |vihrustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihriztwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |vihristum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fihriztim|, ['change stem -voi']", "False, |fihristim|, |fuhrisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihriztym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |vihristym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fuhristim|, ['change stem -back', 'change stem -round']", "False, |fihristim|, |vihristim|, ['change stem -voi']", "False, |fihristim|, |fyhriztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrwztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vyhristim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vihrystim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vwhristim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihrwsdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fwhriztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vihrwstim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihrisdwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fihrisdym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihruztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihrustim|, ['change stem -back', 'change stem -round']"]

1: True, |berahat|, |berahat|, []~t~["False, |berahat|, |bqrahad|, ['change stem -voi', 'change stem -round']", "False, |berahat|, |berahad|, ['change stem -voi']", "False, |berahat|, |porahat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |berahat|, |pqrahat|, ['change stem +voi', 'change stem -round']", "False, |berahat|, |borahad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |berahat|, |borahat|, ['change stem -back', 'change stem -round']", "False, |berahat|, |bqrahat|, ['change stem -round']", "False, |berahat|, |perahat|, ['change stem +voi']"]

2: True, |emaaretim|, |emaaretim|, []~t~["False, |emaaretim|, |emaaretwm|, ['change  -back']", "False, |emaaretim|, |qmaaretim|, ['change stem -round']", "False, |emaaretim|, |omaaretim|, ['change stem -back', 'change stem -round']"]

4: True, |suuret|, |suuret|, []~t~["False, |suuret|, |swuret|, ['change stem +round']", "False, |suuret|, |suwret|, ['change stem +round']"]

6: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |munaasibim|, ['change stem -back']

7: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

8: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |nasib|, []

11: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

12: True, |imig|, |imik|, ['change stem +voi']~False, |imig|, |imug|, ['change stem -back', 'change stem -round']

16: True, |toklug|, |tokluk|, ['change stem +voi']~False, |toklug|, |toklug|, []

18: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatim|, []

19: True, |muzdarib|, |muzdarip|, ['change stem +voi']~False, |muzdarib|, |muzdarib|, []

20: True, |wslag|, |wslak|, ['change stem +voi']~t~['False, |wslag|, |wslag|, []', "False, |wslag|, |wzlag|, ['change stem -voi']"]

21: True, |dymbeleg|, |dymbelek|, ['change stem +voi']~False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

22: True, |bilezig|, |bilezik|, ['change stem +voi']~t~["False, |bilezig|, |pilezig|, ['change stem +voi']"]

24: True, |manDwnwg|, |manDwnwk|, ['change stem +voi']~t~["False, |manDwnwg|, |manTwnwg|, ['change stem +voi']"]

26: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

28: True, |ametistim|, |ametistim|, []~False, |ametistim|, |amotistim|, ['change stem -back', 'change stem -round']

31: True, |sojutTulug|, |sojutTuluk|, ['change stem +voi']~False, |sojutTulug|, |zojutTulug|, ['change stem -voi']

32: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLutim|, ['change  +voi']

34: True, |ajdwnDwlwg|, |ajdwnDwlwk|, ['change stem +voi']~False, |ajdwnDwlwg|, |ajdunDwlwg|, ['change stem -round']

37: True, |ampersaat|, |ampersaat|, []~t~["False, |ampersaat|, |amperzaat|, ['change stem -voi']"]

38: True, |mysebbib|, |mysebbip|, ['change stem +voi']~False, |mysebbib|, |musebbip|, ['change  +voi', 'change stem -back']

40: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaatim|, ['change  +voi']

42: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

48: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDim|, []

52: True, |mahreD|, |mahreT|, ['change  +voi']~False, |mahreD|, |mahreD|, []

54: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

56: True, |kuDag|, |kuDak|, ['change stem +voi']~t~["False, |kuDag|, |kuTag|, ['change stem +voi']"]

59: True, |wSwldag|, |wSwldak|, ['change stem +voi']~False, |wSwldag|, |wSildak|, ['change  +voi', 'change stem +back']

61: True, |saraDim|, |saraDwm|, ['change  -back']~False, |saraDim|, |saraTum|, ['change  +voi', 'change  -back', 'change  -round']

65: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |gwrafig|, []

66: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altustim|, ['change stem -back']

68: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gukim|, ['change stem -round']

69: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenTim|, ['change stem +voi']

70: True, |lejLag|, |lejLak|, ['change stem +voi']~False, |lejLag|, |lejLag|, []

75: True, |ibaadet|, |ibaadet|, []~False, |ibaadet|, |wpaadet|, ['change stem +voi', 'change stem -back']

76: True, |kistim|, |kistim|, []~False, |kistim|, |kwstim|, ['change stem -back']

78: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

80: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nwhaavend|, ['change stem -back']

102: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

108: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDim|, []

110: True, |taabijet|, |taabijet|, []~False, |taabijet|, |taabujet|, ['change stem -back', 'change stem -round']

119: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikwm|, ['change  -back']

