Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 298
0: True, |kistim|, |kistim|, []~t~["False, |kistim|, |kiztwm|, ['change stem -voi', 'change  -back']", "False, |kistim|, |kisdwm|, ['change stem -voi', 'change  -back']", "False, |kistim|, |gustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kistim|, |gystim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |kusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kistim|, |gistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kistim|, |kuztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kistim|, |kisdim|, ['change stem -voi']", "False, |kistim|, |kisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kistim|, |kistum|, ['change  -back', 'change  -round']", "False, |kistim|, |gistym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kistym|, ['change  -round']", "False, |kistim|, |kwsdim|, ['change stem -voi', 'change stem -back']", "False, |kistim|, |gistim|, ['change stem -voi']", "False, |kistim|, |kwstim|, ['change stem -back']", "False, |kistim|, |kwztim|, ['change stem -voi', 'change stem -back']", "False, |kistim|, |kiztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kistim|, |kustim|, ['change stem -back', 'change stem -round']", "False, |kistim|, |kisdym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kyztim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |kysdim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |gwstim|, ['change stem -voi', 'change stem -back']", "False, |kistim|, |kistwm|, ['change  -back']", "False, |kistim|, |kiztim|, ['change stem -voi']", "False, |kistim|, |gistwm|, ['change stem -voi', 'change  -back']", "False, |kistim|, |kystim|, ['change stem -round']", "False, |kistim|, |kiztym|, ['change stem -voi', 'change  -round']"]

1: True, |harb|, |harp|, ['change stem +voi']~t~['False, |harb|, |harb|, []']

3: True, |biitab|, |biitap|, ['change stem +voi']~t~["False, |biitab|, |bwitap|, ['change  +voi', 'change stem -back']", "False, |biitab|, |biwtap|, ['change  +voi', 'change stem -back']"]

4: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartswrtim|, ['change stem +voi', 'change stem +round']

5: True, |geTmelig|, |geTmelik|, ['change stem +voi']~t~['False, |geTmelig|, |geTmelig|, []', "False, |geTmelig|, |keTmelig|, ['change stem +voi']"]

7: True, |foseptig|, |foseptik|, ['change stem +voi']~t~['False, |foseptig|, |foseptig|, []']

8: True, |porsug|, |porsuk|, ['change stem +voi']~t~["False, |porsug|, |porswk|, ['change  +voi', 'change stem +round']"]

9: True, |maiSetim|, |maiSetim|, []~t~["False, |maiSetim|, |maiSetum|, ['change  -back', 'change  -round']", "False, |maiSetim|, |maiSetwm|, ['change  -back']", "False, |maiSetim|, |maiSetym|, ['change  -round']"]

11: True, |fajvoklok|, |fajvoklok|, []~t~["False, |fajvoklok|, |fajfoklok|, ['change stem +voi']"]

12: True, |feLaaketim|, |feLaaketim|, []~t~["False, |feLaaketim|, |feLaaketwm|, ['change  -back']"]

16: True, |renGaareng|, |renGaarenk|, ['change stem +voi']~t~["False, |renGaareng|, |renKaareng|, ['change stem +voi']"]

25: True, |qpyDyg|, |qpyDyk|, ['change stem +voi']~False, |qpyDyg|, |qpyDik|, ['change  +voi', 'change stem +round']

40: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotim|, []

47: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKapim|, ['change  +voi']

48: True, |kwlTwg|, |kwlTwk|, ['change stem +voi']~False, |kwlTwg|, |kwlTwg|, []

56: True, |ojaDag|, |ojaDak|, ['change stem +voi']~False, |ojaDag|, |ojaDag|, []

58: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahib|, []

59: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |ryStwm|, ['change  +voi', 'change  -back']

60: True, |bilaasebeb|, |bilaasebep|, ['change stem +voi']~False, |bilaasebeb|, |bilaasebeb|, []

64: True, |inorganig|, |inorganik|, ['change stem +voi']~t~["False, |inorganig|, |inorkanig|, ['change stem +voi']"]

