Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 396
0: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~t~["False, |zwpzwbim|, |sipzwbim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |zwpzupim|, ['change  +voi', 'change stem -round']", "False, |zwpzwbim|, |zupzwbim|, ['change stem -round']", "False, |zwpzwbim|, |zipzwbim|, ['change stem +back']", "False, |zwpzwbim|, |zwpsibim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |swpzwbym|, ['change stem +voi', 'change  -round']", "False, |zwpzwbim|, |zypswbim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zupswbim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zwpswbum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |swpzybim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzubim|, ['change stem -round']", "False, |zwpzwbim|, |zwpzwpym|, ['change  +voi', 'change  -round']", "False, |zwpzwbim|, |zwbzibim|, ['change stem -voi', 'change stem +back']", "False, |zwpzwbim|, |zwbzwbym|, ['change stem -voi', 'change  -round']", "False, |zwpzwbim|, |zwpzwpim|, ['change  +voi']", "False, |zwpzwbim|, |zwpswbim|, ['change stem +voi']", "False, |zwpzwbim|, |swpzwbim|, ['change stem +voi']", "False, |zwpzwbim|, |zipzwpim|, ['change  +voi', 'change stem +back']", "False, |zwpzwbim|, |zwbzwbum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |zwpzybim|, ['change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zupzwpim|, ['change  +voi', 'change stem -round']", "False, |zwpzwbim|, |zwpsubim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zwpzypim|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zypzwpim|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |sypzwbim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpsybim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']", 'False, |zwpzwbim|, |zwpzwbim|, []', "False, |zwpzwbim|, |zypzwbim|, ['change stem +back', 'change stem -round']", "False, |zwpzwbim|, |swpzwbwm|, ['change stem +voi', 'change  -back']", "False, |zwpzwbim|, |zipswbim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |zwbzybim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzibim|, ['change stem +back']", "False, |zwpzwbim|, |zwpzwbym|, ['change  -round']", "False, |zwpzwbim|, |zwbzwbim|, ['change stem -voi']", "False, |zwpzwbim|, |supzwbim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zybzwbim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzipim|, ['change  +voi', 'change stem +back']", "False, |zwpzwbim|, |zwpzwpum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |zwpzwpwm|, ['change  +voi', 'change  -back']", "False, |zwpzwbim|, |zwpswbwm|, ['change stem +voi', 'change  -back']", "False, |zwpzwbim|, |zwbzubim|, ['change stem -voi', 'change stem -round']", "False, |zwpzwbim|, |zwpswbym|, ['change stem +voi', 'change  -round']", "False, |zwpzwbim|, |zwbzwbwm|, ['change stem -voi', 'change  -back']", "False, |zwpzwbim|, |swpzwbum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |zibzwbim|, ['change stem -voi', 'change stem +back']", "False, |zwpzwbim|, |swpzibim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |swpzubim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zubzwbim|, ['change stem -voi', 'change stem -round']"]

3: True, |diraajetim|, |diraajetim|, []~t~["False, |diraajetim|, |dwraajetim|, ['change stem -back']", "False, |diraajetim|, |diraajetwm|, ['change  -back']"]

4: True, |fizig|, |fizik|, ['change stem +voi']~False, |fizig|, |fizig|, []

7: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTim|, []

9: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

11: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

12: True, |taalimat|, |taalimat|, []~t~["False, |taalimat|, |taalwmat|, ['change stem -back']"]

13: True, |twransitim|, |twransitim|, []~t~["False, |twransitim|, |tiransitim|, ['change stem +back']"]

14: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajib|, []

17: True, |ikirDig|, |ikirDik|, ['change stem +voi']~False, |ikirDig|, |ikirDig|, []

19: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kapim|, ['change  +voi']

21: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |swnaritim|, ['change stem -back']

24: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatim|, []

28: True, |iDaazet|, |iDaazet|, []~False, |iDaazet|, |iDaazot|, ['change stem -back', 'change stem -round']

39: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ipretim|, ['change stem +voi']

41: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatwbim|, ['change stem -back']

42: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

44: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTwm|, ['change  -back']

52: True, |mynasib|, |mynasip|, ['change stem +voi']~False, |mynasib|, |mynasib|, []

56: True, |tertibim|, |tertibim|, []~False, |tertibim|, |tertipim|, ['change stem +voi']

58: True, |garib|, |garip|, ['change stem +voi']~False, |garib|, |garib|, []

59: True, |genDim|, |genDim|, []~False, |genDim|, |genTim|, ['change stem +voi']

62: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

66: True, |giderajag|, |giderajak|, ['change stem +voi']~False, |giderajag|, |gidorajag|, ['change stem -back', 'change stem -round']

67: True, |oDag|, |oDak|, ['change stem +voi']~t~["False, |oDag|, |oTag|, ['change stem +voi']"]

73: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobim|, []

75: True, |intihab|, |intihap|, ['change stem +voi']~False, |intihab|, |intihab|, []

84: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parasitim|, ['change stem +voi']

85: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

86: True, |telDig|, |telDik|, ['change stem +voi']~False, |telDig|, |tolDig|, ['change stem -back', 'change stem -round']

89: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerritim|, ['change stem +voi']

94: True, |satranD|, |satranT|, ['change  +voi']~False, |satranD|, |satranD|, []

98: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |toTim|, ['change stem +voi']

102: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamysawt|, ['change  +voi', 'change stem -back']

105: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenSitwm|, ['change stem +voi', 'change  -back']

109: True, |uSag|, |uSak|, ['change stem +voi']~False, |uSag|, |uSag|, []

115: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

120: True, |hajvanat|, |hajvanat|, []~False, |hajvanat|, |hajfanat|, ['change stem +voi']

121: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~t~["False, |baklijaatim|, |baklwjaatim|, ['change stem -back']"]

122: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |dubim|, ['change stem -voi', 'change stem -back']

124: True, |baaDwg|, |baaDwk|, ['change stem +voi']~False, |baaDwg|, |baaDwg|, []

125: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaatim|, ['change  +voi']

128: True, |Serig|, |Serik|, ['change stem +voi']~False, |Serig|, |Serig|, []

129: True, |munkalib|, |munkalip|, ['change stem +voi']~False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

131: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

137: True, |insanbiTimDilig|, |insanbiTimDilik|, ['change stem +voi']~False, |insanbiTimDilig|, |insanpiTimDwlig|, ['change stem +voi', 'change stem -back']

141: True, |odag|, |odak|, ['change stem +voi']~t~["False, |odag|, |otag|, ['change stem +voi']"]

148: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

149: True, |sirkat|, |sirkat|, []~t~["False, |sirkat|, |syrkat|, ['change stem -round']"]

155: True, |irtifak|, |irtifak|, []~False, |irtifak|, |wrtifak|, ['change stem -back']

157: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

158: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakym|, ['change  -round']

