Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 322
0: True, |kanwt|, |kanwt|, []~t~["False, |kanwt|, |ganwt|, ['change stem -voi']", "False, |kanwt|, |kanwd|, ['change stem -voi']", "False, |kanwt|, |ganit|, ['change stem -voi', 'change stem +back']", "False, |kanwt|, |ganyt|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kanwt|, |kanut|, ['change stem -round']", "False, |kanwt|, |kanit|, ['change stem +back']", "False, |kanwt|, |kanud|, ['change stem -voi', 'change stem -round']", "False, |kanwt|, |kanyd|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kanwt|, |kanyt|, ['change stem +back', 'change stem -round']", "False, |kanwt|, |kanid|, ['change stem -voi', 'change stem +back']", "False, |kanwt|, |ganut|, ['change stem -voi', 'change stem -round']"]

1: True, |muhaasibim|, |muhaasibim|, []~t~["False, |muhaasibim|, |muhaaswpim|, ['change stem +voi', 'change stem -back']", "False, |muhaasibim|, |muhaasibwm|, ['change  -back']", "False, |muhaasibim|, |muhaaswbim|, ['change stem -back']", "False, |muhaasibim|, |muhaasupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |muhaasibim|, |muhaasipim|, ['change stem +voi']", "False, |muhaasibim|, |mwhaasipim|, ['change stem +voi', 'change stem +round']", "False, |muhaasibim|, |muhaasybim|, ['change stem -round']", "False, |muhaasibim|, |muhaasibym|, ['change  -round']", "False, |muhaasibim|, |mihaasibim|, ['change stem +round', 'change stem +back']", "False, |muhaasibim|, |muhaasipwm|, ['change stem +voi', 'change  -back']", "False, |muhaasibim|, |mihaasipim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muhaasibim|, |myhaasipim|, ['change stem +voi', 'change stem +back']", "False, |muhaasibim|, |myhaasibim|, ['change stem +back']", "False, |muhaasibim|, |muhaasipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |muhaasibim|, |mwhaasibim|, ['change stem +round']", "False, |muhaasibim|, |muhaasubim|, ['change stem -back', 'change stem -round']", "False, |muhaasibim|, |muhaasipym|, ['change stem +voi', 'change  -round']", "False, |muhaasibim|, |muhaasypim|, ['change stem +voi', 'change stem -round']", "False, |muhaasibim|, |muhaasibum|, ['change  -back', 'change  -round']"]

2: True, |aazaalwg|, |aazaalwk|, ['change stem +voi']~t~["False, |aazaalwg|, |aasaalug|, ['change stem +voi', 'change stem -round']", "False, |aazaalwg|, |aasaalyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |aazaalwg|, |aazaalig|, ['change stem +back']", 'False, |aazaalwg|, |aazaalwg|, []', "False, |aazaalwg|, |aasaalig|, ['change stem +voi', 'change stem +back']", "False, |aazaalwg|, |aazaalug|, ['change stem -round']", "False, |aazaalwg|, |aasaalwg|, ['change stem +voi']", "False, |aazaalwg|, |aazaalyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |aazaalwg|, |aazaalyg|, ['change stem +back', 'change stem -round']", "False, |aazaalwg|, |aazaalik|, ['change  +voi', 'change stem +back']", "False, |aazaalwg|, |aazaaluk|, ['change  +voi', 'change stem -round']"]

3: True, |meDzub|, |meDzup|, ['change stem +voi']~t~['False, |meDzub|, |meDzub|, []', "False, |meDzub|, |meTzyb|, ['change stem +voi', 'change stem +back']", "False, |meDzub|, |meDsyb|, ['change stem +voi', 'change stem +back']", "False, |meDzub|, |meTzub|, ['change stem +voi']", "False, |meDzub|, |meDzyp|, ['change  +voi', 'change stem +back']", "False, |meDzub|, |meDsub|, ['change stem +voi']", "False, |meDzub|, |meDzyb|, ['change stem +back']"]

5: True, |gqzlyg|, |gqzlyk|, ['change stem +voi']~t~['False, |gqzlyg|, |gqzlyg|, []', "False, |gqzlyg|, |gqslyg|, ['change stem +voi']", "False, |gqzlyg|, |kqzlyg|, ['change stem +voi']"]

6: True, |jok|, |jok|, []~t~["False, |jok|, |jqk|, ['change stem +back']"]

7: True, |gajbuubetim|, |gajbuubetim|, []~t~["False, |gajbuubetim|, |gajpuubetwm|, ['change stem +voi', 'change  -back']", "False, |gajbuubetim|, |kajbuubetim|, ['change stem +voi']", "False, |gajbuubetim|, |kajbuubetwm|, ['change stem +voi', 'change  -back']", "False, |gajbuubetim|, |kajbuubetym|, ['change stem +voi', 'change  -round']", "False, |gajbuubetim|, |gajbuubetum|, ['change  -back', 'change  -round']", "False, |gajbuubetim|, |gajbuupetim|, ['change stem +voi']", "False, |gajbuubetim|, |gajpuubetim|, ['change stem +voi']", "False, |gajbuubetim|, |gajpuubetym|, ['change stem +voi', 'change  -round']", "False, |gajbuubetim|, |gajbuupetwm|, ['change stem +voi', 'change  -back']", "False, |gajbuubetim|, |gajbuubetym|, ['change  -round']", "False, |gajbuubetim|, |gajbuupetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |gajbuubetim|, |gajbuupetym|, ['change stem +voi', 'change  -round']", "False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']", "False, |gajbuubetim|, |kajbuubetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |gajbuubetim|, |gajpuubetum|, ['change stem +voi', 'change  -back', 'change  -round']"]

8: True, |deLaaletim|, |deLaaletim|, []~t~["False, |deLaaletim|, |deLaaletym|, ['change  -round']", "False, |deLaaletim|, |deLaaletum|, ['change  -back', 'change  -round']", "False, |deLaaletim|, |deLaaletwm|, ['change  -back']"]

10: True, |ahmag|, |ahmak|, ['change stem +voi']~False, |ahmag|, |ahmag|, []

11: True, |Labirentim|, |Labirentim|, []~t~["False, |Labirentim|, |Labirentwm|, ['change  -back']"]

13: True, |taSag|, |taSak|, ['change stem +voi']~False, |taSag|, |taSag|, []

14: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

15: True, |goDug|, |goDuk|, ['change stem +voi']~t~["False, |goDug|, |koDug|, ['change stem +voi']", "False, |goDug|, |goTug|, ['change stem +voi']", 'False, |goDug|, |goDug|, []']

24: True, |qnajag|, |qnajak|, ['change stem +voi']~False, |qnajag|, |qnajag|, []

25: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurtim|, ['change  +voi']

28: True, |ymmetim|, |ymmetim|, []~t~["False, |ymmetim|, |ymmetwm|, ['change  -back']"]

36: True, |pyrtyg|, |pyrtyk|, ['change stem +voi']~False, |pyrtyg|, |pyrtyg|, []

38: True, |bilmedig|, |bilmedik|, ['change stem +voi']~t~["False, |bilmedig|, |pilmedig|, ['change stem +voi']", "False, |bilmedig|, |bilmetig|, ['change stem +voi']"]

39: True, |lebaaleb|, |lebaalep|, ['change stem +voi']~t~["False, |lebaaleb|, |lepaaleb|, ['change stem +voi']"]

40: True, |muuDib|, |muuDip|, ['change stem +voi']~t~["False, |muuDib|, |muuTib|, ['change stem +voi']"]

43: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlonkim|, ['change  +voi']

49: True, |nisab|, |nisap|, ['change stem +voi']~False, |nisab|, |nisab|, []

53: True, |tedaarig|, |tedaarik|, ['change stem +voi']~t~["False, |tedaarig|, |tetaarig|, ['change stem +voi']"]

55: True, |iltihab|, |iltihap|, ['change stem +voi']~False, |iltihab|, |wltihap|, ['change  +voi', 'change stem -back']

56: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

59: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzatim|, ['change  +voi']

60: True, |arakapag|, |arakapak|, ['change stem +voi']~False, |arakapag|, |arakapag|, []

61: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaapim|, ['change  +voi']

62: True, |illetim|, |illetim|, []~t~["False, |illetim|, |illetwm|, ['change  -back']"]

66: True, |inzibat|, |inzibat|, []~False, |inzibat|, |insibat|, ['change stem +voi']

72: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

73: True, |muhalefetim|, |muhalefetim|, []~t~["False, |muhalefetim|, |muhalefetum|, ['change  -back', 'change  -round']", "False, |muhalefetim|, |muhalefetwm|, ['change  -back']", "False, |muhalefetim|, |muhalefetym|, ['change  -round']"]

74: True, |sinaritim|, |sinaritim|, []~t~["False, |sinaritim|, |sinaritwm|, ['change  -back']"]

78: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDim|, []

83: True, |suDug|, |suDuk|, ['change stem +voi']~False, |suDug|, |suDug|, []

87: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswpim|, ['change  +voi']

89: True, |neseb|, |nesep|, ['change stem +voi']~False, |neseb|, |neseb|, []

94: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatim|, []

95: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemenkim|, ['change stem +voi']

96: True, |miheng|, |mihenk|, ['change stem +voi']~False, |miheng|, |miheng|, []

98: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jazaTim|, ['change  +voi']

119: True, |sandwg|, |sandwk|, ['change stem +voi']~False, |sandwg|, |sanduk|, ['change  +voi', 'change stem -round']

120: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdym|, ['change  -round']

121: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~t~["False, |antilobim|, |antilobym|, ['change  -round']"]

123: True, |saikim|, |saikim|, []~False, |saikim|, |saikum|, ['change  -back', 'change  -round']

136: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaabym|, ['change  -round']

139: True, |bilindig|, |bilindik|, ['change stem +voi']~False, |bilindig|, |bilwndik|, ['change  +voi', 'change stem -back']

141: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatim|, []

142: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

145: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikym|, ['change  -round']

148: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

150: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

169: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

176: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretym|, ['change  -round']

178: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

180: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

181: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

195: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

200: True, |amibim|, |amibim|, []~False, |amibim|, |amwbim|, ['change stem -back']

203: True, |dwzlag|, |dwzlak|, ['change stem +voi']~False, |dwzlag|, |dizlak|, ['change  +voi', 'change stem +back']

210: True, |ehemmijetim|, |ehemmijetim|, []~False, |ehemmijetim|, |ehemmijetym|, ['change  -round']

235: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

250: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

263: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetwm|, ['change  -back']

277: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

280: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabym|, ['change  -round']

292: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDidwm|, ['change  -back']

300: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutim|, []

301: True, |fajig|, |fajik|, ['change stem +voi']~False, |fajig|, |fajwk|, ['change  +voi', 'change stem -back']

306: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletym|, ['change  -round']

309: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

315: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

327: True, |qbeg|, |qbek|, ['change stem +voi']~False, |qbeg|, |ebek|, ['change  +voi', 'change stem +round']

328: True, |kyTyg|, |kyTyk|, ['change stem +voi']~False, |kyTyg|, |kyTuk|, ['change  +voi', 'change stem -back']

329: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutym|, ['change  -round']

365: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

376: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

380: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

383: True, |faziletim|, |faziletim|, []~False, |faziletim|, |faziletum|, ['change  -back', 'change  -round']

384: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

388: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altysdim|, ['change  -voi']

394: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

395: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytwm|, ['change  -back']

398: True, |Siddetim|, |Siddetim|, []~False, |Siddetim|, |Sitdetym|, ['change stem +voi', 'change  -round']

401: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutim|, []

402: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskym|, ['change  -round']

403: True, |amud|, |amut|, ['change stem +voi']~False, |amud|, |amud|, []

417: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |sonkim|, ['change stem +voi']

420: True, |akig|, |akik|, ['change stem +voi']~False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

421: True, |budistim|, |budistim|, []~False, |budistim|, |budistym|, ['change  -round']

447: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

449: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretwm|, ['change  -back']

458: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

463: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevidwm|, ['change  -back']

527: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

529: True, |aidijetim|, |aidijetim|, []~False, |aidijetim|, |aidijetwm|, ['change  -back']

534: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

540: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikwm|, ['change  -back']

557: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatim|, []

559: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

578: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkwm|, ['change  -back']

579: True, |denetim|, |denetim|, []~False, |denetim|, |denetym|, ['change  -round']

593: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutim|, []

597: True, |dipTig|, |dipTik|, ['change stem +voi']~False, |dipTig|, |dypTik|, ['change  +voi', 'change stem -round']

603: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

611: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

616: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

621: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubijetym|, ['change  -round']

627: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatim|, []

635: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengwm|, ['change  -back']

638: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakim|, []

639: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myebbetwm|, ['change  -back']

645: True, |myttehid|, |myttehit|, ['change stem +voi']~False, |myttehid|, |mittehit|, ['change  +voi', 'change stem +round']

672: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

673: True, |intelekt|, |intelekt|, []~False, |intelekt|, |yntelekt|, ['change stem -round']

677: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

678: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

679: True, |yst|, |yst|, []~False, |yst|, |ust|, ['change stem -back']

680: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

686: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTum|, ['change  -back', 'change  -round']

689: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

691: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postym|, ['change  -round']

692: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahitum|, ['change  -back', 'change  -round']

708: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

711: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatym|, ['change  -round']

714: True, |raketim|, |raketim|, []~False, |raketim|, |raketwm|, ['change  -back']

729: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatim|, []

730: True, |Tqmleg|, |Tqmlek|, ['change stem +voi']~False, |Tqmleg|, |Tomlek|, ['change  +voi', 'change stem -back']

754: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

755: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

759: True, |doTent|, |doTent|, []~False, |doTent|, |doTont|, ['change stem -back', 'change stem -round']

772: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutwm|, ['change  -back']

773: True, |ekibim|, |ekibim|, []~False, |ekibim|, |ekibym|, ['change  -round']

784: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatum|, ['change  -back', 'change  -round']

791: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

795: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtwm|, ['change  -back']

799: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtym|, ['change  -round']

827: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

856: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

872: True, |omletim|, |omletim|, []~False, |omletim|, |omletum|, ['change  -back', 'change  -round']

875: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabim|, []

882: True, |Sehvetim|, |Sehvetim|, []~False, |Sehvetim|, |Sehvetwm|, ['change  -back']

892: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabim|, []

