Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 207
0: True, |katijet|, |katijet|, []~t~["False, |katijet|, |gatijqt|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |kadijot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |katujet|, ['change stem -back', 'change stem -round']", "False, |katijet|, |gatujet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |katijot|, ['change stem -back', 'change stem -round']", "False, |katijet|, |gatwjet|, ['change stem -voi', 'change stem -back']", "False, |katijet|, |kadwjet|, ['change stem -voi', 'change stem -back']", "False, |katijet|, |kadijqt|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |kadyjet|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |katyjed|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |gatijet|, ['change stem -voi']", "False, |katijet|, |gatijot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |kadujet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |katijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |katijqd|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |kadijet|, ['change stem -voi']", "False, |katijet|, |katyjet|, ['change stem -round']", "False, |katijet|, |katujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |katwjed|, ['change stem -voi', 'change stem -back']", "False, |katijet|, |katijed|, ['change stem -voi']", "False, |katijet|, |katwjet|, ['change stem -back']", "False, |katijet|, |gatyjet|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |katijqt|, ['change stem -round']"]

2: True, |tahrib|, |tahrip|, ['change stem +voi']~False, |tahrib|, |tahrib|, []

3: True, |takib|, |takip|, ['change stem +voi']~t~["False, |takib|, |dakib|, ['change stem -voi']", 'False, |takib|, |takib|, []', "False, |takib|, |dakwb|, ['change stem -voi', 'change stem -back']", "False, |takib|, |takwb|, ['change stem -back']", "False, |takib|, |tagwb|, ['change stem -voi', 'change stem -back']", "False, |takib|, |tagib|, ['change stem -voi']", "False, |takib|, |takwp|, ['change  +voi', 'change stem -back']"]

6: True, |saakit|, |saakit|, []~t~["False, |saakit|, |zaakit|, ['change stem -voi']", "False, |saakit|, |saakid|, ['change stem -voi']", "False, |saakit|, |saakwt|, ['change stem -back']", "False, |saakit|, |saakwd|, ['change stem -voi', 'change stem -back']", "False, |saakit|, |zaakwt|, ['change stem -voi', 'change stem -back']"]

7: True, |tezajyd|, |tezajyt|, ['change stem +voi']~t~["False, |tezajyd|, |tezajud|, ['change stem -back']", "False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']", "False, |tezajyd|, |tesajud|, ['change stem +voi', 'change stem -back']", 'False, |tezajyd|, |tezajyd|, []', "False, |tezajyd|, |tesajyd|, ['change stem +voi']"]

11: True, |raiD|, |raiT|, ['change  +voi']~t~['False, |raiD|, |raiD|, []']

13: True, |dalgwD|, |dalgwT|, ['change  +voi']~False, |dalgwD|, |dalkiD|, ['change stem +voi', 'change stem +back']

15: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiTim|, ['change stem +voi']

20: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebwm|, ['change  -back']

23: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

26: True, |havuD|, |havuT|, ['change  +voi']~False, |havuD|, |hafuD|, ['change stem +voi']

29: True, |buuselig|, |buuselik|, ['change stem +voi']~False, |buuselig|, |buuselig|, []

31: True, |syzyg|, |syzyk|, ['change stem +voi']~t~["False, |syzyg|, |sysyg|, ['change stem +voi']"]

34: True, |iTgeTitim|, |iTgeTitim|, []~False, |iTgeTitim|, |iTkeTitwm|, ['change stem +voi', 'change  -back']

