Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 233
0: True, |ihaanetim|, |ihaanetim|, []~t~["False, |ihaanetim|, |ihaanetym|, ['change  -round']", "False, |ihaanetim|, |uhaanetim|, ['change stem -back', 'change stem -round']", "False, |ihaanetim|, |ihaanotim|, ['change stem -back', 'change stem -round']", "False, |ihaanetim|, |ihaanedim|, ['change stem -voi']", "False, |ihaanetim|, |ihaanetwm|, ['change  -back']", "False, |ihaanetim|, |yhaanetim|, ['change stem -round']", "False, |ihaanetim|, |whaanetim|, ['change stem -back']", "False, |ihaanetim|, |whaanedim|, ['change stem -voi', 'change stem -back']", "False, |ihaanetim|, |ihaanedwm|, ['change stem -voi', 'change  -back']", "False, |ihaanetim|, |ihaanqdim|, ['change stem -voi', 'change stem -round']", "False, |ihaanetim|, |uhaanedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ihaanetim|, |yhaanedim|, ['change stem -voi', 'change stem -round']", "False, |ihaanetim|, |ihaanedym|, ['change stem -voi', 'change  -round']", "False, |ihaanetim|, |ihaanodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ihaanetim|, |ihaanedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ihaanetim|, |ihaanqtim|, ['change stem -round']", "False, |ihaanetim|, |ihaanetum|, ['change  -back', 'change  -round']"]

2: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~t~["False, |kazemaatim|, |kazemaadwm|, ['change  -voi', 'change  -back']", "False, |kazemaatim|, |kasemaatim|, ['change stem +voi']", "False, |kazemaatim|, |gazemaatim|, ['change stem -voi']", "False, |kazemaatim|, |kazemaadim|, ['change  -voi']", 'False, |kazemaatim|, |kazemaatim|, []', "False, |kazemaatim|, |gazemaatwm|, ['change stem -voi', 'change  -back']", "False, |kazemaatim|, |kasemaatwm|, ['change stem +voi', 'change  -back']"]

3: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kegim|, ['change  -voi', 'change stem +round', 'change stem +back']

4: True, |berat|, |berat|, []~t~["False, |berat|, |perat|, ['change stem +voi']"]

5: True, |kwrwSwg|, |kwrwSwk|, ['change stem +voi']~False, |kwrwSwg|, |kwrwZwg|, ['change stem -voi']

12: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |givenDim|, ['change stem +round']

13: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwpim|, ['change  +voi']

15: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robim|, []

18: True, |avadanlwg|, |avadanlwk|, ['change stem +voi']~t~["False, |avadanlwg|, |avadanluk|, ['change  +voi', 'change stem -round']"]

19: True, |bwjwg|, |bwjwk|, ['change stem +voi']~t~["False, |bwjwg|, |bwjuk|, ['change  +voi', 'change stem -round']", "False, |bwjwg|, |bujwk|, ['change  +voi', 'change stem -round']"]

21: True, |keklig|, |keklik|, ['change stem +voi']~t~["False, |keklig|, |keklwk|, ['change  +voi', 'change stem -back']"]

22: True, |karpit|, |karpit|, []~False, |karpit|, |garpit|, ['change stem -voi']

23: True, |liretim|, |liretim|, []~t~["False, |liretim|, |lwretim|, ['change stem -back']"]

24: True, |dizlig|, |dizlik|, ['change stem +voi']~False, |dizlig|, |tizlig|, ['change stem +voi']

25: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

35: True, |ittihad|, |ittihat|, ['change stem +voi']~False, |ittihad|, |ittihad|, []

39: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delkeTim|, ['change stem +voi']

41: True, |takribim|, |takribim|, []~t~["False, |takribim|, |takribym|, ['change  -round']"]

42: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nihaavend|, []

55: True, |sat|, |sat|, []~False, |sat|, |zat|, ['change stem -voi']

61: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDedtedym|, ['change stem +voi', 'change  -round']

66: True, |mysebbib|, |mysebbip|, ['change stem +voi']~False, |mysebbib|, |mysebbyp|, ['change  +voi', 'change stem -round']

67: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatim|, []

68: True, |atwg|, |atwk|, ['change stem +voi']~False, |atwg|, |atwg|, []

74: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

