Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 254
0: True, |gazeb|, |gazep|, ['change stem +voi']~t~["False, |gazeb|, |gasqb|, ['change stem +voi', 'change stem -round']", "False, |gazeb|, |gaseb|, ['change stem +voi']", "False, |gazeb|, |kazeb|, ['change stem +voi']", "False, |gazeb|, |gazqb|, ['change stem -round']", "False, |gazeb|, |kazob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gazeb|, |gazqp|, ['change  +voi', 'change stem -round']", "False, |gazeb|, |kazqb|, ['change stem +voi', 'change stem -round']", "False, |gazeb|, |gazop|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |gazeb|, |gazeb|, []', "False, |gazeb|, |gasob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gazeb|, |gazob|, ['change stem -back', 'change stem -round']"]

1: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~t~["False, |istihraaDim|, |ysdihraaDim|, ['change stem -voi', 'change stem -round']", "False, |istihraaDim|, |istihraaTim|, ['change  +voi']", "False, |istihraaDim|, |istyhraaDim|, ['change stem -round']", "False, |istihraaDim|, |istihraaDym|, ['change  -round']", "False, |istihraaDim|, |istwhraaTim|, ['change  +voi', 'change stem -back']", "False, |istihraaDim|, |ustihraaDim|, ['change stem -back', 'change stem -round']", "False, |istihraaDim|, |istwhraaDim|, ['change stem -back']", "False, |istihraaDim|, |wztihraaDim|, ['change stem -voi', 'change stem -back']", "False, |istihraaDim|, |istihraaTym|, ['change  +voi', 'change  -round']", "False, |istihraaDim|, |iztihraaDym|, ['change stem -voi', 'change  -round']", "False, |istihraaDim|, |isdihraaDwm|, ['change stem -voi', 'change  -back']", "False, |istihraaDim|, |isdihraaDym|, ['change stem -voi', 'change  -round']", "False, |istihraaDim|, |isdyhraaDim|, ['change stem -voi', 'change stem -round']", "False, |istihraaDim|, |iztihraaDim|, ['change stem -voi']", "False, |istihraaDim|, |istyhraaTim|, ['change  +voi', 'change stem -round']", "False, |istihraaDim|, |wstihraaDim|, ['change stem -back']", "False, |istihraaDim|, |istihraaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |istihraaDim|, |ystihraaTim|, ['change  +voi', 'change stem -round']", "False, |istihraaDim|, |iztwhraaDim|, ['change stem -voi', 'change stem -back']", 'False, |istihraaDim|, |istihraaDim|, []', "False, |istihraaDim|, |isduhraaDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |istuhraaDim|, ['change stem -back', 'change stem -round']", "False, |istihraaDim|, |iztihraaDwm|, ['change stem -voi', 'change  -back']", "False, |istihraaDim|, |iztyhraaDim|, ['change stem -voi', 'change stem -round']", "False, |istihraaDim|, |ustihraaTim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |istihraaTwm|, ['change  +voi', 'change  -back']", "False, |istihraaDim|, |ystihraaDim|, ['change stem -round']", "False, |istihraaDim|, |yztihraaDim|, ['change stem -voi', 'change stem -round']", "False, |istihraaDim|, |uztihraaDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |wsdihraaDim|, ['change stem -voi', 'change stem -back']", "False, |istihraaDim|, |iztihraaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |istihraaDim|, |wstihraaTim|, ['change  +voi', 'change stem -back']", "False, |istihraaDim|, |istuhraaTim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |iztuhraaDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |isdihraaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |istihraaDim|, |isdihraaDim|, ['change stem -voi']", "False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']", "False, |istihraaDim|, |isdwhraaDim|, ['change stem -voi', 'change stem -back']", "False, |istihraaDim|, |usdihraaDim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |amud|, |amut|, ['change stem +voi']~t~["False, |amud|, |amit|, ['change  +voi', 'change stem +round', 'change stem +back']", 'False, |amud|, |amud|, []', "False, |amud|, |amwt|, ['change  +voi', 'change stem +round']", "False, |amud|, |amwd|, ['change stem +round']", "False, |amud|, |amyd|, ['change stem +back']", "False, |amud|, |amyt|, ['change  +voi', 'change stem +back']", "False, |amud|, |amid|, ['change stem +round', 'change stem +back']"]

3: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~t~["False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']", "False, |inbisaatim|, |inbisaadwm|, ['change  -voi', 'change  -back']", "False, |inbisaatim|, |inbisaatym|, ['change  -round']", "False, |inbisaatim|, |inbizaatwm|, ['change stem -voi', 'change  -back']", "False, |inbisaatim|, |inbisaadym|, ['change  -voi', 'change  -round']", "False, |inbisaatim|, |inbizaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |inbisaatim|, |inbisaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |inbisaatim|, |inbizaatym|, ['change stem -voi', 'change  -round']"]

4: True, |altyst|, |altyst|, []~False, |altyst|, |aldwst|, ['change stem -voi', 'change stem +round', 'change stem -back']

5: True, |menenZit|, |menenZit|, []~t~["False, |menenZit|, |menenZwt|, ['change stem -back']", "False, |menenZit|, |menenZid|, ['change stem -voi']", "False, |menenZit|, |menenZwd|, ['change stem -voi', 'change stem -back']"]

6: True, |ansefalit|, |ansefalit|, []~t~["False, |ansefalit|, |anzefalit|, ['change stem -voi']", "False, |ansefalit|, |ansevalwt|, ['change stem -voi', 'change stem -back']", "False, |ansefalit|, |ansefalwd|, ['change stem -voi', 'change stem -back']", "False, |ansefalit|, |ansefalwt|, ['change stem -back']", "False, |ansefalit|, |ansevalit|, ['change stem -voi']", "False, |ansefalit|, |ansefalid|, ['change stem -voi']", "False, |ansefalit|, |anzefalwt|, ['change stem -voi', 'change stem -back']"]

7: True, |mihnetim|, |mihnetim|, []~False, |mihnetim|, |mihnetym|, ['change  -round']

8: True, |piknig|, |piknik|, ['change stem +voi']~False, |piknig|, |pyknig|, ['change stem -round']

12: True, |ekib|, |ekip|, ['change stem +voi']~t~["False, |ekib|, |qkip|, ['change  +voi', 'change stem -round']", "False, |ekib|, |okip|, ['change  +voi', 'change stem -back', 'change stem -round']"]

13: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timwrlenkim|, ['change stem +voi', 'change stem +round']

15: True, |tylbent|, |tylbent|, []~t~["False, |tylbent|, |tilbent|, ['change stem +round']"]

17: True, |izmit|, |izmit|, []~t~["False, |izmit|, |izmwt|, ['change stem -back']", "False, |izmit|, |wzmit|, ['change stem -back']"]

18: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

21: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

24: True, |myhletim|, |myhletim|, []~t~["False, |myhletim|, |muhletim|, ['change stem -back']"]

26: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

29: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatym|, ['change  -round']

32: True, |kaledoskop|, |kaledoskop|, []~False, |kaledoskop|, |kaledoskep|, ['change stem +round', 'change stem +back']

41: True, |kornetim|, |kornetim|, []~False, |kornetim|, |kornetwm|, ['change  -back']

44: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topym|, ['change  -round']

57: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

65: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatim|, []

67: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybwm|, ['change  -back']

77: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

92: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestwm|, ['change  -back']

93: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDim|, []

100: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

123: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekwm|, ['change  -back']

144: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

149: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

150: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

160: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadim|, []

163: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

170: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemedwm|, ['change  -back']

185: True, |kispetim|, |kispetim|, []~False, |kispetim|, |kispetwm|, ['change  -back']

190: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitym|, ['change  -round']

202: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabim|, []

218: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

220: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

222: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niimetwm|, ['change  -back']

229: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStym|, ['change  -round']

247: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapim|, []

248: True, |gynlyg|, |gynlyk|, ['change stem +voi']~False, |gynlyg|, |gynluk|, ['change  +voi', 'change stem -back']

279: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasibim|, ['change stem +round']

284: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatym|, ['change  -round']

287: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybwm|, ['change  -back']

290: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutym|, ['change  -round']

294: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

298: True, |elitim|, |elitim|, []~False, |elitim|, |elitym|, ['change  -round']

308: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakim|, []

310: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydwm|, ['change  -back']

314: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitym|, ['change  -round']

