Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 198
0: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~t~["False, |fijongim|, |fijongwm|, ['change  -back']", "False, |fijongim|, |fijonkum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |fijongim|, |vijqngim|, ['change stem -voi', 'change stem +back']", "False, |fijongim|, |fijenkim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |fijongim|, |vijengim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |fijongim|, |fyjonkim|, ['change  +voi', 'change stem -round']", "False, |fijongim|, |fijqngim|, ['change stem +back']", "False, |fijongim|, |fijqnkim|, ['change  +voi', 'change stem +back']", "False, |fijongim|, |fijonkim|, ['change  +voi']", "False, |fijongim|, |fijongym|, ['change  -round']", "False, |fijongim|, |vujongim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fijongim|, |fwjongim|, ['change stem -back']", "False, |fijongim|, |fijonkym|, ['change  +voi', 'change  -round']", "False, |fijongim|, |vijongim|, ['change stem -voi']", "False, |fijongim|, |vijongym|, ['change stem -voi', 'change  -round']", "False, |fijongim|, |fijonkwm|, ['change  +voi', 'change  -back']", "False, |fijongim|, |vwjongim|, ['change stem -voi', 'change stem -back']", "False, |fijongim|, |fujongim|, ['change stem -back', 'change stem -round']", "False, |fijongim|, |vijongwm|, ['change stem -voi', 'change  -back']", 'False, |fijongim|, |fijongim|, []', "False, |fijongim|, |fyjongim|, ['change stem -round']", "False, |fijongim|, |fijengim|, ['change stem +round', 'change stem +back']", "False, |fijongim|, |vyjongim|, ['change stem -voi', 'change stem -round']", "False, |fijongim|, |vijongum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fijongim|, |fujonkim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |fijongim|, |fwjonkim|, ['change  +voi', 'change stem -back']"]

6: True, |eSit|, |eSit|, []~t~["False, |eSit|, |eSwt|, ['change stem -back']"]

7: True, |baalwlwg|, |baalwlwk|, ['change stem +voi']~t~["False, |baalwlwg|, |paalwlwg|, ['change stem +voi']"]

9: True, |hiDret|, |hiDret|, []~False, |hiDret|, |hiTret|, ['change stem +voi']

17: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatim|, []

23: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaapim|, ['change  +voi']

27: True, |kesretim|, |kesretim|, []~t~["False, |kesretim|, |kesretwm|, ['change  -back']"]

33: True, |keleg|, |kelek|, ['change stem +voi']~False, |keleg|, |keleg|, []

38: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

40: True, |myttehid|, |myttehit|, ['change stem +voi']~False, |myttehid|, |mittehit|, ['change  +voi', 'change stem +round']

54: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

65: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

72: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijetum|, ['change  -back', 'change  -round']

75: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahyb|, []

81: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Dizfitim|, ['change stem +voi']

98: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagokim|, ['change  +voi']

101: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

106: True, |momentim|, |momentim|, []~False, |momentim|, |momentum|, ['change  -back', 'change  -round']

110: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

112: True, |Twkwg|, |Twkwk|, ['change stem +voi']~False, |Twkwg|, |Twkwg|, []

121: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatim|, []

123: True, |istimbot|, |istimbot|, []~False, |istimbot|, |istimpot|, ['change stem +voi']

125: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

127: True, |pomag|, |pomak|, ['change stem +voi']~False, |pomag|, |pomag|, []

135: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

144: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybwm|, ['change  -back']

