Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 242
0: True, |sakatim|, |sakatwm|, ['change  -back']~t~["False, |sakatim|, |sakadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |sakatim|, |sakatym|, ['change  -round']", "False, |sakatim|, |zakatwm|, ['change stem -voi', 'change  -back']", "False, |sakatim|, |zakatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatim|, |sagatwm|, ['change stem -voi', 'change  -back']", "False, |sakatim|, |sagatum|, ['change stem -voi', 'change  -back', 'change  -round']", 'False, |sakatim|, |sakatim|, []', "False, |sakatim|, |sagatym|, ['change stem -voi', 'change  -round']", "False, |sakatim|, |zakatym|, ['change stem -voi', 'change  -round']", "False, |sakatim|, |sagatim|, ['change stem -voi']", "False, |sakatim|, |sakadim|, ['change  -voi']", "False, |sakatim|, |sakadwm|, ['change  -voi', 'change  -back']", "False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']", "False, |sakatim|, |sakadym|, ['change  -voi', 'change  -round']", "False, |sakatim|, |zakatim|, ['change stem -voi']"]

1: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~t~["False, |anekdotim|, |anekdodym|, ['change  -voi', 'change  -round']", "False, |anekdotim|, |anegdetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |anekdotim|, |anektotym|, ['change stem +voi', 'change  -round']", "False, |anekdotim|, |anektetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |anekdotim|, |anokdotim|, ['change stem -back', 'change stem -round']", "False, |anekdotim|, |anekdodim|, ['change  -voi']", 'False, |anekdotim|, |anekdotim|, []', "False, |anekdotim|, |anokdodim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |anekdotim|, |anegdotum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |anekdotim|, |anektotum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |anekdotim|, |anekdotwm|, ['change  -back']", "False, |anekdotim|, |anekdotym|, ['change  -round']", "False, |anekdotim|, |anegdotwm|, ['change stem -voi', 'change  -back']", "False, |anekdotim|, |anektqtim|, ['change stem +voi', 'change stem +back']", "False, |anekdotim|, |anekdodum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |anekdotim|, |anegdotym|, ['change stem -voi', 'change  -round']", "False, |anekdotim|, |anqktotim|, ['change stem +voi', 'change stem -round']", "False, |anekdotim|, |anegdotim|, ['change stem -voi']", "False, |anekdotim|, |anegdqtim|, ['change stem -voi', 'change stem +back']", "False, |anekdotim|, |anoktotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |anekdotim|, |anektotim|, ['change stem +voi']", "False, |anekdotim|, |anektotwm|, ['change stem +voi', 'change  -back']", "False, |anekdotim|, |anekdedim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |anekdotim|, |anekdqtim|, ['change stem +back']", "False, |anekdotim|, |anqgdotim|, ['change stem -voi', 'change stem -round']", "False, |anekdotim|, |anekdqdim|, ['change  -voi', 'change stem +back']", "False, |anekdotim|, |anqkdotim|, ['change stem -round']", "False, |anekdotim|, |anogdotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |anekdotim|, |anekdodwm|, ['change  -voi', 'change  -back']", "False, |anekdotim|, |anqkdodim|, ['change  -voi', 'change stem -round']", "False, |anekdotim|, |anekdetim|, ['change stem +round', 'change stem +back']"]

2: True, |jemeg|, |jemek|, ['change stem +voi']~False, |jemeg|, |jemog|, ['change stem -back', 'change stem -round']

3: True, |dijaanet|, |dijaanet|, []~t~["False, |dijaanet|, |dujaanet|, ['change stem -back', 'change stem -round']", "False, |dijaanet|, |dyjaanet|, ['change stem -round']", "False, |dijaanet|, |dwjaanet|, ['change stem -back']", "False, |dijaanet|, |dijaanqt|, ['change stem -round']", "False, |dijaanet|, |dijaanot|, ['change stem -back', 'change stem -round']"]

4: True, |ataalet|, |ataalet|, []~t~["False, |ataalet|, |ataalqt|, ['change stem -round']"]

13: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

14: True, |komig|, |komik|, ['change stem +voi']~t~["False, |komig|, |kemik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |komig|, |komyk|, ['change  +voi', 'change stem -round']", "False, |komig|, |kqmik|, ['change  +voi', 'change stem +back']"]

15: True, |TapraSwg|, |TapraSwk|, ['change stem +voi']~t~["False, |TapraSwg|, |TapraSuk|, ['change  +voi', 'change stem -round']"]

16: True, |saabit|, |saabit|, []~t~["False, |saabit|, |saabyt|, ['change stem -round']"]

17: True, |sedim|, |sedim|, []~t~["False, |sedim|, |sqdim|, ['change stem -round']", "False, |sedim|, |sedym|, ['change  -round']"]

18: True, |fwrt|, |fwrt|, []~t~["False, |fwrt|, |furt|, ['change stem -round']"]

21: True, |muvafakat|, |muvafakat|, []~False, |muvafakat|, |mwvafakat|, ['change stem +round']

22: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

23: True, |kqpeg|, |kqpek|, ['change stem +voi']~False, |kqpeg|, |kepeg|, ['change stem +round']

25: True, |iSret|, |iSret|, []~t~["False, |iSret|, |iZret|, ['change stem -voi']"]

29: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

31: True, |ihtilat|, |ihtilat|, []~t~["False, |ihtilat|, |whtilat|, ['change stem -back']", "False, |ihtilat|, |ihtwlat|, ['change stem -back']"]

32: True, |sevinD|, |sevinT|, ['change  +voi']~False, |sevinD|, |sevinD|, []

33: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nihaavend|, []

34: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDim|, []

40: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjitim|, ['change stem +voi']

50: True, |dolab|, |dolap|, ['change stem +voi']~False, |dolab|, |dolab|, []

55: True, |liret|, |liret|, []~False, |liret|, |lyret|, ['change stem -round']

64: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

71: True, |marifet|, |marifet|, []~False, |marifet|, |marwfet|, ['change stem -back']

74: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjitim|, ['change  +voi', 'change stem +round']

77: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telenkym|, ['change stem +voi', 'change  -round']

96: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

102: True, |borD|, |borT|, ['change  +voi']~False, |borD|, |borD|, []

104: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

106: True, |mugajeret|, |mugajeret|, []~False, |mugajeret|, |mukajeret|, ['change stem +voi']

110: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakim|, []

111: True, |Serig|, |Serik|, ['change stem +voi']~False, |Serig|, |Seryk|, ['change  +voi', 'change stem -round']

116: True, |ahbab|, |ahbap|, ['change stem +voi']~False, |ahbab|, |ahbab|, []

120: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torapim|, ['change  +voi']

121: True, |murad|, |murat|, ['change stem +voi']~False, |murad|, |murad|, []

122: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

128: True, |muhalefetim|, |muhalefetim|, []~False, |muhalefetim|, |muhalefetum|, ['change  -back', 'change  -round']

133: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

137: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myTelledwm|, ['change stem +voi', 'change  -back']

141: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatim|, []

145: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensupwm|, ['change  +voi', 'change  -back']

148: True, |geTim|, |geTim|, []~False, |geTim|, |geTum|, ['change  -back', 'change  -round']

150: True, |aamag|, |aamak|, ['change stem +voi']~False, |aamag|, |aamag|, []

151: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |myskiraatim|, []

153: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametwm|, ['change  -back']

157: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

163: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |mytoahhidim|, ['change stem -back', 'change stem -round']

167: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

168: True, |myDelled|, |myDellet|, ['change stem +voi']~False, |myDelled|, |myDollet|, ['change  +voi', 'change stem -back', 'change stem -round']

174: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

180: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

184: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkwm|, ['change  -back']

187: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fykym|, ['change  +voi', 'change  -round']

189: True, |mytegallib|, |mytegallip|, ['change stem +voi']~False, |mytegallib|, |mytekallib|, ['change stem +voi']

191: True, |sarnwD|, |sarnwT|, ['change  +voi']~False, |sarnwD|, |sarnuT|, ['change  +voi', 'change stem -round']

192: True, |tenkid|, |tenkit|, ['change stem +voi']~False, |tenkid|, |tenkid|, []

207: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

221: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

222: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistym|, ['change  -round']

227: True, |ilaD|, |ilaT|, ['change  +voi']~False, |ilaD|, |ilaD|, []

232: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

240: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajswjetim|, ['change stem -back']

245: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

