Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 234
0: True, |hattatim|, |hattatwm|, ['change  -back']~t~["False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']", "False, |hattatim|, |hattadim|, ['change  -voi']", "False, |hattatim|, |hatdatwm|, ['change stem -voi', 'change  -back']", "False, |hattatim|, |hattatym|, ['change  -round']", 'False, |hattatim|, |hattatim|, []', "False, |hattatim|, |hattadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hattatim|, |hatdatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hattatim|, |hatdatym|, ['change stem -voi', 'change  -round']", "False, |hattatim|, |hattadym|, ['change  -voi', 'change  -round']", "False, |hattatim|, |hattadwm|, ['change  -voi', 'change  -back']", "False, |hattatim|, |hadtatym|, ['change stem -voi', 'change  -round']", "False, |hattatim|, |hadtatim|, ['change stem -voi']", "False, |hattatim|, |hatdatim|, ['change stem -voi']", "False, |hattatim|, |hadtatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hattatim|, |hadtatwm|, ['change stem -voi', 'change  -back']"]

1: True, |hitaabim|, |hitaabwm|, ['change  -back']~t~["False, |hitaabim|, |hydaabim|, ['change stem -voi', 'change stem -round']", "False, |hitaabim|, |hutaabim|, ['change stem -back', 'change stem -round']", 'False, |hitaabim|, |hitaabim|, []', "False, |hitaabim|, |hutaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hitaabim|, |hwtaabim|, ['change stem -back']", "False, |hitaabim|, |hwtaapim|, ['change  +voi', 'change stem -back']", "False, |hitaabim|, |hytaabim|, ['change stem -round']", "False, |hitaabim|, |hidaabim|, ['change stem -voi']", "False, |hitaabim|, |hitaapwm|, ['change  +voi', 'change  -back']", "False, |hitaabim|, |hitaapim|, ['change  +voi']", "False, |hitaabim|, |hidaabwm|, ['change stem -voi', 'change  -back']", "False, |hitaabim|, |hytaapim|, ['change  +voi', 'change stem -round']", "False, |hitaabim|, |hudaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hitaabim|, |hwdaabim|, ['change stem -voi', 'change stem -back']"]

2: True, |saalibim|, |saalibim|, []~t~["False, |saalibim|, |saalwpim|, ['change stem +voi', 'change stem -back']", "False, |saalibim|, |saalwbim|, ['change stem -back']", "False, |saalibim|, |saalibwm|, ['change  -back']", "False, |saalibim|, |saalipwm|, ['change stem +voi', 'change  -back']", "False, |saalibim|, |saalipim|, ['change stem +voi']"]

3: True, |japmaDwg|, |japmaDwk|, ['change stem +voi']~t~["False, |japmaDwg|, |japmaTwg|, ['change stem +voi']", 'False, |japmaDwg|, |japmaDwg|, []']

6: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

7: True, |mevaitim|, |mevaitim|, []~t~["False, |mevaitim|, |mqvaitim|, ['change stem -round']"]

14: True, |kuvvet|, |kuvvet|, []~False, |kuvvet|, |kwvvet|, ['change stem +round']

15: True, |nazig|, |nazik|, ['change stem +voi']~t~["False, |nazig|, |nazyk|, ['change  +voi', 'change stem -round']"]

18: True, |kyTyg|, |kyTyk|, ['change stem +voi']~t~["False, |kyTyg|, |kiTyk|, ['change  +voi', 'change stem +round']", "False, |kyTyg|, |kyTik|, ['change  +voi', 'change stem +round']"]

23: True, |dqneg|, |dqnek|, ['change stem +voi']~False, |dqneg|, |dqneg|, []

25: True, |felDim|, |felDim|, []~False, |felDim|, |felDym|, ['change  -round']

26: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatim|, []

27: True, |ahretim|, |ahretim|, []~t~["False, |ahretim|, |ahretwm|, ['change  -back']"]

36: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakym|, ['change  -round']

37: True, |ujag|, |ujak|, ['change stem +voi']~False, |ujag|, |wjak|, ['change  +voi', 'change stem +round']

39: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbym|, ['change  -round']

42: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tivaletim|, ['change stem +round', 'change stem +back']

43: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertym|, ['change  -round']

48: True, |isaabetim|, |isaabetim|, []~False, |isaabetim|, |isaabetym|, ['change  -round']

50: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

55: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

59: True, |demetim|, |demetim|, []~False, |demetim|, |demetwm|, ['change  -back']

74: True, |iStinab|, |iStinap|, ['change stem +voi']~False, |iStinab|, |wStinap|, ['change  +voi', 'change stem -back']

80: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayTretwm|, ['change stem +voi', 'change  -back']

90: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

92: True, |fytyvvetim|, |fytyvvetim|, []~False, |fytyvvetim|, |futyvvetim|, ['change stem -back']

99: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratim|, []

104: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

119: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutym|, ['change  -round']

127: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fwjongim|, ['change stem -back']

141: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukym|, ['change  -round']

147: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetum|, ['change  -back', 'change  -round']

158: True, |sudag|, |sudak|, ['change stem +voi']~False, |sudag|, |sudag|, []

164: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

