Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 349
0: True, |ereg|, |erek|, ['change stem +voi']~t~["False, |ereg|, |erog|, ['change stem -back', 'change stem -round']", "False, |ereg|, |orek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ereg|, |qrek|, ['change  +voi', 'change stem -round']", 'False, |ereg|, |ereg|, []', "False, |ereg|, |qreg|, ['change stem -round']", "False, |ereg|, |oreg|, ['change stem -back', 'change stem -round']", "False, |ereg|, |erqg|, ['change stem -round']", "False, |ereg|, |erqk|, ['change  +voi', 'change stem -round']", "False, |ereg|, |erok|, ['change  +voi', 'change stem -back', 'change stem -round']"]

1: True, |birlig|, |birlik|, ['change stem +voi']~t~["False, |birlig|, |byrlik|, ['change  +voi', 'change stem -round']", "False, |birlig|, |birlyg|, ['change stem -round']", "False, |birlig|, |byrlig|, ['change stem -round']", "False, |birlig|, |pirlig|, ['change stem +voi']", "False, |birlig|, |pirlyg|, ['change stem +voi', 'change stem -round']", 'False, |birlig|, |birlig|, []', "False, |birlig|, |birlyk|, ['change  +voi', 'change stem -round']", "False, |birlig|, |pyrlig|, ['change stem +voi', 'change stem -round']"]

2: True, |Zyp|, |Zyp|, []~False, |Zyp|, |Sip|, ['change stem +voi', 'change stem +round']

3: True, |gqbeg|, |gqbek|, ['change stem +voi']~False, |gqbeg|, |gepeg|, ['change stem +voi', 'change stem +round']

4: True, |kyTyDyg|, |kyTyDyk|, ['change stem +voi']~t~["False, |kyTyDyg|, |gyTyDig|, ['change stem -voi', 'change stem +round']", "False, |kyTyDyg|, |kiDyDyg|, ['change stem -voi', 'change stem +round']", "False, |kyTyDyg|, |kyDiDyg|, ['change stem -voi', 'change stem +round']", "False, |kyTyDyg|, |gyTiDyg|, ['change stem -voi', 'change stem +round']", "False, |kyTyDyg|, |kyTyTig|, ['change stem +voi', 'change stem +round']", "False, |kyTyDyg|, |kyDyDyg|, ['change stem -voi']", "False, |kyTyDyg|, |kiTyTyg|, ['change stem +voi', 'change stem +round']", "False, |kyTyDyg|, |kyTyDig|, ['change stem +round']", "False, |kyTyDyg|, |kyTyDik|, ['change  +voi', 'change stem +round']", "False, |kyTyDyg|, |kyTiDyg|, ['change stem +round']", "False, |kyTyDyg|, |kiTyDyg|, ['change stem +round']", "False, |kyTyDyg|, |kyDyDig|, ['change stem -voi', 'change stem +round']", "False, |kyTyDyg|, |kyTiDyk|, ['change  +voi', 'change stem +round']", "False, |kyTyDyg|, |giTyDyg|, ['change stem -voi', 'change stem +round']", "False, |kyTyDyg|, |kyTyTyg|, ['change stem +voi']", 'False, |kyTyDyg|, |kyTyDyg|, []', "False, |kyTyDyg|, |kiTyDyk|, ['change  +voi', 'change stem +round']", "False, |kyTyDyg|, |kyTiTyg|, ['change stem +voi', 'change stem +round']", "False, |kyTyDyg|, |gyTyDyg|, ['change stem -voi']"]

5: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabym|, ['change  -round']

7: True, |dwzlag|, |dwzlak|, ['change stem +voi']~t~["False, |dwzlag|, |dizlak|, ['change  +voi', 'change stem +back']"]

8: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

9: True, |hububat|, |hububat|, []~False, |hububat|, |hubwbat|, ['change stem +round']

10: True, |temevvyTim|, |temevvyTym|, ['change  -round']~t~["False, |temevvyTim|, |demevvyTym|, ['change stem -voi', 'change  -round']", "False, |temevvyTim|, |temevfyTym|, ['change stem +voi', 'change  -round']", "False, |temevvyTim|, |tqmefvyTim|, ['change stem +voi', 'change stem -round']", "False, |temevvyTim|, |temevfyTim|, ['change stem +voi']", "False, |temevvyTim|, |temefvyTim|, ['change stem +voi']", "False, |temevvyTim|, |temqfvyTim|, ['change stem +voi', 'change stem -round']", "False, |temevvyTim|, |demevviTim|, ['change stem -voi', 'change stem +round']", "False, |temevvyTim|, |dqmevvyTim|, ['change stem -voi', 'change stem -round']", "False, |temevvyTim|, |tqmevfyTim|, ['change stem +voi', 'change stem -round']", "False, |temevvyTim|, |temefviTim|, ['change stem +voi', 'change stem +round']", "False, |temevvyTim|, |temefvyTym|, ['change stem +voi', 'change  -round']", 'False, |temevvyTim|, |temevvyTim|, []', "False, |temevvyTim|, |temqvvyDim|, ['change  -voi', 'change stem -round']", "False, |temevvyTim|, |temevfiTim|, ['change stem +voi', 'change stem +round']", "False, |temevvyTim|, |temevvyDim|, ['change  -voi']", "False, |temevvyTim|, |demqvvyTim|, ['change stem -voi', 'change stem -round']", "False, |temevvyTim|, |temevviTim|, ['change stem +round']", "False, |temevvyTim|, |temevviDim|, ['change  -voi', 'change stem +round']", "False, |temevvyTim|, |tqmevvyTim|, ['change stem -round']", "False, |temevvyTim|, |temevvyDym|, ['change  -voi', 'change  -round']", "False, |temevvyTim|, |demevvyTim|, ['change stem -voi']", "False, |temevvyTim|, |temqvfyTim|, ['change stem +voi', 'change stem -round']", "False, |temevvyTim|, |tqmevvyDim|, ['change  -voi', 'change stem -round']", "False, |temevvyTim|, |temqvvyTim|, ['change stem -round']"]

11: True, |rapt|, |rapt|, []~t~["False, |rapt|, |rabt|, ['change stem -voi']"]

14: True, |bunag|, |bunak|, ['change stem +voi']~t~["False, |bunag|, |bwnak|, ['change  +voi', 'change stem +round']"]

16: True, |muutekid|, |muutekit|, ['change stem +voi']~t~["False, |muutekid|, |muitekit|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muutekid|, |muytekit|, ['change  +voi', 'change stem +back']", "False, |muutekid|, |mwutekit|, ['change  +voi', 'change stem +round']", "False, |muutekid|, |muwtekit|, ['change  +voi', 'change stem +round']"]

17: True, |mySrik|, |mySrik|, []~t~["False, |mySrik|, |miSrik|, ['change stem +round']"]

19: True, |myryvvet|, |myryvvet|, []~t~["False, |myryvvet|, |myryfvet|, ['change stem +voi']", "False, |myryvvet|, |myryvfet|, ['change stem +voi']"]

23: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kasemaatim|, ['change stem +voi']

25: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~t~["False, |gaaswbim|, |gaaswpwm|, ['change  +voi', 'change  -back']", "False, |gaaswbim|, |kaaswbwm|, ['change stem +voi', 'change  -back']"]

27: True, |kyTyg|, |kyTyk|, ['change stem +voi']~False, |kyTyg|, |kuDyg|, ['change stem -voi', 'change stem -back']

32: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Ziltim|, ['change stem -voi']

33: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutim|, []

