Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 314
0: True, |ySenD|, |ySenT|, ['change  +voi']~t~["False, |ySenD|, |ySqnD|, ['change stem -round']", "False, |ySenD|, |ySonD|, ['change stem -back', 'change stem -round']", "False, |ySenD|, |uZenD|, ['change stem -voi', 'change stem -back']", "False, |ySenD|, |uSenT|, ['change  +voi', 'change stem -back']", "False, |ySenD|, |iSenT|, ['change  +voi', 'change stem +round']", 'False, |ySenD|, |ySenD|, []', "False, |ySenD|, |iSenD|, ['change stem +round']", "False, |ySenD|, |uSenD|, ['change stem -back']", "False, |ySenD|, |wZenD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |ySenD|, |ySqnT|, ['change  +voi', 'change stem -round']", "False, |ySenD|, |ySonT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ySenD|, |yZenD|, ['change stem -voi']", "False, |ySenD|, |wSenD|, ['change stem +round', 'change stem -back']", "False, |ySenD|, |iZenD|, ['change stem -voi', 'change stem +round']", "False, |ySenD|, |yZonD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ySenD|, |yZqnD|, ['change stem -voi', 'change stem -round']", "False, |ySenD|, |wSenT|, ['change  +voi', 'change stem +round', 'change stem -back']"]

1: True, |damad|, |damat|, ['change stem +voi']~t~['False, |damad|, |damad|, []', "False, |damad|, |tamad|, ['change stem +voi']"]

2: True, |muazzeb|, |muazzep|, ['change stem +voi']~t~['False, |muazzeb|, |muazzeb|, []', "False, |muazzeb|, |myaszeb|, ['change stem +voi', 'change stem +back']", "False, |muazzeb|, |muaszeb|, ['change stem +voi']", "False, |muazzeb|, |myazzep|, ['change  +voi', 'change stem +back']", "False, |muazzeb|, |myazzeb|, ['change stem +back']", "False, |muazzeb|, |muazseb|, ['change stem +voi']", "False, |muazzeb|, |myazseb|, ['change stem +voi', 'change stem +back']"]

3: True, |loppadag|, |loppadak|, ['change stem +voi']~t~["False, |loppadag|, |lopbadag|, ['change stem -voi']", "False, |loppadag|, |loppatag|, ['change stem +voi']", "False, |loppadag|, |lqppadak|, ['change  +voi', 'change stem +back']", "False, |loppadag|, |lqppatag|, ['change stem +voi', 'change stem +back']", "False, |loppadag|, |lqppadag|, ['change stem +back']", "False, |loppadag|, |lqpbadag|, ['change stem -voi', 'change stem +back']", "False, |loppadag|, |lobpadag|, ['change stem -voi']", "False, |loppadag|, |lqbpadag|, ['change stem -voi', 'change stem +back']", 'False, |loppadag|, |loppadag|, []']

4: True, |kuDag|, |kuDak|, ['change stem +voi']~t~["False, |kuDag|, |guDag|, ['change stem -voi']", "False, |kuDag|, |kuTag|, ['change stem +voi']", 'False, |kuDag|, |kuDag|, []', "False, |kuDag|, |kyDag|, ['change stem +back']", "False, |kuDag|, |kyDak|, ['change  +voi', 'change stem +back']", "False, |kuDag|, |kyTag|, ['change stem +voi', 'change stem +back']", "False, |kuDag|, |gyDag|, ['change stem -voi', 'change stem +back']"]

5: True, |garbim|, |garbim|, []~t~["False, |garbim|, |garbwm|, ['change  -back']", "False, |garbim|, |garpim|, ['change stem +voi']", "False, |garbim|, |karbim|, ['change stem +voi']", "False, |garbim|, |karbwm|, ['change stem +voi', 'change  -back']", "False, |garbim|, |garpwm|, ['change stem +voi', 'change  -back']"]

6: True, |istintak|, |istintak|, []~t~["False, |istintak|, |wstintak|, ['change stem -back']", "False, |istintak|, |istwntak|, ['change stem -back']"]

7: True, |lebaaleb|, |lebaalep|, ['change stem +voi']~t~["False, |lebaaleb|, |lepaaleb|, ['change stem +voi']", 'False, |lebaaleb|, |lebaaleb|, []']

9: True, |nihaavendim|, |nihaavendim|, []~t~["False, |nihaavendim|, |nwhaavendim|, ['change stem -back']", "False, |nihaavendim|, |nihaavendwm|, ['change  -back']"]

10: True, |barog|, |barok|, ['change stem +voi']~False, |barog|, |barog|, []

11: True, |muvafakat|, |muvafakat|, []~t~["False, |muvafakat|, |mufafakat|, ['change stem +voi']"]

12: True, |ringim|, |ringim|, []~t~["False, |ringim|, |ringwm|, ['change  -back']"]

13: True, |kwrwlaDag|, |kwrwlaDak|, ['change stem +voi']~False, |kwrwlaDag|, |kwrwlaTag|, ['change stem +voi']

14: True, |diraajet|, |diraajet|, []~t~["False, |diraajet|, |tiraajet|, ['change stem +voi']"]

16: True, |symsyg|, |symsyk|, ['change stem +voi']~False, |symsyg|, |symsyg|, []

19: True, |karalejleg|, |karalejlek|, ['change stem +voi']~t~['False, |karalejleg|, |karalejleg|, []']

20: True, |kwlkujrug|, |kwlkujruk|, ['change stem +voi']~t~['False, |kwlkujrug|, |kwlkujrug|, []']

22: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenSitwm|, ['change stem +voi', 'change  -back']

26: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baatwm|, ['change  +voi', 'change  -back']

28: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Disvitwm|, ['change stem +voi', 'change  -back']

30: True, |Twfwt|, |Twfwt|, []~False, |Twfwt|, |Dwfwt|, ['change stem -voi']

43: True, |devletim|, |devletim|, []~t~["False, |devletim|, |devletwm|, ['change  -back']"]

59: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguTum|, ['change  +voi', 'change  -back', 'change  -round']

62: True, |herTibaadaabad|, |herTibaadaabat|, ['change stem +voi']~False, |herTibaadaabad|, |herTwbaadaabat|, ['change  +voi', 'change stem -back']

63: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahtidum|, ['change stem +voi', 'change  -back', 'change  -round']

66: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunTwm|, ['change  +voi', 'change  -back']

68: True, |telDig|, |telDik|, ['change stem +voi']~False, |telDig|, |delDwg|, ['change stem -voi', 'change stem -back']

71: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

77: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikum|, ['change  -back', 'change  -round']

79: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalipim|, ['change stem +voi']

85: True, |raketim|, |raketim|, []~False, |raketim|, |raketym|, ['change  -round']

86: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

87: True, |kajpag|, |kajpak|, ['change stem +voi']~False, |kajpag|, |kajpag|, []

105: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaTwm|, ['change  +voi', 'change  -back']

106: True, |aksag|, |aksak|, ['change stem +voi']~False, |aksag|, |aksag|, []

111: True, |Sehvet|, |Sehvet|, []~False, |Sehvet|, |Sehfet|, ['change stem +voi']

113: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadim|, []

119: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

137: True, |norveTim|, |norveTim|, []~False, |norveTim|, |norveTwm|, ['change  -back']

140: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

141: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

148: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTwm|, ['change  -back']

160: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetwm|, ['change  -back']

173: True, |iTim|, |iTim|, []~False, |iTim|, |iTwm|, ['change  -back']

177: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

182: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatum|, ['change  -back', 'change  -round']

184: True, |elbetim|, |elbetim|, []~False, |elbetim|, |elbetwm|, ['change  -back']

197: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikwm|, ['change  -back']

203: True, |pabuD|, |pabuT|, ['change  +voi']~False, |pabuD|, |pabuD|, []

206: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

207: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankum|, ['change  -back', 'change  -round']

208: True, |ittihad|, |ittihat|, ['change stem +voi']~False, |ittihad|, |ittwhat|, ['change  +voi', 'change stem -back']

226: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamwuDip|, ['change  +voi', 'change stem +round']

227: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLupijetim|, ['change stem +voi']

230: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

233: True, |twb|, |twp|, ['change stem +voi']~False, |twb|, |twb|, []

237: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

241: True, |fingim|, |fingim|, []~False, |fingim|, |fingym|, ['change  -round']

259: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inatim|, ['change  +voi']

265: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitwm|, ['change  -back']

278: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatim|, []

292: True, |jekim|, |jekim|, []~False, |jekim|, |jekwm|, ['change  -back']

293: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabim|, []

299: True, |demetim|, |demetim|, []~False, |demetim|, |demetwm|, ['change  -back']

313: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatim|, []

329: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

332: True, |sitreptokok|, |sitreptokok|, []~False, |sitreptokok|, |swtreptokok|, ['change stem -back']

341: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidwm|, ['change  -back']

355: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

362: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

365: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vesaitym|, ['change  -round']

366: True, |fendim|, |fendim|, []~False, |fendim|, |fendum|, ['change  -back', 'change  -round']

