Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 313
0: True, |metaanetim|, |metaanetim|, []~t~["False, |metaanetim|, |metaanetwm|, ['change  -back']", "False, |metaanetim|, |metaanetum|, ['change  -back', 'change  -round']", "False, |metaanetim|, |metaanedim|, ['change stem -voi']", "False, |metaanetim|, |medaanotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |metaanetim|, |medaanetwm|, ['change stem -voi', 'change  -back']", "False, |metaanetim|, |medaanetym|, ['change stem -voi', 'change  -round']", "False, |metaanetim|, |medaanetim|, ['change stem -voi']", "False, |metaanetim|, |metaanedym|, ['change stem -voi', 'change  -round']", "False, |metaanetim|, |metaanedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |metaanetim|, |mqtaanetim|, ['change stem -round']", "False, |metaanetim|, |mqdaanetim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |metaanqtim|, ['change stem -round']", "False, |metaanetim|, |mqtaanedim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |metaanetym|, ['change  -round']", "False, |metaanetim|, |metaanqdim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |metaanedwm|, ['change stem -voi', 'change  -back']", "False, |metaanetim|, |medaanetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |metaanetim|, |metaanotim|, ['change stem -back', 'change stem -round']", "False, |metaanetim|, |medaanqtim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |modaanetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |metaanetim|, |motaanedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |metaanetim|, |motaanetim|, ['change stem -back', 'change stem -round']", "False, |metaanetim|, |metaanodim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

4: True, |kelajnag|, |kelajnak|, ['change stem +voi']~t~["False, |kelajnag|, |kqlajnak|, ['change  +voi', 'change stem -round']"]

6: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mefkytim|, ['change stem +voi', 'change stem +back']

7: True, |myterettib|, |myterettip|, ['change stem +voi']~t~["False, |myterettib|, |myterettwp|, ['change  +voi', 'change stem -back']", "False, |myterettib|, |miterettip|, ['change  +voi', 'change stem +round']", "False, |myterettib|, |mwterettip|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myterettib|, |muterettip|, ['change  +voi', 'change stem -back']"]

8: True, |hoSsohbet|, |hoSsohbet|, []~False, |hoSsohbet|, |hoSsohpet|, ['change stem +voi']

9: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~t~["False, |Zeofizig|, |Zeofisig|, ['change stem +voi']", "False, |Zeofizig|, |Seofizig|, ['change stem +voi']"]

12: True, |arasatim|, |arasatwm|, ['change  -back']~t~["False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']", "False, |arasatim|, |arasatym|, ['change  -round']"]

17: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidwm|, ['change  -back']

19: True, |jijeDeg|, |jijeDek|, ['change stem +voi']~False, |jijeDeg|, |jwjeDek|, ['change  +voi', 'change stem -back']

20: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkiwLaapim|, ['change  +voi', 'change stem +back']

21: True, |teZdid|, |teZdit|, ['change stem +voi']~False, |teZdid|, |teZdid|, []

22: True, |kimseDig|, |kimseDik|, ['change stem +voi']~False, |kimseDig|, |kimseDig|, []

24: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaipwm|, ['change stem +voi', 'change  -back']

26: True, |Lappadag|, |Lappadak|, ['change stem +voi']~False, |Lappadag|, |Lappadag|, []

29: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajipwm|, ['change stem +voi', 'change  -back']

48: True, |muutekid|, |muutekit|, ['change stem +voi']~False, |muutekid|, |muytekit|, ['change  +voi', 'change stem +back']

51: True, |gwriniT|, |gwriniT|, []~False, |gwriniT|, |kwriniT|, ['change stem +voi']

56: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

58: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muyDip|, ['change  +voi', 'change stem +back']

61: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetwm|, ['change  -back']

67: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajib|, []

72: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazputim|, ['change stem +voi']

73: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytwm|, ['change  -back']

74: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktym|, ['change  -round']

75: True, |ymid|, |ymit|, ['change stem +voi']~False, |ymid|, |ymid|, []

77: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aatwfetwm|, ['change  -back']

78: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupym|, ['change  -round']

80: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

84: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaatim|, ['change  +voi']

99: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

101: True, |hezimetim|, |hezimetim|, []~False, |hezimetim|, |hezimetum|, ['change  -back', 'change  -round']

109: True, |ystybeT|, |ystybeT|, []~False, |ystybeT|, |ystypeT|, ['change stem +voi']

111: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

113: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkym|, ['change  -round']

115: True, |kutub|, |kutup|, ['change stem +voi']~False, |kutub|, |kutub|, []

117: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDypim|, ['change  +voi']

118: True, |hilkat|, |hilkat|, []~False, |hilkat|, |hylkat|, ['change stem -round']

124: True, |haSmetim|, |haSmetim|, []~False, |haSmetim|, |haSmetym|, ['change  -round']

130: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

131: True, |vefijat|, |vefijat|, []~False, |vefijat|, |vefwjat|, ['change stem -back']

133: True, |maiSetim|, |maiSetim|, []~False, |maiSetim|, |maiZetim|, ['change stem -voi']

134: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratim|, []

135: True, |geTid|, |geTit|, ['change stem +voi']~False, |geTid|, |geTwt|, ['change  +voi', 'change stem -back']

147: True, |myrekkeb|, |myrekkep|, ['change stem +voi']~False, |myrekkeb|, |myrekkeb|, []

157: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubim|, []

167: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

168: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatum|, ['change  -back', 'change  -round']

169: True, |iiDad|, |iiDat|, ['change stem +voi']~False, |iiDad|, |iiDad|, []

180: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDwm|, ['change  -back']

184: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKapim|, ['change  +voi']

191: True, |kasab|, |kasap|, ['change stem +voi']~False, |kasab|, |kasab|, []

193: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~False, |ruubaabim|, |ruubaapwm|, ['change  +voi', 'change  -back']

