Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 255
0: True, |alwg|, |alwk|, ['change stem +voi']~t~["False, |alwg|, |alyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |alwg|, |alyg|, ['change stem +back', 'change stem -round']", "False, |alwg|, |aluk|, ['change  +voi', 'change stem -round']", "False, |alwg|, |alik|, ['change  +voi', 'change stem +back']", "False, |alwg|, |alug|, ['change stem -round']", 'False, |alwg|, |alwg|, []', "False, |alwg|, |alig|, ['change stem +back']"]

1: True, |dyet|, |dyet|, []~t~["False, |dyet|, |dued|, ['change stem -voi', 'change stem -back']", "False, |dyet|, |dwet|, ['change stem +round', 'change stem -back']", "False, |dyet|, |dyot|, ['change stem -back', 'change stem -round']", "False, |dyet|, |died|, ['change stem -voi', 'change stem +round']", "False, |dyet|, |dyqt|, ['change stem -round']", "False, |dyet|, |diet|, ['change stem +round']", "False, |dyet|, |dyqd|, ['change stem -voi', 'change stem -round']", "False, |dyet|, |dyod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dyet|, |dyed|, ['change stem -voi']", "False, |dyet|, |dwed|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |dyet|, |duet|, ['change stem -back']"]

2: True, |ekibim|, |ekibim|, []~t~["False, |ekibim|, |ekybim|, ['change stem -round']", "False, |ekibim|, |egibym|, ['change stem -voi', 'change  -round']", "False, |ekibim|, |egibim|, ['change stem -voi']", "False, |ekibim|, |ekibym|, ['change  -round']", "False, |ekibim|, |qkibim|, ['change stem -round']", "False, |ekibim|, |egybim|, ['change stem -voi', 'change stem -round']", "False, |ekibim|, |qgibim|, ['change stem -voi', 'change stem -round']"]

3: True, |teSehhydim|, |teSehhydym|, ['change  -round']~t~["False, |teSehhydim|, |teZehhydim|, ['change stem -voi']", "False, |teSehhydim|, |deSehhydim|, ['change stem -voi']", "False, |teSehhydim|, |teZehhydym|, ['change stem -voi', 'change  -round']", 'False, |teSehhydim|, |teSehhydim|, []', "False, |teSehhydim|, |deSehhydym|, ['change stem -voi', 'change  -round']"]

5: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabym|, ['change  -round']

7: True, |jyzgeT|, |jyzgeT|, []~t~["False, |jyzgeT|, |juzgeT|, ['change stem -back']"]

8: True, |vakvag|, |vakvak|, ['change stem +voi']~False, |vakvag|, |vakvag|, []

32: True, |LarenZit|, |LarenZit|, []~False, |LarenZit|, |LarenSit|, ['change stem +voi']

34: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatim|, []

36: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tefellydwm|, ['change stem +voi', 'change  -back']

42: True, |intaD|, |intaT|, ['change  +voi']~False, |intaD|, |intaD|, []

44: True, |bqDeg|, |bqDek|, ['change stem +voi']~t~["False, |bqDeg|, |bqTeg|, ['change stem +voi']"]

54: True, |saikim|, |saikim|, []~False, |saikim|, |saikwm|, ['change  -back']

58: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

62: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avratim|, ['change  +voi']

66: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbitwrat|, ['change stem +round']

67: True, |TekirdeDig|, |TekirdeDik|, ['change stem +voi']~False, |TekirdeDig|, |DekirdeDig|, ['change stem -voi']

70: True, |symmetedaarig|, |symmetedaarik|, ['change stem +voi']~False, |symmetedaarig|, |symmetetaarig|, ['change stem +voi']

71: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mytevellitim|, ['change stem +voi']

72: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatim|, []

78: True, |aaheng|, |aahenk|, ['change stem +voi']~False, |aaheng|, |aaheng|, []

79: True, |mozaig|, |mozaik|, ['change stem +voi']~False, |mozaig|, |mqzaik|, ['change  +voi', 'change stem +back']

84: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baaswlbaadelmeftim|, ['change stem +voi', 'change stem +round', 'change stem -back']

99: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

114: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputim|, []

120: True, |optimist|, |optimist|, []~False, |optimist|, |optimwst|, ['change stem -back']

121: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~t~["False, |taadiLaatim|, |taadwLaatim|, ['change stem -back']"]

129: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallidwm|, ['change  -back']

132: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitym|, ['change  -round']

135: True, |merkeb|, |merkep|, ['change stem +voi']~False, |merkeb|, |merkeb|, []

140: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kasemaatim|, ['change stem +voi']

142: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

