Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 300
0: True, |takwnag|, |takwnak|, ['change stem +voi']~t~["False, |takwnag|, |taginag|, ['change stem -voi', 'change stem +back']", "False, |takwnag|, |dakunag|, ['change stem -voi', 'change stem -round']", "False, |takwnag|, |dakynag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |takwnag|, |takynag|, ['change stem +back', 'change stem -round']", "False, |takwnag|, |dakinag|, ['change stem -voi', 'change stem +back']", 'False, |takwnag|, |takwnag|, []', "False, |takwnag|, |takunag|, ['change stem -round']", "False, |takwnag|, |takinak|, ['change  +voi', 'change stem +back']", "False, |takwnag|, |tagynag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |takwnag|, |tagwnag|, ['change stem -voi']", "False, |takwnag|, |takinag|, ['change stem +back']", "False, |takwnag|, |takynak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |takwnag|, |tagunag|, ['change stem -voi', 'change stem -round']", "False, |takwnag|, |takunak|, ['change  +voi', 'change stem -round']", "False, |takwnag|, |dakwnag|, ['change stem -voi']"]

1: True, |habaasetim|, |habaasetim|, []~t~["False, |habaasetim|, |hapaasetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |habaasetim|, |hapaasetim|, ['change stem +voi']", "False, |habaasetim|, |habaasetwm|, ['change  -back']", "False, |habaasetim|, |hapaasetwm|, ['change stem +voi', 'change  -back']", "False, |habaasetim|, |hapaasetym|, ['change stem +voi', 'change  -round']", "False, |habaasetim|, |hapaasqtim|, ['change stem +voi', 'change stem -round']", "False, |habaasetim|, |hapaasotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |habaasetim|, |habaasetym|, ['change  -round']", "False, |habaasetim|, |habaasqtim|, ['change stem -round']", "False, |habaasetim|, |habaasetum|, ['change  -back', 'change  -round']", "False, |habaasetim|, |habaasotim|, ['change stem -back', 'change stem -round']"]

2: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanwdim|, ['change stem +round', 'change stem -back']

3: True, |margarit|, |margarit|, []~t~["False, |margarit|, |margarwt|, ['change stem -back']", "False, |margarit|, |markarwt|, ['change stem +voi', 'change stem -back']", "False, |margarit|, |margarwd|, ['change stem -voi', 'change stem -back']", "False, |margarit|, |markarit|, ['change stem +voi']", "False, |margarit|, |margarid|, ['change stem -voi']"]

4: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeTaatim|, ['change stem +voi']

5: True, |TekeDeg|, |TekeDek|, ['change stem +voi']~t~["False, |TekeDeg|, |TqkeTeg|, ['change stem +voi', 'change stem -round']", "False, |TekeDeg|, |TqkeDek|, ['change  +voi', 'change stem -round']", "False, |TekeDeg|, |TekeTeg|, ['change stem +voi']"]

6: True, |Desaamet|, |Desaamet|, []~t~["False, |Desaamet|, |Tesaamet|, ['change stem +voi']", "False, |Desaamet|, |Desaamed|, ['change stem -voi']"]

7: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saatim|, ['change  +voi']

10: True, |Delb|, |Delp|, ['change stem +voi']~False, |Delb|, |Delb|, []

13: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajudim|, ['change stem -back']

17: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

25: True, |buketim|, |buketim|, []~t~["False, |buketim|, |byketim|, ['change stem +back']"]

26: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

28: True, |barwnag|, |barwnak|, ['change stem +voi']~False, |barwnag|, |barwnag|, []

29: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sepebim|, ['change stem +voi']

31: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatim|, []

42: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

43: True, |kip|, |kip|, []~t~["False, |kip|, |kwp|, ['change stem -back']"]

45: True, |jwrtmaD|, |jwrtmaT|, ['change  +voi']~False, |jwrtmaD|, |jwrtmaD|, []

53: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

58: True, |mynekkid|, |mynekkit|, ['change stem +voi']~False, |mynekkid|, |minekkid|, ['change stem +round']

59: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

