Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 163
0: True, |pistim|, |pistim|, []~t~["False, |pistim|, |pwstim|, ['change stem -back']", "False, |pistim|, |pisdwm|, ['change stem -voi', 'change  -back']", "False, |pistim|, |puztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |pistim|, |bystim|, ['change stem -voi', 'change stem -round']", "False, |pistim|, |bustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |pistim|, |pistym|, ['change  -round']", "False, |pistim|, |pysdim|, ['change stem -voi', 'change stem -round']", "False, |pistim|, |piztwm|, ['change stem -voi', 'change  -back']", "False, |pistim|, |pystim|, ['change stem -round']", "False, |pistim|, |bwstim|, ['change stem -voi', 'change stem -back']", "False, |pistim|, |pisdim|, ['change stem -voi']", "False, |pistim|, |pwsdim|, ['change stem -voi', 'change stem -back']", "False, |pistim|, |pisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |pistim|, |piztim|, ['change stem -voi']", "False, |pistim|, |pistwm|, ['change  -back']", "False, |pistim|, |piztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |pistim|, |bistim|, ['change stem -voi']", "False, |pistim|, |bistwm|, ['change stem -voi', 'change  -back']", "False, |pistim|, |bistym|, ['change stem -voi', 'change  -round']", "False, |pistim|, |pisdym|, ['change stem -voi', 'change  -round']", "False, |pistim|, |pistum|, ['change  -back', 'change  -round']", "False, |pistim|, |pwztim|, ['change stem -voi', 'change stem -back']", "False, |pistim|, |pyztim|, ['change stem -voi', 'change stem -round']", "False, |pistim|, |pustim|, ['change stem -back', 'change stem -round']", "False, |pistim|, |piztym|, ['change stem -voi', 'change  -round']", "False, |pistim|, |bistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |pistim|, |pusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |formalist|, |formalist|, []~t~["False, |formalist|, |fqrmalist|, ['change stem +back']", "False, |formalist|, |vqrmalist|, ['change stem -voi', 'change stem +back']", "False, |formalist|, |formalizt|, ['change stem -voi']", "False, |formalist|, |fermalisd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |formalist|, |vormalist|, ['change stem -voi']", "False, |formalist|, |fermalizt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |formalist|, |vormalyst|, ['change stem -voi', 'change stem -round']", "False, |formalist|, |fqrmalizt|, ['change stem -voi', 'change stem +back']", "False, |formalist|, |formalyst|, ['change stem -round']", "False, |formalist|, |formalysd|, ['change stem -voi', 'change stem -round']", "False, |formalist|, |vermalist|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |formalist|, |formalisd|, ['change stem -voi']", "False, |formalist|, |fqrmalisd|, ['change stem -voi', 'change stem +back']", "False, |formalist|, |formalyzt|, ['change stem -voi', 'change stem -round']", "False, |formalist|, |fermalist|, ['change stem +round', 'change stem +back']"]

2: True, |kuSanwg|, |kuSanwk|, ['change stem +voi']~t~["False, |kuSanwg|, |kuZanug|, ['change stem -voi', 'change stem -round']", "False, |kuSanwg|, |kwSanwg|, ['change stem +round']", "False, |kuSanwg|, |kuSanug|, ['change stem -round']", "False, |kuSanwg|, |guSanwg|, ['change stem -voi']", "False, |kuSanwg|, |kuZanwg|, ['change stem -voi']", "False, |kuSanwg|, |kwZanwg|, ['change stem -voi', 'change stem +round']", "False, |kuSanwg|, |guSanug|, ['change stem -voi', 'change stem -round']", 'False, |kuSanwg|, |kuSanwg|, []', "False, |kuSanwg|, |kuSanuk|, ['change  +voi', 'change stem -round']", "False, |kuSanwg|, |kwSanwk|, ['change  +voi', 'change stem +round']", "False, |kuSanwg|, |gwSanwg|, ['change stem -voi', 'change stem +round']"]

5: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenTum|, ['change stem +voi', 'change  -back', 'change  -round']

6: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraapum|, ['change  +voi', 'change  -back', 'change  -round']

9: True, |menenZit|, |menenZit|, []~False, |menenZit|, |monenZit|, ['change stem -back', 'change stem -round']

10: True, |fwrengim|, |fwrengim|, []~t~["False, |fwrengim|, |firengim|, ['change stem +back']", "False, |fwrengim|, |furengim|, ['change stem -round']", "False, |fwrengim|, |fwrengym|, ['change  -round']", "False, |fwrengim|, |fyrengim|, ['change stem +back', 'change stem -round']", "False, |fwrengim|, |fwrqngim|, ['change stem -round']"]

11: True, |haakimijet|, |haakimijet|, []~t~["False, |haakimijet|, |haakimyjet|, ['change stem -round']", "False, |haakimijet|, |haakimijqt|, ['change stem -round']", "False, |haakimijet|, |haakymijet|, ['change stem -round']"]

14: True, |musallat|, |musallat|, []~t~["False, |musallat|, |mwsallat|, ['change stem +round']"]

19: True, |kakwrdag|, |kakwrdak|, ['change stem +voi']~False, |kakwrdag|, |kakwrdag|, []

22: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~t~['False, |meSruhatim|, |meSruhatim|, []']

24: True, |silig|, |silik|, ['change stem +voi']~False, |silig|, |silig|, []

25: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~t~['False, |mutaalebaatim|, |mutaalebaatim|, []']

29: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetwm|, ['change  -back']

36: True, |gedig|, |gedik|, ['change stem +voi']~t~["False, |gedig|, |kedig|, ['change stem +voi']"]

41: True, |lyGat|, |lyGat|, []~False, |lyGat|, |lyKat|, ['change stem +voi']

42: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

46: True, |ofsajt|, |ofsajt|, []~False, |ofsajt|, |qfsajt|, ['change stem +back']

47: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

48: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetwm|, ['change  -back']

49: True, |kikirig|, |kikirik|, ['change stem +voi']~False, |kikirig|, |kikirig|, []

51: True, |vahded|, |vahdet|, ['change stem +voi']~False, |vahded|, |vahdqt|, ['change  +voi', 'change stem -round']

52: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakipim|, ['change stem +voi']

64: True, |ekibim|, |ekibim|, []~False, |ekibim|, |ekipim|, ['change stem +voi']

66: True, |kwlig|, |kwlik|, ['change stem +voi']~False, |kwlig|, |kwlig|, []

68: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwdim|, ['change  -voi']

69: True, |erig|, |erik|, ['change stem +voi']~False, |erig|, |erwk|, ['change  +voi', 'change stem -back']

72: True, |myraaDaat|, |myraaDaat|, []~False, |myraaDaat|, |myraaTaat|, ['change stem +voi']

75: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrkitim|, ['change stem +voi']

87: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibym|, ['change  -round']

89: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

96: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

97: True, |iktisab|, |iktisap|, ['change stem +voi']~False, |iktisab|, |iktisab|, []

100: True, |gaibim|, |gaibim|, []~False, |gaibim|, |kaibim|, ['change stem +voi']

114: True, |hynnabim|, |hynnabwm|, ['change  -back']~False, |hynnabim|, |hynnapwm|, ['change  +voi', 'change  -back']

117: True, |basmakalwb|, |basmakalwp|, ['change stem +voi']~False, |basmakalwb|, |basmakalwb|, []

137: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkim|, []

142: True, |zwpzwb|, |zwpzwp|, ['change stem +voi']~False, |zwpzwb|, |zwpzip|, ['change  +voi', 'change stem +back']

147: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

148: True, |pikim|, |pikim|, []~False, |pikim|, |pikwm|, ['change  -back']

