Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 247
0: True, |tyfeg|, |tyfek|, ['change stem +voi']~t~["False, |tyfeg|, |tyvqg|, ['change stem -voi', 'change stem -round']", "False, |tyfeg|, |tifeg|, ['change stem +round']", 'False, |tyfeg|, |tyfeg|, []', "False, |tyfeg|, |tiveg|, ['change stem -voi', 'change stem +round']", "False, |tyfeg|, |dwfeg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tyfeg|, |twfeg|, ['change stem +round', 'change stem -back']", "False, |tyfeg|, |tufeg|, ['change stem -back']", "False, |tyfeg|, |tyfqk|, ['change  +voi', 'change stem -round']", "False, |tyfeg|, |tyvog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tyfeg|, |twveg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tyfeg|, |tuveg|, ['change stem -voi', 'change stem -back']", "False, |tyfeg|, |dyfqg|, ['change stem -voi', 'change stem -round']", "False, |tyfeg|, |difeg|, ['change stem -voi', 'change stem +round']", "False, |tyfeg|, |tyfok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tyfeg|, |dyfeg|, ['change stem -voi']", "False, |tyfeg|, |tufek|, ['change  +voi', 'change stem -back']", "False, |tyfeg|, |tyfqg|, ['change stem -round']", "False, |tyfeg|, |tyfog|, ['change stem -back', 'change stem -round']", "False, |tyfeg|, |dufeg|, ['change stem -voi', 'change stem -back']", "False, |tyfeg|, |tyveg|, ['change stem -voi']", "False, |tyfeg|, |twfek|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tyfeg|, |tifek|, ['change  +voi', 'change stem +round']", "False, |tyfeg|, |dyfog|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |okutaD|, |okutaT|, ['change  +voi']~t~["False, |okutaD|, |qkutaT|, ['change  +voi', 'change stem +back']", "False, |okutaD|, |okwtaT|, ['change  +voi', 'change stem +round']", "False, |okutaD|, |okytaT|, ['change  +voi', 'change stem +back']", "False, |okutaD|, |ekutaT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |okutaD|, |okitaT|, ['change  +voi', 'change stem +round', 'change stem +back']"]

2: True, |salwnDag|, |salwnDak|, ['change stem +voi']~t~["False, |salwnDag|, |salunDak|, ['change  +voi', 'change stem -round']", "False, |salwnDag|, |salunTag|, ['change stem +voi', 'change stem -round']", "False, |salwnDag|, |salwnTag|, ['change stem +voi']"]

3: True, |jyzgeTim|, |jyzgeTim|, []~t~["False, |jyzgeTim|, |jyzgoTim|, ['change stem -back', 'change stem -round']", "False, |jyzgeTim|, |juzgeTim|, ['change stem -back']", "False, |jyzgeTim|, |jyzgeTum|, ['change  -back', 'change  -round']", "False, |jyzgeTim|, |jyzgqTim|, ['change stem -round']", "False, |jyzgeTim|, |jyzgeTym|, ['change  -round']", "False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']", "False, |jyzgeTim|, |jizgeTim|, ['change stem +round']", "False, |jyzgeTim|, |jwzgeTim|, ['change stem +round', 'change stem -back']"]

5: True, |sadaaret|, |sadaaret|, []~t~["False, |sadaaret|, |zadaaret|, ['change stem -voi']"]

7: True, |Dild|, |Dilt|, ['change stem +voi']~False, |Dild|, |Dild|, []

18: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartym|, ['change  -round']

26: True, |bawrtlag|, |bawrtlak|, ['change stem +voi']~False, |bawrtlag|, |bawrtlag|, []

29: True, |neftim|, |neftim|, []~t~["False, |neftim|, |neftym|, ['change  -round']"]

30: True, |lirikim|, |lirikim|, []~t~["False, |lirikim|, |lirikym|, ['change  -round']"]

36: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

38: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

45: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatim|, []

47: True, |vysat|, |vysat|, []~False, |vysat|, |vusat|, ['change stem -back']

49: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatylDenb|, []

55: True, |musaddag|, |musaddak|, ['change stem +voi']~t~["False, |musaddag|, |musadtag|, ['change stem +voi']"]

56: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

62: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemetim|, ['change stem +voi']

63: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabim|, []

65: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |ruSdim|, ['change stem -back']

69: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

71: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ismetwm|, ['change  -back']

80: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

85: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubijetwm|, ['change  -back']

94: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

98: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTwm|, ['change  -back']

99: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakim|, []

101: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

102: True, |mykejjifat|, |mykejjifat|, []~False, |mykejjifat|, |mykejjwfat|, ['change stem -back']

104: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDim|, []

105: True, |muhik|, |muhik|, []~False, |muhik|, |muhwk|, ['change stem -back']

110: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

114: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamysaawt|, ['change stem -back']

118: True, |zyyrtim|, |zyyrtym|, ['change  -round']~t~['False, |zyyrtim|, |zyyrtim|, []']

119: True, |Daazibim|, |Daazibim|, []~t~["False, |Daazibim|, |Daazibym|, ['change  -round']"]

132: True, |qrneg|, |qrnek|, ['change stem +voi']~False, |qrneg|, |ornek|, ['change  +voi', 'change stem -back']

134: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

136: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

137: True, |veraasetim|, |veraasetim|, []~False, |veraasetim|, |veraasetwm|, ['change  -back']

