Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 310
0: True, |taSag|, |taSak|, ['change stem +voi']~t~["False, |taSag|, |daSag|, ['change stem -voi']", 'False, |taSag|, |taSag|, []', "False, |taSag|, |taZag|, ['change stem -voi']"]

1: True, |swrtim|, |swrtwm|, ['change  -back']~t~["False, |swrtim|, |surtim|, ['change stem -round']", "False, |swrtim|, |swrtym|, ['change  -round']", "False, |swrtim|, |syrtim|, ['change stem +back', 'change stem -round']", "False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']", 'False, |swrtim|, |swrtim|, []', "False, |swrtim|, |sirtim|, ['change stem +back']"]

2: True, |gambot|, |gambot|, []~t~["False, |gambot|, |gampot|, ['change stem +voi']", "False, |gambot|, |gampqt|, ['change stem +voi', 'change stem +back']", "False, |gambot|, |kambqt|, ['change stem +voi', 'change stem +back']", "False, |gambot|, |kambet|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |gambot|, |gampet|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |gambot|, |gambet|, ['change stem +round', 'change stem +back']", "False, |gambot|, |kambot|, ['change stem +voi']", "False, |gambot|, |gambqt|, ['change stem +back']"]

3: True, |tavassut|, |tavassut|, []~t~["False, |tavassut|, |tavassyt|, ['change stem +back']", "False, |tavassut|, |tavasswt|, ['change stem +round']", "False, |tavassut|, |tavassit|, ['change stem +round', 'change stem +back']"]

6: True, |aTaDag|, |aTaDak|, ['change stem +voi']~t~["False, |aTaDag|, |aTaTag|, ['change stem +voi']"]

8: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Tamdelabim|, ['change stem +voi', 'change stem +round', 'change stem +back']

9: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

10: True, |tabag|, |tabak|, ['change stem +voi']~False, |tabag|, |tabag|, []

11: True, |pwLag|, |pwLak|, ['change stem +voi']~t~["False, |pwLag|, |piLak|, ['change  +voi', 'change stem +back']"]

12: True, |Tekoslovak|, |Tekoslovak|, []~False, |Tekoslovak|, |Tekeslofak|, ['change stem +voi', 'change stem +round', 'change stem +back']

13: True, |kepTekulag|, |kepTekulak|, ['change stem +voi']~False, |kepTekulag|, |kepTekwlag|, ['change stem +round']

14: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatum|, ['change  -back', 'change  -round']

15: True, |hynnab|, |hynnap|, ['change stem +voi']~False, |hynnab|, |hunnap|, ['change  +voi', 'change stem -back']

16: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |rwTatim|, ['change stem +voi', 'change stem -back']

18: True, |damdazlag|, |damdazlak|, ['change stem +voi']~False, |damdazlag|, |damdazlag|, []

22: True, |gejig|, |gejik|, ['change stem +voi']~False, |gejig|, |kejyg|, ['change stem +voi', 'change stem -round']

26: True, |rakig|, |rakik|, ['change stem +voi']~False, |rakig|, |rakig|, []

28: True, |Sefig|, |Sefik|, ['change stem +voi']~False, |Sefig|, |Sefig|, []

29: True, |dipTig|, |dipTik|, ['change stem +voi']~t~["False, |dipTig|, |tipTig|, ['change stem +voi']"]

31: True, |huruD|, |huruT|, ['change  +voi']~False, |huruD|, |huriT|, ['change  +voi', 'change stem +round', 'change stem +back']

33: True, |Sakaavetim|, |Sakaavetim|, []~False, |Sakaavetim|, |Sakaavotim|, ['change stem -back', 'change stem -round']

