Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 373
0: True, |kwSt|, |kwSt|, []~t~["False, |kwSt|, |gwSt|, ['change stem -voi']", "False, |kwSt|, |kuZt|, ['change stem -voi', 'change stem -round']", "False, |kwSt|, |kyZt|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwSt|, |kySt|, ['change stem +back', 'change stem -round']", "False, |kwSt|, |kuSd|, ['change stem -voi', 'change stem -round']", "False, |kwSt|, |kiZt|, ['change stem -voi', 'change stem +back']", "False, |kwSt|, |guSt|, ['change stem -voi', 'change stem -round']", "False, |kwSt|, |kiSd|, ['change stem -voi', 'change stem +back']", "False, |kwSt|, |kwZt|, ['change stem -voi']", "False, |kwSt|, |gySt|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwSt|, |kySd|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwSt|, |giSt|, ['change stem -voi', 'change stem +back']", "False, |kwSt|, |kwSd|, ['change stem -voi']", "False, |kwSt|, |kuSt|, ['change stem -round']", "False, |kwSt|, |kiSt|, ['change stem +back']"]

1: True, |baalaDim|, |baalaDwm|, ['change  -back']~t~['False, |baalaDim|, |baalaDim|, []', "False, |baalaDim|, |baalaDym|, ['change  -round']", "False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']"]

2: True, |metrig|, |metrik|, ['change stem +voi']~False, |metrig|, |metrwg|, ['change stem -back']

4: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~False, |Zeofizig|, |Zeefizig|, ['change stem +round', 'change stem +back']

5: True, |myrettibim|, |myrettibim|, []~t~["False, |myrettibim|, |myrettybim|, ['change stem -round']", "False, |myrettibim|, |mirettibim|, ['change stem +round']", "False, |myrettibim|, |myrettibym|, ['change  -round']", "False, |myrettibim|, |myrqttibim|, ['change stem -round']"]

6: True, |iskorbitim|, |iskorbitim|, []~t~["False, |iskorbitim|, |yskorbitim|, ['change stem -round']", "False, |iskorbitim|, |iskerbitim|, ['change stem +round', 'change stem +back']", "False, |iskorbitim|, |iskqrbitim|, ['change stem +back']"]

7: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

11: True, |nihaajet|, |nihaajet|, []~False, |nihaajet|, |nwhaajet|, ['change stem -back']

12: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |twvaletim|, ['change stem +round']

13: True, |taktug|, |taktuk|, ['change stem +voi']~False, |taktug|, |taktwg|, ['change stem +round']

14: True, |kelb|, |kelp|, ['change stem +voi']~False, |kelb|, |kelb|, []

16: True, |Dihet|, |Dihet|, []~t~["False, |Dihet|, |Dihed|, ['change stem -voi']", "False, |Dihet|, |Tihet|, ['change stem +voi']"]

17: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linkwistim|, ['change stem +voi', 'change stem +round']

18: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDypim|, ['change  +voi']

21: True, |rySd|, |rySt|, ['change stem +voi']~False, |rySd|, |rySd|, []

25: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |munasipim|, ['change stem +voi', 'change stem -back']

