Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 246
0: True, |myDellit|, |myDellit|, []~t~["False, |myDellit|, |myTellut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myDellit|, |mwDellit|, ['change stem +round', 'change stem -back']", "False, |myDellit|, |muDellid|, ['change stem -voi', 'change stem -back']", "False, |myDellit|, |myTellit|, ['change stem +voi']", "False, |myDellit|, |myDqllit|, ['change stem -round']", "False, |myDellit|, |myDollit|, ['change stem -back', 'change stem -round']", "False, |myDellit|, |mwDellid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myDellit|, |myDellyt|, ['change stem -round']", "False, |myDellit|, |myDellwt|, ['change stem -back']", "False, |myDellit|, |miDellit|, ['change stem +round']", "False, |myDellit|, |myDellwd|, ['change stem -voi', 'change stem -back']", "False, |myDellit|, |myDellid|, ['change stem -voi']", "False, |myDellit|, |miTellit|, ['change stem +voi', 'change stem +round']", "False, |myDellit|, |myDellyd|, ['change stem -voi', 'change stem -round']", "False, |myDellit|, |myTollit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myDellit|, |muTellit|, ['change stem +voi', 'change stem -back']", "False, |myDellit|, |myTellwt|, ['change stem +voi', 'change stem -back']", "False, |myDellit|, |muDellit|, ['change stem -back']", "False, |myDellit|, |miDellid|, ['change stem -voi', 'change stem +round']", "False, |myDellit|, |myDellut|, ['change stem -back', 'change stem -round']", "False, |myDellit|, |myDqllid|, ['change stem -voi', 'change stem -round']", "False, |myDellit|, |myTellyt|, ['change stem +voi', 'change stem -round']", "False, |myDellit|, |myTqllit|, ['change stem +voi', 'change stem -round']", "False, |myDellit|, |myDellud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myDellit|, |myDollid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myDellit|, |mwTellit|, ['change stem +voi', 'change stem +round', 'change stem -back']"]

1: True, |bizmut|, |bizmut|, []~t~["False, |bizmut|, |bizmwd|, ['change stem -voi', 'change stem +round']", "False, |bizmut|, |byzmut|, ['change stem -round']", "False, |bizmut|, |puzmut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bizmut|, |pwzmut|, ['change stem +voi', 'change stem -back']", "False, |bizmut|, |buzmud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bizmut|, |bwsmut|, ['change stem +voi', 'change stem -back']", "False, |bizmut|, |bizmit|, ['change stem +round', 'change stem +back']", "False, |bizmut|, |pizmut|, ['change stem +voi']", "False, |bizmut|, |bysmut|, ['change stem +voi', 'change stem -round']", "False, |bizmut|, |buzmut|, ['change stem -back', 'change stem -round']", "False, |bizmut|, |bizmyd|, ['change stem -voi', 'change stem +back']", "False, |bizmut|, |bismwt|, ['change stem +voi', 'change stem +round']", "False, |bizmut|, |pyzmut|, ['change stem +voi', 'change stem -round']", "False, |bizmut|, |bizmud|, ['change stem -voi']", "False, |bizmut|, |bizmwt|, ['change stem +round']", "False, |bizmut|, |bizmid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |bizmyt|, ['change stem +back']", "False, |bizmut|, |bwzmut|, ['change stem -back']", "False, |bizmut|, |bismut|, ['change stem +voi']", "False, |bizmut|, |bwzmud|, ['change stem -voi', 'change stem -back']", "False, |bizmut|, |pizmyt|, ['change stem +voi', 'change stem +back']", "False, |bizmut|, |busmut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bizmut|, |bismyt|, ['change stem +voi', 'change stem +back']", "False, |bizmut|, |pizmit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |bismit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |pizmwt|, ['change stem +voi', 'change stem +round']", "False, |bizmut|, |byzmud|, ['change stem -voi', 'change stem -round']"]

2: True, |keleg|, |kelek|, ['change stem +voi']~t~["False, |keleg|, |goleg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |keleg|, |kqleg|, ['change stem -round']", "False, |keleg|, |gelog|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |keleg|, |keleg|, []', "False, |keleg|, |kqlek|, ['change  +voi', 'change stem -round']", "False, |keleg|, |gelqg|, ['change stem -voi', 'change stem -round']", "False, |keleg|, |gqleg|, ['change stem -voi', 'change stem -round']", "False, |keleg|, |geleg|, ['change stem -voi']", "False, |keleg|, |kolek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |keleg|, |kelok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |keleg|, |kelog|, ['change stem -back', 'change stem -round']", "False, |keleg|, |koleg|, ['change stem -back', 'change stem -round']", "False, |keleg|, |kelqg|, ['change stem -round']", "False, |keleg|, |kelqk|, ['change  +voi', 'change stem -round']"]

3: True, |mahaaretim|, |mahaaretim|, []~t~["False, |mahaaretim|, |mahaaretwm|, ['change  -back']", "False, |mahaaretim|, |mahaaredwm|, ['change stem -voi', 'change  -back']", "False, |mahaaretim|, |mahaaredim|, ['change stem -voi']"]

4: True, |gaaswb|, |gaaswp|, ['change stem +voi']~False, |gaaswb|, |gaazib|, ['change stem -voi', 'change stem +back']

5: True, |swkwlwg|, |swkwlwk|, ['change stem +voi']~False, |swkwlwg|, |swkwlik|, ['change  +voi', 'change stem +back']

6: True, |saffet|, |saffet|, []~t~["False, |saffet|, |savfet|, ['change stem -voi']", "False, |saffet|, |saffed|, ['change stem -voi']", "False, |saffet|, |safvet|, ['change stem -voi']", "False, |saffet|, |zaffet|, ['change stem -voi']"]

8: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haagimyjetim|, ['change stem -voi', 'change stem -round']

9: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Dekabim|, ['change stem -voi']

11: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~t~["False, |tanzimaatim|, |tanzimaadwm|, ['change  -voi', 'change  -back']", 'False, |tanzimaatim|, |tanzimaatim|, []', "False, |tanzimaatim|, |danzimaatwm|, ['change stem -voi', 'change  -back']", "False, |tanzimaatim|, |tanzwmaadim|, ['change  -voi', 'change stem -back']", "False, |tanzimaatim|, |tanzwmaatim|, ['change stem -back']", "False, |tanzimaatim|, |tanzimaadim|, ['change  -voi']", "False, |tanzimaatim|, |danzwmaatim|, ['change stem -voi', 'change stem -back']", "False, |tanzimaatim|, |danzimaatim|, ['change stem -voi']"]

14: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

15: True, |ajag|, |ajak|, ['change stem +voi']~False, |ajag|, |ajag|, []

16: True, |mukaavemetim|, |mukaavemetim|, []~t~["False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']", "False, |mukaavemetim|, |mykaavemetim|, ['change stem +back']"]

19: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

21: True, |Tevrig|, |Tevrik|, ['change stem +voi']~False, |Tevrig|, |Tevrig|, []

23: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mykrobim|, ['change stem -round']

27: True, |twrag|, |twrak|, ['change stem +voi']~False, |twrag|, |twrag|, []

28: True, |meDzub|, |meDzup|, ['change stem +voi']~t~["False, |meDzub|, |meDzwp|, ['change  +voi', 'change stem +round']"]

31: True, |uTag|, |uTak|, ['change stem +voi']~False, |uTag|, |wTag|, ['change stem +round']

33: True, |kutub|, |kutup|, ['change stem +voi']~False, |kutub|, |kwtup|, ['change  +voi', 'change stem +round']

36: True, |gaib|, |gaip|, ['change stem +voi']~False, |gaib|, |gayp|, ['change  +voi', 'change stem -round']

40: True, |ferd|, |fert|, ['change stem +voi']~False, |ferd|, |verd|, ['change stem -voi']

48: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

51: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreTwm|, ['change stem +voi', 'change  -back']

62: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatim|, []

64: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~False, |hwnDahwnD|, |hwnDahwnD|, []

65: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteatditim|, ['change stem +voi']

66: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametwm|, ['change  -back']

67: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

71: True, |rybab|, |rybap|, ['change stem +voi']~t~["False, |rybab|, |rypab|, ['change stem +voi']"]

75: True, |saklambaD|, |saklambaT|, ['change  +voi']~False, |saklambaD|, |saklambaD|, []

77: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkitwm|, ['change stem +voi', 'change  -back']

81: True, |bakanag|, |bakanak|, ['change stem +voi']~False, |bakanag|, |bakanag|, []

84: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemylaatim|, ['change stem -round']

90: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaTwm|, ['change  +voi', 'change  -back']

93: True, |rivaajetim|, |rivaajetim|, []~False, |rivaajetim|, |rifaajetwm|, ['change stem +voi', 'change  -back']

106: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDyb|, []

112: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saatwm|, ['change  +voi', 'change  -back']

115: True, |taLag|, |taLak|, ['change stem +voi']~False, |taLag|, |taLag|, []

118: True, |yDret|, |yDret|, []~False, |yDret|, |yTret|, ['change stem +voi']

127: True, |kundag|, |kundak|, ['change stem +voi']~False, |kundag|, |kundag|, []

129: True, |mysbet|, |mysbet|, []~False, |mysbet|, |myspet|, ['change stem +voi']

134: True, |muaffag|, |muaffak|, ['change stem +voi']~False, |muaffag|, |muaffag|, []

142: True, |beLaaGat|, |beLaaGat|, []~False, |beLaaGat|, |beLaaKat|, ['change stem +voi']

144: True, |fajdaDwlwg|, |fajdaDwlwk|, ['change stem +voi']~False, |fajdaDwlwg|, |fajdaDwlwg|, []

150: True, |aded|, |adet|, ['change stem +voi']~t~["False, |aded|, |ated|, ['change stem +voi']"]

155: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antymanjetik|, ['change  +voi', 'change stem -round']

158: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

160: True, |formalist|, |formalist|, []~False, |formalist|, |formalwst|, ['change stem -back']

167: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

