Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 337
0: True, |tijnetim|, |tijnetim|, []~t~["False, |tijnetim|, |tyjnetim|, ['change stem -round']", "False, |tijnetim|, |tijnqdim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |dijnetym|, ['change stem -voi', 'change  -round']", "False, |tijnetim|, |tyjnedim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |twjnedim|, ['change stem -voi', 'change stem -back']", "False, |tijnetim|, |tijnetym|, ['change  -round']", "False, |tijnetim|, |tijnedwm|, ['change stem -voi', 'change  -back']", "False, |tijnetim|, |dijnotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |dujnetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |tujnedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |dyjnetim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |tijnetum|, ['change  -back', 'change  -round']", "False, |tijnetim|, |dijnqtim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |dwjnetim|, ['change stem -voi', 'change stem -back']", "False, |tijnetim|, |tijnotim|, ['change stem -back', 'change stem -round']", "False, |tijnetim|, |dijnetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tijnetim|, |twjnetim|, ['change stem -back']", "False, |tijnetim|, |tijnodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |tijnetwm|, ['change  -back']", "False, |tijnetim|, |tujnetim|, ['change stem -back', 'change stem -round']", "False, |tijnetim|, |dijnetim|, ['change stem -voi']", "False, |tijnetim|, |tijnedym|, ['change stem -voi', 'change  -round']", "False, |tijnetim|, |tijnedim|, ['change stem -voi']", "False, |tijnetim|, |dijnetwm|, ['change stem -voi', 'change  -back']", "False, |tijnetim|, |tijnedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tijnetim|, |tijnqtim|, ['change stem -round']"]

1: True, |vahded|, |vahdet|, ['change stem +voi']~t~["False, |vahded|, |fahdqd|, ['change stem +voi', 'change stem -round']", "False, |vahded|, |vahtod|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |vahded|, |vahdqt|, ['change  +voi', 'change stem -round']", "False, |vahded|, |fahded|, ['change stem +voi']", "False, |vahded|, |fahdod|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |vahded|, |vahted|, ['change stem +voi']", "False, |vahded|, |vahdot|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |vahded|, |vahdqd|, ['change stem -round']", 'False, |vahded|, |vahded|, []', "False, |vahded|, |vahtqd|, ['change stem +voi', 'change stem -round']", "False, |vahded|, |vahdod|, ['change stem -back', 'change stem -round']"]

2: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

3: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwropim|, ['change  +voi']

4: True, |myndemiT|, |myndemiT|, []~t~["False, |myndemiT|, |myntemiT|, ['change stem +voi']", "False, |myndemiT|, |mundemiT|, ['change stem -back']", "False, |myndemiT|, |muntemiT|, ['change stem +voi', 'change stem -back']", "False, |myndemiT|, |mundemiD|, ['change stem -voi', 'change stem -back']", "False, |myndemiT|, |myndemwT|, ['change stem -back']", "False, |myndemiT|, |myndemwD|, ['change stem -voi', 'change stem -back']", "False, |myndemiT|, |myntemwT|, ['change stem +voi', 'change stem -back']", "False, |myndemiT|, |myndemiD|, ['change stem -voi']"]

5: True, |kelbim|, |kelbim|, []~t~["False, |kelbim|, |kelpwm|, ['change stem +voi', 'change  -back']", "False, |kelbim|, |gelbwm|, ['change stem -voi', 'change  -back']", "False, |kelbim|, |kelbwm|, ['change  -back']", "False, |kelbim|, |gelbim|, ['change stem -voi']", "False, |kelbim|, |kelpim|, ['change stem +voi']"]

6: True, |muteemed|, |muteemet|, ['change stem +voi']~False, |muteemed|, |mudeemed|, ['change stem -voi']

7: True, |vahaametim|, |vahaametim|, []~t~["False, |vahaametim|, |fahaametim|, ['change stem +voi']", "False, |vahaametim|, |vahaamedim|, ['change stem -voi']"]

8: True, |tutamag|, |tutamak|, ['change stem +voi']~False, |tutamag|, |tutamag|, []

9: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabim|, []

10: True, |edebim|, |edebim|, []~t~["False, |edebim|, |edebwm|, ['change  -back']"]

13: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatim|, []

20: True, |teesidim|, |teesidim|, []~False, |teesidim|, |deesidim|, ['change stem -voi']

22: True, |ipim|, |ipim|, []~False, |ipim|, |wpim|, ['change stem -back']

30: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

34: True, |Twkwg|, |Twkwk|, ['change stem +voi']~False, |Twkwg|, |Twkik|, ['change  +voi', 'change stem +back']

51: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

55: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDwt|, ['change  +voi', 'change stem -back']

60: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

62: True, |laanetim|, |laanetim|, []~False, |laanetim|, |laanetwm|, ['change  -back']

64: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

67: True, |myntaahabat|, |myntaahabat|, []~False, |myntaahabat|, |muntaahabat|, ['change stem -back']

78: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

79: True, |gelinDig|, |gelinDik|, ['change stem +voi']~False, |gelinDig|, |gelinDwk|, ['change  +voi', 'change stem -back']

83: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

90: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengum|, ['change  -back', 'change  -round']

91: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapim|, []

