Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 362
0: True, |jiidim|, |jiidim|, []~t~["False, |jiidim|, |jiidwm|, ['change  -back']", "False, |jiidim|, |jyidim|, ['change stem -round']", "False, |jiidim|, |jiitim|, ['change stem +voi']", "False, |jiidim|, |jiitym|, ['change stem +voi', 'change  -round']", "False, |jiidim|, |jiydim|, ['change stem -round']", "False, |jiidim|, |jiitum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |jiidim|, |jiutim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jiidim|, |juitim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jiidim|, |jiidym|, ['change  -round']", "False, |jiidim|, |jiwdim|, ['change stem -back']", "False, |jiidim|, |jyitim|, ['change stem +voi', 'change stem -round']", "False, |jiidim|, |jiitwm|, ['change stem +voi', 'change  -back']", "False, |jiidim|, |jiidum|, ['change  -back', 'change  -round']", "False, |jiidim|, |juidim|, ['change stem -back', 'change stem -round']", "False, |jiidim|, |jiytim|, ['change stem +voi', 'change stem -round']", "False, |jiidim|, |jiwtim|, ['change stem +voi', 'change stem -back']", "False, |jiidim|, |jwitim|, ['change stem +voi', 'change stem -back']", "False, |jiidim|, |jiudim|, ['change stem -back', 'change stem -round']", "False, |jiidim|, |jwidim|, ['change stem -back']"]

1: True, |saalibim|, |saalibim|, []~t~["False, |saalibim|, |zaalibym|, ['change stem -voi', 'change  -round']", "False, |saalibim|, |saalypim|, ['change stem +voi', 'change stem -round']", "False, |saalibim|, |saalibym|, ['change  -round']", "False, |saalibim|, |zaalubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |saalibim|, |saalwbim|, ['change stem -back']", "False, |saalibim|, |zaalibim|, ['change stem -voi']", "False, |saalibim|, |saalubim|, ['change stem -back', 'change stem -round']", "False, |saalibim|, |saalipym|, ['change stem +voi', 'change  -round']", "False, |saalibim|, |zaalwbim|, ['change stem -voi', 'change stem -back']", "False, |saalibim|, |saalupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |saalibim|, |zaalybim|, ['change stem -voi', 'change stem -round']", "False, |saalibim|, |saalipim|, ['change stem +voi']", "False, |saalibim|, |saalybim|, ['change stem -round']", "False, |saalibim|, |saalwpim|, ['change stem +voi', 'change stem -back']"]

2: True, |delaaletim|, |delaaletim|, []~t~["False, |delaaletim|, |dolaaledim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |dqlaaledim|, ['change stem -voi', 'change stem -round']", "False, |delaaletim|, |dolaaletim|, ['change stem -back', 'change stem -round']", "False, |delaaletim|, |delaalotim|, ['change stem -back', 'change stem -round']", "False, |delaaletim|, |telaaletim|, ['change stem +voi']", "False, |delaaletim|, |delaaledim|, ['change stem -voi']", "False, |delaaletim|, |telaalotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |delaalqdim|, ['change stem -voi', 'change stem -round']", "False, |delaaletim|, |telaalqtim|, ['change stem +voi', 'change stem -round']", "False, |delaaletim|, |delaalqtim|, ['change stem -round']", "False, |delaaletim|, |tqlaaletim|, ['change stem +voi', 'change stem -round']", "False, |delaaletim|, |delaalodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |dqlaaletim|, ['change stem -round']", "False, |delaaletim|, |tolaaletim|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

3: True, |mutlag|, |mutlak|, ['change stem +voi']~t~["False, |mutlag|, |mitlak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |mutlag|, |mwtlak|, ['change  +voi', 'change stem +round']", "False, |mutlag|, |mytlak|, ['change  +voi', 'change stem +back']"]

4: True, |teklig|, |teklik|, ['change stem +voi']~t~['False, |teklig|, |teklig|, []', "False, |teklig|, |teklyg|, ['change stem -round']", "False, |teklig|, |deklig|, ['change stem -voi']", "False, |teklig|, |deklyg|, ['change stem -voi', 'change stem -round']", "False, |teklig|, |teklyk|, ['change  +voi', 'change stem -round']"]

6: True, |bejaanat|, |bejaanat|, []~False, |bejaanat|, |bqjaanad|, ['change stem -voi', 'change stem -round']

7: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynagidim|, ['change stem -voi']

8: True, |vuslat|, |vuslat|, []~t~["False, |vuslat|, |vwslat|, ['change stem +round']"]

9: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |zarnuDim|, ['change stem -voi', 'change stem -round']

10: True, |meDlub|, |meDlup|, ['change stem +voi']~False, |meDlub|, |meTlwb|, ['change stem +voi', 'change stem +round']

11: True, |Siddet|, |Siddet|, []~False, |Siddet|, |Zyddet|, ['change stem -voi', 'change stem -round']

12: True, |iSgyD|, |iSgyT|, ['change  +voi']~t~["False, |iSgyD|, |iSgiD|, ['change stem +round']", "False, |iSgyD|, |ySgyD|, ['change stem -round']", "False, |iSgyD|, |iSgiT|, ['change  +voi', 'change stem +round']", "False, |iSgyD|, |ySkyD|, ['change stem +voi', 'change stem -round']", "False, |iSgyD|, |iZgyD|, ['change stem -voi']", "False, |iSgyD|, |yZgyD|, ['change stem -voi', 'change stem -round']", "False, |iSgyD|, |ySgyT|, ['change  +voi', 'change stem -round']", 'False, |iSgyD|, |iSgyD|, []', "False, |iSgyD|, |iSkyD|, ['change stem +voi']", "False, |iSgyD|, |iSkiD|, ['change stem +voi', 'change stem +round']", "False, |iSgyD|, |iZgiD|, ['change stem -voi', 'change stem +round']"]

13: True, |daalwg|, |daalwk|, ['change stem +voi']~False, |daalwg|, |daaluk|, ['change  +voi', 'change stem -round']

20: True, |sebeb|, |sebep|, ['change stem +voi']~False, |sebeb|, |sepeb|, ['change stem +voi']

23: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hismetim|, ['change stem +voi']

27: True, |mynaasebat|, |mynaasebat|, []~False, |mynaasebat|, |mynaasepat|, ['change stem +voi']

30: True, |niDelig|, |niDelik|, ['change stem +voi']~False, |niDelig|, |nwDelik|, ['change  +voi', 'change stem -back']

31: True, |hind|, |hint|, ['change stem +voi']~False, |hind|, |hind|, []

41: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnDim|, ['change  -voi']

42: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtym|, ['change  -round']

47: True, |demeTim|, |demeTim|, []~False, |demeTim|, |demeTym|, ['change  -round']

55: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajib|, []

62: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatim|, []

65: True, |jwlwSwg|, |jwlwSwk|, ['change stem +voi']~False, |jwlwSwg|, |jwlwSik|, ['change  +voi', 'change stem +back']

70: True, |mystenidim|, |mystenidim|, []~False, |mystenidim|, |mystenitim|, ['change stem +voi']

71: True, |metaalib|, |metaalip|, ['change stem +voi']~False, |metaalib|, |metaalib|, []

73: True, |baskim|, |baskwm|, ['change  -back']~t~["False, |baskim|, |basgwm|, ['change  -voi', 'change  -back']"]

74: True, |mutavaat|, |mutavaat|, []~False, |mutavaat|, |mutafaat|, ['change stem +voi']

77: True, |iiDab|, |iiDap|, ['change stem +voi']~False, |iiDab|, |iiDab|, []

85: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapim|, []

88: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwb|, ['change stem -back']

93: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingponkwm|, ['change  +voi', 'change  -back']

94: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqsdum|, ['change  -voi', 'change  -back', 'change  -round']

108: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

112: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatim|, []

119: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertwm|, ['change  -back']

144: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTym|, ['change  -round']

164: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzepwm|, ['change stem +voi', 'change  -back']

165: True, |myspet|, |myspet|, []~False, |myspet|, |mysbet|, ['change stem -voi']

167: True, |arktig|, |arktik|, ['change stem +voi']~False, |arktig|, |arktig|, []

168: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDim|, []

