Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 210
0: True, |kqpyg|, |kqpyk|, ['change stem +voi']~t~["False, |kqpyg|, |kepyk|, ['change  +voi', 'change stem +round']", "False, |kqpyg|, |kqbwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kqpyg|, |kqbyg|, ['change stem -voi']", "False, |kqpyg|, |kebyg|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |kobyg|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |kqbig|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |gqpug|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |gqpyg|, ['change stem -voi']", 'False, |kqpyg|, |kqpyg|, []', "False, |kqpyg|, |gopyg|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |gepyg|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |kqpwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kqpyg|, |kqpwg|, ['change stem +round', 'change stem -back']", "False, |kqpyg|, |kopyg|, ['change stem -back']", "False, |kqpyg|, |kqpug|, ['change stem -back']", "False, |kqpyg|, |gqpwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kqpyg|, |kepyg|, ['change stem +round']", "False, |kqpyg|, |kopyk|, ['change  +voi', 'change stem -back']", "False, |kqpyg|, |gqpig|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |kqpig|, ['change stem +round']", "False, |kqpyg|, |kqbug|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |kqpik|, ['change  +voi', 'change stem +round']", "False, |kqpyg|, |kqpuk|, ['change  +voi', 'change stem -back']"]

1: True, |jenisqmyrgeDilig|, |jenisqmyrgeDilik|, ['change stem +voi']~False, |jenisqmyrgeDilig|, |jenusqmyrgeDilig|, ['change stem -back', 'change stem -round']

2: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~t~["False, |kotim|, |gotim|, ['change stem -voi']", "False, |kotim|, |kodum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |kotim|, |gotum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kotim|, |ketim|, ['change stem +round', 'change stem +back']", "False, |kotim|, |kodym|, ['change  -voi', 'change  -round']", 'False, |kotim|, |kotim|, []', "False, |kotim|, |gqtim|, ['change stem -voi', 'change stem +back']", "False, |kotim|, |kqtim|, ['change stem +back']", "False, |kotim|, |kodim|, ['change  -voi']", "False, |kotim|, |getim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kotim|, |kedim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |kotim|, |kodwm|, ['change  -voi', 'change  -back']", "False, |kotim|, |gotwm|, ['change stem -voi', 'change  -back']", "False, |kotim|, |kotwm|, ['change  -back']", "False, |kotim|, |kotym|, ['change  -round']", "False, |kotim|, |gotym|, ['change stem -voi', 'change  -round']", "False, |kotim|, |kqdim|, ['change  -voi', 'change stem +back']"]

3: True, |aatwfet|, |aatwfet|, []~t~["False, |aatwfet|, |aatifed|, ['change stem -voi', 'change stem +back']", "False, |aatwfet|, |aatwfqd|, ['change stem -voi', 'change stem -round']", "False, |aatwfet|, |aatwvqt|, ['change stem -voi', 'change stem -round']", "False, |aatwfet|, |aadufet|, ['change stem -voi', 'change stem -round']", "False, |aatwfet|, |aatyfed|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |aatwfet|, |aatwvot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aatwfet|, |aatifet|, ['change stem +back']", "False, |aatwfet|, |aadifet|, ['change stem -voi', 'change stem +back']", "False, |aatwfet|, |aadwfqt|, ['change stem -voi', 'change stem -round']", "False, |aatwfet|, |aatyfet|, ['change stem +back', 'change stem -round']", "False, |aatwfet|, |aatwvet|, ['change stem -voi']", "False, |aatwfet|, |aatwfot|, ['change stem -back', 'change stem -round']", "False, |aatwfet|, |aadwfet|, ['change stem -voi']", "False, |aatwfet|, |aatufed|, ['change stem -voi', 'change stem -round']", "False, |aatwfet|, |aatwfod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aatwfet|, |aatuvet|, ['change stem -voi', 'change stem -round']", "False, |aatwfet|, |aadyfet|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |aatwfet|, |aatufet|, ['change stem -round']", "False, |aatwfet|, |aatyvet|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |aatwfet|, |aadwfot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aatwfet|, |aativet|, ['change stem -voi', 'change stem +back']", "False, |aatwfet|, |aatwfqt|, ['change stem -round']", "False, |aatwfet|, |aatwfed|, ['change stem -voi']"]

4: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~t~["False, |mijobim|, |mijebim|, ['change stem +round', 'change stem +back']", "False, |mijobim|, |myjobim|, ['change stem -round']", "False, |mijobim|, |mijqbim|, ['change stem +back']", "False, |mijobim|, |mijobym|, ['change  -round']", "False, |mijobim|, |mwjobim|, ['change stem -back']", "False, |mijobim|, |mijobwm|, ['change  -back']", "False, |mijobim|, |mujobim|, ['change stem -back', 'change stem -round']", 'False, |mijobim|, |mijobim|, []']

5: True, |hamijetim|, |hamijetim|, []~t~["False, |hamijetim|, |hamijetum|, ['change  -back', 'change  -round']", "False, |hamijetim|, |hamyjetim|, ['change stem -round']", "False, |hamijetim|, |hamijqtim|, ['change stem -round']", "False, |hamijetim|, |hamijetym|, ['change  -round']", "False, |hamijetim|, |hamwjetim|, ['change stem -back']", "False, |hamijetim|, |hamijetwm|, ['change  -back']", "False, |hamijetim|, |hamujetim|, ['change stem -back', 'change stem -round']", "False, |hamijetim|, |hamijotim|, ['change stem -back', 'change stem -round']"]

12: True, |kibritim|, |kibritim|, []~t~["False, |kibritim|, |kibritym|, ['change  -round']"]
