Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 300
0: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~t~["False, |dretnotim|, |dretnodum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |dretnotim|, |drotnotim|, ['change stem -back', 'change stem -round']", "False, |dretnotim|, |drednotum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dretnotim|, |drednetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |dretnotim|, |dretnotym|, ['change  -round']", "False, |dretnotim|, |tretnotym|, ['change stem +voi', 'change  -round']", "False, |dretnotim|, |dretnodim|, ['change  -voi']", "False, |dretnotim|, |tretnetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |dretnotim|, |drednotym|, ['change stem -voi', 'change  -round']", "False, |dretnotim|, |tretnotwm|, ['change stem +voi', 'change  -back']", "False, |dretnotim|, |drotnodim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |dretnotim|, |drqtnotim|, ['change stem -round']", "False, |dretnotim|, |drodnotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dretnotim|, |tretnotum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |dretnotim|, |dretnodwm|, ['change  -voi', 'change  -back']", "False, |dretnotim|, |dretnodym|, ['change  -voi', 'change  -round']", "False, |dretnotim|, |tretnotim|, ['change stem +voi']", "False, |dretnotim|, |drqtnodim|, ['change  -voi', 'change stem -round']", "False, |dretnotim|, |dretnotwm|, ['change  -back']", "False, |dretnotim|, |drqdnotim|, ['change stem -voi', 'change stem -round']", "False, |dretnotim|, |tretnqtim|, ['change stem +voi', 'change stem +back']", "False, |dretnotim|, |dretnetim|, ['change stem +round', 'change stem +back']", "False, |dretnotim|, |drednotwm|, ['change stem -voi', 'change  -back']", "False, |dretnotim|, |dretnqtim|, ['change stem +back']", "False, |dretnotim|, |dretnedim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |dretnotim|, |trqtnotim|, ['change stem +voi', 'change stem -round']", "False, |dretnotim|, |dretnqdim|, ['change  -voi', 'change stem +back']", "False, |dretnotim|, |trotnotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |dretnotim|, |drednotim|, ['change stem -voi']", "False, |dretnotim|, |drednqtim|, ['change stem -voi', 'change stem +back']", 'False, |dretnotim|, |dretnotim|, []']

1: True, |tomurDug|, |tomurDuk|, ['change stem +voi']~False, |tomurDug|, |tomirTug|, ['change stem +voi', 'change stem +round', 'change stem +back']

2: True, |musaahibim|, |musaahibim|, []~t~["False, |musaahibim|, |mysaahipim|, ['change stem +voi', 'change stem +back']", "False, |musaahibim|, |muzaahibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |musaahibim|, |musaahipym|, ['change stem +voi', 'change  -round']", "False, |musaahibim|, |musaahibym|, ['change  -round']", "False, |musaahibim|, |musaahipwm|, ['change stem +voi', 'change  -back']", "False, |musaahibim|, |musaahupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |musaahibim|, |muzaahibim|, ['change stem -voi']", "False, |musaahibim|, |musaahipim|, ['change stem +voi']", "False, |musaahibim|, |mwsaahipim|, ['change stem +voi', 'change stem +round']", "False, |musaahibim|, |musaahypim|, ['change stem +voi', 'change stem -round']", "False, |musaahibim|, |misaahibim|, ['change stem +round', 'change stem +back']", "False, |musaahibim|, |muzaahibym|, ['change stem -voi', 'change  -round']", "False, |musaahibim|, |muzaahybim|, ['change stem -voi', 'change stem -round']", "False, |musaahibim|, |musaahwbim|, ['change stem -back']", "False, |musaahibim|, |mysaahibim|, ['change stem +back']", "False, |musaahibim|, |musaahybim|, ['change stem -round']", "False, |musaahibim|, |myzaahibim|, ['change stem -voi', 'change stem +back']", "False, |musaahibim|, |musaahipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |musaahibim|, |mwzaahibim|, ['change stem -voi', 'change stem +round']", "False, |musaahibim|, |musaahibwm|, ['change  -back']", "False, |musaahibim|, |misaahipim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |musaahibim|, |muzaahibwm|, ['change stem -voi', 'change  -back']", "False, |musaahibim|, |mizaahibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |musaahibim|, |musaahwpim|, ['change stem +voi', 'change stem -back']", "False, |musaahibim|, |muzaahwbim|, ['change stem -voi', 'change stem -back']", "False, |musaahibim|, |musaahubim|, ['change stem -back', 'change stem -round']", "False, |musaahibim|, |mwsaahibim|, ['change stem +round']", "False, |musaahibim|, |musaahibum|, ['change  -back', 'change  -round']", "False, |musaahibim|, |muzaahubim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

4: True, |herDymerD|, |herDymerT|, ['change  +voi']~False, |herDymerD|, |herDymerD|, []

5: True, |tyvit|, |tyvit|, []~t~["False, |tyvit|, |dyvit|, ['change stem -voi']", "False, |tyvit|, |tyvwt|, ['change stem -back']", "False, |tyvit|, |duvit|, ['change stem -voi', 'change stem -back']", "False, |tyvit|, |dwvit|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tyvit|, |tyvwd|, ['change stem -voi', 'change stem -back']", "False, |tyvit|, |tivid|, ['change stem -voi', 'change stem +round']", "False, |tyvit|, |dyvwt|, ['change stem -voi', 'change stem -back']", "False, |tyvit|, |divit|, ['change stem -voi', 'change stem +round']", "False, |tyvit|, |tyvid|, ['change stem -voi']", "False, |tyvit|, |tuvit|, ['change stem -back']", "False, |tyvit|, |twvid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tyvit|, |tuvid|, ['change stem -voi', 'change stem -back']", "False, |tyvit|, |tivit|, ['change stem +round']", "False, |tyvit|, |twvit|, ['change stem +round', 'change stem -back']"]

6: True, |ek|, |ek|, []~t~["False, |ek|, |eg|, ['change stem -voi']"]

7: True, |Daanibim|, |Daanibim|, []~t~["False, |Daanibim|, |Daanwbim|, ['change stem -back']", "False, |Daanibim|, |Daanibum|, ['change  -back', 'change  -round']", "False, |Daanibim|, |Daanibwm|, ['change  -back']", "False, |Daanibim|, |Daanibym|, ['change  -round']"]

9: True, |jyryrlyg|, |jyryrlyk|, ['change stem +voi']~t~["False, |jyryrlyg|, |jyryrlik|, ['change  +voi', 'change stem +round']", "False, |jyryrlyg|, |jyrirlyk|, ['change  +voi', 'change stem +round']", "False, |jyryrlyg|, |jiryrlyk|, ['change  +voi', 'change stem +round']"]

10: True, |parkim|, |parkwm|, ['change  -back']~t~["False, |parkim|, |parkym|, ['change  -round']", "False, |parkim|, |pargim|, ['change  -voi']", "False, |parkim|, |parkum|, ['change  -back', 'change  -round']", 'False, |parkim|, |parkim|, []', "False, |parkim|, |barkym|, ['change stem -voi', 'change  -round']", "False, |parkim|, |pargum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |parkim|, |barkwm|, ['change stem -voi', 'change  -back']", "False, |parkim|, |pargwm|, ['change  -voi', 'change  -back']", "False, |parkim|, |pargym|, ['change  -voi', 'change  -round']", "False, |parkim|, |barkum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |parkim|, |barkim|, ['change stem -voi']"]

