Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 363
0: True, |fwrengim|, |fwrengim|, []~t~["False, |fwrengim|, |fwrengwm|, ['change  -back']", "False, |fwrengim|, |fwrenkum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |fwrengim|, |furenkim|, ['change stem +voi', 'change stem -round']", "False, |fwrengim|, |vwrqngim|, ['change stem -voi', 'change stem -round']", "False, |fwrengim|, |fyrengim|, ['change stem +back', 'change stem -round']", "False, |fwrengim|, |fwronkim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |fwrengim|, |fwrengum|, ['change  -back', 'change  -round']", "False, |fwrengim|, |vwrengum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrengim|, |vyrengim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrengim|, |fwrqnkim|, ['change stem +voi', 'change stem -round']", "False, |fwrengim|, |fwrenkym|, ['change stem +voi', 'change  -round']", "False, |fwrengim|, |fwrenkim|, ['change stem +voi']", "False, |fwrengim|, |vwrengwm|, ['change stem -voi', 'change  -back']", "False, |fwrengim|, |vwrengym|, ['change stem -voi', 'change  -round']", "False, |fwrengim|, |fwrengym|, ['change  -round']", "False, |fwrengim|, |firengim|, ['change stem +back']", "False, |fwrengim|, |fwrenkwm|, ['change stem +voi', 'change  -back']", "False, |fwrengim|, |virengim|, ['change stem -voi', 'change stem +back']", "False, |fwrengim|, |firenkim|, ['change stem +voi', 'change stem +back']", "False, |fwrengim|, |vwrengim|, ['change stem -voi']", "False, |fwrengim|, |fwrqngim|, ['change stem -round']", "False, |fwrengim|, |fwrongim|, ['change stem -back', 'change stem -round']", "False, |fwrengim|, |vurengim|, ['change stem -voi', 'change stem -round']", "False, |fwrengim|, |fyrenkim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |fwrengim|, |furengim|, ['change stem -round']", "False, |fwrengim|, |vwrongim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |mezgitim|, |mezgitim|, []~t~["False, |mezgitim|, |mezgidim|, ['change stem -voi']", "False, |mezgitim|, |mqsgitim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mezkitym|, ['change stem +voi', 'change  -round']", "False, |mezgitim|, |mesgytim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mezgydim|, ['change stem -voi', 'change stem -round']", "False, |mezgitim|, |mqzgidim|, ['change stem -voi', 'change stem -round']", "False, |mezgitim|, |mezkitim|, ['change stem +voi']", "False, |mezgitim|, |mezgidym|, ['change stem -voi', 'change  -round']", "False, |mezgitim|, |mesgitym|, ['change stem +voi', 'change  -round']", "False, |mezgitim|, |mezkytim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mesgitim|, ['change stem +voi']", "False, |mezgitim|, |mezgitym|, ['change  -round']", "False, |mezgitim|, |mezgytim|, ['change stem -round']", "False, |mezgitim|, |mqzkitim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mqzgitim|, ['change stem -round']"]

2: True, |saltTwlwg|, |saltTwlwk|, ['change stem +voi']~t~["False, |saltTwlwg|, |saltTwlik|, ['change  +voi', 'change stem +back']", "False, |saltTwlwg|, |saltTylwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |saltTwlwg|, |saltTwluk|, ['change  +voi', 'change stem -round']", "False, |saltTwlwg|, |saltTulwk|, ['change  +voi', 'change stem -round']", "False, |saltTwlwg|, |saltTilwk|, ['change  +voi', 'change stem +back']", "False, |saltTwlwg|, |saltTwlyk|, ['change  +voi', 'change stem +back', 'change stem -round']"]

3: True, |jaraSwg|, |jaraSwk|, ['change stem +voi']~t~["False, |jaraSwg|, |jaraSuk|, ['change  +voi', 'change stem -round']"]

4: True, |iskorpitim|, |iskorpitim|, []~t~["False, |iskorpitim|, |yskorpitim|, ['change stem -round']", "False, |iskorpitim|, |iskorpytim|, ['change stem -round']"]

6: True, |myteahhid|, |myteahhit|, ['change stem +voi']~False, |myteahhid|, |miteahhit|, ['change  +voi', 'change stem +round']

7: True, |avuD|, |avuT|, ['change  +voi']~False, |avuD|, |afwD|, ['change stem +voi', 'change stem +round']

8: True, |takib|, |takip|, ['change stem +voi']~t~["False, |takib|, |takyp|, ['change  +voi', 'change stem -round']"]

10: True, |kefaaret|, |kefaaret|, []~t~["False, |kefaaret|, |kefaarqt|, ['change stem -round']", "False, |kefaaret|, |kqfaaret|, ['change stem -round']"]

13: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaTim|, ['change  +voi']

14: True, |teSvik|, |teSvik|, []~t~["False, |teSvik|, |teSfik|, ['change stem +voi']", "False, |teSvik|, |teZvik|, ['change stem -voi']", "False, |teSvik|, |teSvig|, ['change stem -voi']"]

15: True, |jengeT|, |jengeT|, []~t~["False, |jengeT|, |jengoD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |jengeT|, |jengoT|, ['change stem -back', 'change stem -round']", "False, |jengeT|, |jongeT|, ['change stem -back', 'change stem -round']", "False, |jengeT|, |jengeD|, ['change stem -voi']", "False, |jengeT|, |jenkoT|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jengeT|, |jongeD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |jengeT|, |jenkeT|, ['change stem +voi']", "False, |jengeT|, |jonkeT|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

16: True, |teDerryd|, |teDerryt|, ['change stem +voi']~False, |teDerryd|, |teTerrid|, ['change stem +voi', 'change stem +round']

17: True, |kilid|, |kilit|, ['change stem +voi']~t~["False, |kilid|, |gilid|, ['change stem -voi']", 'False, |kilid|, |kilid|, []']

19: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

21: True, |kursag|, |kursak|, ['change stem +voi']~False, |kursag|, |kirsag|, ['change stem +round', 'change stem +back']

23: True, |mySaabehet|, |mySaabehet|, []~False, |mySaabehet|, |miSaabehet|, ['change stem +round']

24: True, |TevirgeT|, |TevirgeT|, []~t~["False, |TevirgeT|, |TevwrgeT|, ['change stem -back']"]

25: True, |mytenaasibim|, |mytenaasibim|, []~t~["False, |mytenaasibim|, |mitenaasibim|, ['change stem +round']"]

32: True, |bermutad|, |bermutat|, ['change stem +voi']~False, |bermutad|, |bermutad|, []

38: True, |almamazlwg|, |almamazlwk|, ['change stem +voi']~False, |almamazlwg|, |almamazlwg|, []

41: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mensupijet|, ['change stem +voi']

44: True, |teejjyd|, |teejjyt|, ['change stem +voi']~False, |teejjyd|, |teojjyd|, ['change stem -back', 'change stem -round']

56: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

57: True, |makinist|, |makinist|, []~False, |makinist|, |makinwst|, ['change stem -back']

59: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

60: True, |haDiivat|, |haDiivat|, []~False, |haDiivat|, |haDiyfat|, ['change stem +voi', 'change stem -round']

65: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

67: True, |myejjiD|, |myejjiT|, ['change  +voi']~False, |myejjiD|, |myojjiD|, ['change stem -back', 'change stem -round']

71: True, |itlig|, |itlik|, ['change stem +voi']~False, |itlig|, |itlig|, []

72: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istipdaadim|, ['change stem +voi']

74: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~t~["False, |iTtihaadim|, |iTtwhaadim|, ['change stem -back']", "False, |iTtihaadim|, |wTtihaadim|, ['change stem -back']"]

78: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebwm|, ['change  -back']

