Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 304
0: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~t~["False, |boukim|, |powkim|, ['change stem +voi', 'change stem +round']", "False, |boukim|, |poykim|, ['change stem +voi', 'change stem +back']", "False, |boukim|, |boukym|, ['change  -round']", "False, |boukim|, |poukum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |boukim|, |pqukim|, ['change stem +voi', 'change stem +back']", "False, |boukim|, |bougim|, ['change  -voi']", "False, |boukim|, |bowkim|, ['change stem +round']", "False, |boukim|, |bougum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |boukim|, |bougym|, ['change  -voi', 'change  -round']", "False, |boukim|, |bqukim|, ['change stem +back']", "False, |boukim|, |boikim|, ['change stem +round', 'change stem +back']", "False, |boukim|, |bougwm|, ['change  -voi', 'change  -back']", "False, |boukim|, |boigim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |boukim|, |peukim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |boukim|, |poukwm|, ['change stem +voi', 'change  -back']", "False, |boukim|, |boukwm|, ['change  -back']", "False, |boukim|, |beugim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |boukim|, |beukim|, ['change stem +round', 'change stem +back']", "False, |boukim|, |boykim|, ['change stem +back']", "False, |boukim|, |poukym|, ['change stem +voi', 'change  -round']", "False, |boukim|, |boygim|, ['change  -voi', 'change stem +back']", "False, |boukim|, |bqugim|, ['change  -voi', 'change stem +back']", "False, |boukim|, |poukim|, ['change stem +voi']", "False, |boukim|, |poikim|, ['change stem +voi', 'change stem +round', 'change stem +back']", 'False, |boukim|, |boukim|, []', "False, |boukim|, |bowgim|, ['change  -voi', 'change stem +round']"]

1: True, |taalimat|, |taalimat|, []~t~["False, |taalimat|, |taalumat|, ['change stem -back', 'change stem -round']", "False, |taalimat|, |daalymat|, ['change stem -voi', 'change stem -round']", "False, |taalimat|, |taalimad|, ['change stem -voi']", "False, |taalimat|, |daalwmat|, ['change stem -voi', 'change stem -back']", "False, |taalimat|, |taalymad|, ['change stem -voi', 'change stem -round']", "False, |taalimat|, |taalwmat|, ['change stem -back']", "False, |taalimat|, |taalwmad|, ['change stem -voi', 'change stem -back']", "False, |taalimat|, |taalumad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |taalimat|, |daalimat|, ['change stem -voi']", "False, |taalimat|, |daalumat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |taalimat|, |taalymat|, ['change stem -round']"]

2: True, |qnlyg|, |qnlyk|, ['change stem +voi']~t~["False, |qnlyg|, |onlyg|, ['change stem -back']", "False, |qnlyg|, |onlyk|, ['change  +voi', 'change stem -back']", 'False, |qnlyg|, |qnlyg|, []', "False, |qnlyg|, |qnluk|, ['change  +voi', 'change stem -back']", "False, |qnlyg|, |qnlug|, ['change stem -back']"]

3: True, |fwratim|, |fwratwm|, ['change  -back']~t~["False, |fwratim|, |firatim|, ['change stem +back']", "False, |fwratim|, |viratim|, ['change stem -voi', 'change stem +back']", "False, |fwratim|, |vwratwm|, ['change stem -voi', 'change  -back']", "False, |fwratim|, |fwradim|, ['change  -voi']", "False, |fwratim|, |firadim|, ['change  -voi', 'change stem +back']", 'False, |fwratim|, |fwratim|, []', "False, |fwratim|, |vwratim|, ['change stem -voi']", "False, |fwratim|, |fwradwm|, ['change  -voi', 'change  -back']"]

4: True, |eSarbim|, |eSarbwm|, ['change  -back']~t~["False, |eSarbim|, |eSarpim|, ['change  +voi']", 'False, |eSarbim|, |eSarbim|, []', "False, |eSarbim|, |eZarbim|, ['change stem -voi']", "False, |eSarbim|, |eZarbwm|, ['change stem -voi', 'change  -back']", "False, |eSarbim|, |eSarpwm|, ['change  +voi', 'change  -back']"]

5: True, |tombag|, |tombak|, ['change stem +voi']~False, |tombag|, |tombag|, []

6: True, |eshabim|, |eshabwm|, ['change  -back']~t~['False, |eshabim|, |eshabim|, []']

7: True, |kwjwg|, |kwjwk|, ['change stem +voi']~False, |kwjwg|, |kwjwg|, []

9: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakwbim|, ['change stem -back']

10: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

11: True, |pwLatonig|, |pwLatonik|, ['change stem +voi']~False, |pwLatonig|, |pwLatonwg|, ['change stem -back']

12: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

16: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansybim|, ['change stem +back']

17: True, |tajlandim|, |tajlandwm|, ['change  -back']~t~["False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']"]

19: True, |iskelet|, |iskelet|, []~False, |iskelet|, |wskelet|, ['change stem -back']

20: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redwngotim|, ['change stem -back']

22: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendwm|, ['change  -back']

29: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

34: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotim|, []

36: True, |aajetim|, |aajetim|, []~False, |aajetim|, |aajetwm|, ['change  -back']

40: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotym|, ['change  -round']

41: True, |aDwnaDag|, |aDwnaDak|, ['change stem +voi']~False, |aDwnaDag|, |aDunaDag|, ['change stem -round']

43: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

44: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametum|, ['change  -back', 'change  -round']

46: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaTim|, ['change  +voi']

49: True, |TabuDaDwg|, |TabuDaDwk|, ['change stem +voi']~False, |TabuDaDwg|, |TabuDaDwg|, []

51: True, |tensib|, |tensip|, ['change stem +voi']~False, |tensib|, |tenswb|, ['change stem -back']

52: True, |iskoT|, |iskoT|, []~t~["False, |iskoT|, |isgoT|, ['change stem -voi']", "False, |iskoT|, |izkoT|, ['change stem -voi']"]

55: True, |olamajarag|, |olamajarak|, ['change stem +voi']~t~['False, |olamajarag|, |olamajarag|, []']

56: True, |pomad|, |pomat|, ['change stem +voi']~t~['False, |pomad|, |pomad|, []']

57: True, |nqbetim|, |nqbetim|, []~False, |nqbetim|, |nqpetim|, ['change stem +voi']

89: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

97: True, |hotbehot|, |hotbehot|, []~False, |hotbehot|, |hotbohot|, ['change stem -back', 'change stem -round']

104: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

105: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

107: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

108: True, |mahrek|, |mahrek|, []~False, |mahrek|, |mahrqk|, ['change stem -round']

111: True, |maahijet|, |maahijet|, []~False, |maahijet|, |maahwjet|, ['change stem -back']

118: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

125: True, |jyzyg|, |jyzyk|, ['change stem +voi']~False, |jyzyg|, |jyzuk|, ['change  +voi', 'change stem -back']

142: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubim|, []

145: True, |telDig|, |telDik|, ['change stem +voi']~False, |telDig|, |telDyk|, ['change  +voi', 'change stem -round']

152: True, |gylynT|, |gylynT|, []~False, |gylynT|, |gulynT|, ['change stem -back']

189: True, |TekirdeDig|, |TekirdeDik|, ['change stem +voi']~False, |TekirdeDig|, |TekyrdeDik|, ['change  +voi', 'change stem -round']

