Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 207
0: True, |meDidim|, |meDidim|, []~t~["False, |meDidim|, |meTidym|, ['change stem +voi', 'change  -round']", "False, |meDidim|, |meDidym|, ['change  -round']", "False, |meDidim|, |mqDidim|, ['change stem -round']", "False, |meDidim|, |meTwdim|, ['change stem +voi', 'change stem -back']", "False, |meDidim|, |meDwdim|, ['change stem -back']", "False, |meDidim|, |meDutim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |meDidim|, |meDidum|, ['change  -back', 'change  -round']", "False, |meDidim|, |moDidim|, ['change stem -back', 'change stem -round']", "False, |meDidim|, |meDitwm|, ['change stem +voi', 'change  -back']", "False, |meDidim|, |meDidwm|, ['change  -back']", "False, |meDidim|, |meDydim|, ['change stem -round']", "False, |meDidim|, |meDitym|, ['change stem +voi', 'change  -round']", "False, |meDidim|, |moTidim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |meDidim|, |meTidum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |meDidim|, |meTydim|, ['change stem +voi', 'change stem -round']", "False, |meDidim|, |meDudim|, ['change stem -back', 'change stem -round']", "False, |meDidim|, |meTidim|, ['change stem +voi']", "False, |meDidim|, |meTudim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |meDidim|, |meDitim|, ['change stem +voi']", "False, |meDidim|, |moDitim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |meDidim|, |meDwtim|, ['change stem +voi', 'change stem -back']", "False, |meDidim|, |meTidwm|, ['change stem +voi', 'change  -back']", "False, |meDidim|, |mqDitim|, ['change stem +voi', 'change stem -round']", "False, |meDidim|, |meDitum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |meDidim|, |meDytim|, ['change stem +voi', 'change stem -round']", "False, |meDidim|, |mqTidim|, ['change stem +voi', 'change stem -round']"]

1: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrZydim|, ['change stem -voi', 'change stem -round']

2: True, |kastanjet|, |kastanjet|, []~t~["False, |kastanjet|, |kastanjqd|, ['change stem -voi', 'change stem -round']", "False, |kastanjet|, |gastanjqt|, ['change stem -voi', 'change stem -round']", "False, |kastanjet|, |gastanjet|, ['change stem -voi']", "False, |kastanjet|, |kastanjod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kastanjet|, |kaztanjet|, ['change stem -voi']", "False, |kastanjet|, |kasdanjqt|, ['change stem -voi', 'change stem -round']", "False, |kastanjet|, |gastanjot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kastanjet|, |kastanjqt|, ['change stem -round']", "False, |kastanjet|, |kastanjed|, ['change stem -voi']", "False, |kastanjet|, |kaztanjqt|, ['change stem -voi', 'change stem -round']", "False, |kastanjet|, |kastanjot|, ['change stem -back', 'change stem -round']", "False, |kastanjet|, |kaztanjot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kastanjet|, |kasdanjot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kastanjet|, |kasdanjet|, ['change stem -voi']"]

3: True, |taalik|, |taalik|, []~t~["False, |taalik|, |daaluk|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |taalik|, |taaluk|, ['change stem -back', 'change stem -round']", "False, |taalik|, |daalik|, ['change stem -voi']", "False, |taalik|, |taalig|, ['change stem -voi']", "False, |taalik|, |taalwg|, ['change stem -voi', 'change stem -back']", "False, |taalik|, |daalwk|, ['change stem -voi', 'change stem -back']", "False, |taalik|, |daalyk|, ['change stem -voi', 'change stem -round']", "False, |taalik|, |taalwk|, ['change stem -back']", "False, |taalik|, |taalug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |taalik|, |taalyk|, ['change stem -round']", "False, |taalik|, |taalyg|, ['change stem -voi', 'change stem -round']"]

4: True, |pwswrwg|, |pwswrwk|, ['change stem +voi']~False, |pwswrwg|, |biswrwg|, ['change stem -voi', 'change stem +back']

5: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zadym|, ['change  -voi', 'change  -round']

6: True, |linT|, |linT|, []~t~["False, |linT|, |lwnD|, ['change stem -voi', 'change stem -back']", "False, |linT|, |linD|, ['change stem -voi']", "False, |linT|, |lwnT|, ['change stem -back']"]

7: True, |tiDaaret|, |tiDaaret|, []~t~["False, |tiDaaret|, |twDaaret|, ['change stem -back']"]

