Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 283
0: True, |yrat|, |yrat|, []~t~["False, |yrat|, |irat|, ['change stem +round']", "False, |yrat|, |irad|, ['change stem -voi', 'change stem +round']", "False, |yrat|, |wrad|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |yrat|, |urat|, ['change stem -back']", "False, |yrat|, |yrad|, ['change stem -voi']", "False, |yrat|, |wrat|, ['change stem +round', 'change stem -back']", "False, |yrat|, |urad|, ['change stem -voi', 'change stem -back']"]

1: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mypaajenotim|, ['change stem +voi', 'change stem -back', 'change stem -round']

2: True, |hizmet|, |hizmet|, []~t~["False, |hizmet|, |hismot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hizmet|, |hyzmed|, ['change stem -voi', 'change stem -round']", "False, |hizmet|, |hismqt|, ['change stem +voi', 'change stem -round']", "False, |hizmet|, |husmet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hizmet|, |hizmot|, ['change stem -back', 'change stem -round']", "False, |hizmet|, |hismet|, ['change stem +voi']", "False, |hizmet|, |hyzmet|, ['change stem -round']", "False, |hizmet|, |huzmed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hizmet|, |hizmod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hizmet|, |hizmqd|, ['change stem -voi', 'change stem -round']", "False, |hizmet|, |hysmet|, ['change stem +voi', 'change stem -round']", "False, |hizmet|, |huzmet|, ['change stem -back', 'change stem -round']", "False, |hizmet|, |hwzmet|, ['change stem -back']", "False, |hizmet|, |hwsmet|, ['change stem +voi', 'change stem -back']", "False, |hizmet|, |hwzmed|, ['change stem -voi', 'change stem -back']", "False, |hizmet|, |hizmqt|, ['change stem -round']", "False, |hizmet|, |hizmed|, ['change stem -voi']"]

3: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutpwm|, ['change  +voi', 'change  -back']

4: True, |isnaadim|, |isnaadwm|, ['change  -back']~t~["False, |isnaadim|, |isnaatwm|, ['change  +voi', 'change  -back']", 'False, |isnaadim|, |isnaadim|, []', "False, |isnaadim|, |iznaadim|, ['change stem -voi']", "False, |isnaadim|, |isnaatim|, ['change  +voi']", "False, |isnaadim|, |wsnaadim|, ['change stem -back']", "False, |isnaadim|, |wznaadim|, ['change stem -voi', 'change stem -back']", "False, |isnaadim|, |iznaadwm|, ['change stem -voi', 'change  -back']", "False, |isnaadim|, |wsnaatim|, ['change  +voi', 'change stem -back']"]

11: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswb|, ['change stem -back']

18: True, |syrrealist|, |syrrealist|, []~t~["False, |syrrealist|, |sirrealist|, ['change stem +round']"]

22: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatim|, []

26: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

28: True, |karnwjarwg|, |karnwjarwk|, ['change stem +voi']~False, |karnwjarwg|, |karnwjarwg|, []

33: True, |Zilet|, |Zilet|, []~False, |Zilet|, |Zwlet|, ['change stem -back']

55: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedwm|, ['change  -back']

57: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDim|, []

59: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuydim|, ['change stem +back']

60: True, |goSist|, |goSist|, []~False, |goSist|, |goSwst|, ['change stem -back']

63: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

72: True, |mehaabet|, |mehaabet|, []~False, |mehaabet|, |mqhaabet|, ['change stem -round']

73: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnetim|, ['change stem +round', 'change stem +back']

75: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletwm|, ['change  -back']

77: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

81: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

82: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTwm|, ['change  -back']

89: True, |rqmork|, |rqmork|, []~False, |rqmork|, |remork|, ['change stem +round']

96: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

98: True, |dikkat|, |dikkat|, []~False, |dikkat|, |dwkkat|, ['change stem -back']

105: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

109: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

111: True, |mynasib|, |mynasip|, ['change stem +voi']~False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

113: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

140: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

153: True, |taraavet|, |taraavet|, []~False, |taraavet|, |taraavot|, ['change stem -back', 'change stem -round']

155: True, |binlig|, |binlik|, ['change stem +voi']~False, |binlig|, |bwnlik|, ['change  +voi', 'change stem -back']

161: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

163: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nihaavend|, []

176: True, |tiLaavetim|, |tiLaavetim|, []~False, |tiLaavetim|, |tiLaavqtim|, ['change stem -round']

184: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

189: True, |fijort|, |fijort|, []~False, |fijort|, |fwjort|, ['change stem -back']

191: True, |makinist|, |makinist|, []~False, |makinist|, |makynist|, ['change stem -round']

194: True, |mysned|, |mysnet|, ['change stem +voi']~False, |mysned|, |misned|, ['change stem +round']

211: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Tesaaretim|, ['change stem +voi']

222: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akum|, ['change  -back', 'change  -round']

258: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukim|, []

259: True, |terkib|, |terkip|, ['change stem +voi']~False, |terkib|, |terkwp|, ['change  +voi', 'change stem -back']

261: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

262: True, |muhaaDeretim|, |muhaaDeretim|, []~False, |muhaaDeretim|, |muhaaDeretwm|, ['change  -back']

268: True, |kerevid|, |kerevit|, ['change stem +voi']~False, |kerevid|, |kerevid|, []

276: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubym|, ['change  -round']

277: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaTwm|, ['change  +voi', 'change  -back']

283: True, |mukajjid|, |mukajjit|, ['change stem +voi']~False, |mukajjid|, |mukajjwd|, ['change stem -back']

293: True, |baadaSwg|, |baadaSwk|, ['change stem +voi']~False, |baadaSwg|, |baadaSuk|, ['change  +voi', 'change stem -round']

294: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

295: True, |roketim|, |roketim|, []~False, |roketim|, |roketwm|, ['change  -back']

299: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

301: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDTybym|, ['change stem +voi', 'change  -round']

302: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDym|, ['change  -round']

311: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

317: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystwm|, ['change  -back']

322: True, |kwrlangwD|, |kwrlangwT|, ['change  +voi']~False, |kwrlangwD|, |kwrlanguT|, ['change  +voi', 'change stem -round']

329: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatym|, ['change  -round']

330: True, |delaaletim|, |delaaletim|, []~False, |delaaletim|, |delaaletwm|, ['change  -back']

