Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 358
0: True, |ystim|, |ystym|, ['change  -round']~t~["False, |ystim|, |ustim|, ['change stem -back']", "False, |ystim|, |uztim|, ['change stem -voi', 'change stem -back']", "False, |ystim|, |ystum|, ['change  -back', 'change  -round']", "False, |ystim|, |ysdwm|, ['change  -voi', 'change  -back']", "False, |ystim|, |ystwm|, ['change  -back']", "False, |ystim|, |yztym|, ['change stem -voi', 'change  -round']", "False, |ystim|, |wsdim|, ['change  -voi', 'change stem +round', 'change stem -back']", "False, |ystim|, |ysdym|, ['change  -voi', 'change  -round']", "False, |ystim|, |yztwm|, ['change stem -voi', 'change  -back']", "False, |ystim|, |yztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ystim|, |usdim|, ['change  -voi', 'change stem -back']", "False, |ystim|, |yztim|, ['change stem -voi']", "False, |ystim|, |wztim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |ystim|, |ysdim|, ['change  -voi']", "False, |ystim|, |iztim|, ['change stem -voi', 'change stem +round']", "False, |ystim|, |istim|, ['change stem +round']", "False, |ystim|, |wstim|, ['change stem +round', 'change stem -back']", 'False, |ystim|, |ystim|, []', "False, |ystim|, |ysdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |ystim|, |isdim|, ['change  -voi', 'change stem +round']"]

1: True, |turunD|, |turunT|, ['change  +voi']~t~["False, |turunD|, |turwnT|, ['change  +voi', 'change stem +round']", "False, |turunD|, |turynT|, ['change  +voi', 'change stem +back']", 'False, |turunD|, |turunD|, []', "False, |turunD|, |turinD|, ['change stem +round', 'change stem +back']", "False, |turunD|, |turwnD|, ['change stem +round']", "False, |turunD|, |tyrunD|, ['change stem +back']", "False, |turunD|, |turynD|, ['change stem +back']", "False, |turunD|, |turinT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |tyrunT|, ['change  +voi', 'change stem +back']"]

2: True, |topaD|, |topaT|, ['change  +voi']~t~["False, |topaD|, |tobaD|, ['change stem -voi']", "False, |topaD|, |tqpaT|, ['change  +voi', 'change stem +back']", 'False, |topaD|, |topaD|, []', "False, |topaD|, |tqpaD|, ['change stem +back']", "False, |topaD|, |tqbaD|, ['change stem -voi', 'change stem +back']"]

4: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']

6: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTum|, ['change  -back', 'change  -round']

8: True, |maksud|, |maksut|, ['change stem +voi']~t~["False, |maksud|, |maksyt|, ['change  +voi', 'change stem +back']"]

9: True, |Sirket|, |Sirket|, []~False, |Sirket|, |Sirkot|, ['change stem -back', 'change stem -round']

10: True, |fuhSijat|, |fuhSijat|, []~False, |fuhSijat|, |fuhSujat|, ['change stem -back', 'change stem -round']

13: True, |polemig|, |polemik|, ['change stem +voi']~False, |polemig|, |polqmik|, ['change  +voi', 'change stem -round']

15: True, |ynsijetim|, |ynsijetim|, []~t~["False, |ynsijetim|, |insijetim|, ['change stem +round']", "False, |ynsijetim|, |ynsijqtim|, ['change stem -round']"]

16: True, |jwllwg|, |jwllwk|, ['change stem +voi']~False, |jwllwg|, |jullwk|, ['change  +voi', 'change stem -round']

19: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

24: True, |laborant|, |laborant|, []~t~["False, |laborant|, |laporant|, ['change stem +voi']"]

27: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiyjetim|, ['change stem -round']

35: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatim|, []

37: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

39: True, |moment|, |moment|, []~False, |moment|, |momqnt|, ['change stem -round']

52: True, |sadedim|, |sadedim|, []~False, |sadedim|, |sadedwm|, ['change  -back']

73: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

74: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Twftim|, ['change stem -back']

80: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratim|, []

85: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kypim|, ['change stem +back']

87: True, |kroketim|, |kroketim|, []~False, |kroketim|, |krokqtim|, ['change stem -round']

93: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

94: True, |abwhajat|, |abwhajat|, []~False, |abwhajat|, |abuhajat|, ['change stem -round']

96: True, |bilaasebeb|, |bilaasebep|, ['change stem +voi']~False, |bilaasebeb|, |bilaasobep|, ['change  +voi', 'change stem -back', 'change stem -round']

99: True, |taktug|, |taktuk|, ['change stem +voi']~False, |taktug|, |taktwk|, ['change  +voi', 'change stem +round']

115: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytwm|, ['change  -back']

