Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 299
0: True, |hejbet|, |hejbet|, []~t~["False, |hejbet|, |hqjpet|, ['change stem +voi', 'change stem -round']", "False, |hejbet|, |hojbet|, ['change stem -back', 'change stem -round']", "False, |hejbet|, |hejpot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejbed|, ['change stem -voi']", "False, |hejbet|, |hejpqt|, ['change stem +voi', 'change stem -round']", "False, |hejbet|, |hojpet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejbqt|, ['change stem -round']", "False, |hejbet|, |hejbot|, ['change stem -back', 'change stem -round']", "False, |hejbet|, |hqjbet|, ['change stem -round']", "False, |hejbet|, |hojbed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejpet|, ['change stem +voi']", "False, |hejbet|, |hejbod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hqjbed|, ['change stem -voi', 'change stem -round']", "False, |hejbet|, |hejbqd|, ['change stem -voi', 'change stem -round']"]

1: True, |selyloit|, |selyloit|, []~t~["False, |selyloit|, |selyloud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |zelylout|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |selyloid|, ['change stem -voi']", "False, |selyloit|, |solyloid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |selyleit|, ['change stem +round', 'change stem +back']", "False, |selyloit|, |selylqid|, ['change stem -voi', 'change stem +back']", "False, |selyloit|, |selyloyt|, ['change stem -round']", "False, |selyloit|, |selwloit|, ['change stem +round', 'change stem -back']", "False, |selyloit|, |seliloid|, ['change stem -voi', 'change stem +round']", "False, |selyloit|, |selyloyd|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |seluloid|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |sqlyloit|, ['change stem -round']", "False, |selyloit|, |zelyleit|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |selyloit|, |zqlyloit|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |selylowt|, ['change stem -back']", "False, |selyloit|, |zeliloit|, ['change stem -voi', 'change stem +round']", "False, |selyloit|, |selyleid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |selyloit|, |selwloid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |selyloit|, |selylqit|, ['change stem +back']", "False, |selyloit|, |solyloit|, ['change stem -back', 'change stem -round']", "False, |selyloit|, |zelylowt|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |zelwloit|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |selyloit|, |sqlyloid|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |zolyloit|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |zelyloyt|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |selylowd|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |zelylqit|, ['change stem -voi', 'change stem +back']", "False, |selyloit|, |zelyloit|, ['change stem -voi']", "False, |selyloit|, |seliloit|, ['change stem +round']", "False, |selyloit|, |zeluloit|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |selylout|, ['change stem -back', 'change stem -round']", "False, |selyloit|, |seluloit|, ['change stem -back']"]

2: True, |TolukToDug|, |TolukToDuk|, ['change stem +voi']~False, |TolukToDug|, |TolugTqDug|, ['change stem -voi', 'change stem +back']

3: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |delambaTim|, ['change stem +round', 'change stem +back']

4: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |byjodim|, ['change  -voi', 'change stem +back']

5: True, |kajaDim|, |kajaDwm|, ['change  -back']~t~['False, |kajaDim|, |kajaDim|, []', "False, |kajaDim|, |kajaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |kajaDim|, |gajaDym|, ['change stem -voi', 'change  -round']", "False, |kajaDim|, |kajaTym|, ['change  +voi', 'change  -round']", "False, |kajaDim|, |gajaDim|, ['change stem -voi']", "False, |kajaDim|, |kajaTim|, ['change  +voi']", "False, |kajaDim|, |kajaDum|, ['change  -back', 'change  -round']", "False, |kajaDim|, |gajaDwm|, ['change stem -voi', 'change  -back']", "False, |kajaDim|, |gajaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kajaDim|, |kajaTwm|, ['change  +voi', 'change  -back']", "False, |kajaDim|, |kajaDym|, ['change  -round']"]

6: True, |aasab|, |aasap|, ['change stem +voi']~t~['False, |aasab|, |aasab|, []', "False, |aasab|, |aazab|, ['change stem -voi']"]

7: True, |diSiDig|, |diSiDik|, ['change stem +voi']~t~["False, |diSiDig|, |diSuDig|, ['change stem -back', 'change stem -round']", "False, |diSiDig|, |diSiTwg|, ['change stem +voi', 'change stem -back']", "False, |diSiDig|, |dySiTig|, ['change stem +voi', 'change stem -round']", "False, |diSiDig|, |diSwTig|, ['change stem +voi', 'change stem -back']", "False, |diSiDig|, |tySiDig|, ['change stem +voi', 'change stem -round']", "False, |diSiDig|, |dySiDig|, ['change stem -round']", "False, |diSiDig|, |diSwDik|, ['change  +voi', 'change stem -back']", "False, |diSiDig|, |tiSiDug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |diSiDig|, |duZiDig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |diSiDig|, |diSiDyk|, ['change  +voi', 'change stem -round']", "False, |diSiDig|, |diSiTug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |diSiDig|, |tiSiDig|, ['change stem +voi']", "False, |diSiDig|, |duSiTig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |diSiDig|, |diSiDyg|, ['change stem -round']", "False, |diSiDig|, |dwZiDig|, ['change stem -voi', 'change stem -back']", "False, |diSiDig|, |diSiDuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |diSiDig|, |diSiDwg|, ['change stem -back']", "False, |diSiDig|, |diZyDig|, ['change stem -voi', 'change stem -round']", "False, |diSiDig|, |diZwDig|, ['change stem -voi', 'change stem -back']", "False, |diSiDig|, |dyZiDig|, ['change stem -voi', 'change stem -round']", "False, |diSiDig|, |diSyTig|, ['change stem +voi', 'change stem -round']", 'False, |diSiDig|, |diSiDig|, []', "False, |diSiDig|, |diSiDwk|, ['change  +voi', 'change stem -back']", "False, |diSiDig|, |diSiTig|, ['change stem +voi']", "False, |diSiDig|, |duSiDik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |diSiDig|, |diSiDug|, ['change stem -back', 'change stem -round']", "False, |diSiDig|, |diZiDig|, ['change stem -voi']", "False, |diSiDig|, |diSuDik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |diSiDig|, |diSyDig|, ['change stem -round']", "False, |diSiDig|, |dySiDik|, ['change  +voi', 'change stem -round']", "False, |diSiDig|, |duSiDig|, ['change stem -back', 'change stem -round']", "False, |diSiDig|, |tiSiDwg|, ['change stem +voi', 'change stem -back']", "False, |diSiDig|, |diSuTig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |diSiDig|, |twSiDig|, ['change stem +voi', 'change stem -back']", "False, |diSiDig|, |tiSyDig|, ['change stem +voi', 'change stem -round']", "False, |diSiDig|, |diZiDug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |diSiDig|, |tiSiDyg|, ['change stem +voi', 'change stem -round']", "False, |diSiDig|, |diSwDig|, ['change stem -back']", "False, |diSiDig|, |diZiDwg|, ['change stem -voi', 'change stem -back']", "False, |diSiDig|, |tiSwDig|, ['change stem +voi', 'change stem -back']", "False, |diSiDig|, |dwSiDik|, ['change  +voi', 'change stem -back']", "False, |diSiDig|, |tuSiDig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |diSiDig|, |dwSiTig|, ['change stem +voi', 'change stem -back']", "False, |diSiDig|, |diSiTyg|, ['change stem +voi', 'change stem -round']", "False, |diSiDig|, |diSyDik|, ['change  +voi', 'change stem -round']", "False, |diSiDig|, |tiSuDig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |diSiDig|, |dwSiDig|, ['change stem -back']", "False, |diSiDig|, |diZuDig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |diSiDig|, |diZiDyg|, ['change stem -voi', 'change stem -round']"]
