Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 299
0: True, |hoSt|, |hoSt|, []~t~["False, |hoSt|, |hqSt|, ['change stem +back']", "False, |hoSt|, |heSd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |hqZt|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |heZt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |hoZt|, ['change stem -voi']", "False, |hoSt|, |heSt|, ['change stem +round', 'change stem +back']", "False, |hoSt|, |hqSd|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |hoSd|, ['change stem -voi']"]

2: True, |iDaabet|, |iDaabet|, []~t~["False, |iDaabet|, |iDaapet|, ['change stem +voi']", "False, |iDaabet|, |iTaabet|, ['change stem +voi']", "False, |iDaabet|, |iDaabed|, ['change stem -voi']", "False, |iDaabet|, |yDaabed|, ['change stem -voi', 'change stem -round']", "False, |iDaabet|, |iDaabqd|, ['change stem -voi', 'change stem -round']", "False, |iDaabet|, |iDaabqt|, ['change stem -round']", "False, |iDaabet|, |iDaapqt|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |yTaabet|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |iTaabqt|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |yDaapet|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |yDaabet|, ['change stem -round']"]

3: True, |baasybadelmevtim|, |baasybadelmevtim|, []~t~["False, |baasybadelmevtim|, |baasybadelmqvtim|, ['change stem -round']", "False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']", "False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']", "False, |baasybadelmevtim|, |baasybadqlmevtim|, ['change stem -round']"]

4: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |yiDaadim|, ['change stem -round']

5: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatim|, []

7: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatim|, []

11: True, |dik|, |dik|, []~False, |dik|, |tik|, ['change stem +voi']

12: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |balatim|, ['change  +voi']

13: True, |aTim|, |aTwm|, ['change  -back']~t~["False, |aTim|, |aDim|, ['change  -voi']", 'False, |aTim|, |aTim|, []', "False, |aTim|, |aDwm|, ['change  -voi', 'change  -back']"]

14: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarqlopim|, ['change  +voi', 'change stem +back']

15: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaapim|, ['change  +voi']

17: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

18: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatipwm|, ['change stem +voi', 'change  -back']

19: True, |kojaDag|, |kojaDak|, ['change stem +voi']~False, |kojaDag|, |kojaDag|, []

20: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynpitwm|, ['change stem +voi', 'change  -back']

21: True, |oturag|, |oturak|, ['change stem +voi']~False, |oturag|, |oturag|, []

23: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derpentim|, ['change stem +voi']

24: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popim|, []

26: True, |takjid|, |takjit|, ['change stem +voi']~False, |takjid|, |takjid|, []

31: True, |dymbeleg|, |dymbelek|, ['change stem +voi']~False, |dymbeleg|, |dymbeleg|, []

35: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatim|, []

41: True, |kajwb|, |kajwp|, ['change stem +voi']~False, |kajwb|, |kajwb|, []

45: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saapekim|, ['change stem +voi']

46: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

47: True, |saflwg|, |saflwk|, ['change stem +voi']~False, |saflwg|, |saflwg|, []

61: True, |taSwt|, |taSwt|, []~False, |taSwt|, |taSut|, ['change stem -round']

62: True, |iltihab|, |iltihap|, ['change stem +voi']~False, |iltihab|, |yltihap|, ['change  +voi', 'change stem -round']

64: True, |tartaD|, |tartaT|, ['change  +voi']~False, |tartaD|, |tartaD|, []

66: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidwm|, ['change  -back']

71: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |parutwm|, ['change stem +voi', 'change  -back']

76: True, |tesaub|, |tesaup|, ['change stem +voi']~False, |tesaub|, |tesaub|, []

80: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetym|, ['change  -round']

81: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhripwm|, ['change stem +voi', 'change  -back']

92: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

93: True, |kazanD|, |kazanT|, ['change  +voi']~False, |kazanD|, |kazanD|, []

94: True, |kwvrag|, |kwvrak|, ['change stem +voi']~False, |kwvrag|, |kwfrag|, ['change stem +voi']

98: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serapim|, ['change  +voi']

101: True, |kabalwg|, |kabalwk|, ['change stem +voi']~False, |kabalwg|, |kabalwg|, []

