Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 250
0: True, |kifaajetim|, |kifaajetim|, []~t~["False, |kifaajetim|, |kyfaajetim|, ['change stem -round']", "False, |kifaajetim|, |kifaajedwm|, ['change stem -voi', 'change  -back']", "False, |kifaajetim|, |gufaajetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |kyfaajedim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kwvaajetim|, ['change stem -voi', 'change stem -back']", "False, |kifaajetim|, |kivaajetim|, ['change stem -voi']", "False, |kifaajetim|, |kifaajotim|, ['change stem -back', 'change stem -round']", "False, |kifaajetim|, |gyfaajetim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kwfaajetim|, ['change stem -back']", "False, |kifaajetim|, |kufaajetim|, ['change stem -back', 'change stem -round']", "False, |kifaajetim|, |kifaajqtim|, ['change stem -round']", "False, |kifaajetim|, |gifaajetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kifaajetim|, |kivaajetwm|, ['change stem -voi', 'change  -back']", "False, |kifaajetim|, |kivaajotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |kyvaajetim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kwfaajedim|, ['change stem -voi', 'change stem -back']", "False, |kifaajetim|, |gifaajetym|, ['change stem -voi', 'change  -round']", "False, |kifaajetim|, |kufaajedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |gwfaajetim|, ['change stem -voi', 'change stem -back']", "False, |kifaajetim|, |kifaajetym|, ['change  -round']", "False, |kifaajetim|, |gifaajotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |kifaajqdim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kifaajedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kifaajetim|, |kifaajetwm|, ['change  -back']", "False, |kifaajetim|, |kivaajetym|, ['change stem -voi', 'change  -round']", "False, |kifaajetim|, |gifaajetim|, ['change stem -voi']", "False, |kifaajetim|, |kifaajetum|, ['change  -back', 'change  -round']", "False, |kifaajetim|, |kifaajodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |kivaajqtim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kifaajedym|, ['change stem -voi', 'change  -round']", "False, |kifaajetim|, |gifaajetwm|, ['change stem -voi', 'change  -back']", "False, |kifaajetim|, |kivaajetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kifaajetim|, |kifaajedim|, ['change stem -voi']", "False, |kifaajetim|, |kuvaajetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |gifaajqtim|, ['change stem -voi', 'change stem -round']"]

1: True, |apdest|, |apdest|, []~t~["False, |apdest|, |abdest|, ['change stem -voi']", "False, |apdest|, |apdezt|, ['change stem -voi']", "False, |apdest|, |aptest|, ['change stem +voi']", "False, |apdest|, |apdesd|, ['change stem -voi']"]

2: True, |zat|, |zat|, []~t~["False, |zat|, |sat|, ['change stem +voi']", "False, |zat|, |zad|, ['change stem -voi']"]

3: True, |syrat|, |syrat|, []~t~["False, |syrat|, |surat|, ['change stem -back']"]

4: True, |baalaD|, |baalaT|, ['change  +voi']~False, |baalaD|, |baalaD|, []

5: True, |hwrt|, |hwrt|, []~t~["False, |hwrt|, |hwrd|, ['change stem -voi']", "False, |hwrt|, |hirt|, ['change stem +back']", "False, |hwrt|, |hird|, ['change stem -voi', 'change stem +back']"]

7: True, |Diveleg|, |Divelek|, ['change stem +voi']~t~["False, |Diveleg|, |Tiveleg|, ['change stem +voi']", "False, |Diveleg|, |Difeleg|, ['change stem +voi']"]

8: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hytaajinaabit|, ['change stem +voi']

9: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokqkim|, ['change stem +back']

11: True, |identig|, |identik|, ['change stem +voi']~False, |identig|, |identig|, []

13: True, |ortaawrlwg|, |ortaawrlwk|, ['change stem +voi']~t~["False, |ortaawrlwg|, |qrtaawrlwk|, ['change  +voi', 'change stem +back']", "False, |ortaawrlwg|, |ortaawrlik|, ['change  +voi', 'change stem +back']", "False, |ortaawrlwg|, |ortaairlwk|, ['change  +voi', 'change stem +back']"]

14: True, |hizmet|, |hizmet|, []~False, |hizmet|, |hismet|, ['change stem +voi']

15: True, |antig|, |antik|, ['change stem +voi']~False, |antig|, |antig|, []

21: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkykim|, ['change stem +back']

23: True, |patag|, |patak|, ['change stem +voi']~False, |patag|, |patag|, []

24: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangartum|, ['change  +voi', 'change  -back', 'change  -round']

25: True, |istiraahat|, |istiraahat|, []~False, |istiraahat|, |istwraahat|, ['change stem -back']

29: True, |mualLak|, |mualLak|, []~False, |mualLak|, |myalLak|, ['change stem +back']

34: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

37: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistym|, ['change  -round']

38: True, |komig|, |komik|, ['change stem +voi']~False, |komig|, |komig|, []

42: True, |iTkapag|, |iTkapak|, ['change stem +voi']~False, |iTkapag|, |wTkapak|, ['change  +voi', 'change stem -back']

55: True, |TabuDag|, |TabuDak|, ['change stem +voi']~t~["False, |TabuDag|, |TabuTag|, ['change stem +voi']"]

57: True, |redingot|, |redingot|, []~False, |redingot|, |redinkot|, ['change stem +voi']

59: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatim|, []

60: True, |mynekkid|, |mynekkit|, ['change stem +voi']~False, |mynekkid|, |mynekkid|, []

62: True, |Toklug|, |Tokluk|, ['change stem +voi']~False, |Toklug|, |Toklyk|, ['change  +voi', 'change stem +back']

63: True, |telDig|, |telDik|, ['change stem +voi']~t~["False, |telDig|, |telTig|, ['change stem +voi']"]

64: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

66: True, |kajdwrag|, |kajdwrak|, ['change stem +voi']~False, |kajdwrag|, |kajdurak|, ['change  +voi', 'change stem -round']

74: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyriztim|, ['change stem -voi']

80: True, |zejtim|, |zejtim|, []~False, |zejtim|, |sejtim|, ['change stem +voi']

89: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

91: True, |harab|, |harap|, ['change stem +voi']~False, |harab|, |harab|, []

95: True, |gazab|, |gazap|, ['change stem +voi']~False, |gazab|, |kazab|, ['change stem +voi']

