Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 205
0: True, |kwstag|, |kwstak|, ['change stem +voi']~t~["False, |kwstag|, |kiztag|, ['change stem -voi', 'change stem +back']", "False, |kwstag|, |kwsdag|, ['change stem -voi']", "False, |kwstag|, |kysdag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwstag|, |kustak|, ['change  +voi', 'change stem -round']", "False, |kwstag|, |kistag|, ['change stem +back']", "False, |kwstag|, |gystag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwstag|, |kystak|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |kwstag|, |kwstag|, []', "False, |kwstag|, |gustag|, ['change stem -voi', 'change stem -round']", "False, |kwstag|, |kusdag|, ['change stem -voi', 'change stem -round']", "False, |kwstag|, |gwstag|, ['change stem -voi']", "False, |kwstag|, |kyztag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwstag|, |kisdag|, ['change stem -voi', 'change stem +back']", "False, |kwstag|, |kistak|, ['change  +voi', 'change stem +back']", "False, |kwstag|, |kwztag|, ['change stem -voi']", "False, |kwstag|, |gistag|, ['change stem -voi', 'change stem +back']", "False, |kwstag|, |kystag|, ['change stem +back', 'change stem -round']", "False, |kwstag|, |kustag|, ['change stem -round']", "False, |kwstag|, |kuztag|, ['change stem -voi', 'change stem -round']"]

1: True, |ortalwg|, |ortalwk|, ['change stem +voi']~t~["False, |ortalwg|, |ordalug|, ['change stem -voi', 'change stem -round']", "False, |ortalwg|, |ordalwg|, ['change stem -voi']", "False, |ortalwg|, |ortalug|, ['change stem -round']", "False, |ortalwg|, |ortaluk|, ['change  +voi', 'change stem -round']", 'False, |ortalwg|, |ortalwg|, []']

2: True, |pirinD|, |pirinT|, ['change  +voi']~t~["False, |pirinD|, |pwrinT|, ['change  +voi', 'change stem -back']", "False, |pirinD|, |pirwnD|, ['change stem -back']", "False, |pirinD|, |birwnD|, ['change stem -voi', 'change stem -back']", 'False, |pirinD|, |pirinD|, []', "False, |pirinD|, |pirwnT|, ['change  +voi', 'change stem -back']", "False, |pirinD|, |birinD|, ['change stem -voi']", "False, |pirinD|, |bwrinD|, ['change stem -voi', 'change stem -back']", "False, |pirinD|, |pwrinD|, ['change stem -back']"]

3: True, |laanet|, |laanet|, []~t~["False, |laanet|, |laaned|, ['change stem -voi']"]

4: True, |zerkim|, |zerkim|, []~t~["False, |zerkim|, |zerkym|, ['change  -round']", "False, |zerkim|, |serkim|, ['change stem +voi']", "False, |zerkim|, |serkym|, ['change stem +voi', 'change  -round']"]

5: True, |but|, |but|, []~t~["False, |but|, |put|, ['change stem +voi']", "False, |but|, |bwt|, ['change stem +round']", "False, |but|, |pwt|, ['change stem +voi', 'change stem +round']"]

6: True, |evraakim|, |evraakwm|, ['change  -back']~t~["False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']", 'False, |evraakim|, |evraakim|, []']

7: True, |rapim|, |rapwm|, ['change  -back']~t~['False, |rapim|, |rapim|, []']

12: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~t~['False, |Tekoslovakim|, |Tekoslovakim|, []']

13: True, |gyvenD|, |gyvenT|, ['change  +voi']~False, |gyvenD|, |guvenD|, ['change stem -back']

14: True, |jekim|, |jekim|, []~False, |jekim|, |jekwm|, ['change  -back']

15: True, |manswb|, |manswp|, ['change stem +voi']~False, |manswb|, |manswb|, []

17: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |multefitim|, ['change stem -back']

19: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |pLanketym|, ['change stem +voi', 'change  -round']

21: True, |ibaaret|, |ibaaret|, []~t~["False, |ibaaret|, |wbaaret|, ['change stem -back']"]

22: True, |iktisad|, |iktisat|, ['change stem +voi']~False, |iktisad|, |iktisad|, []

27: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaaidim|, ['change stem +back']

32: True, |zevaatim|, |zevaatwm|, ['change  -back']~t~['False, |zevaatim|, |zevaatim|, []']

38: True, |mikrob|, |mikrop|, ['change stem +voi']~False, |mikrob|, |mwkrob|, ['change stem -back']

41: True, |asid|, |asit|, ['change stem +voi']~False, |asid|, |aswd|, ['change stem -back']

44: True, |intihab|, |intihap|, ['change stem +voi']~False, |intihab|, |intihab|, []

51: True, |forvet|, |forvet|, []~t~["False, |forvet|, |forfet|, ['change stem +voi']"]

54: True, |kezzap|, |kezzap|, []~t~["False, |kezzap|, |keszap|, ['change stem +voi']", "False, |kezzap|, |kezsap|, ['change stem +voi']"]

58: True, |gurbet|, |gurbet|, []~False, |gurbet|, |kurbet|, ['change stem +voi']

60: True, |brovnig|, |brovnik|, ['change stem +voi']~False, |brovnig|, |brovnwk|, ['change  +voi', 'change stem -back']

69: True, |Syt|, |Syt|, []~False, |Syt|, |Sut|, ['change stem -back']

86: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapim|, []

93: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arapeskim|, ['change stem +voi']

100: True, |tahSid|, |tahSit|, ['change stem +voi']~False, |tahSid|, |tahSid|, []

107: True, |haDamat|, |haDamat|, []~False, |haDamat|, |haTamat|, ['change stem +voi']

115: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

139: True, |kiremid|, |kiremit|, ['change stem +voi']~False, |kiremid|, |kiremid|, []

140: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

143: True, |guduubet|, |guduubet|, []~False, |guduubet|, |kuduubet|, ['change stem +voi']

174: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taTwm|, ['change  +voi', 'change  -back']

183: True, |jwwnag|, |jwwnak|, ['change stem +voi']~False, |jwwnag|, |jwunak|, ['change  +voi', 'change stem -round']

192: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarapwm|, ['change  +voi', 'change  -back']

237: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

249: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

291: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

295: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretum|, ['change  -back', 'change  -round']

303: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlqngim|, ['change stem +back']

306: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

312: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

313: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

315: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

321: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

324: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

331: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

337: True, |bakalitim|, |bakalitim|, []~False, |bakalitim|, |bakalitum|, ['change  -back', 'change  -round']

340: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDytim|, ['change stem +back']

341: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadum|, ['change  -back', 'change  -round']

342: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitwm|, ['change  -back']

344: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

347: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatibum|, ['change  -back', 'change  -round']

407: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

409: True, |iSletim|, |iSletim|, []~False, |iSletim|, |iSletum|, ['change  -back', 'change  -round']

410: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakim|, []

448: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

449: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebym|, ['change  -round']

529: True, |Dwvwg|, |Dwvwk|, ['change stem +voi']~False, |Dwvwg|, |Duvwk|, ['change  +voi', 'change stem -round']

533: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

534: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadum|, ['change  -back', 'change  -round']

589: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

594: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetym|, ['change  -round']

607: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

608: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengum|, ['change  -back', 'change  -round']

630: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

640: True, |synnet|, |synnet|, []~False, |synnet|, |synnqt|, ['change stem -round']

694: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

695: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaabehetum|, ['change  -back', 'change  -round']

723: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

737: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

746: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDum|, ['change  -back', 'change  -round']

751: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

761: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisapwm|, ['change  +voi', 'change  -back']

