Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 292
0: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~t~["False, |biLaamuuDib|, |piLaamuuDwb|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |byLaamuuDib|, ['change stem -round']", "False, |biLaamuuDib|, |biLaamuuTwb|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |piLaamuuDub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamwuDip|, ['change  +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuTyb|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']", "False, |biLaamuuDib|, |biLaamuiDip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |buLaamuuTib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuwTib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |puLaamuuDib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamyuDib|, ['change stem +back']", "False, |biLaamuuDib|, |biLaamyuDip|, ['change  +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuwDip|, ['change  +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuTub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuTib|, ['change stem +voi']", "False, |biLaamuuDib|, |piLaamyuDib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamuyDib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']", "False, |biLaamuuDib|, |buLaamuuDib|, ['change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |byLaamuuTib|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamiuDib|, ['change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuyTib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamwuDib|, ['change stem +round']", "False, |biLaamuuDib|, |pyLaamuuDib|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuDub|, ['change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamiuDip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuuDwb|, ['change stem -back']", "False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |piLaamuuDyb|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuyDip|, ['change  +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamiuDib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |pwLaamuuDib|, ['change stem +voi', 'change stem -back']", 'False, |biLaamuuDib|, |biLaamuuDib|, []', "False, |biLaamuuDib|, |biLaamuwDib|, ['change stem +round']", "False, |biLaamuuDib|, |bwLaamuuTib|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |piLaamuuDib|, ['change stem +voi']", "False, |biLaamuuDib|, |biLaamyuTib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamuwDib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |byLaamuuDip|, ['change  +voi', 'change stem -round']", "False, |biLaamuuDib|, |piLaamwuDib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuDyb|, ['change stem -round']", "False, |biLaamuuDib|, |piLaamuiDib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuyDib|, ['change stem +back']", "False, |biLaamuuDib|, |biLaamwuTib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuiDib|, ['change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |bwLaamuuDip|, ['change  +voi', 'change stem -back']", "False, |biLaamuuDib|, |buLaamuuDip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuiTib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |bwLaamuuDib|, ['change stem -back']", "False, |biLaamuuDib|, |biLaamiuTib|, ['change stem +voi', 'change stem +round', 'change stem +back']"]

1: True, |apsyrd|, |apsyrt|, ['change stem +voi']~t~["False, |apsyrd|, |absyrd|, ['change stem -voi']", "False, |apsyrd|, |absird|, ['change stem -voi', 'change stem +round']", 'False, |apsyrd|, |apsyrd|, []', "False, |apsyrd|, |apzyrd|, ['change stem -voi']", "False, |apsyrd|, |apsird|, ['change stem +round']", "False, |apsyrd|, |apzird|, ['change stem -voi', 'change stem +round']", "False, |apsyrd|, |apsirt|, ['change  +voi', 'change stem +round']"]

3: True, |kykyrt|, |kykyrt|, []~t~["False, |kykyrt|, |gykirt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |kygyrt|, ['change stem -voi']", "False, |kykyrt|, |kikyrt|, ['change stem +round']", "False, |kykyrt|, |kygirt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |gikyrt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |gykyrt|, ['change stem -voi']", "False, |kykyrt|, |kigyrt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |kykirt|, ['change stem +round']"]

4: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sehpetim|, ['change stem +voi', 'change stem +round', 'change stem +back']

8: True, |adaDwg|, |adaDwk|, ['change stem +voi']~t~["False, |adaDwg|, |adaTwg|, ['change stem +voi']"]

25: True, |turb|, |turp|, ['change stem +voi']~False, |turb|, |twrb|, ['change stem +round']

29: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

30: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalisdim|, ['change stem -voi']

32: True, |istiraahat|, |istiraahat|, []~False, |istiraahat|, |isdiraahat|, ['change stem -voi']

35: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |mihaasib|, ['change stem +round', 'change stem +back']

38: True, |vaarijetim|, |vaarijetim|, []~False, |vaarijetim|, |vaarwjedim|, ['change stem -voi', 'change stem -back']

40: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

41: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |kwriniTwm|, ['change stem +voi', 'change  -back']

48: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |mintaahabaatim|, ['change stem +round']

49: True, |fajig|, |fajik|, ['change stem +voi']~False, |fajig|, |fajwk|, ['change  +voi', 'change stem -back']

51: True, |diSleg|, |diSlek|, ['change stem +voi']~False, |diSleg|, |diSleg|, []

53: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatim|, []

57: True, |gereD|, |gereT|, ['change  +voi']~False, |gereD|, |geroT|, ['change  +voi', 'change stem -back', 'change stem -round']

59: True, |takib|, |takip|, ['change stem +voi']~False, |takib|, |takwb|, ['change stem -back']

60: True, |feraaGat|, |feraaGat|, []~False, |feraaGat|, |feraaKat|, ['change stem +voi']

64: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |minaazibim|, ['change stem -voi', 'change stem +round']

65: True, |huSuunet|, |huSuunet|, []~t~["False, |huSuunet|, |huSuwnet|, ['change stem +round']", "False, |huSuunet|, |huSwunet|, ['change stem +round']"]

71: True, |myeddebim|, |myeddebim|, []~t~["False, |myeddebim|, |mieddebim|, ['change stem +round']"]

78: True, |anajurd|, |anajurt|, ['change stem +voi']~False, |anajurd|, |anajurd|, []

82: True, |langwrt|, |langwrt|, []~False, |langwrt|, |lankwrt|, ['change stem +voi']

85: True, |tyneg|, |tynek|, ['change stem +voi']~False, |tyneg|, |tyneg|, []

87: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlkutim|, ['change stem +voi', 'change stem -round']

90: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

95: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntym|, ['change  -round']

96: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |puntum|, ['change  +voi', 'change  -back', 'change  -round']

99: True, |nasihat|, |nasihat|, []~False, |nasihat|, |naswhat|, ['change stem -back']

112: True, |vagonet|, |vagonet|, []~False, |vagonet|, |vakonet|, ['change stem +voi']

119: True, |saakit|, |saakit|, []~False, |saakit|, |saakwt|, ['change stem -back']

128: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

129: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mutekydim|, ['change stem -round']

137: True, |telDig|, |telDik|, ['change stem +voi']~False, |telDig|, |telDig|, []

143: True, |gazeb|, |gazep|, ['change stem +voi']~False, |gazeb|, |kazeb|, ['change stem +voi']

152: True, |meDlub|, |meDlup|, ['change stem +voi']~False, |meDlub|, |meDlub|, []

153: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

160: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

166: True, |eklektig|, |eklektik|, ['change stem +voi']~False, |eklektig|, |eklektyk|, ['change  +voi', 'change stem -round']

181: True, |yreteD|, |yreteT|, ['change  +voi']~False, |yreteD|, |yreteD|, []

186: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplinkim|, ['change stem +voi']

191: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktezebaatym|, ['change stem -voi', 'change  -round']

198: True, |rybab|, |rybap|, ['change stem +voi']~False, |rybab|, |rybab|, []

203: True, |sebeb|, |sebep|, ['change stem +voi']~False, |sebeb|, |sebeb|, []

208: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltwm|, ['change  -back']

211: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijadwm|, ['change  -voi', 'change  -back']

215: True, |mahreD|, |mahreT|, ['change  +voi']~False, |mahreD|, |mahreD|, []

217: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbenatim|, ['change stem +round', 'change stem +back']

218: True, |ahfad|, |ahfat|, ['change stem +voi']~False, |ahfad|, |ahfad|, []

219: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammetwm|, ['change stem +voi', 'change  -back']

221: True, |pesimist|, |pesimist|, []~False, |pesimist|, |pezimist|, ['change stem -voi']

224: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtwm|, ['change  -back']

227: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ybretim|, ['change stem -round']

236: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabim|, []

249: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrkeTim|, ['change stem +voi']

251: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

252: True, |kqTeg|, |kqTek|, ['change stem +voi']~False, |kqTeg|, |kqTok|, ['change  +voi', 'change stem -back', 'change stem -round']

