Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 202
0: True, |goSist|, |goSist|, []~t~["False, |goSist|, |goSizt|, ['change stem -voi']", "False, |goSist|, |gqSisd|, ['change stem -voi', 'change stem +back']", "False, |goSist|, |goSwst|, ['change stem -back']", "False, |goSist|, |goSwsd|, ['change stem -voi', 'change stem -back']", "False, |goSist|, |goZwst|, ['change stem -voi', 'change stem -back']", "False, |goSist|, |goSysd|, ['change stem -voi', 'change stem -round']", "False, |goSist|, |goSyst|, ['change stem -round']", "False, |goSist|, |goSyzt|, ['change stem -voi', 'change stem -round']", "False, |goSist|, |geSisd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |goSist|, |koSust|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |goSist|, |goSwzt|, ['change stem -voi', 'change stem -back']", "False, |goSist|, |gqSist|, ['change stem +back']", "False, |goSist|, |geSist|, ['change stem +round', 'change stem +back']", "False, |goSist|, |goZist|, ['change stem -voi']", "False, |goSist|, |goZust|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |goSist|, |goSusd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |goSist|, |koSist|, ['change stem +voi']", "False, |goSist|, |goSust|, ['change stem -back', 'change stem -round']", "False, |goSist|, |gqSizt|, ['change stem -voi', 'change stem +back']", "False, |goSist|, |goSuzt|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |goSist|, |koSyst|, ['change stem +voi', 'change stem -round']", "False, |goSist|, |keSist|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |goSist|, |goSisd|, ['change stem -voi']", "False, |goSist|, |gqZist|, ['change stem -voi', 'change stem +back']", "False, |goSist|, |kqSist|, ['change stem +voi', 'change stem +back']", "False, |goSist|, |geSizt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |goSist|, |goZyst|, ['change stem -voi', 'change stem -round']", "False, |goSist|, |koSwst|, ['change stem +voi', 'change stem -back']", "False, |goSist|, |geZist|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

2: True, |hyvijet|, |hyvijet|, []~t~["False, |hyvijet|, |hwvijet|, ['change stem +round', 'change stem -back']", "False, |hyvijet|, |hyvwjet|, ['change stem -back']", "False, |hyvijet|, |hivijet|, ['change stem +round']", "False, |hyvijet|, |hyvijqt|, ['change stem -round']", "False, |hyvijet|, |hyvyjet|, ['change stem -round']", "False, |hyvijet|, |huvijet|, ['change stem -back']", "False, |hyvijet|, |hyvijot|, ['change stem -back', 'change stem -round']", "False, |hyvijet|, |hyvujet|, ['change stem -back', 'change stem -round']"]

3: True, |kelebeg|, |kelebek|, ['change stem +voi']~False, |kelebeg|, |kelebqk|, ['change  +voi', 'change stem -round']

4: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafefkim|, ['change stem +voi']

5: True, |ekzistansjalistim|, |ekzistansjalistim|, []~t~["False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']", "False, |ekzistansjalistim|, |ekzystansjalistim|, ['change stem -round']", "False, |ekzistansjalistim|, |qkzistansjalistim|, ['change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalwstim|, ['change stem -back']", "False, |ekzistansjalistim|, |okzistansjalistim|, ['change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzustansjalistim|, ['change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalystim|, ['change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']", "False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']", "False, |ekzistansjalistim|, |ekzwstansjalistim|, ['change stem -back']", "False, |ekzistansjalistim|, |ekzistansjalustim|, ['change stem -back', 'change stem -round']"]

7: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jirtmaTim|, ['change  +voi', 'change stem +back']

8: True, |nasbim|, |nasbwm|, ['change  -back']~t~["False, |nasbim|, |naspwm|, ['change  +voi', 'change  -back']", "False, |nasbim|, |naspim|, ['change  +voi']", "False, |nasbim|, |nazbim|, ['change stem -voi']", 'False, |nasbim|, |nasbim|, []', "False, |nasbim|, |nazbwm|, ['change stem -voi', 'change  -back']"]

10: True, |TakwSwg|, |TakwSwk|, ['change stem +voi']~False, |TakwSwg|, |TakiSwg|, ['change stem +back']

11: True, |mysaaidim|, |mysaaidim|, []~t~["False, |mysaaidim|, |mwsaaidim|, ['change stem +round', 'change stem -back']", "False, |mysaaidim|, |musaaidim|, ['change stem -back']", "False, |mysaaidim|, |mysaawdim|, ['change stem -back']", "False, |mysaaidim|, |mysaaidwm|, ['change  -back']", "False, |mysaaidim|, |misaaidim|, ['change stem +round']"]

12: True, |sentim|, |sentim|, []~t~["False, |sentim|, |sentwm|, ['change  -back']"]

14: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |myuDidim|, ['change stem +back']

15: True, |iktisad|, |iktisat|, ['change stem +voi']~False, |iktisad|, |iktisad|, []

22: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

25: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

27: True, |ekliptig|, |ekliptik|, ['change stem +voi']~False, |ekliptig|, |ekliptwk|, ['change  +voi', 'change stem -back']

30: True, |birseslilig|, |birseslilik|, ['change stem +voi']~False, |birseslilig|, |birseslilig|, []

31: True, |swklwg|, |swklwk|, ['change stem +voi']~False, |swklwg|, |swklik|, ['change  +voi', 'change stem +back']

33: True, |mehaabet|, |mehaabet|, []~False, |mehaabet|, |mehaapet|, ['change stem +voi']

34: True, |mydrig|, |mydrik|, ['change stem +voi']~False, |mydrig|, |mudrik|, ['change  +voi', 'change stem -back']

