Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 252
0: True, |akwtaD|, |akwtaT|, ['change  +voi']~t~["False, |akwtaD|, |akudaD|, ['change stem -voi', 'change stem -round']", "False, |akwtaD|, |akwdaD|, ['change stem -voi']", "False, |akwtaD|, |akitaT|, ['change  +voi', 'change stem +back']", 'False, |akwtaD|, |akwtaD|, []', "False, |akwtaD|, |agytaD|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |akwtaD|, |akytaT|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |akwtaD|, |akytaD|, ['change stem +back', 'change stem -round']", "False, |akwtaD|, |akydaD|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |akwtaD|, |agwtaD|, ['change stem -voi']", "False, |akwtaD|, |akidaD|, ['change stem -voi', 'change stem +back']", "False, |akwtaD|, |agitaD|, ['change stem -voi', 'change stem +back']", "False, |akwtaD|, |agutaD|, ['change stem -voi', 'change stem -round']", "False, |akwtaD|, |akitaD|, ['change stem +back']", "False, |akwtaD|, |akutaD|, ['change stem -round']", "False, |akwtaD|, |akutaT|, ['change  +voi', 'change stem -round']"]

2: True, |takibim|, |takibim|, []~t~["False, |takibim|, |takibwm|, ['change  -back']", "False, |takibim|, |takipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |takibim|, |takibum|, ['change  -back', 'change  -round']", "False, |takibim|, |takipym|, ['change stem +voi', 'change  -round']", "False, |takibim|, |takwpim|, ['change stem +voi', 'change stem -back']", "False, |takibim|, |takwbim|, ['change stem -back']", "False, |takibim|, |takipwm|, ['change stem +voi', 'change  -back']", "False, |takibim|, |takipim|, ['change stem +voi']", "False, |takibim|, |takibym|, ['change  -round']"]

3: True, |teDellyd|, |teDellyt|, ['change stem +voi']~t~["False, |teDellyd|, |teDellid|, ['change stem +round']", 'False, |teDellyd|, |teDellyd|, []', "False, |teDellyd|, |teDellit|, ['change  +voi', 'change stem +round']", "False, |teDellyd|, |teTellyd|, ['change stem +voi']", "False, |teDellyd|, |teTellid|, ['change stem +voi', 'change stem +round']"]

4: True, |kiremid|, |kiremit|, ['change stem +voi']~t~["False, |kiremid|, |kiremyt|, ['change  +voi', 'change stem -round']", "False, |kiremid|, |kiremyd|, ['change stem -round']", 'False, |kiremid|, |kiremid|, []']

5: True, |esaaretim|, |esaaretim|, []~t~["False, |esaaretim|, |esaaretym|, ['change  -round']"]

6: True, |baswg|, |baswk|, ['change stem +voi']~t~['False, |baswg|, |baswg|, []', "False, |baswg|, |pasig|, ['change stem +voi', 'change stem +back']", "False, |baswg|, |basik|, ['change  +voi', 'change stem +back']", "False, |baswg|, |basig|, ['change stem +back']", "False, |baswg|, |paswg|, ['change stem +voi']"]

13: True, |jusufTug|, |jusufTuk|, ['change stem +voi']~False, |jusufTug|, |jusufTug|, []

16: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

23: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatim|, []

35: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatim|, []

41: True, |evlevijetim|, |evlevijetim|, []~False, |evlevijetim|, |evlevijetwm|, ['change  -back']

47: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

48: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbwm|, ['change  -back']

49: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatim|, []

57: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']

83: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrgitym|, ['change  -round']

113: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

116: True, |vaarijetim|, |vaarijetim|, []~False, |vaarijetim|, |vaarijetwm|, ['change  -back']

119: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

123: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

124: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

132: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatum|, ['change  -back', 'change  -round']

133: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetwm|, ['change  -back']

147: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

152: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkwm|, ['change  -back']

155: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitym|, ['change  -round']

177: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

181: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDym|, ['change  -round']

188: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobim|, []

192: True, |haSmetim|, |haSmetim|, []~False, |haSmetim|, |haSmetum|, ['change  -back', 'change  -round']

194: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

196: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedwm|, ['change  -back']

203: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

204: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesidym|, ['change  -round']

206: True, |suDug|, |suDuk|, ['change stem +voi']~False, |suDug|, |suDwk|, ['change  +voi', 'change stem +round']

232: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydwm|, ['change  -back']

233: True, |sefaaletim|, |sefaaletim|, []~False, |sefaaletim|, |sefaaletym|, ['change  -round']

248: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

263: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

264: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podwsyet|, ['change stem -back']

270: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekwm|, ['change  -back']

292: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

312: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mutekidym|, ['change  -round']

315: True, |ekim|, |ekim|, []~False, |ekim|, |ekwm|, ['change  -back']

319: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

322: True, |ynsijetim|, |ynsijetim|, []~False, |ynsijetim|, |ynsijetwm|, ['change  -back']

326: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

332: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

336: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

337: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebwm|, ['change  -back']

339: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodym|, ['change  -round']

346: True, |nijetim|, |nijetim|, []~False, |nijetim|, |nijetym|, ['change  -round']

348: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

