Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 233
0: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~t~["False, |angutim|, |ankutym|, ['change stem +voi', 'change  -round']", "False, |angutim|, |ankutim|, ['change stem +voi']", "False, |angutim|, |angytim|, ['change stem +back']", "False, |angutim|, |ankutwm|, ['change stem +voi', 'change  -back']", "False, |angutim|, |angwdim|, ['change  -voi', 'change stem +round']", "False, |angutim|, |angutwm|, ['change  -back']", "False, |angutim|, |angudum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |angutim|, |angudim|, ['change  -voi']", "False, |angutim|, |angutym|, ['change  -round']", "False, |angutim|, |ankutum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |angutim|, |angidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |angutim|, |ankytim|, ['change stem +voi', 'change stem +back']", "False, |angutim|, |angydim|, ['change  -voi', 'change stem +back']", "False, |angutim|, |ankwtim|, ['change stem +voi', 'change stem +round']", 'False, |angutim|, |angutim|, []', "False, |angutim|, |angitim|, ['change stem +round', 'change stem +back']", "False, |angutim|, |angudwm|, ['change  -voi', 'change  -back']", "False, |angutim|, |ankitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |angutim|, |angwtim|, ['change stem +round']", "False, |angutim|, |angudym|, ['change  -voi', 'change  -round']"]

1: True, |maafiretim|, |maafiretim|, []~t~["False, |maafiretim|, |maafiretum|, ['change  -back', 'change  -round']", "False, |maafiretim|, |maafyretim|, ['change stem -round']", "False, |maafiretim|, |maafirqtim|, ['change stem -round']", "False, |maafiretim|, |maafirodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maafiretim|, |maafwretim|, ['change stem -back']", "False, |maafiretim|, |maavwretim|, ['change stem -voi', 'change stem -back']", "False, |maafiretim|, |maavyretim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maaviretwm|, ['change stem -voi', 'change  -back']", "False, |maafiretim|, |maafirotim|, ['change stem -back', 'change stem -round']", "False, |maafiretim|, |maafiretwm|, ['change  -back']", "False, |maafiretim|, |maafiredym|, ['change stem -voi', 'change  -round']", "False, |maafiretim|, |maafyredim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maafiredwm|, ['change stem -voi', 'change  -back']", "False, |maafiretim|, |maaviretum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |maafiretim|, |maafwredim|, ['change stem -voi', 'change stem -back']", "False, |maafiretim|, |maaviretim|, ['change stem -voi']", "False, |maafiretim|, |maafiredim|, ['change stem -voi']", "False, |maafiretim|, |maafiretym|, ['change  -round']", "False, |maafiretim|, |maavirqtim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maaviretym|, ['change stem -voi', 'change  -round']", "False, |maafiretim|, |maafirqdim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maavirotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maafiretim|, |maafiredum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |karpit|, |karpit|, []~t~["False, |karpit|, |karpwd|, ['change stem -voi', 'change stem -back']", "False, |karpit|, |karpwt|, ['change stem -back']", "False, |karpit|, |karbit|, ['change stem -voi']", "False, |karpit|, |karbwt|, ['change stem -voi', 'change stem -back']", "False, |karpit|, |garpit|, ['change stem -voi']", "False, |karpit|, |garpwt|, ['change stem -voi', 'change stem -back']", "False, |karpit|, |karpyt|, ['change stem -round']", "False, |karpit|, |garpyt|, ['change stem -voi', 'change stem -round']", "False, |karpit|, |karpyd|, ['change stem -voi', 'change stem -round']", "False, |karpit|, |karbyt|, ['change stem -voi', 'change stem -round']", "False, |karpit|, |karpid|, ['change stem -voi']"]

5: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispqnDim|, ['change stem -round']

6: True, |evetim|, |evetim|, []~False, |evetim|, |evetym|, ['change  -round']

7: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |mwhib|, ['change stem +round']

9: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidym|, ['change  -round']

11: True, |naamysaaitim|, |naamysaaitim|, []~t~["False, |naamysaaitim|, |naamysaaitwm|, ['change  -back']", "False, |naamysaaitim|, |naamysaaitym|, ['change  -round']"]

12: True, |ismetim|, |ismetim|, []~t~["False, |ismetim|, |ismetym|, ['change  -round']"]

15: True, |tahtapabuD|, |tahtapabuT|, ['change  +voi']~t~['False, |tahtapabuD|, |tahtapabuD|, []']

16: True, |dijaanet|, |dijaanet|, []~False, |dijaanet|, |tijaanet|, ['change stem +voi']

19: True, |mytevaarid|, |mytevaarit|, ['change stem +voi']~False, |mytevaarid|, |mytevaarid|, []

29: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muasib|, []

30: True, |feDaat|, |feDaat|, []~False, |feDaat|, |feTaat|, ['change stem +voi']

33: True, |wSwldag|, |wSwldak|, ['change stem +voi']~t~["False, |wSwldag|, |wSwltag|, ['change stem +voi']"]

34: True, |gaalib|, |gaalip|, ['change stem +voi']~t~["False, |gaalib|, |kaalib|, ['change stem +voi']"]

43: True, |gereg|, |gerek|, ['change stem +voi']~t~["False, |gereg|, |kereg|, ['change stem +voi']"]

44: True, |zenaat|, |zenaat|, []~False, |zenaat|, |senaat|, ['change stem +voi']

62: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybwm|, ['change  -back']

70: True, |byjyDeg|, |byjyDek|, ['change stem +voi']~False, |byjyDeg|, |byjyDeg|, []

71: True, |haDiivat|, |haDiivat|, []~False, |haDiivat|, |haTiivat|, ['change stem +voi']

72: True, |Swppadag|, |Swppadak|, ['change stem +voi']~False, |Swppadag|, |Swppadag|, []

79: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |tertopwm|, ['change stem +voi', 'change  -back']

83: True, |ihkak|, |ihkak|, []~False, |ihkak|, |yhkak|, ['change stem -round']

85: True, |hiDab|, |hiDap|, ['change stem +voi']~False, |hiDab|, |hiDab|, []

86: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTym|, ['change  -round']

89: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaatim|, ['change  +voi']

93: True, |parlag|, |parlak|, ['change stem +voi']~False, |parlag|, |parlag|, []

97: True, |asid|, |asit|, ['change stem +voi']~False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

106: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |kwrekim|, ['change stem +voi']

111: True, |ipeg|, |ipek|, ['change stem +voi']~False, |ipeg|, |ipeg|, []

120: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylTenbim|, ['change stem +voi']

146: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

150: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatym|, ['change  -round']

158: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubwm|, ['change  -back']

166: True, |iiDab|, |iiDap|, ['change stem +voi']~False, |iiDab|, |iiDab|, []

167: True, |edevat|, |edevat|, []~False, |edevat|, |etevat|, ['change stem +voi']

175: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahatetim|, ['change stem +voi']

180: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

184: True, |gazab|, |gazap|, ['change stem +voi']~False, |gazab|, |gazab|, []

188: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatib|, []

195: True, |minkim|, |minkim|, []~False, |minkim|, |minkym|, ['change  -round']

201: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertipaatwm|, ['change stem +voi', 'change  -back']

204: True, |symyg|, |symyk|, ['change stem +voi']~False, |symyg|, |symyg|, []

