Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 334
0: True, |miheng|, |mihenk|, ['change stem +voi']~t~["False, |miheng|, |mihong|, ['change stem -back', 'change stem -round']", "False, |miheng|, |mihqnk|, ['change  +voi', 'change stem -round']", "False, |miheng|, |myheng|, ['change stem -round']", "False, |miheng|, |mihqng|, ['change stem -round']", "False, |miheng|, |myhenk|, ['change  +voi', 'change stem -round']", "False, |miheng|, |mihonk|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |miheng|, |miheng|, []', "False, |miheng|, |mwhenk|, ['change  +voi', 'change stem -back']", "False, |miheng|, |mwheng|, ['change stem -back']", "False, |miheng|, |muheng|, ['change stem -back', 'change stem -round']", "False, |miheng|, |muhenk|, ['change  +voi', 'change stem -back', 'change stem -round']"]

1: True, |mysbetim|, |mysbetim|, []~t~["False, |mysbetim|, |myspqtim|, ['change stem +voi', 'change stem -round']", "False, |mysbetim|, |mysbedim|, ['change stem -voi']", "False, |mysbetim|, |misbetim|, ['change stem +round']", "False, |mysbetim|, |mysbetym|, ['change  -round']", "False, |mysbetim|, |misbedim|, ['change stem -voi', 'change stem +round']", "False, |mysbetim|, |mysbedym|, ['change stem -voi', 'change  -round']", "False, |mysbetim|, |mysbqtim|, ['change stem -round']", "False, |mysbetim|, |myspetim|, ['change stem +voi']", "False, |mysbetim|, |myspetym|, ['change stem +voi', 'change  -round']", "False, |mysbetim|, |myzbetim|, ['change stem -voi']", "False, |mysbetim|, |myzbqtim|, ['change stem -voi', 'change stem -round']", "False, |mysbetim|, |mysbqdim|, ['change stem -voi', 'change stem -round']", "False, |mysbetim|, |mispetim|, ['change stem +voi', 'change stem +round']", "False, |mysbetim|, |myzbetym|, ['change stem -voi', 'change  -round']", "False, |mysbetim|, |mizbetim|, ['change stem -voi', 'change stem +round']"]

2: True, |hindim|, |hindim|, []~t~["False, |hindim|, |hindym|, ['change  -round']", "False, |hindim|, |hintym|, ['change stem +voi', 'change  -round']", "False, |hindim|, |hintim|, ['change stem +voi']"]

3: True, |iDad|, |iDat|, ['change stem +voi']~t~["False, |iDad|, |iTad|, ['change stem +voi']", 'False, |iDad|, |iDad|, []']

4: True, |linT|, |linT|, []~t~["False, |linT|, |linD|, ['change stem -voi']"]

5: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teGaaydim|, ['change stem -voi']

6: True, |Katibim|, |Katibim|, []~t~["False, |Katibim|, |Katipim|, ['change stem +voi']", "False, |Katibim|, |Gatibim|, ['change stem -voi']", "False, |Katibim|, |Katibym|, ['change  -round']", "False, |Katibim|, |Katipym|, ['change stem +voi', 'change  -round']", "False, |Katibim|, |Kadibym|, ['change stem -voi', 'change  -round']", "False, |Katibim|, |Gatibym|, ['change stem -voi', 'change  -round']", "False, |Katibim|, |Kadibim|, ['change stem -voi']"]

9: True, |renGaareng|, |renGaarenk|, ['change stem +voi']~False, |renGaareng|, |ronGaarenk|, ['change  +voi', 'change stem -back', 'change stem -round']

10: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |vwreskwm|, ['change stem -voi', 'change  -back']

12: True, |janwt|, |janwt|, []~t~["False, |janwt|, |janwd|, ['change stem -voi']"]

16: True, |jatag|, |jatak|, ['change stem +voi']~False, |jatag|, |jatag|, []

17: True, |Swmarwg|, |Swmarwk|, ['change stem +voi']~False, |Swmarwg|, |Swmarwg|, []

19: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingwm|, ['change  -back']

20: True, |katwlwg|, |katwlwk|, ['change stem +voi']~t~['False, |katwlwg|, |katwlwg|, []']

21: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakipwm|, ['change stem +voi', 'change  -back']

22: True, |fwkwrdag|, |fwkwrdak|, ['change stem +voi']~False, |fwkwrdag|, |fwkwrdag|, []

23: True, |huruD|, |huruT|, ['change  +voi']~t~['False, |huruD|, |huruD|, []']

25: True, |TarTabug|, |TarTabuk|, ['change stem +voi']~t~["False, |TarTabug|, |TarTapug|, ['change stem +voi']", 'False, |TarTabug|, |TarTabug|, []']

26: True, |mehaabetim|, |mehaabetim|, []~t~["False, |mehaabetim|, |mehaapetim|, ['change stem +voi']"]

38: True, |Laakajd|, |Laakajt|, ['change stem +voi']~False, |Laakajd|, |Laakajd|, []

44: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubim|, []

45: True, |filqrt|, |filqrt|, []~False, |filqrt|, |fwlqrt|, ['change stem -back']

57: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |siKuunetim|, ['change stem +round']

59: True, |kqpryDyg|, |kqpryDyk|, ['change stem +voi']~False, |kqpryDyg|, |kqpruDyk|, ['change  +voi', 'change stem -back']

65: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytekallibim|, ['change stem +voi']

72: True, |mistig|, |mistik|, ['change stem +voi']~False, |mistig|, |mistig|, []

73: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

76: True, |yreteD|, |yreteT|, ['change  +voi']~False, |yreteD|, |yreteD|, []

88: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaTim|, ['change  +voi']

107: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimpotim|, ['change stem +voi']

110: True, |rasad|, |rasat|, ['change stem +voi']~False, |rasad|, |rasad|, []

128: True, |Sehaadetim|, |Sehaadetim|, []~False, |Sehaadetim|, |Sehaadetwm|, ['change  -back']

129: True, |pipetim|, |pipetim|, []~False, |pipetim|, |pipetym|, ['change  -round']

136: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinTim|, ['change stem +voi']

137: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

138: True, |Ziletim|, |Ziletim|, []~False, |Ziletim|, |Ziletwm|, ['change  -back']

140: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadim|, []

149: True, |dqneg|, |dqnek|, ['change stem +voi']~False, |dqneg|, |dqneg|, []

155: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

162: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratum|, ['change  -back', 'change  -round']

164: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |kwriniTwm|, ['change stem +voi', 'change  -back']

165: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

166: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridym|, ['change  -round']

169: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

174: True, |hesab|, |hesap|, ['change stem +voi']~False, |hesab|, |hqsap|, ['change  +voi', 'change stem -round']

178: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubim|, []

180: True, |tyrkbank|, |tyrkbank|, []~False, |tyrkbank|, |turkbank|, ['change stem -back']

183: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

184: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

197: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

203: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

205: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaTim|, ['change  +voi']

212: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidwm|, ['change  -back']

219: True, |tasvib|, |tasvip|, ['change stem +voi']~False, |tasvib|, |tasvib|, []

223: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

226: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaatwm|, ['change  +voi', 'change  -back']

234: True, |naamaaLub|, |naamaaLup|, ['change stem +voi']~False, |naamaaLub|, |naamaaLub|, []

237: True, |argonot|, |argonot|, []~False, |argonot|, |arkonot|, ['change stem +voi']

238: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakwbetwm|, ['change  -back']

240: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatim|, []

244: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

245: True, |ujrug|, |ujruk|, ['change stem +voi']~False, |ujrug|, |ujrug|, []

246: True, |iSaaret|, |iSaaret|, []~False, |iSaaret|, |iSaarot|, ['change stem -back', 'change stem -round']

248: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |kylynTwm|, ['change stem +voi', 'change  -back']

252: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabym|, ['change  -round']

264: True, |dqkyksaTwg|, |dqkyksaTwk|, ['change stem +voi']~False, |dqkyksaTwg|, |dqkuksaTwk|, ['change  +voi', 'change stem -back']

277: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

283: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

290: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabim|, []

297: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |kazabwm|, ['change stem +voi', 'change  -back']

300: True, |nisbetim|, |nisbetim|, []~False, |nisbetim|, |nisbetwm|, ['change  -back']

304: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadym|, ['change  -round']

321: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

324: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetum|, ['change  -back', 'change  -round']

326: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

332: True, |rijaasetim|, |rijaasetim|, []~False, |rijaasetim|, |rijaasetwm|, ['change  -back']

335: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatim|, []

337: True, |oruD|, |oruT|, ['change  +voi']~False, |oruD|, |oruD|, []

