Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 319
0: True, |mesDidim|, |mesDidim|, []~t~["False, |mesDidim|, |mesTydim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mezDudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDytim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mesDudim|, ['change stem -back', 'change stem -round']", "False, |mesDidim|, |mezDidim|, ['change stem -voi']", "False, |mesDidim|, |mesDitum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mesDidim|, |mesDidwm|, ['change  -back']", "False, |mesDidim|, |mqsDidim|, ['change stem -round']", "False, |mesDidim|, |mesTidim|, ['change stem +voi']", "False, |mesDidim|, |mesDydim|, ['change stem -round']", "False, |mesDidim|, |mesDitym|, ['change stem +voi', 'change  -round']", "False, |mesDidim|, |mosTidim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDwtim|, ['change stem +voi', 'change stem -back']", "False, |mesDidim|, |mesDidum|, ['change  -back', 'change  -round']", "False, |mesDidim|, |mozDidim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDutim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDidym|, ['change  -round']", "False, |mesDidim|, |mesTudim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesTwdim|, ['change stem +voi', 'change stem -back']", "False, |mesDidim|, |mezDidwm|, ['change stem -voi', 'change  -back']", "False, |mesDidim|, |mqsDitim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mezDydim|, ['change stem -voi', 'change stem -round']", "False, |mesDidim|, |mqsTidim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mesDwdim|, ['change stem -back']", "False, |mesDidim|, |mesTidym|, ['change stem +voi', 'change  -round']", "False, |mesDidim|, |mesTidum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mesDidim|, |mezDidum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mesDidim|, |mesTidwm|, ['change stem +voi', 'change  -back']", "False, |mesDidim|, |mezDidym|, ['change stem -voi', 'change  -round']", "False, |mesDidim|, |mezDwdim|, ['change stem -voi', 'change stem -back']", "False, |mesDidim|, |mosDidim|, ['change stem -back', 'change stem -round']", "False, |mesDidim|, |mqzDidim|, ['change stem -voi', 'change stem -round']", "False, |mesDidim|, |mosDitim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDitim|, ['change stem +voi']", "False, |mesDidim|, |mesDitwm|, ['change stem +voi', 'change  -back']"]

1: True, |niisab|, |niisap|, ['change stem +voi']~False, |niisab|, |niwsap|, ['change  +voi', 'change stem -back']

2: True, |aplig|, |aplik|, ['change stem +voi']~False, |aplig|, |aplyk|, ['change  +voi', 'change stem -round']

3: True, |kuintet|, |kuintet|, []~t~["False, |kuintet|, |guintqt|, ['change stem -voi', 'change stem -round']", "False, |kuintet|, |kuintqt|, ['change stem -round']", "False, |kuintet|, |kiintet|, ['change stem +round', 'change stem +back']", "False, |kuintet|, |kuyndet|, ['change stem -voi', 'change stem -round']", "False, |kuintet|, |kiindet|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kuintet|, |guuntet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kuintet|, |kuwnted|, ['change stem -voi', 'change stem -back']", "False, |kuintet|, |kuuntet|, ['change stem -back', 'change stem -round']", "False, |kuintet|, |kuindqt|, ['change stem -voi', 'change stem -round']", "False, |kuintet|, |gyintet|, ['change stem -voi', 'change stem +back']", "False, |kuintet|, |giintet|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kuintet|, |kuindot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kuintet|, |kuwntet|, ['change stem -back']", "False, |kuintet|, |kuynted|, ['change stem -voi', 'change stem -round']", "False, |kuintet|, |kuwndet|, ['change stem -voi', 'change stem -back']", "False, |kuintet|, |guintot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kuintet|, |guintet|, ['change stem -voi']", "False, |kuintet|, |kyinted|, ['change stem -voi', 'change stem +back']", "False, |kuintet|, |kwintet|, ['change stem +round']", "False, |kuintet|, |kyindet|, ['change stem -voi', 'change stem +back']", "False, |kuintet|, |kuintod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kuintet|, |kyintet|, ['change stem +back']", "False, |kuintet|, |gwintet|, ['change stem -voi', 'change stem +round']", "False, |kuintet|, |kuintot|, ['change stem -back', 'change stem -round']", "False, |kuintet|, |kuintqd|, ['change stem -voi', 'change stem -round']", "False, |kuintet|, |kwinted|, ['change stem -voi', 'change stem +round']", "False, |kuintet|, |kuinted|, ['change stem -voi']", "False, |kuintet|, |kuindet|, ['change stem -voi']", "False, |kuintet|, |kwindet|, ['change stem -voi', 'change stem +round']", "False, |kuintet|, |kuunted|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kuintet|, |kiinted|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kuintet|, |kuundet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kuintet|, |guyntet|, ['change stem -voi', 'change stem -round']", "False, |kuintet|, |guwntet|, ['change stem -voi', 'change stem -back']", "False, |kuintet|, |kuyntet|, ['change stem -round']"]

4: True, |bqreg|, |bqrek|, ['change stem +voi']~t~["False, |bqreg|, |pereg|, ['change stem +voi', 'change stem +round']", "False, |bqreg|, |poreg|, ['change stem +voi', 'change stem -back']", "False, |bqreg|, |borek|, ['change  +voi', 'change stem -back']", "False, |bqreg|, |berek|, ['change  +voi', 'change stem +round']", "False, |bqreg|, |pqreg|, ['change stem +voi']", "False, |bqreg|, |bereg|, ['change stem +round']", 'False, |bqreg|, |bqreg|, []', "False, |bqreg|, |boreg|, ['change stem -back']"]

5: True, |tabag|, |tabak|, ['change stem +voi']~t~['False, |tabag|, |tabag|, []', "False, |tabag|, |tapag|, ['change stem +voi']", "False, |tabag|, |dabag|, ['change stem -voi']"]

6: True, |muasibim|, |muasibim|, []~t~["False, |muasibim|, |muasipim|, ['change stem +voi']", "False, |muasibim|, |muasipwm|, ['change stem +voi', 'change  -back']", "False, |muasibim|, |muaswpim|, ['change stem +voi', 'change stem -back']", "False, |muasibim|, |myasipim|, ['change stem +voi', 'change stem +back']", "False, |muasibim|, |muasibwm|, ['change  -back']", "False, |muasibim|, |myasibim|, ['change stem +back']", "False, |muasibim|, |muaswbim|, ['change stem -back']"]

7: True, |iiDad|, |iiDat|, ['change stem +voi']~t~["False, |iiDad|, |iwDat|, ['change  +voi', 'change stem -back']", "False, |iiDad|, |wiDat|, ['change  +voi', 'change stem -back']"]

9: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |etim|, ['change  +voi', 'change stem +round', 'change stem +back']

10: True, |twransatlantig|, |twransatlantik|, ['change stem +voi']~False, |twransatlantig|, |tiransatlantig|, ['change stem +back']

12: True, |kwstag|, |kwstak|, ['change stem +voi']~False, |kwstag|, |gwstag|, ['change stem -voi']

