Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 299
0: True, |ojlug|, |ojluk|, ['change stem +voi']~t~["False, |ojlug|, |ojlig|, ['change stem +round', 'change stem +back']", "False, |ojlug|, |ojlyg|, ['change stem +back']", "False, |ojlug|, |ojlik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |qjlug|, ['change stem +back']", 'False, |ojlug|, |ojlug|, []', "False, |ojlug|, |ojlyk|, ['change  +voi', 'change stem +back']", "False, |ojlug|, |ojlwk|, ['change  +voi', 'change stem +round']", "False, |ojlug|, |ejluk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |ejlug|, ['change stem +round', 'change stem +back']", "False, |ojlug|, |qjluk|, ['change  +voi', 'change stem +back']", "False, |ojlug|, |ojlwg|, ['change stem +round']"]

1: True, |penDim|, |penDim|, []~t~["False, |penDim|, |penDym|, ['change  -round']", "False, |penDim|, |penTym|, ['change stem +voi', 'change  -round']", "False, |penDim|, |penTum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |penDim|, |benDym|, ['change stem -voi', 'change  -round']", "False, |penDim|, |benDwm|, ['change stem -voi', 'change  -back']", "False, |penDim|, |benDim|, ['change stem -voi']", "False, |penDim|, |penTwm|, ['change stem +voi', 'change  -back']", "False, |penDim|, |benDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |penDim|, |penTim|, ['change stem +voi']", "False, |penDim|, |penDwm|, ['change  -back']", "False, |penDim|, |penDum|, ['change  -back', 'change  -round']"]

2: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~t~["False, |stopim|, |stopwm|, ['change  -back']", "False, |stopim|, |stobwm|, ['change  -voi', 'change  -back']", "False, |stopim|, |ztopim|, ['change stem -voi']", "False, |stopim|, |ztopum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |stopim|, |sdopim|, ['change stem -voi']", "False, |stopim|, |stobum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |stopim|, |sdopwm|, ['change stem -voi', 'change  -back']", "False, |stopim|, |stobim|, ['change  -voi']", "False, |stopim|, |ztopwm|, ['change stem -voi', 'change  -back']", 'False, |stopim|, |stopim|, []', "False, |stopim|, |sdopum|, ['change stem -voi', 'change  -back', 'change  -round']"]

3: True, |muaSeret|, |muaSeret|, []~t~["False, |muaSeret|, |muaZeret|, ['change stem -voi']", "False, |muaSeret|, |muaSered|, ['change stem -voi']"]

4: True, |Telig|, |Telik|, ['change stem +voi']~t~['False, |Telig|, |Telig|, []', "False, |Telig|, |Telwk|, ['change  +voi', 'change stem -back']", "False, |Telig|, |Telwg|, ['change stem -back']"]

5: True, |jiid|, |jiit|, ['change stem +voi']~t~["False, |jiid|, |jiwt|, ['change  +voi', 'change stem -back']", "False, |jiid|, |jwit|, ['change  +voi', 'change stem -back']"]

7: True, |aziimetim|, |aziimetim|, []~t~["False, |aziimetim|, |asiimetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |aziimetim|, |aziimetum|, ['change  -back', 'change  -round']", "False, |aziimetim|, |azwimetim|, ['change stem -back']", "False, |aziimetim|, |aziimetwm|, ['change  -back']", "False, |aziimetim|, |asiimetwm|, ['change stem +voi', 'change  -back']", "False, |aziimetim|, |aswimetim|, ['change stem +voi', 'change stem -back']", "False, |aziimetim|, |asiimetim|, ['change stem +voi']"]

8: True, |saklambaD|, |saklambaT|, ['change  +voi']~t~['False, |saklambaD|, |saklambaD|, []', "False, |saklambaD|, |saklampaD|, ['change stem +voi']"]

9: True, |kuvvet|, |kuvvet|, []~t~["False, |kuvvet|, |kufvet|, ['change stem +voi']", "False, |kuvvet|, |kuvfet|, ['change stem +voi']"]

14: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputim|, []

17: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

18: True, |fajdaDwlwg|, |fajdaDwlwk|, ['change stem +voi']~False, |fajdaDwlwg|, |fajdaDilwk|, ['change  +voi', 'change stem +back']

23: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

27: True, |delilig|, |delilik|, ['change stem +voi']~False, |delilig|, |delwlik|, ['change  +voi', 'change stem -back']

29: True, |nesiD|, |nesiT|, ['change  +voi']~False, |nesiD|, |nesiD|, []

38: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettypim|, ['change  +voi']

45: True, |saraD|, |saraT|, ['change  +voi']~False, |saraD|, |saraD|, []

60: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatim|, []

68: True, |madig|, |madik|, ['change stem +voi']~False, |madig|, |madig|, []

72: True, |huSuunetim|, |huSuunetim|, []~False, |huSuunetim|, |huZuunetim|, ['change stem -voi']

74: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

78: True, |zymryd|, |zymryt|, ['change stem +voi']~False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

85: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwpym|, ['change  +voi', 'change  -round']

92: True, |Diveleg|, |Divelek|, ['change stem +voi']~False, |Diveleg|, |Diveleg|, []

94: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektupim|, ['change  +voi']

95: True, |mystehlik|, |mystehlik|, []~False, |mystehlik|, |mystehlwk|, ['change stem -back']

101: True, |Teleng|, |Telenk|, ['change stem +voi']~False, |Teleng|, |Teleng|, []

106: True, |tabaabet|, |tabaabet|, []~False, |tabaabet|, |tapaabet|, ['change stem +voi']

120: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

122: True, |diklig|, |diklik|, ['change stem +voi']~False, |diklig|, |dwklik|, ['change  +voi', 'change stem -back']

125: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |odynDim|, ['change stem -back']

145: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

147: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetym|, ['change  -round']

167: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

169: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengwm|, ['change  -back']

183: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdwm|, ['change  -back']

202: True, |sulb|, |sulp|, ['change stem +voi']~False, |sulb|, |sulb|, []

204: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

209: True, |ampirig|, |ampirik|, ['change stem +voi']~False, |ampirig|, |ampwrik|, ['change  +voi', 'change stem -back']

212: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkupijetwm|, ['change stem +voi', 'change  -back']

215: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatim|, []

222: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatylDenb|, []

226: True, |TevirgeT|, |TevirgeT|, []~False, |TevirgeT|, |TevirkeT|, ['change stem +voi']

233: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

234: True, |budistim|, |budistim|, []~False, |budistim|, |budistym|, ['change  -round']

250: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

252: True, |riaajetim|, |riaajetim|, []~False, |riaajetim|, |riaajetwm|, ['change  -back']

271: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

274: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

279: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

284: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

285: True, |ferjad|, |ferjat|, ['change stem +voi']~False, |ferjad|, |forjat|, ['change  +voi', 'change stem -back', 'change stem -round']

287: True, |myrSitim|, |myrSitim|, []~False, |myrSitim|, |myrSitwm|, ['change  -back']

290: True, |tuLuat|, |tuLuat|, []~False, |tuLuat|, |tyLuat|, ['change stem +back']

