Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 318
0: True, |Satafat|, |Satafat|, []~t~["False, |Satafat|, |Sadafat|, ['change stem -voi']", "False, |Satafat|, |Satavat|, ['change stem -voi']", "False, |Satafat|, |Zatafat|, ['change stem -voi']", "False, |Satafat|, |Satafad|, ['change stem -voi']"]

1: True, |teknig|, |teknik|, ['change stem +voi']~t~["False, |teknig|, |tqgnig|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |doknig|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |teknig|, |teknig|, []', "False, |teknig|, |deknwg|, ['change stem -voi', 'change stem -back']", "False, |teknig|, |teknwg|, ['change stem -back']", "False, |teknig|, |teknug|, ['change stem -back', 'change stem -round']", "False, |teknig|, |teknyk|, ['change  +voi', 'change stem -round']", "False, |teknig|, |teknuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |toknig|, ['change stem -back', 'change stem -round']", "False, |teknig|, |tegnyg|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |dqknig|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |teknwk|, ['change  +voi', 'change stem -back']", "False, |teknig|, |tegnug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |deknug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |tegnig|, ['change stem -voi']", "False, |teknig|, |teknyg|, ['change stem -round']", "False, |teknig|, |tognig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |deknyg|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |tegnwg|, ['change stem -voi', 'change stem -back']", "False, |teknig|, |tqknig|, ['change stem -round']", "False, |teknig|, |deknig|, ['change stem -voi']", "False, |teknig|, |tqknik|, ['change  +voi', 'change stem -round']", "False, |teknig|, |toknik|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |ajwg|, |ajwk|, ['change stem +voi']~t~["False, |ajwg|, |ajig|, ['change stem +back']", "False, |ajwg|, |ajik|, ['change  +voi', 'change stem +back']", 'False, |ajwg|, |ajwg|, []']

3: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |romorgim|, ['change  -voi', 'change stem -back']

4: True, |derdim|, |derdim|, []~t~["False, |derdim|, |terdwm|, ['change stem +voi', 'change  -back']", "False, |derdim|, |derdwm|, ['change  -back']", "False, |derdim|, |terdim|, ['change stem +voi']", "False, |derdim|, |dertim|, ['change stem +voi']", "False, |derdim|, |dertwm|, ['change stem +voi', 'change  -back']"]

5: True, |hwnk|, |hwnk|, []~t~["False, |hwnk|, |hwng|, ['change stem -voi']"]

8: True, |pwrwldag|, |pwrwldak|, ['change stem +voi']~False, |pwrwldag|, |pirwldag|, ['change stem +back']

9: True, |gaaswb|, |gaaswp|, ['change stem +voi']~False, |gaaswb|, |kaaswb|, ['change stem +voi']

11: True, |maalijetim|, |maalijetim|, []~t~["False, |maalijetim|, |maalijedim|, ['change stem -voi']"]

12: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

19: True, |kalb|, |kalp|, ['change stem +voi']~False, |kalb|, |kalb|, []

28: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratim|, []

30: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

31: True, |tiroit|, |tiroit|, []~False, |tiroit|, |tirout|, ['change stem -back', 'change stem -round']

33: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

36: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubim|, []

37: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

45: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

46: True, |elhak|, |elhak|, []~False, |elhak|, |olhak|, ['change stem -back', 'change stem -round']

58: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laporantim|, ['change stem +voi']

59: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salizwlatim|, ['change stem -voi', 'change stem -back']

60: True, |ispanjolet|, |ispanjolet|, []~False, |ispanjolet|, |wspanjolet|, ['change stem -back']

65: True, |izaD|, |izaT|, ['change  +voi']~False, |izaD|, |izaD|, []

73: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

74: True, |saakit|, |saakit|, []~False, |saakit|, |saakut|, ['change stem -back', 'change stem -round']

80: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

89: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkim|, []

91: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametwm|, ['change  -back']

113: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratim|, []

120: True, |SiKaajetim|, |SiKaajetim|, []~False, |SiKaajetim|, |SiKaajotim|, ['change stem -back', 'change stem -round']

126: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

127: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |muntahabim|, ['change stem -back']

128: True, |sistitim|, |sistitim|, []~False, |sistitim|, |sistwtim|, ['change stem -back']

136: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serapim|, ['change  +voi']

150: True, |nesiD|, |nesiT|, ['change  +voi']~False, |nesiD|, |neswD|, ['change stem -back']

