Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |vakit|, |vakit|, []~t~["False, |vakit|, |vagwt|, ['change stem -voi', 'change stem -back']", "False, |vakit|, |vakwt|, ['change stem -back']", "False, |vakit|, |vakid|, ['change stem -voi']", "False, |vakit|, |fakwt|, ['change stem +voi', 'change stem -back']", "False, |vakit|, |vakud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |vakit|, |vagit|, ['change stem -voi']", "False, |vakit|, |vagyt|, ['change stem -voi', 'change stem -round']", "False, |vakit|, |vakyt|, ['change stem -round']", "False, |vakit|, |vakwd|, ['change stem -voi', 'change stem -back']", "False, |vakit|, |vakyd|, ['change stem -voi', 'change stem -round']", "False, |vakit|, |fakut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |vakit|, |vakut|, ['change stem -back', 'change stem -round']", "False, |vakit|, |vagut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |vakit|, |fakyt|, ['change stem +voi', 'change stem -round']", "False, |vakit|, |fakit|, ['change stem +voi']"]

1: True, |swkwlwg|, |swkwlwk|, ['change stem +voi']~t~["False, |swkwlwg|, |sikwlwk|, ['change  +voi', 'change stem +back']", "False, |swkwlwg|, |swkylwg|, ['change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkwlug|, ['change stem -round']", "False, |swkwlwg|, |sukwlwg|, ['change stem -round']", "False, |swkwlwg|, |swgwlyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zikwlwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |swgwlig|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |zwkwlig|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |sugwlwg|, ['change stem -voi', 'change stem -round']", 'False, |swkwlwg|, |swkwlwg|, []', "False, |swkwlwg|, |sukwlwk|, ['change  +voi', 'change stem -round']", "False, |swkwlwg|, |sigwlwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |swgylwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkwlyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkwlyg|, ['change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkilwg|, ['change stem +back']", "False, |swkwlwg|, |sykwlwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zukwlwg|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |zwkylwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swgwlwg|, ['change stem -voi']", "False, |swkwlwg|, |sygwlwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |sikwlwg|, ['change stem +back']", "False, |swkwlwg|, |zwkwlwg|, ['change stem -voi']", "False, |swkwlwg|, |swkylwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkulwk|, ['change  +voi', 'change stem -round']", "False, |swkwlwg|, |swgulwg|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |swkulwg|, ['change stem -round']", "False, |swkwlwg|, |swkwluk|, ['change  +voi', 'change stem -round']", "False, |swkwlwg|, |swkwlig|, ['change stem +back']", "False, |swkwlwg|, |zwkwlyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zwkwlug|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |sykwlwg|, ['change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkilwk|, ['change  +voi', 'change stem +back']", "False, |swkwlwg|, |zwkilwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |swgwlug|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |swgilwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |zykwlwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zwkulwg|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |swkwlik|, ['change  +voi', 'change stem +back']"]

2: True, |talebim|, |talebim|, []~t~["False, |talebim|, |talebym|, ['change  -round']", "False, |talebim|, |talqbim|, ['change stem -round']", "False, |talebim|, |dalqbim|, ['change stem -voi', 'change stem -round']", "False, |talebim|, |dalebym|, ['change stem -voi', 'change  -round']", "False, |talebim|, |dalebim|, ['change stem -voi']"]

3: True, |Dart|, |Dart|, []~t~["False, |Dart|, |Dard|, ['change stem -voi']"]

6: True, |hyrmet|, |hyrmet|, []~t~["False, |hyrmet|, |hirmet|, ['change stem +round']", "False, |hyrmet|, |hurmet|, ['change stem -back']", "False, |hyrmet|, |hwrmet|, ['change stem +round', 'change stem -back']"]

8: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~t~["False, |Lutim|, |Lutym|, ['change  -round']"]

9: True, |maskot|, |maskot|, []~t~["False, |maskot|, |maskqt|, ['change stem +back']"]

11: True, |hitit|, |hitit|, []~False, |hitit|, |hitut|, ['change stem -back', 'change stem -round']

12: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkwbim|, ['change stem -back']

13: True, |Deng|, |Denk|, ['change stem +voi']~False, |Deng|, |Deng|, []

15: True, |myhlet|, |myhlet|, []~t~["False, |myhlet|, |muhlet|, ['change stem -back']"]

16: True, |Telig|, |Telik|, ['change stem +voi']~False, |Telig|, |Telig|, []

18: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

19: True, |arakapag|, |arakapak|, ['change stem +voi']~False, |arakapag|, |arakapag|, []

22: True, |denetim|, |denetim|, []~False, |denetim|, |denetym|, ['change  -round']

24: True, |swvwg|, |swvwk|, ['change stem +voi']~False, |swvwg|, |swvwg|, []

25: True, |rySvetim|, |rySvetim|, []~t~["False, |rySvetim|, |ryZvetim|, ['change stem -voi']", "False, |rySvetim|, |rySvedim|, ['change stem -voi']"]

26: True, |kyb|, |kyp|, ['change stem +voi']~False, |kyb|, |kyb|, []

28: True, |saik|, |saik|, []~t~["False, |saik|, |saig|, ['change stem -voi']"]

34: True, |kavrug|, |kavruk|, ['change stem +voi']~False, |kavrug|, |kafrug|, ['change stem +voi']

35: True, |teDellyd|, |teDellyt|, ['change stem +voi']~t~['False, |teDellyd|, |teDellyd|, []']

41: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputwm|, ['change  -back']

48: True, |gyvenD|, |gyvenT|, ['change  +voi']~t~['False, |gyvenD|, |gyvenD|, []']

53: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyKatim|, ['change stem +voi']

54: True, |iiraadim|, |iiraadwm|, ['change  -back']~False, |iiraadim|, |iiraadim|, []

56: True, |qzawrlwg|, |qzawrlwk|, ['change stem +voi']~False, |qzawrlwg|, |qzawrlwg|, []

59: True, |gangim|, |gangwm|, ['change  -back']~t~["False, |gangim|, |gankwm|, ['change  +voi', 'change  -back']"]

62: True, |tefevvuk|, |tefevvuk|, []~False, |tefevvuk|, |tefevvyk|, ['change stem +back']

67: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

68: True, |aritmetig|, |aritmetik|, ['change stem +voi']~False, |aritmetig|, |aritmetwk|, ['change  +voi', 'change stem -back']

69: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istafritim|, ['change stem +voi']

70: True, |tymseg|, |tymsek|, ['change stem +voi']~False, |tymseg|, |tymseg|, []

85: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

96: True, |jenisqmyrgeDilig|, |jenisqmyrgeDilik|, ['change stem +voi']~False, |jenisqmyrgeDilig|, |jenisqmyrgeDilwk|, ['change  +voi', 'change stem -back']

99: True, |menfaat|, |menfaat|, []~False, |menfaat|, |menvaat|, ['change stem -voi']

102: True, |aaheng|, |aahenk|, ['change stem +voi']~False, |aaheng|, |aaheng|, []

105: True, |fwreng|, |fwrenk|, ['change stem +voi']~t~['False, |fwreng|, |fwreng|, []']

111: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerritim|, ['change stem +voi']

114: True, |kwlkujrug|, |kwlkujruk|, ['change stem +voi']~False, |kwlkujrug|, |kwlkujrug|, []

121: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |myzaakeraatim|, []

128: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTwm|, ['change  -back']

133: True, |mevDudat|, |mevDudat|, []~False, |mevDudat|, |mefDudat|, ['change stem +voi']

138: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

140: True, |sevinD|, |sevinT|, ['change  +voi']~False, |sevinD|, |sevynD|, ['change stem -round']

147: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDib|, []

149: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidwm|, ['change  -back']

169: True, |iltifat|, |iltifat|, []~False, |iltifat|, |iltivat|, ['change stem -voi']

179: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakim|, []

181: True, |SimdiDig|, |SimdiDik|, ['change stem +voi']~False, |SimdiDig|, |SwmdiDik|, ['change  +voi', 'change stem -back']

188: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gitiSaatwm|, ['change stem +voi', 'change  -back']

199: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabim|, []

