Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 230
0: True, |arktig|, |arktik|, ['change stem +voi']~t~["False, |arktig|, |argtwg|, ['change stem -voi', 'change stem -back']", "False, |arktig|, |arktyg|, ['change stem -round']", "False, |arktig|, |arktug|, ['change stem -back', 'change stem -round']", "False, |arktig|, |arktwg|, ['change stem -back']", "False, |arktig|, |arktwk|, ['change  +voi', 'change stem -back']", "False, |arktig|, |arktuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |arktig|, |argtyg|, ['change stem -voi', 'change stem -round']", "False, |arktig|, |arkdwg|, ['change stem -voi', 'change stem -back']", "False, |arktig|, |arkdug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |arktig|, |argtig|, ['change stem -voi']", 'False, |arktig|, |arktig|, []', "False, |arktig|, |arktyk|, ['change  +voi', 'change stem -round']", "False, |arktig|, |arkdig|, ['change stem -voi']", "False, |arktig|, |argtug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |arktig|, |arkdyg|, ['change stem -voi', 'change stem -round']"]

1: True, |tifdurug|, |tifduruk|, ['change stem +voi']~t~["False, |tifdurug|, |tifdwrug|, ['change stem +round']", "False, |tifdurug|, |tifturyg|, ['change stem +voi', 'change stem +back']", "False, |tifdurug|, |tifduryg|, ['change stem +back']", 'False, |tifdurug|, |tifdurug|, []', "False, |tifdurug|, |twfdurug|, ['change stem -back']", "False, |tifdurug|, |tifdwruk|, ['change  +voi', 'change stem +round']", "False, |tifdurug|, |tifdurik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tyfduruk|, ['change  +voi', 'change stem -round']", "False, |tifdurug|, |twfduruk|, ['change  +voi', 'change stem -back']", "False, |tifdurug|, |tifturig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tifdurig|, ['change stem +round', 'change stem +back']", "False, |tifdurug|, |tifdurwg|, ['change stem +round']", "False, |tifdurug|, |tifdiruk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tiftyrug|, ['change stem +voi', 'change stem +back']", "False, |tifdurug|, |tifduryk|, ['change  +voi', 'change stem +back']", "False, |tifdurug|, |tufdurug|, ['change stem -back', 'change stem -round']", "False, |tifdurug|, |tifturwg|, ['change stem +voi', 'change stem +round']", "False, |tifdurug|, |tifdyrug|, ['change stem +back']", "False, |tifdurug|, |tufduruk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tifdurug|, |twfturug|, ['change stem +voi', 'change stem -back']", "False, |tifdurug|, |tiftwrug|, ['change stem +voi', 'change stem +round']", "False, |tifdurug|, |tiftirug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tyfdurug|, ['change stem -round']", "False, |tifdurug|, |tifdyruk|, ['change  +voi', 'change stem +back']", "False, |tifdurug|, |tyfturug|, ['change stem +voi', 'change stem -round']", "False, |tifdurug|, |tifdirug|, ['change stem +round', 'change stem +back']", "False, |tifdurug|, |tufturug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tifdurug|, |tifturug|, ['change stem +voi']", "False, |tifdurug|, |tifdurwk|, ['change  +voi', 'change stem +round']"]

2: True, |tyneg|, |tynek|, ['change stem +voi']~t~["False, |tyneg|, |tynog|, ['change stem -back', 'change stem -round']", "False, |tyneg|, |tynqk|, ['change  +voi', 'change stem -round']", "False, |tyneg|, |tuneg|, ['change stem -back']", "False, |tyneg|, |tynqg|, ['change stem -round']", "False, |tyneg|, |tunek|, ['change  +voi', 'change stem -back']", "False, |tyneg|, |tynok|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |tyneg|, |tyneg|, []']

3: True, |dokunulmazlwg|, |dokunulmazlwk|, ['change stem +voi']~t~["False, |dokunulmazlwg|, |dokunulmaslug|, ['change stem +voi', 'change stem -round']", "False, |dokunulmazlwg|, |dokunulmaslwg|, ['change stem +voi']", "False, |dokunulmazlwg|, |tokunulmazlwg|, ['change stem +voi']", "False, |dokunulmazlwg|, |dokunulmazlug|, ['change stem -round']", 'False, |dokunulmazlwg|, |dokunulmazlwg|, []', "False, |dokunulmazlwg|, |tokunulmazlug|, ['change stem +voi', 'change stem -round']", "False, |dokunulmazlwg|, |dokunulmazluk|, ['change  +voi', 'change stem -round']"]

4: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~t~['False, |fokim|, |fokim|, []', "False, |fokim|, |fogim|, ['change  -voi']", "False, |fokim|, |fogwm|, ['change  -voi', 'change  -back']", "False, |fokim|, |fogym|, ['change  -voi', 'change  -round']", "False, |fokim|, |fokym|, ['change  -round']", "False, |fokim|, |fogum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |fokim|, |fokwm|, ['change  -back']"]

5: True, |kwrkim|, |kwrkwm|, ['change  -back']~t~["False, |kwrkim|, |kwrgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |kwrkim|, |kwrgwm|, ['change  -voi', 'change  -back']", "False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']"]

6: True, |sokag|, |sokak|, ['change stem +voi']~t~['False, |sokag|, |sokag|, []']

8: True, |maaLumijet|, |maaLumijet|, []~False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

10: True, |gwrek|, |gwrek|, []~t~["False, |gwrek|, |kwrek|, ['change stem +voi']"]

12: True, |nispetim|, |nispetim|, []~t~["False, |nispetim|, |nispetwm|, ['change  -back']"]

14: True, |jemlig|, |jemlik|, ['change stem +voi']~False, |jemlig|, |jemlig|, []

15: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskivitim|, ['change stem +round']

18: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

20: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapapuDim|, ['change stem +voi']

24: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

27: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

28: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

30: True, |saltim|, |saltwm|, ['change  -back']~t~['False, |saltim|, |saltim|, []', "False, |saltim|, |saltum|, ['change  -back', 'change  -round']", "False, |saltim|, |saltym|, ['change  -round']"]

40: True, |kyTyg|, |kyTyk|, ['change stem +voi']~False, |kyTyg|, |kuTyk|, ['change  +voi', 'change stem -back']

41: True, |serdim|, |serdim|, []~False, |serdim|, |serdum|, ['change  -back', 'change  -round']

45: True, |inorganig|, |inorganik|, ['change stem +voi']~t~["False, |inorganig|, |inorkanig|, ['change stem +voi']"]

46: True, |fwrwldag|, |fwrwldak|, ['change stem +voi']~False, |fwrwldag|, |fwrwldag|, []

47: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaTim|, ['change  +voi']

49: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

50: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~t~["False, |tahSidaatim|, |tahSidaatum|, ['change  -back', 'change  -round']"]

51: True, |milletim|, |milletim|, []~False, |milletim|, |milletwm|, ['change  -back']

58: True, |turistim|, |turistim|, []~False, |turistim|, |turistwm|, ['change  -back']

61: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabim|, []

68: True, |TarTabug|, |TarTabuk|, ['change stem +voi']~False, |TarTabug|, |TarTabwk|, ['change  +voi', 'change stem +round']

81: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkwm|, ['change  -back']

95: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraabim|, []

97: True, |mektub|, |mektup|, ['change stem +voi']~False, |mektub|, |mektub|, []

102: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaapwm|, ['change  +voi', 'change  -back']

103: True, |mijob|, |mijop|, ['change stem +voi']~False, |mijob|, |mijob|, []

104: True, |habaaset|, |habaaset|, []~False, |habaaset|, |hapaaset|, ['change stem +voi']

105: True, |anajurd|, |anajurt|, ['change stem +voi']~False, |anajurd|, |anajurd|, []

107: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjetwm|, ['change stem +voi', 'change  -back']

110: True, |maksad|, |maksat|, ['change stem +voi']~False, |maksad|, |maksad|, []

114: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaafaatim|, ['change stem +voi']

116: True, |fingim|, |fingim|, []~False, |fingim|, |finkwm|, ['change stem +voi', 'change  -back']

119: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudim|, []

125: True, |meSveretim|, |meSveretim|, []~False, |meSveretim|, |meSveretwm|, ['change  -back']

126: True, |jwllwg|, |jwllwk|, ['change stem +voi']~False, |jwllwg|, |jwllwg|, []

128: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

129: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

130: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |basiiretwm|, ['change  -back']

132: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

137: True, |zangoT|, |zangoT|, []~False, |zangoT|, |zankoT|, ['change stem +voi']

144: True, |kabalag|, |kabalak|, ['change stem +voi']~False, |kabalag|, |kabalag|, []

150: True, |iitimad|, |iitimat|, ['change stem +voi']~False, |iitimad|, |iitimad|, []

152: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilitim|, ['change stem +voi']

155: True, |iTtinab|, |iTtinap|, ['change stem +voi']~False, |iTtinab|, |iTtinab|, []

180: True, |dikkat|, |dikkat|, []~False, |dikkat|, |tikkat|, ['change stem +voi']

186: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |miteaahidim|, ['change stem +round']

202: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

208: True, |elbetim|, |elbetim|, []~False, |elbetim|, |elbetwm|, ['change  -back']

209: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

210: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensipum|, ['change stem +voi', 'change  -back', 'change  -round']

