Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 391
0: True, |DeLLad|, |DeLLat|, ['change stem +voi']~t~["False, |DeLLad|, |DoLLat|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |DeLLad|, |DeLLad|, []', "False, |DeLLad|, |DqLLad|, ['change stem -round']", "False, |DeLLad|, |DqLLat|, ['change  +voi', 'change stem -round']", "False, |DeLLad|, |ToLLad|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |DeLLad|, |TeLLad|, ['change stem +voi']", "False, |DeLLad|, |TqLLad|, ['change stem +voi', 'change stem -round']", "False, |DeLLad|, |DoLLad|, ['change stem -back', 'change stem -round']"]

1: True, |pusat|, |pusat|, []~t~["False, |pusat|, |puzat|, ['change stem -voi']", "False, |pusat|, |pisat|, ['change stem +round', 'change stem +back']", "False, |pusat|, |pisad|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pwzat|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |bwsat|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |bysat|, ['change stem -voi', 'change stem +back']", "False, |pusat|, |pusad|, ['change stem -voi']", "False, |pusat|, |pizat|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pwsat|, ['change stem +round']", "False, |pusat|, |busat|, ['change stem -voi']", "False, |pusat|, |pyzat|, ['change stem -voi', 'change stem +back']", "False, |pusat|, |pwsad|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |pysat|, ['change stem +back']", "False, |pusat|, |bisat|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pysad|, ['change stem -voi', 'change stem +back']"]

2: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kapabwlutim|, ['change stem +voi', 'change stem +round']

3: True, |sistit|, |sistit|, []~t~["False, |sistit|, |zistyt|, ['change stem -voi', 'change stem -round']", "False, |sistit|, |suztit|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sistit|, |zistit|, ['change stem -voi']", "False, |sistit|, |sisdwt|, ['change stem -voi', 'change stem -back']", "False, |sistit|, |siztyt|, ['change stem -voi', 'change stem -round']", "False, |sistit|, |sistwt|, ['change stem -back']", "False, |sistit|, |zwstit|, ['change stem -voi', 'change stem -back']", "False, |sistit|, |sysdit|, ['change stem -voi', 'change stem -round']", "False, |sistit|, |zustit|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sistit|, |sistud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sistit|, |swsdit|, ['change stem -voi', 'change stem -back']", "False, |sistit|, |sisdyt|, ['change stem -voi', 'change stem -round']", "False, |sistit|, |sistut|, ['change stem -back', 'change stem -round']", "False, |sistit|, |systid|, ['change stem -voi', 'change stem -round']", "False, |sistit|, |swstit|, ['change stem -back']", "False, |sistit|, |susdit|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sistit|, |sisdit|, ['change stem -voi']", "False, |sistit|, |siztit|, ['change stem -voi']", "False, |sistit|, |sistid|, ['change stem -voi']", "False, |sistit|, |sistwd|, ['change stem -voi', 'change stem -back']", "False, |sistit|, |zystit|, ['change stem -voi', 'change stem -round']", "False, |sistit|, |siztut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sistit|, |syztit|, ['change stem -voi', 'change stem -round']", "False, |sistit|, |sustid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sistit|, |zistwt|, ['change stem -voi', 'change stem -back']", "False, |sistit|, |sistyt|, ['change stem -round']", "False, |sistit|, |sisdut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sistit|, |systit|, ['change stem -round']", "False, |sistit|, |siztwt|, ['change stem -voi', 'change stem -back']", "False, |sistit|, |swstid|, ['change stem -voi', 'change stem -back']", "False, |sistit|, |swztit|, ['change stem -voi', 'change stem -back']", "False, |sistit|, |zistut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sistit|, |sistyd|, ['change stem -voi', 'change stem -round']", "False, |sistit|, |sustit|, ['change stem -back', 'change stem -round']"]

4: True, |uTag|, |uTak|, ['change stem +voi']~t~["False, |uTag|, |iDag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |uTag|, |wTag|, ['change stem +round']", "False, |uTag|, |iTak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |uTag|, |wTak|, ['change  +voi', 'change stem +round']", "False, |uTag|, |iTag|, ['change stem +round', 'change stem +back']", "False, |uTag|, |wDag|, ['change stem -voi', 'change stem +round']", "False, |uTag|, |yTag|, ['change stem +back']", "False, |uTag|, |yDag|, ['change stem -voi', 'change stem +back']", 'False, |uTag|, |uTag|, []', "False, |uTag|, |uDag|, ['change stem -voi']", "False, |uTag|, |yTak|, ['change  +voi', 'change stem +back']"]

5: True, |ortaawrlwg|, |ortaawrlwk|, ['change stem +voi']~t~["False, |ortaawrlwg|, |ortaawrlik|, ['change  +voi', 'change stem +back']", "False, |ortaawrlwg|, |ortaawrlyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |ortaawrlwg|, |ortaayrlwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |ortaawrlwg|, |ortaawrluk|, ['change  +voi', 'change stem -round']", "False, |ortaawrlwg|, |qrtaawrlwk|, ['change  +voi', 'change stem +back']", "False, |ortaawrlwg|, |ortaairlwk|, ['change  +voi', 'change stem +back']", "False, |ortaawrlwg|, |ortaaurlwk|, ['change  +voi', 'change stem -round']", "False, |ortaawrlwg|, |ertaawrlwk|, ['change  +voi', 'change stem +round', 'change stem +back']"]

8: True, |jaklaSwg|, |jaklaSwk|, ['change stem +voi']~t~["False, |jaklaSwg|, |jaklaSuk|, ['change  +voi', 'change stem -round']"]

9: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |gokwm|, ['change stem -voi', 'change  -back']
