Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 264
0: True, |Torab|, |Torap|, ['change stem +voi']~t~["False, |Torab|, |Tqrab|, ['change stem +back']", "False, |Torab|, |Terap|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |Torab|, |Terab|, ['change stem +round', 'change stem +back']", 'False, |Torab|, |Torab|, []', "False, |Torab|, |Dorab|, ['change stem -voi']", "False, |Torab|, |Derab|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |Torab|, |Tqrap|, ['change  +voi', 'change stem +back']", "False, |Torab|, |Dqrab|, ['change stem -voi', 'change stem +back']"]

1: True, |swrwg|, |swrwk|, ['change stem +voi']~t~["False, |swrwg|, |zwrwg|, ['change stem -voi']", "False, |swrwg|, |surwk|, ['change  +voi', 'change stem -round']", "False, |swrwg|, |zurwg|, ['change stem -voi', 'change stem -round']", "False, |swrwg|, |surwg|, ['change stem -round']", 'False, |swrwg|, |swrwg|, []', "False, |swrwg|, |zwrug|, ['change stem -voi', 'change stem -round']", "False, |swrwg|, |swruk|, ['change  +voi', 'change stem -round']", "False, |swrwg|, |swrug|, ['change stem -round']"]

2: True, |kakim|, |kakwm|, ['change  -back']~t~['False, |kakim|, |kakim|, []', "False, |kakim|, |kakym|, ['change  -round']", "False, |kakim|, |kakum|, ['change  -back', 'change  -round']"]

3: True, |niimetim|, |niimetim|, []~t~["False, |niimetim|, |nyimetim|, ['change stem -round']", "False, |niimetim|, |niimetym|, ['change  -round']", "False, |niimetim|, |niymetim|, ['change stem -round']", "False, |niimetim|, |niumetim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |niimetum|, ['change  -back', 'change  -round']", "False, |niimetim|, |nuimetim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |nwimetim|, ['change stem -back']", "False, |niimetim|, |niimetwm|, ['change  -back']", "False, |niimetim|, |niwmetim|, ['change stem -back']", "False, |niimetim|, |niimotim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |niimqtim|, ['change stem -round']"]

4: True, |Dip|, |Dip|, []~t~["False, |Dip|, |Tip|, ['change stem +voi']", "False, |Dip|, |Dwp|, ['change stem -back']", "False, |Dip|, |Twp|, ['change stem +voi', 'change stem -back']"]

5: True, |semtim|, |semtim|, []~t~["False, |semtim|, |semtwm|, ['change  -back']"]

8: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ipoteg|, []

10: True, |gqmleg|, |gqmlek|, ['change stem +voi']~False, |gqmleg|, |gqmleg|, []

11: True, |dipTig|, |dipTik|, ['change stem +voi']~t~["False, |dipTig|, |tipTig|, ['change stem +voi']", 'False, |dipTig|, |dipTig|, []']

12: True, |beSbwjwg|, |beSbwjwk|, ['change stem +voi']~t~['False, |beSbwjwg|, |beSbwjwg|, []', "False, |beSbwjwg|, |peSbwjwg|, ['change stem +voi']", "False, |beSbwjwg|, |beSpwjwg|, ['change stem +voi']"]

14: True, |darbim|, |darbwm|, ['change  -back']~t~["False, |darbim|, |tarbwm|, ['change stem +voi', 'change  -back']", "False, |darbim|, |darpwm|, ['change  +voi', 'change  -back']"]

15: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kabapulutwm|, ['change stem +voi', 'change  -back']

18: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojgotwm|, ['change stem -voi', 'change  -back']

20: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |kqmutim|, ['change stem +back']

24: True, |tejb|, |tejp|, ['change stem +voi']~False, |tejb|, |tejb|, []

26: True, |vagonet|, |vagonet|, []~False, |vagonet|, |vakonet|, ['change stem +voi']

29: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatim|, []

36: True, |dansingim|, |dansingim|, []~False, |dansingim|, |danswnkim|, ['change stem +voi', 'change stem -back']

39: True, |LaaDiverd|, |LaaDivert|, ['change stem +voi']~False, |LaaDiverd|, |LaaTiverd|, ['change stem +voi']

45: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatim|, []

47: True, |Dilbent|, |Dilbent|, []~False, |Dilbent|, |Dilpent|, ['change stem +voi']

50: True, |barut|, |barut|, []~False, |barut|, |barwt|, ['change stem +round']

54: True, |mahreD|, |mahreT|, ['change  +voi']~False, |mahreD|, |mahreD|, []

60: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahib|, ['change stem +round']

63: True, |myDelled|, |myDellet|, ['change stem +voi']~False, |myDelled|, |myTelled|, ['change stem +voi']

65: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lupijatim|, ['change stem +voi']

66: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutwm|, ['change  -back']

67: True, |ittifag|, |ittifak|, ['change stem +voi']~False, |ittifag|, |ittifag|, []

