Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 345
0: True, |Sevk|, |Sevk|, []~t~["False, |Sevk|, |Sevg|, ['change stem -voi']", "False, |Sevk|, |Sefk|, ['change stem +voi']", "False, |Sevk|, |Sofk|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Sevk|, |Zevk|, ['change stem -voi']", "False, |Sevk|, |Sqvk|, ['change stem -round']", "False, |Sevk|, |Sovg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sevk|, |Zqvk|, ['change stem -voi', 'change stem -round']", "False, |Sevk|, |Sqfk|, ['change stem +voi', 'change stem -round']", "False, |Sevk|, |Sqvg|, ['change stem -voi', 'change stem -round']", "False, |Sevk|, |Zovk|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sevk|, |Sovk|, ['change stem -back', 'change stem -round']"]

1: True, |kylt|, |kylt|, []~t~["False, |kylt|, |kilt|, ['change stem +round']", "False, |kylt|, |kult|, ['change stem -back']", "False, |kylt|, |kwlt|, ['change stem +round', 'change stem -back']"]

2: True, |bimetalig|, |bimetalik|, ['change stem +voi']~False, |bimetalig|, |bwmetalig|, ['change stem -back']

4: True, |telDig|, |telDik|, ['change stem +voi']~False, |telDig|, |telDig|, []

5: True, |tahaaret|, |tahaaret|, []~t~["False, |tahaaret|, |dahaaret|, ['change stem -voi']", "False, |tahaaret|, |tahaared|, ['change stem -voi']"]

6: True, |arabeskim|, |arabeskim|, []~t~["False, |arabeskim|, |arapeskim|, ['change stem +voi']"]

9: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

19: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabim|, []

23: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

25: True, |TekirdeDig|, |TekirdeDik|, ['change stem +voi']~False, |TekirdeDig|, |TekirdeDig|, []

26: True, |Duk|, |Duk|, []~False, |Duk|, |Tuk|, ['change stem +voi']

27: True, |nitelig|, |nitelik|, ['change stem +voi']~False, |nitelig|, |nitelig|, []

31: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeTim|, ['change stem +voi']

41: True, |bardag|, |bardak|, ['change stem +voi']~False, |bardag|, |bardag|, []

42: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garpim|, ['change  +voi']

43: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDib|, []

44: True, |bizmut|, |bizmut|, []~False, |bizmut|, |pizmut|, ['change stem +voi']

46: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

47: True, |hesab|, |hesap|, ['change stem +voi']~False, |hesab|, |hesab|, []

50: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifedwm|, ['change stem -voi', 'change  -back']

54: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

56: True, |eSajag|, |eSajak|, ['change stem +voi']~False, |eSajag|, |oSajak|, ['change  +voi', 'change stem -back', 'change stem -round']

64: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDypim|, ['change  +voi']

65: True, |jumurDag|, |jumurDak|, ['change stem +voi']~False, |jumurDag|, |jumurDag|, []

68: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakim|, []

75: True, |gong|, |gonk|, ['change stem +voi']~t~["False, |gong|, |kong|, ['change stem +voi']"]

80: True, |tombag|, |tombak|, ['change stem +voi']~False, |tombag|, |tompag|, ['change stem +voi']

82: True, |LaDivert|, |LaDivert|, []~False, |LaDivert|, |LaDifert|, ['change stem +voi']

83: True, |jerleSig|, |jerleSik|, ['change stem +voi']~False, |jerleSig|, |jerleSig|, []

85: True, |veKaalet|, |veKaalet|, []~False, |veKaalet|, |feKaalet|, ['change stem +voi']

96: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |nasib|, []

97: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettipum|, ['change stem +voi', 'change  -back', 'change  -round']

98: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

100: True, |zirzob|, |zirzop|, ['change stem +voi']~False, |zirzob|, |zirzob|, []

106: True, |mevt|, |mevt|, []~False, |mevt|, |meft|, ['change stem +voi']

107: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletwm|, ['change  -back']

110: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutpim|, ['change  +voi']

113: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

114: True, |kullug|, |kulluk|, ['change stem +voi']~False, |kullug|, |kullug|, []

115: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

118: True, |erkeg|, |erkek|, ['change stem +voi']~False, |erkeg|, |erkeg|, []

124: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutim|, []

125: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

131: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~False, |tezaajyd|, |tezaajyd|, []

134: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaatim|, ['change  +voi']

147: True, |vereDeg|, |vereDek|, ['change stem +voi']~False, |vereDeg|, |fereDeg|, ['change stem +voi']

154: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

155: True, |qbeg|, |qbek|, ['change stem +voi']~t~["False, |qbeg|, |qpeg|, ['change stem +voi']"]

158: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

159: True, |maksad|, |maksat|, ['change stem +voi']~False, |maksad|, |maksad|, []

163: True, |kibrit|, |kibrit|, []~False, |kibrit|, |kiprit|, ['change stem +voi']

167: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

173: True, |myspetim|, |myspetim|, []~False, |myspetim|, |myspetym|, ['change  -round']

174: True, |TabuDag|, |TabuDak|, ['change stem +voi']~t~["False, |TabuDag|, |TapuDag|, ['change stem +voi']"]

175: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaapim|, ['change  +voi']

176: True, |hareketim|, |hareketim|, []~False, |hareketim|, |hareketwm|, ['change  -back']

180: True, |ittihad|, |ittihat|, ['change stem +voi']~False, |ittihad|, |ittihad|, []

182: True, |mehtab|, |mehtap|, ['change stem +voi']~False, |mehtab|, |mehtab|, []

194: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penTapim|, ['change stem +voi']

195: True, |biedebim|, |biedebim|, []~False, |biedebim|, |biedebwm|, ['change  -back']

197: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuradim|, ['change  -voi']

203: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

206: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDum|, ['change  -back', 'change  -round']

211: True, |orkid|, |orkit|, ['change stem +voi']~False, |orkid|, |orkid|, []

212: True, |mezellet|, |mezellet|, []~False, |mezellet|, |mesellet|, ['change stem +voi']

214: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

219: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fefkwm|, ['change stem +voi', 'change  -back']

220: True, |otlag|, |otlak|, ['change stem +voi']~False, |otlag|, |otlag|, []

221: True, |kyreg|, |kyrek|, ['change stem +voi']~False, |kyreg|, |kirek|, ['change  +voi', 'change stem +round']

226: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutim|, []

228: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antandum|, ['change  -voi', 'change  -back', 'change  -round']

236: True, |ahbab|, |ahbap|, ['change stem +voi']~False, |ahbab|, |ahpab|, ['change stem +voi']

237: True, |teKaayd|, |teKaayt|, ['change stem +voi']~False, |teKaayd|, |teKaaud|, ['change stem -back']

243: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

250: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

252: True, |gereD|, |gereT|, ['change  +voi']~False, |gereD|, |kereD|, ['change stem +voi']

256: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

268: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendym|, ['change  -round']

