Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 356
0: True, |Davlag|, |Davlak|, ['change stem +voi']~t~["False, |Davlag|, |Daflag|, ['change stem +voi']", 'False, |Davlag|, |Davlag|, []', "False, |Davlag|, |Tavlag|, ['change stem +voi']"]

1: True, |jamaDim|, |jamaDwm|, ['change  -back']~t~['False, |jamaDim|, |jamaDim|, []', "False, |jamaDim|, |jamaTym|, ['change  +voi', 'change  -round']", "False, |jamaDim|, |jamaTwm|, ['change  +voi', 'change  -back']", "False, |jamaDim|, |jamaTim|, ['change  +voi']", "False, |jamaDim|, |jamaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |jamaDim|, |jamaDym|, ['change  -round']", "False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']"]

2: True, |Desaamet|, |Desaamet|, []~t~["False, |Desaamet|, |Dosaamet|, ['change stem -back', 'change stem -round']", "False, |Desaamet|, |Dezaamqt|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dqsaamet|, ['change stem -round']", "False, |Desaamet|, |Desaamot|, ['change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Dqzaamet|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Desaamed|, ['change stem -voi']", "False, |Desaamet|, |Tosaamet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamqd|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dqsaamed|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dozaamet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamqt|, ['change stem -round']", "False, |Desaamet|, |Tesaamot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Tesaamet|, ['change stem +voi']", "False, |Desaamet|, |Tesaamqt|, ['change stem +voi', 'change stem -round']", "False, |Desaamet|, |Tqsaamet|, ['change stem +voi', 'change stem -round']", "False, |Desaamet|, |Dezaamet|, ['change stem -voi']", "False, |Desaamet|, |Dezaamot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Dosaamed|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

3: True, |bisikletim|, |bisikletim|, []~False, |bisikletim|, |pisikletwm|, ['change stem +voi', 'change  -back']

4: True, |sent|, |sent|, []~False, |sent|, |zont|, ['change stem -voi', 'change stem -back', 'change stem -round']

5: True, |eraatim|, |eraatwm|, ['change  -back']~t~["False, |eraatim|, |eraadwm|, ['change  -voi', 'change  -back']"]

6: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitwm|, ['change  -back']

8: True, |mystefidim|, |mystefidim|, []~t~["False, |mystefidim|, |mistefidim|, ['change stem +round']", "False, |mystefidim|, |mystefitim|, ['change stem +voi']", "False, |mystefidim|, |mistefitim|, ['change stem +voi', 'change stem +round']"]

11: True, |swhrijetim|, |swhrijetim|, []~t~["False, |swhrijetim|, |sihrijetim|, ['change stem +back']"]

13: True, |ujkulug|, |ujkuluk|, ['change stem +voi']~t~['False, |ujkulug|, |ujkulug|, []']

14: True, |derdestim|, |derdestim|, []~t~["False, |derdestim|, |terdestim|, ['change stem +voi']", "False, |derdestim|, |dertestim|, ['change stem +voi']"]

19: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

23: True, |myzig|, |myzik|, ['change stem +voi']~False, |myzig|, |mizig|, ['change stem +round']

25: True, |teleskob|, |teleskop|, ['change stem +voi']~False, |teleskob|, |deleskob|, ['change stem -voi']

27: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

29: True, |bajrag|, |bajrak|, ['change stem +voi']~t~['False, |bajrag|, |bajrag|, []']

30: True, |TabuDaDwg|, |TabuDaDwk|, ['change stem +voi']~t~['False, |TabuDaDwg|, |TabuDaDwg|, []', "False, |TabuDaDwg|, |TabwDaDwk|, ['change  +voi', 'change stem +round']", "False, |TabuDaDwg|, |TabwDaDwg|, ['change stem +round']"]

31: True, |maaLuumat|, |maaLuumat|, []~t~["False, |maaLuumat|, |maaLwumat|, ['change stem +round']", "False, |maaLuumat|, |maaLuwmat|, ['change stem +round']"]

32: True, |agob|, |agop|, ['change stem +voi']~t~['False, |agob|, |agob|, []']

35: True, |maabaajid|, |maabaajit|, ['change stem +voi']~t~['False, |maabaajid|, |maabaajid|, []']

37: True, |akwndwrwg|, |akwndwrwk|, ['change stem +voi']~t~['False, |akwndwrwg|, |akwndwrwg|, []']

42: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadim|, []

48: True, |dqrdajag|, |dqrdajak|, ['change stem +voi']~False, |dqrdajag|, |dqrdajag|, []

50: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muutekidwm|, ['change  -back']

51: True, |havuD|, |havuT|, ['change  +voi']~False, |havuD|, |havuD|, []

55: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

