Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 254
0: True, |mynaasebat|, |mynaasebat|, []~t~["False, |mynaasebat|, |mynaasebad|, ['change stem -voi']", "False, |mynaasebat|, |minaasebat|, ['change stem +round']", "False, |mynaasebat|, |munaasepat|, ['change stem +voi', 'change stem -back']", "False, |mynaasebat|, |munaasebat|, ['change stem -back']", "False, |mynaasebat|, |mynaasqpat|, ['change stem +voi', 'change stem -round']", "False, |mynaasebat|, |mynaasopat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mynaasebat|, |munaazebat|, ['change stem -voi', 'change stem -back']", "False, |mynaasebat|, |minaasebad|, ['change stem -voi', 'change stem +round']", "False, |mynaasebat|, |mwnaasebat|, ['change stem +round', 'change stem -back']", "False, |mynaasebat|, |minaazebat|, ['change stem -voi', 'change stem +round']", "False, |mynaasebat|, |mwnaasepat|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mynaasebat|, |mynaazebat|, ['change stem -voi']", "False, |mynaasebat|, |munaasebad|, ['change stem -voi', 'change stem -back']", "False, |mynaasebat|, |mwnaasebad|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mynaasebat|, |mynaasqbat|, ['change stem -round']", "False, |mynaasebat|, |mynaasobad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mynaasebat|, |mynaazobat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mynaasebat|, |mynaasepat|, ['change stem +voi']", "False, |mynaasebat|, |mynaasqbad|, ['change stem -voi', 'change stem -round']", "False, |mynaasebat|, |mynaasobat|, ['change stem -back', 'change stem -round']", "False, |mynaasebat|, |minaasepat|, ['change stem +voi', 'change stem +round']", "False, |mynaasebat|, |mynaazqbat|, ['change stem -voi', 'change stem -round']", "False, |mynaasebat|, |mwnaazebat|, ['change stem -voi', 'change stem +round', 'change stem -back']"]

1: True, |Surub|, |Surup|, ['change stem +voi']~t~["False, |Surub|, |Swrup|, ['change  +voi', 'change stem +round']", "False, |Surub|, |Sirup|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |Surub|, |Surwp|, ['change  +voi', 'change stem +round']", "False, |Surub|, |Surip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |Surub|, |Syrup|, ['change  +voi', 'change stem +back']", "False, |Surub|, |Suryp|, ['change  +voi', 'change stem +back']"]

3: True, |puSt|, |puSt|, []~t~["False, |puSt|, |pySt|, ['change stem +back']"]

4: True, |varag|, |varak|, ['change stem +voi']~t~["False, |varag|, |farag|, ['change stem +voi']"]

5: True, |iStijak|, |iStijak|, []~False, |iStijak|, |iStujak|, ['change stem -back', 'change stem -round']

6: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~t~["False, |kaSalotim|, |kaSalotwm|, ['change  -back']"]

7: True, |Devab|, |Devap|, ['change stem +voi']~False, |Devab|, |Dofab|, ['change stem +voi', 'change stem -back', 'change stem -round']

8: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']

9: True, |briketim|, |briketim|, []~False, |briketim|, |priketum|, ['change stem +voi', 'change  -back', 'change  -round']

13: True, |ruzvelt|, |ruzvelt|, []~False, |ruzvelt|, |ruzvold|, ['change stem -voi', 'change stem -back', 'change stem -round']

18: True, |jatwg|, |jatwk|, ['change stem +voi']~False, |jatwg|, |jatug|, ['change stem -round']

22: True, |buldumDug|, |buldumDuk|, ['change stem +voi']~False, |buldumDug|, |buldumDug|, []

23: True, |avdet|, |avdet|, []~False, |avdet|, |avtet|, ['change stem +voi']

24: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

29: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjwfaatim|, ['change stem -back']

33: True, |dudag|, |dudak|, ['change stem +voi']~False, |dudag|, |dwdak|, ['change  +voi', 'change stem +round']

36: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZwtim|, ['change stem -back']

37: True, |geleDeg|, |geleDek|, ['change stem +voi']~t~["False, |geleDeg|, |keleDeg|, ['change stem +voi']"]

40: True, |takibim|, |takibim|, []~False, |takibim|, |takipim|, ['change stem +voi']

42: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

45: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

48: True, |hasbelhiiDab|, |hasbelhiiDap|, ['change stem +voi']~False, |hasbelhiiDab|, |hasbelhuiDap|, ['change  +voi', 'change stem -back', 'change stem -round']

55: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

62: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidym|, ['change  -round']

72: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistym|, ['change  -round']

77: True, |mytevasswt|, |mytevasswt|, []~False, |mytevasswt|, |mytevassit|, ['change stem +back']

81: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sadaaretwm|, ['change  -back']

104: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatim|, []

