Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 314
0: True, |zarb|, |zarp|, ['change stem +voi']~t~["False, |zarb|, |sarb|, ['change stem +voi']", 'False, |zarb|, |zarb|, []']

1: True, |top|, |top|, []~t~["False, |top|, |tob|, ['change stem -voi']", "False, |top|, |dep|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |top|, |dop|, ['change stem -voi']", "False, |top|, |tqp|, ['change stem +back']", "False, |top|, |dqp|, ['change stem -voi', 'change stem +back']", "False, |top|, |tqb|, ['change stem -voi', 'change stem +back']", "False, |top|, |tep|, ['change stem +round', 'change stem +back']", "False, |top|, |teb|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

2: True, |altyst|, |altyst|, []~t~["False, |altyst|, |altist|, ['change stem +round']", "False, |altyst|, |altizt|, ['change stem -voi', 'change stem +round']", "False, |altyst|, |altust|, ['change stem -back']", "False, |altyst|, |altwst|, ['change stem +round', 'change stem -back']", "False, |altyst|, |altuzt|, ['change stem -voi', 'change stem -back']", "False, |altyst|, |altyzt|, ['change stem -voi']", "False, |altyst|, |altwzt|, ['change stem -voi', 'change stem +round', 'change stem -back']"]

4: True, |teklifat|, |teklifat|, []~t~["False, |teklifat|, |teklyvat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |dqklifat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |tqklifat|, ['change stem -round']", "False, |teklifat|, |tqklivat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |deklifat|, ['change stem -voi']", "False, |teklifat|, |deklyfat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |teklivat|, ['change stem -voi']", "False, |teklifat|, |teklyfat|, ['change stem -round']"]

7: True, |ikaamet|, |ikaamet|, []~False, |ikaamet|, |igaamqt|, ['change stem -voi', 'change stem -round']

8: True, |Sirk|, |Sirk|, []~t~["False, |Sirk|, |Zirk|, ['change stem -voi']", "False, |Sirk|, |Sirg|, ['change stem -voi']"]

9: True, |topaD|, |topaT|, ['change  +voi']~t~['False, |topaD|, |topaD|, []']

10: True, |zait|, |zait|, []~False, |zait|, |sait|, ['change stem +voi']

20: True, |isaabetim|, |isaabetim|, []~t~["False, |isaabetim|, |isaabetwm|, ['change  -back']"]

23: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

26: True, |irtiKab|, |irtiKap|, ['change stem +voi']~False, |irtiKab|, |irtiKab|, []

27: True, |solenoitim|, |solenoitim|, []~t~["False, |solenoitim|, |solenoitwm|, ['change  -back']"]

29: True, |doT|, |doT|, []~False, |doT|, |toT|, ['change stem +voi']

36: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taTim|, ['change  +voi']

40: True, |alTaDwg|, |alTaDwk|, ['change stem +voi']~False, |alTaDwg|, |alTaDik|, ['change  +voi', 'change stem +back']

54: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

56: True, |usanDim|, |usanDwm|, ['change  -back']~t~['False, |usanDim|, |usanDim|, []']

57: True, |tesaub|, |tesaup|, ['change stem +voi']~False, |tesaub|, |tesaub|, []

58: True, |ejaaletim|, |ejaaletim|, []~t~["False, |ejaaletim|, |ejaaletwm|, ['change  -back']"]

62: True, |peroksidim|, |peroksidim|, []~t~["False, |peroksidim|, |peroksidwm|, ['change  -back']"]

80: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

85: True, |myteharrikim|, |myteharrikim|, []~t~["False, |myteharrikim|, |myteharrikwm|, ['change  -back']"]

88: True, |rengim|, |rengim|, []~t~["False, |rengim|, |rengwm|, ['change  -back']"]

89: True, |sirkim|, |sirkim|, []~t~["False, |sirkim|, |sirkwm|, ['change  -back']"]

92: True, |haDiivat|, |haDiivat|, []~False, |haDiivat|, |haDiwvat|, ['change stem -back']

94: True, |fihrist|, |fihrist|, []~False, |fihrist|, |fihryst|, ['change stem -round']

