Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 237
0: True, |menenZit|, |menenZit|, []~t~["False, |menenZit|, |monenSit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |monenZit|, ['change stem -back', 'change stem -round']", "False, |menenZit|, |mqnenZit|, ['change stem -round']", "False, |menenZit|, |menenZwt|, ['change stem -back']", "False, |menenZit|, |menenZwd|, ['change stem -voi', 'change stem -back']", "False, |menenZit|, |menenZut|, ['change stem -back', 'change stem -round']", "False, |menenZit|, |menonZid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menenZyd|, ['change stem -voi', 'change stem -round']", "False, |menenZit|, |menqnZit|, ['change stem -round']", "False, |menenZit|, |menenZid|, ['change stem -voi']", "False, |menenZit|, |menenSut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menenSit|, ['change stem +voi']", "False, |menenZit|, |menenZyt|, ['change stem -round']", "False, |menenZit|, |mqnenZid|, ['change stem -voi', 'change stem -round']", "False, |menenZit|, |mqnenSit|, ['change stem +voi', 'change stem -round']", "False, |menenZit|, |menonSit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menqnZid|, ['change stem -voi', 'change stem -round']", "False, |menenZit|, |menenSyt|, ['change stem +voi', 'change stem -round']", "False, |menenZit|, |menenZud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |monenZid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menqnSit|, ['change stem +voi', 'change stem -round']", "False, |menenZit|, |menenSwt|, ['change stem +voi', 'change stem -back']", "False, |menenZit|, |menonZit|, ['change stem -back', 'change stem -round']"]

1: True, |kot|, |kot|, []~t~["False, |kot|, |kqt|, ['change stem +back']", "False, |kot|, |ket|, ['change stem +round', 'change stem +back']"]

4: True, |ezijetim|, |ezijetim|, []~t~["False, |ezijetim|, |ezijetym|, ['change  -round']"]

6: True, |volespit|, |volespit|, []~False, |volespit|, |velespit|, ['change stem +round', 'change stem +back']

9: True, |bylend|, |bylent|, ['change stem +voi']~False, |bylend|, |bilend|, ['change stem +round']

10: True, |rastim|, |rastwm|, ['change  -back']~t~["False, |rastim|, |rasdim|, ['change  -voi']", "False, |rastim|, |rasdwm|, ['change  -voi', 'change  -back']", 'False, |rastim|, |rastim|, []']

11: True, |seTig|, |seTik|, ['change stem +voi']~False, |seTig|, |seTwk|, ['change  +voi', 'change stem -back']

13: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |mwteakwbim|, ['change stem +round', 'change stem -back']

14: True, |basamag|, |basamak|, ['change stem +voi']~False, |basamag|, |basamag|, []

15: True, |kybim|, |kybym|, ['change  -round']~t~["False, |kybim|, |kybum|, ['change  -back', 'change  -round']", "False, |kybim|, |kubim|, ['change stem -back']", "False, |kybim|, |kibim|, ['change stem +round']", 'False, |kybim|, |kybim|, []', "False, |kybim|, |kwbim|, ['change stem +round', 'change stem -back']", "False, |kybim|, |kybwm|, ['change  -back']"]

16: True, |oulDug|, |oulDuk|, ['change stem +voi']~False, |oulDug|, |oulDwg|, ['change stem +round']

17: True, |hizibim|, |hizibim|, []~t~["False, |hizibim|, |hizypim|, ['change stem +voi', 'change stem -round']", "False, |hizibim|, |hizibym|, ['change  -round']", "False, |hizibim|, |hyzipim|, ['change stem +voi', 'change stem -round']", "False, |hizibim|, |hisibym|, ['change stem +voi', 'change  -round']", "False, |hizibim|, |hizipym|, ['change stem +voi', 'change  -round']", "False, |hizibim|, |hisibim|, ['change stem +voi']", "False, |hizibim|, |hizipim|, ['change stem +voi']", "False, |hizibim|, |hysibim|, ['change stem +voi', 'change stem -round']", "False, |hizibim|, |hyzibim|, ['change stem -round']", "False, |hizibim|, |hisybim|, ['change stem +voi', 'change stem -round']", "False, |hizibim|, |hizybim|, ['change stem -round']"]

18: True, |aazaalwg|, |aazaalwk|, ['change stem +voi']~t~["False, |aazaalwg|, |aazaaluk|, ['change  +voi', 'change stem -round']", "False, |aazaalwg|, |aazaalug|, ['change stem -round']", "False, |aazaalwg|, |aasaalwg|, ['change stem +voi']", 'False, |aazaalwg|, |aazaalwg|, []', "False, |aazaalwg|, |aasaalug|, ['change stem +voi', 'change stem -round']"]

19: True, |mevLud|, |mevLut|, ['change stem +voi']~t~['False, |mevLud|, |mevLud|, []', "False, |mevLud|, |mefLud|, ['change stem +voi']"]

22: True, |sijonistim|, |sijonistim|, []~t~["False, |sijonistim|, |sijonistym|, ['change  -round']"]

