Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 191
0: True, |swrat|, |swrat|, []~t~["False, |swrat|, |zurat|, ['change stem -voi', 'change stem -round']", "False, |swrat|, |sirad|, ['change stem -voi', 'change stem +back']", "False, |swrat|, |syrad|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swrat|, |sirat|, ['change stem +back']", "False, |swrat|, |zirat|, ['change stem -voi', 'change stem +back']", "False, |swrat|, |surat|, ['change stem -round']", "False, |swrat|, |zwrat|, ['change stem -voi']", "False, |swrat|, |syrat|, ['change stem +back', 'change stem -round']", "False, |swrat|, |zyrat|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swrat|, |swrad|, ['change stem -voi']", "False, |swrat|, |surad|, ['change stem -voi', 'change stem -round']"]

1: True, |materjalistim|, |materjalistim|, []~t~["False, |materjalistim|, |materjalisdwm|, ['change stem -voi', 'change  -back']", "False, |materjalistim|, |materjalysdim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |materjalistym|, ['change  -round']", "False, |materjalistim|, |materjalisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |materjalistim|, |materjalistwm|, ['change  -back']", "False, |materjalistim|, |materjalisdim|, ['change stem -voi']", "False, |materjalistim|, |materjalyztim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |matorjalisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |matorjaliztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |materjaliztim|, ['change stem -voi']", "False, |materjalistim|, |materjalystim|, ['change stem -round']", "False, |materjalistim|, |materjalusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |materjalwstim|, ['change stem -back']", "False, |materjalistim|, |materjaluztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |matqrjalisdim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |materjaliztym|, ['change stem -voi', 'change  -round']", "False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']", "False, |materjalistim|, |materjaliztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |materjalistim|, |materjalustim|, ['change stem -back', 'change stem -round']", "False, |materjalistim|, |matorjalistim|, ['change stem -back', 'change stem -round']", "False, |materjalistim|, |materjalisdym|, ['change stem -voi', 'change  -round']", "False, |materjalistim|, |materjalwztim|, ['change stem -voi', 'change stem -back']", "False, |materjalistim|, |matqrjaliztim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |materjaliztwm|, ['change stem -voi', 'change  -back']", "False, |materjalistim|, |matqrjalistim|, ['change stem -round']", "False, |materjalistim|, |materjalwsdim|, ['change stem -voi', 'change stem -back']"]

2: True, |myktesebim|, |myktesebim|, []~t~["False, |myktesebim|, |myktqsebim|, ['change stem -round']", "False, |myktesebim|, |miktesepim|, ['change stem +voi', 'change stem +round']", "False, |myktesebim|, |myktqzebim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |mygtesebym|, ['change stem -voi', 'change  -round']", "False, |myktesebim|, |mykdesebim|, ['change stem -voi']", "False, |myktesebim|, |mygtesebim|, ['change stem -voi']", "False, |myktesebim|, |miktesebim|, ['change stem +round']", "False, |myktesebim|, |myktesqbim|, ['change stem -round']", "False, |myktesebim|, |myktqsepim|, ['change stem +voi', 'change stem -round']", "False, |myktesebim|, |miktezebim|, ['change stem -voi', 'change stem +round']", "False, |myktesebim|, |mygtqsebim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktezebym|, ['change stem -voi', 'change  -round']", "False, |myktesebim|, |mykdesqbim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktesqpim|, ['change stem +voi', 'change stem -round']", "False, |myktesebim|, |myktezqbim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktezebim|, ['change stem -voi']", "False, |myktesebim|, |mikdesebim|, ['change stem -voi', 'change stem +round']", "False, |myktesebim|, |myktesepim|, ['change stem +voi']", "False, |myktesebim|, |mykdqsebim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktesepym|, ['change stem +voi', 'change  -round']", "False, |myktesebim|, |myktesebym|, ['change  -round']", "False, |myktesebim|, |migtesebim|, ['change stem -voi', 'change stem +round']", "False, |myktesebim|, |mygtesqbim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |mykdesebym|, ['change stem -voi', 'change  -round']"]

3: True, |Dartlag|, |Dartlak|, ['change stem +voi']~False, |Dartlag|, |Tartlag|, ['change stem +voi']

4: True, |Sejhlig|, |Sejhlik|, ['change stem +voi']~t~["False, |Sejhlig|, |Zejhlyg|, ['change stem -voi', 'change stem -round']", "False, |Sejhlig|, |Sqjhlig|, ['change stem -round']", "False, |Sejhlig|, |Zqjhlig|, ['change stem -voi', 'change stem -round']", "False, |Sejhlig|, |Sejhlyk|, ['change  +voi', 'change stem -round']", "False, |Sejhlig|, |Sqjhlik|, ['change  +voi', 'change stem -round']", 'False, |Sejhlig|, |Sejhlig|, []', "False, |Sejhlig|, |Zejhlig|, ['change stem -voi']", "False, |Sejhlig|, |Sejhlyg|, ['change stem -round']"]

5: True, |isaabet|, |isaabet|, []~t~["False, |isaabet|, |izaabqt|, ['change stem -voi', 'change stem -round']", "False, |isaabet|, |isaabqd|, ['change stem -voi', 'change stem -round']", "False, |isaabet|, |isaabqt|, ['change stem -round']", "False, |isaabet|, |isaapet|, ['change stem +voi']", "False, |isaabet|, |izaabet|, ['change stem -voi']", "False, |isaabet|, |isaapqt|, ['change stem +voi', 'change stem -round']", "False, |isaabet|, |isaabed|, ['change stem -voi']"]

6: True, |merkeb|, |merkep|, ['change stem +voi']~t~["False, |merkeb|, |mergeb|, ['change stem -voi']", 'False, |merkeb|, |merkeb|, []']

7: True, |ajdwnDwlwg|, |ajdwnDwlwk|, ['change stem +voi']~t~['False, |ajdwnDwlwg|, |ajdwnDwlwg|, []', "False, |ajdwnDwlwg|, |ajdwnDilwk|, ['change  +voi', 'change stem +back']", "False, |ajdwnDwlwg|, |ajdunDwlwg|, ['change stem -round']", "False, |ajdwnDwlwg|, |ajdwnTwlig|, ['change stem +voi', 'change stem +back']", "False, |ajdwnDwlwg|, |ajdynDwlwg|, ['change stem +back', 'change stem -round']", "False, |ajdwnDwlwg|, |ajtwnDilwg|, ['change stem +voi', 'change stem +back']", "False, |ajdwnDwlwg|, |ajdwnDwlig|, ['change stem +back']", "False, |ajdwnDwlwg|, |ajdunDwlwk|, ['change  +voi', 'change stem -round']", "False, |ajdwnDwlwg|, |ajdwnTwlug|, ['change stem +voi', 'change stem -round']", "False, |ajdwnDwlwg|, |ajdwnDwluk|, ['change  +voi', 'change stem -round']", "False, |ajdwnDwlwg|, |ajdinDwlwk|, ['change  +voi', 'change stem +back']", "False, |ajdwnDwlwg|, |ajdunTwlwg|, ['change stem +voi', 'change stem -round']", "False, |ajdwnDwlwg|, |ajtynDwlwg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ajdwnDwlwg|, |ajtwnDwlug|, ['change stem +voi', 'change stem -round']", "False, |ajdwnDwlwg|, |ajtwnDwlyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ajdwnDwlwg|, |ajdwnDwlug|, ['change stem -round']", "False, |ajdwnDwlwg|, |ajdwnDwlik|, ['change  +voi', 'change stem +back']", "False, |ajdwnDwlwg|, |ajdynDwlwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |ajdwnDwlwg|, |ajdinDwlwg|, ['change stem +back']", "False, |ajdwnDwlwg|, |ajdwnDilwg|, ['change stem +back']", "False, |ajdwnDwlwg|, |ajdinTwlwg|, ['change stem +voi', 'change stem +back']", "False, |ajdwnDwlwg|, |ajdwnDwlyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |ajdwnDwlwg|, |ajdwnTwlyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ajdwnDwlwg|, |ajdwnTilwg|, ['change stem +voi', 'change stem +back']", "False, |ajdwnDwlwg|, |ajtinDwlwg|, ['change stem +voi', 'change stem +back']", "False, |ajdwnDwlwg|, |ajdwnTwlwg|, ['change stem +voi']", "False, |ajdwnDwlwg|, |ajdwnDwlyg|, ['change stem +back', 'change stem -round']", "False, |ajdwnDwlwg|, |ajtunDwlwg|, ['change stem +voi', 'change stem -round']", "False, |ajdwnDwlwg|, |ajdynTwlwg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ajdwnDwlwg|, |ajtwnDwlwg|, ['change stem +voi']", "False, |ajdwnDwlwg|, |ajtwnDwlig|, ['change stem +voi', 'change stem +back']"]

9: True, |sarmaSwg|, |sarmaSwk|, ['change stem +voi']~t~["False, |sarmaSwg|, |sarmaSik|, ['change  +voi', 'change stem +back']", "False, |sarmaSwg|, |sarmaSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |sarmaSwg|, |sarmaSuk|, ['change  +voi', 'change stem -round']"]

11: True, |ihtiLat|, |ihtiLat|, []~t~["False, |ihtiLat|, |ihdiLat|, ['change stem -voi']"]

13: True, |sinagrit|, |sinagrit|, []~t~["False, |sinagrit|, |sinagryt|, ['change stem -round']"]

17: True, |kutub|, |kutup|, ['change stem +voi']~False, |kutub|, |kutub|, []

19: True, |Sakwrt|, |Sakwrt|, []~t~["False, |Sakwrt|, |Sakirt|, ['change stem +back']"]

22: True, |ekbawrsag|, |ekbawrsak|, ['change stem +voi']~False, |ekbawrsag|, |ekbawrsag|, []

25: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutym|, ['change  -round']

30: True, |myzepzeb|, |myzepzep|, ['change stem +voi']~False, |myzepzeb|, |mizepzep|, ['change  +voi', 'change stem +round']

37: True, |mevaadim|, |mevaadwm|, ['change  -back']~False, |mevaadim|, |mevaadym|, ['change  -round']

45: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

46: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakym|, ['change  -round']

53: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatim|, []

57: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatim|, []

76: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

85: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |miTelledim|, ['change stem +voi', 'change stem +round']

90: True, |fwkwrdag|, |fwkwrdak|, ['change stem +voi']~False, |fwkwrdag|, |fwkwrtag|, ['change stem +voi']

93: True, |iDab|, |iDap|, ['change stem +voi']~False, |iDab|, |iTab|, ['change stem +voi']

94: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

107: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatim|, []

122: True, |Dup|, |Dup|, []~False, |Dup|, |Dyp|, ['change stem +back']

127: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

129: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDym|, ['change  -round']

133: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakim|, []

187: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

216: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

219: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

221: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZitum|, ['change  -back', 'change  -round']

235: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

244: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

