Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 248
0: True, |iSgyD|, |iSgyT|, ['change  +voi']~t~["False, |iSgyD|, |iSgwD|, ['change stem +round', 'change stem -back']", "False, |iSgyD|, |yZgyD|, ['change stem -voi', 'change stem -round']", "False, |iSgyD|, |iZgwD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |iSgyD|, |iZguD|, ['change stem -voi', 'change stem -back']", "False, |iSgyD|, |uSgyD|, ['change stem -back', 'change stem -round']", "False, |iSgyD|, |uSkyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |iSgyD|, |iSguD|, ['change stem -back']", "False, |iSgyD|, |ySgyT|, ['change  +voi', 'change stem -round']", "False, |iSgyD|, |iZgyD|, ['change stem -voi']", "False, |iSgyD|, |iSkuD|, ['change stem +voi', 'change stem -back']", "False, |iSgyD|, |ySgyD|, ['change stem -round']", "False, |iSgyD|, |iSgwT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |iSgyD|, |iSguT|, ['change  +voi', 'change stem -back']", "False, |iSgyD|, |iSgiT|, ['change  +voi', 'change stem +round']", "False, |iSgyD|, |wZgyD|, ['change stem -voi', 'change stem -back']", "False, |iSgyD|, |iSkiD|, ['change stem +voi', 'change stem +round']", "False, |iSgyD|, |wSkyD|, ['change stem +voi', 'change stem -back']", "False, |iSgyD|, |iSkwD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |iSgyD|, |iSgiD|, ['change stem +round']", "False, |iSgyD|, |uSgyT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |iSgyD|, |uZgyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |iSgyD|, |iSgyD|, []', "False, |iSgyD|, |ySkyD|, ['change stem +voi', 'change stem -round']", "False, |iSgyD|, |wSgyT|, ['change  +voi', 'change stem -back']", "False, |iSgyD|, |wSgyD|, ['change stem -back']", "False, |iSgyD|, |iZgiD|, ['change stem -voi', 'change stem +round']", "False, |iSgyD|, |iSkyD|, ['change stem +voi']"]

1: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~t~["False, |akwtaDim|, |akwtaTim|, ['change  +voi']", "False, |akwtaDim|, |akitaTim|, ['change  +voi', 'change stem +back']", "False, |akwtaDim|, |akitaDim|, ['change stem +back']", "False, |akwtaDim|, |akwdaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |akwtaDim|, |agwtaDym|, ['change stem -voi', 'change  -round']", "False, |akwtaDim|, |akwdaDim|, ['change stem -voi']", "False, |akwtaDim|, |agitaDim|, ['change stem -voi', 'change stem +back']", "False, |akwtaDim|, |akwtaDym|, ['change  -round']", "False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']", "False, |akwtaDim|, |akwtaTwm|, ['change  +voi', 'change  -back']", 'False, |akwtaDim|, |akwtaDim|, []', "False, |akwtaDim|, |akwdaDwm|, ['change stem -voi', 'change  -back']", "False, |akwtaDim|, |agwtaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |akwtaDim|, |akwtaTym|, ['change  +voi', 'change  -round']", "False, |akwtaDim|, |akidaDim|, ['change stem -voi', 'change stem +back']", "False, |akwtaDim|, |akwdaDym|, ['change stem -voi', 'change  -round']", "False, |akwtaDim|, |akwtaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |akwtaDim|, |agwtaDwm|, ['change stem -voi', 'change  -back']", "False, |akwtaDim|, |agwtaDim|, ['change stem -voi']"]

4: True, |bidat|, |bidat|, []~False, |bidat|, |pwdat|, ['change stem +voi', 'change stem -back']

7: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~t~['False, |muhaasebatim|, |muhaasebatim|, []', "False, |muhaasebatim|, |muhaasebatum|, ['change  -back', 'change  -round']", "False, |muhaasebatim|, |muhaasebatym|, ['change  -round']"]

9: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~t~['False, |mytevaafwkim|, |mytevaafwkim|, []', "False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']", "False, |mytevaafwkim|, |mytevaafwkym|, ['change  -round']"]

11: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~t~["False, |tortopim|, |tortopwm|, ['change  -back']", 'False, |tortopim|, |tortopim|, []', "False, |tortopim|, |tortopym|, ['change  -round']"]

12: True, |ySenDim|, |ySenDim|, []~t~["False, |ySenDim|, |ySenDwm|, ['change  -back']", "False, |ySenDim|, |ySenDym|, ['change  -round']", "False, |ySenDim|, |ySenDum|, ['change  -back', 'change  -round']"]

13: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikentim|, ['change stem +round', 'change stem +back']

15: True, |iftarlwg|, |iftarlwk|, ['change stem +voi']~False, |iftarlwg|, |iftarlwg|, []

17: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |tehaaletim|, ['change stem +voi']

20: True, |isnad|, |isnat|, ['change stem +voi']~False, |isnad|, |isnad|, []

22: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maavevkim|, ['change stem -voi']

26: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaatim|, ['change  +voi']

40: True, |mekanig|, |mekanik|, ['change stem +voi']~False, |mekanig|, |mekanwk|, ['change  +voi', 'change stem -back']

55: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShutim|, ['change  +voi']

56: True, |gqrgeT|, |gqrgeT|, []~False, |gqrgeT|, |gqrkeT|, ['change stem +voi']

58: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatum|, ['change  -back', 'change  -round']

59: True, |mendireg|, |mendirek|, ['change stem +voi']~False, |mendireg|, |mendireg|, []

66: True, |diraajetim|, |diraajetim|, []~False, |diraajetim|, |diraajetum|, ['change  -back', 'change  -round']

83: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

84: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidwm|, ['change  -back']

85: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakib|, []

87: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

89: True, |SipSag|, |SipSak|, ['change stem +voi']~False, |SipSag|, |SwpSak|, ['change  +voi', 'change stem -back']

90: True, |myteaddit|, |myteaddit|, []~False, |myteaddit|, |myteatdit|, ['change stem +voi']

91: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdwm|, ['change  -back']

95: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDym|, ['change  -round']

102: True, |myDelled|, |myDellet|, ['change stem +voi']~False, |myDelled|, |myDelled|, []

120: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariTim|, ['change stem +voi']

121: True, |musaddag|, |musaddak|, ['change stem +voi']~False, |musaddag|, |musaddag|, []

125: True, |denetim|, |denetim|, []~False, |denetim|, |denetwm|, ['change  -back']

128: True, |kwvanD|, |kwvanT|, ['change  +voi']~False, |kwvanD|, |kwvanD|, []

132: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

134: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkum|, ['change  -back', 'change  -round']

143: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

145: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifinkum|, ['change stem +voi', 'change  -back', 'change  -round']

155: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

160: True, |TekiD|, |TekiT|, ['change  +voi']~False, |TekiD|, |DekiD|, ['change stem -voi']

161: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurtim|, ['change  +voi']

163: True, |ihtijat|, |ihtijat|, []~False, |ihtijat|, |ihtyjat|, ['change stem -round']

174: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibwm|, ['change  -back']

178: True, |Tarpwg|, |Tarpwk|, ['change stem +voi']~False, |Tarpwg|, |Tarpwg|, []

181: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrytim|, ['change  +voi']

182: True, |aazab|, |aazap|, ['change stem +voi']~False, |aazab|, |aazab|, []

184: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotym|, ['change  -round']

188: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikym|, ['change  -round']

211: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haTamatim|, ['change stem +voi']

219: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

222: True, |Deb|, |Dep|, ['change stem +voi']~False, |Deb|, |Deb|, []

225: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrtavatwm|, ['change stem +voi', 'change  -back']

234: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaredwm|, ['change stem -voi', 'change  -back']

