Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 203
0: True, |trqst|, |trqst|, []~t~["False, |trqst|, |trqsd|, ['change stem -voi']", "False, |trqst|, |trosd|, ['change stem -voi', 'change stem -back']", "False, |trqst|, |trest|, ['change stem +round']", "False, |trqst|, |drost|, ['change stem -voi', 'change stem -back']", "False, |trqst|, |tresd|, ['change stem -voi', 'change stem +round']", "False, |trqst|, |trezt|, ['change stem -voi', 'change stem +round']", "False, |trqst|, |drest|, ['change stem -voi', 'change stem +round']", "False, |trqst|, |drqst|, ['change stem -voi']", "False, |trqst|, |trozt|, ['change stem -voi', 'change stem -back']", "False, |trqst|, |trost|, ['change stem -back']", "False, |trqst|, |trqzt|, ['change stem -voi']"]

1: True, |hakkanijet|, |hakkanijet|, []~t~["False, |hakkanijet|, |hakkanijot|, ['change stem -back', 'change stem -round']", "False, |hakkanijet|, |hakkanujet|, ['change stem -back', 'change stem -round']", "False, |hakkanijet|, |hakkanyjet|, ['change stem -round']", "False, |hakkanijet|, |hakkanijqt|, ['change stem -round']", "False, |hakkanijet|, |hakkanwjet|, ['change stem -back']"]

2: True, |dapdaraDwg|, |dapdaraDwk|, ['change stem +voi']~False, |dapdaraDwg|, |dapdaraDyg|, ['change stem +back', 'change stem -round']

4: True, |sinagrit|, |sinagrit|, []~False, |sinagrit|, |sunagrit|, ['change stem -back', 'change stem -round']

8: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDum|, ['change  -back', 'change  -round']

9: True, |selaanikim|, |selaanikim|, []~t~["False, |selaanikim|, |selaanikym|, ['change  -round']", "False, |selaanikim|, |selaanykim|, ['change stem -round']", "False, |selaanikim|, |sqlaanikim|, ['change stem -round']"]

10: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

13: True, |tiktag|, |tiktak|, ['change stem +voi']~False, |tiktag|, |twktag|, ['change stem -back']

23: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepwm|, ['change  -back']

24: True, |ringim|, |ringim|, []~False, |ringim|, |rinkim|, ['change stem +voi']

25: True, |kazemat|, |kazemat|, []~False, |kazemat|, |kasemat|, ['change stem +voi']

29: True, |Tabug|, |Tabuk|, ['change stem +voi']~False, |Tabug|, |Tabug|, []

32: True, |fajvoklok|, |fajvoklok|, []~False, |fajvoklok|, |fajfoklok|, ['change stem +voi']

33: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDim|, []

40: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

64: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratim|, []

66: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

72: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

